Attaching to ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, jhs, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-07-12 11:02:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1626087467729_0004
nm_1        | 2021-07-12 11:02:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-07-12 11:02:55 INFO  ShuffleHandler:719 - Added token for job_1626087467729_0004
nm_1        | 2021-07-12 11:02:55 INFO  ContainerImpl:2175 - Container container_1626087467729_0004_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-07-12 11:02:55 INFO  ContainerScheduler:542 - Starting container [container_1626087467729_0004_01_000005]
nm_1        | 2021-07-12 11:02:55 INFO  ContainerImpl:2175 - Container container_1626087467729_0004_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-07-12 11:02:55 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1626087467729_0004_01_000005
nm_1        | 2021-07-12 11:02:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0004/container_1626087467729_0004_01_000005/default_container_executor.sh]
nm_1        | 2021-07-12 11:02:56 INFO  ContainerLaunch:596 - Container container_1626087467729_0004_01_000004 succeeded 
nm_1        | 2021-07-12 11:02:56 INFO  ContainerImpl:2175 - Container container_1626087467729_0004_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-07-12 11:02:56 INFO  ContainerCleanup:87 - Cleaning up container container_1626087467729_0004_01_000004
nm_1        | 2021-07-12 11:02:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1626087467729_0004	CONTAINERID=container_1626087467729_0004_01_000004
nm_1        | 2021-07-12 11:02:56 INFO  ContainerImpl:2175 - Container container_1626087467729_0004_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-07-12 11:02:56 INFO  ApplicationImpl:512 - Removing container_1626087467729_0004_01_000004 from application application_1626087467729_0004
nm_1        | 2021-07-12 11:02:56 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1626087467729_0004_01_000004
rm_1        | 2021-07-12 11:01:06 INFO  DelegationTokenRenewer:617 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.12:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1626087666386, maxDate=1626692466386, sequenceNumber=2, masterKeyId=2);exp=1626174066687; apps=[application_1626087467729_0002] in 86399987 ms, appId = [application_1626087467729_0002]
rm_1        | 2021-07-12 11:01:06 INFO  DelegationTokenRenewer:687 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2021-07-12 11:01:06 INFO  RMAppImpl:1269 - Storing application with id application_1626087467729_0002
rm_1        | 2021-07-12 11:01:06 INFO  RMAppImpl:903 - application_1626087467729_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-07-12 11:01:06 INFO  RMStateStore:224 - Storing info for app: application_1626087467729_0002
rm_1        | 2021-07-12 11:01:06 INFO  RMAppImpl:903 - application_1626087467729_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-07-12 11:01:06 INFO  ParentQueue:495 - Application added - appId: application_1626087467729_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-07-12 11:01:06 INFO  CapacityScheduler:1006 - Accepted application application_1626087467729_0002 from user: hadoop, in queue: default
rm_1        | 2021-07-12 11:01:06 INFO  RMAppImpl:903 - application_1626087467729_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-07-12 11:01:06 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1626087467729_0002_000001
rm_1        | 2021-07-12 11:01:06 INFO  RMAppAttemptImpl:931 - appattempt_1626087467729_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-07-12 11:01:06 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-07-12 11:01:06 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-07-12 11:01:06 INFO  LeafQueue:903 - Application application_1626087467729_0002 from user: hadoop activated in queue: default
rm_1        | 2021-07-12 11:01:06 INFO  LeafQueue:933 - Application added - appId: application_1626087467729_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-07-12 11:01:06 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1626087467729_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2021-07-12 11:01:06 INFO  RMAppAttemptImpl:931 - appattempt_1626087467729_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-07-12 11:01:07 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1626087467729_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-07-12 11:01:07 INFO  RMContainerImpl:482 - container_1626087467729_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-07-12 11:01:07 INFO  FiCaSchedulerNode:170 - Assigned container container_1626087467729_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:33381, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-07-12 11:01:07 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626087467729_0002	CONTAINERID=container_1626087467729_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-12 11:01:07 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-07-12 11:01:07 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-07-12 11:01:07 INFO  RMContainerImpl:482 - container_1626087467729_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-07-12 11:01:07 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1626087467729_0002_000001
rm_1        | 2021-07-12 11:01:07 INFO  RMAppAttemptImpl:2253 - Storing attempt: AppId: application_1626087467729_0002 AttemptId: appattempt_1626087467729_0002_000001 MasterContainer: Container: [ContainerId: container_1626087467729_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33381, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.8:33381 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-07-12 11:01:07 INFO  RMAppAttemptImpl:931 - appattempt_1626087467729_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-07-12 11:01:07 INFO  RMAppAttemptImpl:931 - appattempt_1626087467729_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-07-12 11:01:07 INFO  AMLauncher:311 - Launching masterappattempt_1626087467729_0002_000001
rm_1        | 2021-07-12 11:01:07 INFO  AMLauncher:113 - Setting up container Container: [ContainerId: container_1626087467729_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33381, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.8:33381 }, ExecutionType: GUARANTEED, ] for AM appattempt_1626087467729_0002_000001
rm_1        | 2021-07-12 11:01:07 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1626087467729_0002_000001
rm_1        | 2021-07-12 11:01:07 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1626087467729_0002_000001
rm_1        | 2021-07-12 11:01:07 INFO  AMLauncher:134 - Done launching container Container: [ContainerId: container_1626087467729_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33381, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.8:33381 }, ExecutionType: GUARANTEED, ] for AM appattempt_1626087467729_0002_000001
rm_1        | 2021-07-12 11:01:07 INFO  RMAppAttemptImpl:931 - appattempt_1626087467729_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-07-12 11:01:07 INFO  RMAppImpl:1041 - update the launch time for applicationId: application_1626087467729_0002, attemptId: appattempt_1626087467729_0002_000001launchTime: 1626087667655
rm_1        | 2021-07-12 11:01:07 INFO  RMStateStore:262 - Updating info for app: application_1626087467729_0002
rm_1        | 2021-07-12 11:01:08 INFO  RMContainerImpl:482 - container_1626087467729_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-07-12 11:01:13 INFO  Server:2051 - Auth successful for appattempt_1626087467729_0002_000001 (auth:SIMPLE) from 172.26.0.8:47600
rm_1        | 2021-07-12 11:01:13 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1626087467729_0002_000001
rm_1        | 2021-07-12 11:01:13 INFO  RMAuditLogger:305 - USER=hadoop	IP=172.26.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1626087467729_0002	APPATTEMPTID=appattempt_1626087467729_0002_000001
rm_1        | 2021-07-12 11:01:13 INFO  DefaultAMSProcessor:161 - Setting client token master key
rm_1        | 2021-07-12 11:01:13 INFO  RMAppAttemptImpl:931 - appattempt_1626087467729_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-07-12 11:01:13 INFO  RMAppImpl:903 - application_1626087467729_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-07-12 11:01:15 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1626087467729_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
scm_1       | 2021-07-12 10:57:59,350 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2021-07-12 10:57:59,371 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm_1       | 2021-07-12 10:57:59,414 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2021-07-12 10:57:59,429 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2021-07-12 10:57:59,429 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2021-07-12 10:57:59,492 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2021-07-12 10:57:59,506 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2021-07-12 10:57:59,518 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2021-07-12 10:57:59,521 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2021-07-12 10:57:59,531 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-07-12 10:57:59,533 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2021-07-12 10:57:59,538 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2021-07-12 10:57:59,541 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2021-07-12 10:57:59,569 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm_1       | 2021-07-12 10:57:59,599 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm_1       | 2021-07-12 10:57:59,600 [main] INFO server.StorageContainerManager: Storing sub-ca certificate serialId 3724985532867 on primary SCM
scm_1       | 2021-07-12 10:57:59,607 [main] INFO server.StorageContainerManager: Storing root certificate serialId 1
scm_1       | 2021-07-12 10:57:59,643 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 200, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-07-12 10:57:59,678 [Socket Reader #1 for port 9961] INFO ipc.Server: Starting Socket Reader #1 for port 9961
scm_1       | 2021-07-12 10:58:00,392 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-07-12 10:58:00,393 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2021-07-12 10:58:00,458 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-07-12 10:58:00,459 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2021-07-12 10:58:00,477 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-07-12 10:58:00,477 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2021-07-12 10:58:00,528 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        true
scm_1       | Container Balancer Configuration values:
scm_1       | Key                            Value
scm_1       | Threshold                      0.1
scm_1       | Max Datanodes to Balance       5
scm_1       | Max Size to Move               10737418240B
scm_1       | 
scm_1       | 2021-07-12 10:58:00,529 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-07-12 10:58:00,529 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2021-07-12 10:58:00,536 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-07-12 10:58:00,540 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Starting token manager
scm_1       | 2021-07-12 10:58:00,541 [Listener at 0.0.0.0/9860] INFO token.ContainerTokenSecretManager: Updating the current master key for generating tokens
scm_1       | 2021-07-12 10:58:00,712 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-07-12 10:58:00,735 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-07-12 10:58:00,747 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-07-12 10:58:01,020 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-07-12 10:58:01,025 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-07-12 10:58:01,069 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-07-12 10:58:01,107 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-07-12 10:58:01,108 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-07-12 10:58:01,108 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-07-12 10:58:01,108 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-07-12 10:58:01,133 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-07-12 10:58:01,141 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-07-12 10:58:01,147 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-07-12 10:58:01,173 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-07-12 10:58:01,198 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm_1       | 2021-07-12 10:58:01,200 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-07-12 10:58:01,201 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm_1       | 2021-07-12 10:58:01,204 [Listener at 0.0.0.0/9860] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
scm_1       | 2021-07-12 10:58:01,870 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.4:34779
scm_1       | 2021-07-12 10:58:01,900 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:42729
scm_1       | 2021-07-12 10:58:01,903 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:53054
scm_1       | 2021-07-12 10:58:01,931 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:56938
scm_1       | 2021-07-12 10:58:01,942 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.5:53688
scm_1       | 2021-07-12 10:58:02,305 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn d5cdbd6c2c5f, UUID: ed3a8596-c1e9-4e89-b7a9-11a38d7ea212
scm_1       | 2021-07-12 10:58:02,305 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 89b4d2393231, UUID: 2e90b633-5401-4308-882c-9e3a9e71870f
scm_1       | 2021-07-12 10:58:02,780 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn fc04a02b12cf, UUID: f833f795-e2ed-44fb-ac3a-471eaf555b96
scm_1       | 2021-07-12 10:58:02,839 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4598961d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-07-12 10:58:02,911 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-07-12 10:58:02,915 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
scm_1       | 2021-07-12 10:58:03,105 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @6899ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-07-12 10:58:04,102 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-07-12 10:58:04,157 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-07-12 10:58:04,231 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-07-12 10:58:04,241 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-07-12 10:58:04,255 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-07-12 10:58:04,255 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-07-12 10:58:04,656 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-07-12 10:58:04,658 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1       | 2021-07-12 10:58:04,902 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-07-12 10:58:04,902 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-07-12 10:58:04,920 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2021-07-12 10:58:05,221 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ac35b17{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-07-12 10:58:05,230 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ed492df{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-07-12 10:58:05,841 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@251db193{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-6966796133908448933/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-07-12 10:58:05,884 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@4545cfc0{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-07-12 10:58:05,887 [Listener at 0.0.0.0/9860] INFO server.Server: Started @9681ms
scm_1       | 2021-07-12 10:58:05,889 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-07-12 10:58:05,897 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-07-12 10:58:05,903 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-07-12 10:58:06,590 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.4:42103
scm_1       | 2021-07-12 10:58:06,618 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om, UUID: 54028c16-be90-4f67-b525-948dd6be2eea
scm_1       | 2021-07-12 10:58:19,235 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:41440
scm_1       | 2021-07-12 10:58:19,331 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.5:34396
scm_1       | 2021-07-12 10:58:19,466 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:34894
scm_1       | 2021-07-12 10:58:20,715 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.4:46159
scm_1       | 2021-07-12 10:58:21,281 [IPC Server handler 99 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ed3a8596-c1e9-4e89-b7a9-11a38d7ea212
nm_1        | 2021-07-12 11:02:56 INFO  AppLogAggregatorImpl:573 - Considering container container_1626087467729_0004_01_000004 for log-aggregation
nm_1        | 2021-07-12 11:02:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1626087467729_0004
nm_1        | 2021-07-12 11:02:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0004/container_1626087467729_0004_01_000004/launch_container.sh
nm_1        | 2021-07-12 11:02:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0004/container_1626087467729_0004_01_000004/container_tokens
nm_1        | 2021-07-12 11:02:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0004/container_1626087467729_0004_01_000004/sysfs
nm_1        | 2021-07-12 11:02:56 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0004/container_1626087467729_0004_01_000004/sysfs]
nm_1        | 2021-07-12 11:02:57 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1626087467729_0004_01_000003]
nm_1        | 2021-07-12 11:02:58 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1626087467729_0004_01_000004]
nm_1        | 2021-07-12 11:02:58 INFO  ContainersMonitorImpl:650 - container_1626087467729_0004_01_000005's ip = 172.26.0.8, and hostname = nm
nm_1        | 2021-07-12 11:02:58 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1626087467729_0004_01_000005 since CPU usage is not yet available.
nm_1        | 2021-07-12 11:03:00 INFO  ContainerLaunch:596 - Container container_1626087467729_0004_01_000005 succeeded 
nm_1        | 2021-07-12 11:03:00 INFO  ContainerImpl:2175 - Container container_1626087467729_0004_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-07-12 11:03:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1626087467729_0004	CONTAINERID=container_1626087467729_0004_01_000005
