Attaching to ha_dn2_1, ha_scm_1, ha_s3g_1, ha_om1_1, ha_om2_1, ha_om3_1, ha_dn3_1, ha_dn1_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-07-12 11:14:14,717 [grpc-default-executor-3] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-2CD92BD08510 replies to ELECTION vote request: cee18ec3-3f59-46fb-8ccd-278bea337f23<-67e8b875-06db-4b9c-ace6-ce1efeb47760#0:OK-t1. Peer's state: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-2CD92BD08510:t1, leader=null, voted=cee18ec3-3f59-46fb-8ccd-278bea337f23, raftlog=67e8b875-06db-4b9c-ace6-ce1efeb47760@group-2CD92BD08510-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|dataStream:|priority:0, d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|dataStream:|priority:1, cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-07-12 11:14:14,719 [grpc-default-executor-6] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-2CD92BD08510: receive requestVote(ELECTION, d181d3e6-8bc7-4ef2-a987-47fd7df7a297, group-2CD92BD08510, 1, (t:0, i:0))
dn1_1    | 2021-07-12 11:14:14,720 [grpc-default-executor-6] INFO impl.VoteContext: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-2CD92BD08510-FOLLOWER: reject ELECTION from d181d3e6-8bc7-4ef2-a987-47fd7df7a297: already has voted for cee18ec3-3f59-46fb-8ccd-278bea337f23 at current term 1
dn1_1    | 2021-07-12 11:14:14,745 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-FollowerState] INFO impl.FollowerState: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5092810471ns, electionTimeout:5078ms
dn1_1    | 2021-07-12 11:14:14,751 [grpc-default-executor-6] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-2CD92BD08510 replies to ELECTION vote request: d181d3e6-8bc7-4ef2-a987-47fd7df7a297<-67e8b875-06db-4b9c-ace6-ce1efeb47760#0:FAIL-t1. Peer's state: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-2CD92BD08510:t1, leader=null, voted=cee18ec3-3f59-46fb-8ccd-278bea337f23, raftlog=67e8b875-06db-4b9c-ace6-ce1efeb47760@group-2CD92BD08510-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|dataStream:|priority:0, d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|dataStream:|priority:1, cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-07-12 11:14:14,751 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-FollowerState] INFO impl.RoleInfo: 67e8b875-06db-4b9c-ace6-ce1efeb47760: shutdown 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-FollowerState
dn1_1    | 2021-07-12 11:14:14,751 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-FollowerState] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-07-12 11:14:14,752 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-07-12 11:14:14,752 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-FollowerState] INFO impl.RoleInfo: 67e8b875-06db-4b9c-ace6-ce1efeb47760: start 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-LeaderElection5
dn1_1    | 2021-07-12 11:14:14,757 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-LeaderElection5] INFO impl.LeaderElection: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-LeaderElection5 ELECTION round 0: submit vote requests at term 1 for -1: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2021-07-12 11:14:14,757 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-LeaderElection5] INFO impl.LeaderElection: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-LeaderElection5 ELECTION round 0: result PASSED (term=1)
dn1_1    | 2021-07-12 11:14:14,757 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-LeaderElection5] INFO impl.RoleInfo: 67e8b875-06db-4b9c-ace6-ce1efeb47760: shutdown 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-LeaderElection5
dn1_1    | 2021-07-12 11:14:14,757 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-LeaderElection5] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2021-07-12 11:14:14,757 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-84493E5B69E0 with new leaderId: 67e8b875-06db-4b9c-ace6-ce1efeb47760
dn1_1    | 2021-07-12 11:14:14,757 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-LeaderElection5] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0: change Leader from null to 67e8b875-06db-4b9c-ace6-ce1efeb47760 at term 1 for becomeLeader, leader elected after 5133ms
dn1_1    | 2021-07-12 11:14:14,757 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-07-12 11:14:14,757 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-LeaderElection5] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0
dn1_1    | 2021-07-12 11:14:14,759 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-07-12 11:14:14,759 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-07-12 11:14:14,762 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-07-12 11:14:14,762 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-07-12 11:14:14,762 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-07-12 11:14:14,762 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-LeaderElection5] INFO impl.RoleInfo: 67e8b875-06db-4b9c-ace6-ce1efeb47760: start 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-LeaderStateImpl
dn1_1    | 2021-07-12 11:14:14,762 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-07-12 11:14:14,764 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ba58b9f-8d03-4808-9467-84493e5b69e0/current/log_inprogress_0
dn1_1    | 2021-07-12 11:14:14,767 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0-LeaderElection5] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-84493E5B69E0: set configuration 0: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-12 11:14:19,816 [grpc-default-executor-6] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-2CD92BD08510: receive requestVote(ELECTION, d181d3e6-8bc7-4ef2-a987-47fd7df7a297, group-2CD92BD08510, 2, (t:0, i:0))
dn1_1    | 2021-07-12 11:14:19,816 [grpc-default-executor-6] INFO impl.VoteContext: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-2CD92BD08510-FOLLOWER: accept ELECTION from d181d3e6-8bc7-4ef2-a987-47fd7df7a297: our priority 0 <= candidate's priority 1
dn1_1    | 2021-07-12 11:14:19,816 [grpc-default-executor-6] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-2CD92BD08510: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:d181d3e6-8bc7-4ef2-a987-47fd7df7a297
scm_1    | 2021-07-12 11:12:53,847 [IPC Server handler 8 on default port 9860] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 5b28e260-ba73-48f3-b54e-376e2d5df16d, Nodes: cee18ec3-3f59-46fb-8ccd-278bea337f23{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}67e8b875-06db-4b9c-ace6-ce1efeb47760{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d181d3e6-8bc7-4ef2-a987-47fd7df7a297{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:cee18ec3-3f59-46fb-8ccd-278bea337f23, CreationTimestamp2021-07-12T11:11:20.400Z[UTC]] moved to CLOSED state
scm_1    | 2021-07-12 11:12:53,847 [IPC Server handler 8 on default port 9860] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5b28e260-ba73-48f3-b54e-376e2d5df16d close command to datanode cee18ec3-3f59-46fb-8ccd-278bea337f23
scm_1    | 2021-07-12 11:12:53,847 [IPC Server handler 8 on default port 9860] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5b28e260-ba73-48f3-b54e-376e2d5df16d close command to datanode 67e8b875-06db-4b9c-ace6-ce1efeb47760
scm_1    | 2021-07-12 11:12:53,847 [IPC Server handler 8 on default port 9860] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5b28e260-ba73-48f3-b54e-376e2d5df16d close command to datanode d181d3e6-8bc7-4ef2-a987-47fd7df7a297
scm_1    | 2021-07-12 11:12:53,848 [IPC Server handler 8 on default port 9860] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5b28e260-ba73-48f3-b54e-376e2d5df16d, Nodes: cee18ec3-3f59-46fb-8ccd-278bea337f23{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}67e8b875-06db-4b9c-ace6-ce1efeb47760{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d181d3e6-8bc7-4ef2-a987-47fd7df7a297{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:CLOSED, leaderId:cee18ec3-3f59-46fb-8ccd-278bea337f23, CreationTimestamp2021-07-12T11:11:20.400Z[UTC]] removed.
scm_1    | 2021-07-12 11:12:53,849 [IPC Server handler 8 on default port 9860] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 67832c46-2403-43f6-bf02-55e8487ef8e9, Nodes: d181d3e6-8bc7-4ef2-a987-47fd7df7a297{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:d181d3e6-8bc7-4ef2-a987-47fd7df7a297, CreationTimestamp2021-07-12T11:11:12.989744Z[UTC]] moved to CLOSED state
scm_1    | 2021-07-12 11:12:53,855 [IPC Server handler 8 on default port 9860] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=67832c46-2403-43f6-bf02-55e8487ef8e9 close command to datanode d181d3e6-8bc7-4ef2-a987-47fd7df7a297
scm_1    | 2021-07-12 11:12:53,855 [IPC Server handler 8 on default port 9860] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 67832c46-2403-43f6-bf02-55e8487ef8e9, Nodes: d181d3e6-8bc7-4ef2-a987-47fd7df7a297{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:d181d3e6-8bc7-4ef2-a987-47fd7df7a297, CreationTimestamp2021-07-12T11:11:12.989744Z[UTC]] removed.
scm_1    | 2021-07-12 11:12:53,856 [IPC Server handler 8 on default port 9860] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: fee1da73-d90b-469b-9a89-c407fd2804cb, Nodes: 67e8b875-06db-4b9c-ace6-ce1efeb47760{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:67e8b875-06db-4b9c-ace6-ce1efeb47760, CreationTimestamp2021-07-12T11:11:12.998225Z[UTC]] moved to CLOSED state
scm_1    | 2021-07-12 11:12:53,857 [IPC Server handler 8 on default port 9860] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=fee1da73-d90b-469b-9a89-c407fd2804cb close command to datanode 67e8b875-06db-4b9c-ace6-ce1efeb47760
scm_1    | 2021-07-12 11:12:53,857 [IPC Server handler 8 on default port 9860] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fee1da73-d90b-469b-9a89-c407fd2804cb, Nodes: 67e8b875-06db-4b9c-ace6-ce1efeb47760{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:67e8b875-06db-4b9c-ace6-ce1efeb47760, CreationTimestamp2021-07-12T11:11:12.998225Z[UTC]] removed.
scm_1    | 2021-07-12 11:12:53,858 [IPC Server handler 8 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for all pipelines to close.
scm_1    | 2021-07-12 11:12:53,865 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #2
scm_1    | 2021-07-12 11:12:53,867 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO pipeline.PipelineStateManager: Pipeline PipelineID=5b28e260-ba73-48f3-b54e-376e2d5df16d is not found in the pipeline2ContainerMap. Pipeline may have been closed already.
scm_1    | 2021-07-12 11:12:58,860 [IPC Server handler 8 on default port 9860] INFO upgrade.UpgradeFinalizer:   Existing pipelines and containers will be closed during Upgrade.
scm_1    |   New pipelines creation will remain frozen until Upgrade is finalized.
scm_1    | 2021-07-12 11:12:58,861 [IPC Server handler 8 on default port 9860] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: DATANODE_SCHEMA_V2.
scm_1    | 2021-07-12 11:12:58,879 [IPC Server handler 8 on default port 9860] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: SCM_HA.
scm_1    | 2021-07-12 11:12:58,886 [IPC Server handler 8 on default port 9860] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1    | 2021-07-12 11:12:58,887 [IPC Server handler 8 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-07-12 11:12:58,888 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode cee18ec3-3f59-46fb-8ccd-278bea337f23{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY READONLY state.
scm_1    | 2021-07-12 11:12:58,891 [RatisPipelineUtilsThread - 0] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 0.
scm_1    | 2021-07-12 11:12:58,891 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode 67e8b875-06db-4b9c-ace6-ce1efeb47760{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY READONLY state.
scm_1    | 2021-07-12 11:12:58,891 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode d181d3e6-8bc7-4ef2-a987-47fd7df7a297{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY READONLY state.
scm_1    | 2021-07-12 11:13:03,889 [IPC Server handler 8 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 2021-07-12 11:14:09,556 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-2CD92BD08510-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-07-12 11:14:09,557 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-07-12 11:14:09,557 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-07-12 11:14:09,557 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-07-12 11:14:09,557 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-07-12 11:14:09,557 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-07-12 11:14:09,557 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-07-12 11:14:09,558 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cee18ec3-3f59-46fb-8ccd-278bea337f23@group-2CD92BD08510
dn3_1    | 2021-07-12 11:14:09,558 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cee18ec3-3f59-46fb-8ccd-278bea337f23@group-2CD92BD08510
dn3_1    | 2021-07-12 11:14:09,558 [pool-25-thread-1] INFO server.RaftServer$Division: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-2CD92BD08510: start as a follower, conf=-1: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|priority:0, d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|priority:1, cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|priority:0], old=null
dn3_1    | 2021-07-12 11:14:09,558 [pool-25-thread-1] INFO server.RaftServer$Division: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-2CD92BD08510: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-07-12 11:14:09,558 [pool-25-thread-1] INFO impl.RoleInfo: cee18ec3-3f59-46fb-8ccd-278bea337f23: start cee18ec3-3f59-46fb-8ccd-278bea337f23@group-2CD92BD08510-FollowerState
dn3_1    | 2021-07-12 11:14:09,562 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CD92BD08510,id=cee18ec3-3f59-46fb-8ccd-278bea337f23
dn3_1    | 2021-07-12 11:14:09,562 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cee18ec3-3f59-46fb-8ccd-278bea337f23@group-2CD92BD08510
dn3_1    | 2021-07-12 11:14:09,563 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=e80ea52a-7b78-4614-9a9d-2cd92bd08510
dn3_1    | 2021-07-12 11:14:09,564 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-12AB35A59E45->67e8b875-06db-4b9c-ace6-ce1efeb47760
dn3_1    | 2021-07-12 11:14:09,670 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B3FDCEA194C3->d181d3e6-8bc7-4ef2-a987-47fd7df7a297
dn3_1    | 2021-07-12 11:14:09,704 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=e80ea52a-7b78-4614-9a9d-2cd92bd08510.
dn3_1    | 2021-07-12 11:14:14,600 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-FollowerState] INFO impl.FollowerState: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5197109707ns, electionTimeout:5196ms
dn3_1    | 2021-07-12 11:14:14,600 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-FollowerState] INFO impl.RoleInfo: cee18ec3-3f59-46fb-8ccd-278bea337f23: shutdown cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-FollowerState
dn3_1    | 2021-07-12 11:14:14,600 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-FollowerState] INFO server.RaftServer$Division: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-07-12 11:14:14,600 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-07-12 11:14:14,601 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-FollowerState] INFO impl.RoleInfo: cee18ec3-3f59-46fb-8ccd-278bea337f23: start cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-LeaderElection4
dn3_1    | 2021-07-12 11:14:14,604 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-LeaderElection4] INFO impl.LeaderElection: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-LeaderElection4 ELECTION round 0: submit vote requests at term 1 for -1: [cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-07-12 11:14:14,604 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-LeaderElection4] INFO impl.LeaderElection: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-LeaderElection4 ELECTION round 0: result PASSED (term=1)
dn3_1    | 2021-07-12 11:14:14,604 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-LeaderElection4] INFO impl.RoleInfo: cee18ec3-3f59-46fb-8ccd-278bea337f23: shutdown cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-LeaderElection4
dn3_1    | 2021-07-12 11:14:14,605 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-LeaderElection4] INFO server.RaftServer$Division: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2021-07-12 11:14:14,605 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EE8E7747E1C8 with new leaderId: cee18ec3-3f59-46fb-8ccd-278bea337f23
dn3_1    | 2021-07-12 11:14:14,605 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-LeaderElection4] INFO server.RaftServer$Division: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8: change Leader from null to cee18ec3-3f59-46fb-8ccd-278bea337f23 at term 1 for becomeLeader, leader elected after 5212ms
