Attaching to ha_recon_1, ha_om1_1, ha_dn2_1, ha_dn3_1, ha_dn1_1, ha_om2_1, ha_scm_1, ha_s3g_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 2021-09-14 14:34:16,177 [Command processor thread] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/0c4e04a2-e257-4caa-88c1-4453c75ac90a
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
scm_1    | 2021-09-14 14:34:13,428 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode 90748259-8416-4128-899f-25a5d16a1124{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY READONLY state.
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 2021-09-14 14:34:16,177 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=0c4e04a2-e257-4caa-88c1-4453c75ac90a command on datanode 90748259-8416-4128-899f-25a5d16a1124.
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1    | 2021-09-14 14:34:13,428 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY READONLY state.
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 2021-09-14 14:34:16,178 [Command processor thread] INFO server.RaftServer: 90748259-8416-4128-899f-25a5d16a1124: remove  FOLLOWER 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED:t13, leader=4f7c8974-8e97-4bd6-b10d-1f789dd99e2d, voted=4f7c8974-8e97-4bd6-b10d-1f789dd99e2d, raftlog=90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-SegmentedRaftLog:OPENED:c10,f10,i10, conf=9: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null RUNNING
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1    | 2021-09-14 14:34:14,912 [IPC Server handler 51 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 2021-09-14 14:34:16,178 [Command processor thread] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED: shutdown
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1    | 2021-09-14 14:34:15,930 [IPC Server handler 51 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 2021-09-14 14:34:16,178 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A5F7E2BBDED,id=90748259-8416-4128-899f-25a5d16a1124
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1    | 2021-09-14 14:34:15,968 [IPC Server handler 48 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 2021-09-14 14:34:16,178 [Command processor thread] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: shutdown 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-FollowerState
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1    | 2021-09-14 14:34:15,990 [IPC Server handler 49 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-14 14:34:16,178 [Command processor thread] INFO impl.StateMachineUpdater: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-StateMachineUpdater: set stopIndex = 10
dn2_1    | 2021-09-14 14:34:39,634 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 1c2969ab-2149-41ce-b5ae-860184e5ece9: Completed APPEND_ENTRIES, lastRequest: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d->1c2969ab-2149-41ce-b5ae-860184e5ece9#21-t13,previous=(t:13, i:10),leaderCommit=10,initializing? true,entries: size=1, first=(t:13, i:11), STATEMACHINELOGENTRY, 0@client-4EA1CFD81AC8
scm_1    | 2021-09-14 14:34:15,997 [IPC Server handler 50 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-09-14 14:35:22,343 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-956C1AE7F031 replies to ELECTION vote request: 90748259-8416-4128-899f-25a5d16a1124<-4f7c8974-8e97-4bd6-b10d-1f789dd99e2d#0:OK-t1. Peer's state: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-956C1AE7F031:t1, leader=null, voted=90748259-8416-4128-899f-25a5d16a1124, raftlog=4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-956C1AE7F031-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-14 14:34:16,182 [90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-FollowerState] INFO impl.FollowerState: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-FollowerState was interrupted: {}
dn2_1    | 2021-09-14 14:35:00,509 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
scm_1    | 2021-09-14 14:34:16,085 [IPC Server handler 53 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-09-14 14:35:22,646 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-23D7D34B920E: receive requestVote(ELECTION, 90748259-8416-4128-899f-25a5d16a1124, group-23D7D34B920E, 1, (t:0, i:0))
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 2021-09-14 14:35:17,353 [grpc-default-executor-0] INFO server.RaftServer: 1c2969ab-2149-41ce-b5ae-860184e5ece9: addNew group-956C1AE7F031:[90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0] returns group-956C1AE7F031:java.util.concurrent.CompletableFuture@3b4d13d0[Not completed]
scm_1    | 2021-09-14 14:34:16,086 [EventQueue-IncrementalContainerReportForIncrementalContainerReportHandler] INFO container.IncrementalContainerReportHandler: Moving container #1 to QUASI_CLOSED state, datanode 90748259-8416-4128-899f-25a5d16a1124{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} reported QUASI_CLOSED replica.
dn3_1    | 2021-09-14 14:35:22,649 [grpc-default-executor-0] INFO impl.VoteContext: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-23D7D34B920E-FOLLOWER: accept ELECTION from 90748259-8416-4128-899f-25a5d16a1124: our priority 0 <= candidate's priority 1
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 2021-09-14 14:35:17,355 [pool-33-thread-1] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9: new RaftServerImpl for group-956C1AE7F031:[90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
scm_1    | 2021-09-14 14:34:16,114 [IPC Server handler 52 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-09-14 14:34:16,165 [EventQueue-IncrementalContainerReportForIncrementalContainerReportHandler] INFO container.IncrementalContainerReportHandler: Moving container #2 to QUASI_CLOSED state, datanode 90748259-8416-4128-899f-25a5d16a1124{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} reported QUASI_CLOSED replica.
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1    | 2021-09-14 14:34:16,197 [IPC Server handler 57 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-09-14 14:35:22,649 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-23D7D34B920E: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:90748259-8416-4128-899f-25a5d16a1124
dn2_1    | 2021-09-14 14:35:17,356 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1    | 2021-09-14 14:34:16,199 [EventQueue-IncrementalContainerReportForIncrementalContainerReportHandler] INFO container.IncrementalContainerReportHandler: Moving container #3 to QUASI_CLOSED state, datanode 90748259-8416-4128-899f-25a5d16a1124{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} reported QUASI_CLOSED replica.
dn3_1    | 2021-09-14 14:35:22,649 [grpc-default-executor-0] INFO impl.RoleInfo: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: shutdown 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-23D7D34B920E-FollowerState
dn2_1    | 2021-09-14 14:35:17,356 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1    | 2021-09-14 14:34:18,394 [IPC Server handler 24 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 2021-09-14 14:35:22,649 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-23D7D34B920E-FollowerState] INFO impl.FollowerState: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-23D7D34B920E-FollowerState was interrupted: {}
dn2_1    | 2021-09-14 14:35:17,356 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1    | 2021-09-14 14:34:23,394 [IPC Server handler 24 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
scm_1    | 2021-09-14 14:34:28,052 [IPC Server handler 53 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 2021-09-14 14:35:17,357 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-09-14 14:34:16,183 [90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-3A5F7E2BBDED: Taking a snapshot at:(t:13, i:10) file /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded/sm/snapshot.13_10
scm_1    | 2021-09-14 14:34:28,394 [IPC Server handler 24 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-09-14 14:34:29,070 [IPC Server handler 53 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn2_1    | 2021-09-14 14:35:17,357 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1    | 2021-09-14 14:34:29,182 [IPC Server handler 57 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 2021-09-14 14:34:16,185 [90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-3A5F7E2BBDED: Finished taking a snapshot at:(t:13, i:10) file:/data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded/sm/snapshot.13_10 took: 2 ms
dn2_1    | 2021-09-14 14:35:17,357 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1    | 2021-09-14 14:34:29,216 [IPC Server handler 56 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 2021-09-14 14:34:16,185 [90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-StateMachineUpdater] INFO impl.StateMachineUpdater: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-StateMachineUpdater: Took a snapshot at index 10
dn2_1    | 2021-09-14 14:35:17,357 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1    | 2021-09-14 14:34:29,220 [EventQueue-IncrementalContainerReportForIncrementalContainerReportHandler] INFO container.IncrementalContainerReportHandler: Moving container #1 to CLOSED state, datanode 1c2969ab-2149-41ce-b5ae-860184e5ece9{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} reported CLOSED replica.
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 2021-09-14 14:34:16,185 [90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-StateMachineUpdater] INFO impl.StateMachineUpdater: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-StateMachineUpdater: snapshotIndex: updateIncreasingly 2 -> 10
dn2_1    | 2021-09-14 14:35:17,358 [pool-33-thread-1] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-956C1AE7F031: ConfigurationManager, init=-1: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
scm_1    | 2021-09-14 14:34:29,240 [IPC Server handler 47 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-14 14:34:16,185 [Command processor thread] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED: closes. applyIndex: 10
dn2_1    | 2021-09-14 14:35:17,358 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1    | 2021-09-14 14:34:29,271 [IPC Server handler 55 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-09-14 14:35:22,650 [grpc-default-executor-0] INFO impl.RoleInfo: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: start 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-23D7D34B920E-FollowerState
dn1_1    | 2021-09-14 14:34:16,186 [90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-09-14 14:35:17,359 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1    | 2021-09-14 14:34:29,279 [IPC Server handler 54 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-09-14 14:35:22,653 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-23D7D34B920E replies to ELECTION vote request: 90748259-8416-4128-899f-25a5d16a1124<-4f7c8974-8e97-4bd6-b10d-1f789dd99e2d#0:OK-t1. Peer's state: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-23D7D34B920E:t1, leader=null, voted=90748259-8416-4128-899f-25a5d16a1124, raftlog=4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-23D7D34B920E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-14 14:34:16,186 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-SegmentedRaftLogWorker close()
dn2_1    | 2021-09-14 14:35:17,359 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1    | 2021-09-14 14:34:29,302 [IPC Server handler 82 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-09-14 14:35:22,713 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-23D7D34B920E with new leaderId: 90748259-8416-4128-899f-25a5d16a1124
dn1_1    | 2021-09-14 14:34:16,189 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 3 is synced with bcsId 6.
dn2_1    | 2021-09-14 14:35:17,359 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e17f15d-a4c9-435f-a1ba-956c1ae7f031 does not exist. Creating ...
scm_1    | 2021-09-14 14:34:29,387 [IPC Server handler 61 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-09-14 14:35:22,714 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-23D7D34B920E: change Leader from null to 90748259-8416-4128-899f-25a5d16a1124 at term 1 for appendEntries, leader elected after 5126ms
dn1_1    | 2021-09-14 14:34:16,189 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 3 is synced with bcsId 6.
dn2_1    | 2021-09-14 14:35:17,362 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e17f15d-a4c9-435f-a1ba-956c1ae7f031/in_use.lock acquired by nodename 7@b910e8527748
scm_1    | 2021-09-14 14:34:29,398 [IPC Server handler 33 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-09-14 14:35:22,724 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-23D7D34B920E: set configuration 0: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-14 14:35:17,364 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e17f15d-a4c9-435f-a1ba-956c1ae7f031 has been successfully formatted.
scm_1    | 2021-09-14 14:34:29,398 [EventQueue-IncrementalContainerReportForIncrementalContainerReportHandler] INFO container.IncrementalContainerReportHandler: Moving container #2 to CLOSED state, datanode 1c2969ab-2149-41ce-b5ae-860184e5ece9{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} reported CLOSED replica.
dn1_1    | 2021-09-14 14:34:16,194 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-09-14 14:35:17,364 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-956C1AE7F031: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1    | 2021-09-14 14:34:29,416 [IPC Server handler 19 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-09-14 14:35:22,725 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-23D7D34B920E-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-09-14 14:34:16,195 [Command processor thread] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded
dn2_1    | 2021-09-14 14:35:17,364 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1    | 2021-09-14 14:34:29,466 [IPC Server handler 18 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
