Attaching to restart_dn3_1, restart_om_1, restart_s3g_1, restart_scm_1, restart_dn1_1, restart_recon_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-09-14 14:25:15,779 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-FollowerState] INFO impl.RoleInfo: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38: shutdown 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-FollowerState
dn2_1    | 2021-09-14 14:25:15,779 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-FollowerState] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-09-14 14:25:15,782 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-09-14 14:25:15,782 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-FollowerState] INFO impl.RoleInfo: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38: start 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-LeaderElection1
dn2_1    | 2021-09-14 14:25:15,821 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-FollowerState] INFO impl.FollowerState: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5021051404ns, electionTimeout:5012ms
dn2_1    | 2021-09-14 14:25:15,824 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-FollowerState] INFO impl.FollowerState: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5085101478ns, electionTimeout:5069ms
dn2_1    | 2021-09-14 14:25:15,824 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-FollowerState] INFO impl.RoleInfo: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38: shutdown 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-FollowerState
dn2_1    | 2021-09-14 14:25:15,825 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-FollowerState] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1    | 2021-09-14 14:25:15,832 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-09-14 14:25:15,825 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-FollowerState] INFO impl.RoleInfo: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38: shutdown 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-FollowerState
dn2_1    | 2021-09-14 14:25:15,832 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-FollowerState] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-09-14 14:25:15,833 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-09-14 14:25:15,833 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-FollowerState] INFO impl.RoleInfo: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38: start 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection2
dn2_1    | 2021-09-14 14:25:15,833 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-FollowerState] INFO impl.RoleInfo: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38: start 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-LeaderElection3
dn2_1    | 2021-09-14 14:25:15,836 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-LeaderElection1] INFO impl.LeaderElection: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [2bf964d4-2e78-4ba6-99b1-297d99c3ec38|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-14 14:25:15,837 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-LeaderElection1] INFO impl.LeaderElection: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-09-14 14:25:15,840 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-LeaderElection1] INFO impl.RoleInfo: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38: shutdown 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-LeaderElection1
dn2_1    | 2021-09-14 14:25:15,843 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-LeaderElection1] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-09-14 14:25:15,845 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection2] INFO impl.LeaderElection: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 0: [b29f19d6-25eb-493d-ae35-8823ee226e82|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b59d2822-a6fa-442f-aa95-052642c1a97a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2bf964d4-2e78-4ba6-99b1-297d99c3ec38|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-14 14:25:15,846 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A79A7D603272 with new leaderId: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38
dn2_1    | 2021-09-14 14:25:15,876 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-LeaderElection1] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272: change Leader from null to 2bf964d4-2e78-4ba6-99b1-297d99c3ec38 at term 2 for becomeLeader, leader elected after 13125ms
dn2_1    | 2021-09-14 14:25:15,876 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-09-14 14:25:15,932 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-09-14 14:25:15,940 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-LeaderElection3] INFO impl.LeaderElection: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 0: [b29f19d6-25eb-493d-ae35-8823ee226e82|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, b59d2822-a6fa-442f-aa95-052642c1a97a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2bf964d4-2e78-4ba6-99b1-297d99c3ec38|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-14 14:25:15,986 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-09-14 14:25:15,991 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-09-14 14:25:16,037 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-09-14 14:25:16,039 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-09-14 14:25:16,040 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-09-14 14:25:16,170 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-LeaderElection1] INFO impl.RoleInfo: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38: start 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-LeaderStateImpl
dn2_1    | 2021-09-14 14:25:16,264 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-09-14 14:25:16,284 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/61919d8b-f23d-41ea-b593-a79a7d603272/current/log_inprogress_0 to /data/metadata/ratis/61919d8b-f23d-41ea-b593-a79a7d603272/current/log_0-0
dn2_1    | 2021-09-14 14:25:16,344 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-LeaderElection1] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272: set configuration 1: [2bf964d4-2e78-4ba6-99b1-297d99c3ec38|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-14 14:25:16,352 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61919d8b-f23d-41ea-b593-a79a7d603272/current/log_inprogress_1
dn2_1    | 2021-09-14 14:25:17,736 [grpc-default-executor-1] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E: receive requestVote(ELECTION, b29f19d6-25eb-493d-ae35-8823ee226e82, group-B3C157E95F6E, 3, (t:2, i:4))
dn2_1    | 2021-09-14 14:25:17,737 [grpc-default-executor-1] INFO impl.VoteContext: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-CANDIDATE: reject ELECTION from b29f19d6-25eb-493d-ae35-8823ee226e82: already has voted for 2bf964d4-2e78-4ba6-99b1-297d99c3ec38 at current term 3
dn2_1    | 2021-09-14 14:25:17,752 [grpc-default-executor-0] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0: receive requestVote(ELECTION, b59d2822-a6fa-442f-aa95-052642c1a97a, group-F0AA344FF4C0, 5, (t:4, i:0))
dn2_1    | 2021-09-14 14:25:17,752 [grpc-default-executor-0] INFO impl.VoteContext: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-CANDIDATE: reject ELECTION from b59d2822-a6fa-442f-aa95-052642c1a97a: already has voted for 2bf964d4-2e78-4ba6-99b1-297d99c3ec38 at current term 5
dn2_1    | 2021-09-14 14:25:17,756 [grpc-default-executor-0] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0 replies to ELECTION vote request: b59d2822-a6fa-442f-aa95-052642c1a97a<-2bf964d4-2e78-4ba6-99b1-297d99c3ec38#0:FAIL-t5. Peer's state: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0:t5, leader=null, voted=2bf964d4-2e78-4ba6-99b1-297d99c3ec38, raftlog=2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [b29f19d6-25eb-493d-ae35-8823ee226e82|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b59d2822-a6fa-442f-aa95-052642c1a97a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2bf964d4-2e78-4ba6-99b1-297d99c3ec38|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-14 14:25:17,786 [grpc-default-executor-2] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E: receive requestVote(ELECTION, b59d2822-a6fa-442f-aa95-052642c1a97a, group-B3C157E95F6E, 3, (t:2, i:4))
dn2_1    | 2021-09-14 14:25:17,787 [grpc-default-executor-1] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E replies to ELECTION vote request: b29f19d6-25eb-493d-ae35-8823ee226e82<-2bf964d4-2e78-4ba6-99b1-297d99c3ec38#0:FAIL-t3. Peer's state: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E:t3, leader=null, voted=2bf964d4-2e78-4ba6-99b1-297d99c3ec38, raftlog=2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [b29f19d6-25eb-493d-ae35-8823ee226e82|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, b59d2822-a6fa-442f-aa95-052642c1a97a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2bf964d4-2e78-4ba6-99b1-297d99c3ec38|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-14 14:25:17,787 [grpc-default-executor-2] INFO impl.VoteContext: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-CANDIDATE: reject ELECTION from b59d2822-a6fa-442f-aa95-052642c1a97a: already has voted for 2bf964d4-2e78-4ba6-99b1-297d99c3ec38 at current term 3
dn2_1    | 2021-09-14 14:25:17,788 [grpc-default-executor-2] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E replies to ELECTION vote request: b59d2822-a6fa-442f-aa95-052642c1a97a<-2bf964d4-2e78-4ba6-99b1-297d99c3ec38#0:FAIL-t3. Peer's state: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E:t3, leader=null, voted=2bf964d4-2e78-4ba6-99b1-297d99c3ec38, raftlog=2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [b29f19d6-25eb-493d-ae35-8823ee226e82|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, b59d2822-a6fa-442f-aa95-052642c1a97a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2bf964d4-2e78-4ba6-99b1-297d99c3ec38|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-14 14:25:17,804 [grpc-default-executor-2] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0: receive requestVote(ELECTION, b29f19d6-25eb-493d-ae35-8823ee226e82, group-F0AA344FF4C0, 5, (t:4, i:0))
dn2_1    | 2021-09-14 14:25:17,804 [grpc-default-executor-2] INFO impl.VoteContext: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-CANDIDATE: reject ELECTION from b29f19d6-25eb-493d-ae35-8823ee226e82: already has voted for 2bf964d4-2e78-4ba6-99b1-297d99c3ec38 at current term 5
dn2_1    | 2021-09-14 14:25:17,804 [grpc-default-executor-2] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0 replies to ELECTION vote request: b29f19d6-25eb-493d-ae35-8823ee226e82<-2bf964d4-2e78-4ba6-99b1-297d99c3ec38#0:FAIL-t5. Peer's state: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0:t5, leader=null, voted=2bf964d4-2e78-4ba6-99b1-297d99c3ec38, raftlog=2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [b29f19d6-25eb-493d-ae35-8823ee226e82|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b59d2822-a6fa-442f-aa95-052642c1a97a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2bf964d4-2e78-4ba6-99b1-297d99c3ec38|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-14 14:25:17,851 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection2] INFO impl.LeaderElection: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-09-14 14:25:17,858 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection2] INFO impl.LeaderElection:   Response 0: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38<-b59d2822-a6fa-442f-aa95-052642c1a97a#0:FAIL-t5
dn2_1    | 2021-09-14 14:25:17,858 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection2] INFO impl.LeaderElection: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-09-14 14:25:17,860 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection2] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1    | 2021-09-14 14:25:17,860 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection2] INFO impl.RoleInfo: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38: shutdown 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection2
dn2_1    | 2021-09-14 14:25:17,860 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection2] INFO impl.RoleInfo: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38: start 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-FollowerState
dn2_1    | 2021-09-14 14:25:17,878 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-LeaderElection3] INFO impl.LeaderElection: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-09-14 14:25:17,878 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-LeaderElection3] INFO impl.LeaderElection:   Response 0: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38<-b29f19d6-25eb-493d-ae35-8823ee226e82#0:FAIL-t3
dn2_1    | 2021-09-14 14:25:17,878 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-LeaderElection3] INFO impl.LeaderElection:   Response 1: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38<-b59d2822-a6fa-442f-aa95-052642c1a97a#0:FAIL-t3
dn2_1    | 2021-09-14 14:25:17,880 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-LeaderElection3] INFO impl.LeaderElection: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2021-09-14 14:25:17,882 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-LeaderElection3] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn2_1    | 2021-09-14 14:25:17,882 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-LeaderElection3] INFO impl.RoleInfo: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38: shutdown 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-LeaderElection3
dn2_1    | 2021-09-14 14:25:17,887 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-LeaderElection3] INFO impl.RoleInfo: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38: start 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-FollowerState
dn2_1    | 2021-09-14 14:25:22,962 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-FollowerState] INFO impl.FollowerState: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5101737087ns, electionTimeout:5072ms
dn2_1    | 2021-09-14 14:25:22,962 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-FollowerState] INFO impl.RoleInfo: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38: shutdown 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-FollowerState
dn2_1    | 2021-09-14 14:25:22,962 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-FollowerState] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1    | 2021-09-14 14:25:22,963 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-09-14 14:25:22,963 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-FollowerState] INFO impl.RoleInfo: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38: start 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection4
dn2_1    | 2021-09-14 14:25:22,973 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection4] INFO impl.LeaderElection: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection4 ELECTION round 0: submit vote requests at term 6 for 0: [b29f19d6-25eb-493d-ae35-8823ee226e82|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b59d2822-a6fa-442f-aa95-052642c1a97a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2bf964d4-2e78-4ba6-99b1-297d99c3ec38|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-14 14:25:22,999 [grpc-default-executor-1] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E: receive requestVote(ELECTION, b29f19d6-25eb-493d-ae35-8823ee226e82, group-B3C157E95F6E, 4, (t:2, i:4))
dn2_1    | 2021-09-14 14:25:23,000 [grpc-default-executor-1] INFO impl.VoteContext: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-FOLLOWER: accept ELECTION from b29f19d6-25eb-493d-ae35-8823ee226e82: our priority 0 <= candidate's priority 1
dn2_1    | 2021-09-14 14:25:23,002 [grpc-default-executor-1] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:b29f19d6-25eb-493d-ae35-8823ee226e82
dn2_1    | 2021-09-14 14:25:23,002 [grpc-default-executor-1] INFO impl.RoleInfo: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38: shutdown 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-FollowerState
dn3_1    | 2021-09-14 14:25:22,990 [b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B3C157E95F6E with new leaderId: b29f19d6-25eb-493d-ae35-8823ee226e82
dn3_1    | 2021-09-14 14:25:22,992 [b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-LeaderElection4] INFO server.RaftServer$Division: b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E: change Leader from null to b29f19d6-25eb-493d-ae35-8823ee226e82 at term 4 for becomeLeader, leader elected after 19743ms
dn3_1    | 2021-09-14 14:25:22,996 [b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-09-14 14:25:22,993 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
