Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2021-09-14 14:20:23 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-09-14 14:20:23 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-09-14 14:20:23 INFO  RMContainerImpl:483 - container_1631628799302_0003_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-09-14 14:20:23 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1631628799302_0003_000001
rm_1        | 2021-09-14 14:20:23 INFO  RMAppAttemptImpl:2246 - Storing attempt: AppId: application_1631628799302_0003 AttemptId: appattempt_1631628799302_0003_000001 MasterContainer: Container: [ContainerId: container_1631628799302_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33943, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.8:33943 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-09-14 14:20:23 INFO  RMAppAttemptImpl:929 - appattempt_1631628799302_0003_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-09-14 14:20:23 INFO  RMAppAttemptImpl:929 - appattempt_1631628799302_0003_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-09-14 14:20:23 INFO  AMLauncher:340 - Launching masterappattempt_1631628799302_0003_000001
rm_1        | 2021-09-14 14:20:23 INFO  AMLauncher:116 - Setting up container Container: [ContainerId: container_1631628799302_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33943, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.8:33943 }, ExecutionType: GUARANTEED, ] for AM appattempt_1631628799302_0003_000001
rm_1        | 2021-09-14 14:20:23 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1631628799302_0003_000001
rm_1        | 2021-09-14 14:20:23 INFO  AMRMTokenSecretManager:305 - Creating password for appattempt_1631628799302_0003_000001
rm_1        | 2021-09-14 14:20:23 INFO  AMLauncher:137 - Done launching container Container: [ContainerId: container_1631628799302_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33943, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.8:33943 }, ExecutionType: GUARANTEED, ] for AM appattempt_1631628799302_0003_000001
rm_1        | 2021-09-14 14:20:23 INFO  RMAppAttemptImpl:929 - appattempt_1631628799302_0003_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-09-14 14:20:23 INFO  RMAppImpl:1040 - update the launch time for applicationId: application_1631628799302_0003, attemptId: appattempt_1631628799302_0003_000001launchTime: 1631629223279
rm_1        | 2021-09-14 14:20:23 INFO  RMStateStore:279 - Updating info for app: application_1631628799302_0003
rm_1        | 2021-09-14 14:20:24 INFO  RMContainerImpl:483 - container_1631628799302_0003_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-09-14 14:20:35 INFO  Server:2061 - Auth successful for appattempt_1631628799302_0003_000001 (auth:SIMPLE) from 172.27.0.8:42782
rm_1        | 2021-09-14 14:20:35 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1631628799302_0003_000001
rm_1        | 2021-09-14 14:20:35 INFO  RMAuditLogger:300 - USER=hadoop	IP=172.27.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1631628799302_0003	APPATTEMPTID=appattempt_1631628799302_0003_000001
rm_1        | 2021-09-14 14:20:35 INFO  DefaultAMSProcessor:161 - Setting client token master key
rm_1        | 2021-09-14 14:20:35 INFO  RMAppAttemptImpl:929 - appattempt_1631628799302_0003_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-09-14 14:20:35 INFO  RMAppImpl:902 - application_1631628799302_0003 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-09-14 14:20:38 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1631628799302_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-09-14 14:20:38 INFO  RMContainerImpl:483 - container_1631628799302_0003_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-09-14 14:20:38 INFO  FiCaSchedulerNode:170 - Assigned container container_1631628799302_0003_01_000002 of capacity <memory:2048, vCores:1> on host nm:33943, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-09-14 14:20:38 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1631628799302_0003	CONTAINERID=container_1631628799302_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-14 14:20:38 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-09-14 14:20:38 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-09-14 14:20:39 INFO  RMContainerImpl:483 - container_1631628799302_0003_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-09-14 14:20:39 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1631628799302_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-09-14 14:20:39 INFO  RMContainerImpl:483 - container_1631628799302_0003_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-09-14 14:20:39 INFO  FiCaSchedulerNode:170 - Assigned container container_1631628799302_0003_01_000003 of capacity <memory:2048, vCores:1> on host nm:33943, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-09-14 14:20:39 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1631628799302_0003	CONTAINERID=container_1631628799302_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-14 14:20:39 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-09-14 14:20:39 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-09-14 14:20:40 INFO  RMContainerImpl:483 - container_1631628799302_0003_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-09-14 14:20:40 INFO  RMContainerImpl:483 - container_1631628799302_0003_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-09-14 14:20:40 INFO  RMContainerImpl:483 - container_1631628799302_0003_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-09-14 14:20:40 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1631628799302_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-09-14 14:20:40 INFO  RMContainerImpl:483 - container_1631628799302_0003_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-09-14 14:20:40 INFO  FiCaSchedulerNode:170 - Assigned container container_1631628799302_0003_01_000004 of capacity <memory:2048, vCores:1> on host nm:33943, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-09-14 14:20:40 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1631628799302_0003	CONTAINERID=container_1631628799302_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-14 14:20:40 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-09-14 14:20:40 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-09-14 14:20:41 INFO  RMContainerImpl:483 - container_1631628799302_0003_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-09-14 14:20:41 INFO  RMContainerImpl:483 - container_1631628799302_0003_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-09-14 14:20:42 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1631628799302_0003
rm_1        | 2021-09-14 14:21:02 INFO  RMContainerImpl:483 - container_1631628799302_0003_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-09-14 14:21:02 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1631628799302_0003	CONTAINERID=container_1631628799302_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-14 14:21:03 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1631628799302_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-09-14 14:21:03 INFO  RMContainerImpl:483 - container_1631628799302_0003_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-09-14 14:21:03 INFO  FiCaSchedulerNode:170 - Assigned container container_1631628799302_0003_01_000005 of capacity <memory:2048, vCores:1> on host nm:33943, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-09-14 14:21:03 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1631628799302_0003	CONTAINERID=container_1631628799302_0003_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-14 14:21:03 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-09-14 14:21:03 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-09-14 14:21:03 INFO  RMContainerImpl:483 - container_1631628799302_0003_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-09-14 14:21:04 INFO  RMContainerImpl:483 - container_1631628799302_0003_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-09-14 14:21:04 INFO  RMContainerImpl:483 - container_1631628799302_0003_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-09-14 14:21:04 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1631628799302_0003	CONTAINERID=container_1631628799302_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-14 14:21:04 INFO  RMContainerImpl:483 - container_1631628799302_0003_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-09-14 14:21:04 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1631628799302_0003	CONTAINERID=container_1631628799302_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-14 14:21:04 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1631628799302_0003
rm_1        | 2021-09-14 14:21:13 INFO  RMContainerImpl:483 - container_1631628799302_0003_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-09-14 14:21:13 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1631628799302_0003	CONTAINERID=container_1631628799302_0003_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-14 14:21:16 INFO  RMAppAttemptImpl:1426 - Updating application attempt appattempt_1631628799302_0003_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-09-14 14:21:16 INFO  RMAppAttemptImpl:929 - appattempt_1631628799302_0003_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-09-14 14:21:16 INFO  RMAppAttemptImpl:929 - appattempt_1631628799302_0003_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-09-14 14:21:16 INFO  RMAppImpl:1289 - Updating application application_1631628799302_0003 with final state: FINISHING
rm_1        | 2021-09-14 14:21:16 INFO  RMAppImpl:902 - application_1631628799302_0003 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-09-14 14:21:16 INFO  RMStateStore:279 - Updating info for app: application_1631628799302_0003
rm_1        | 2021-09-14 14:21:16 INFO  RMAppImpl:902 - application_1631628799302_0003 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-09-14 14:21:17 INFO  ApplicationMasterService:319 - application_1631628799302_0003 unregistered successfully. 
rm_1        | 2021-09-14 14:21:22 INFO  RMContainerImpl:483 - container_1631628799302_0003_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-09-14 14:21:22 INFO  ApplicationMasterService:498 - Unregistering app attempt : appattempt_1631628799302_0003_000001
rm_1        | 2021-09-14 14:21:22 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1631628799302_0003_000001
rm_1        | 2021-09-14 14:21:22 INFO  RMAppAttemptImpl:929 - appattempt_1631628799302_0003_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-09-14 14:21:22 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1631628799302_0003	CONTAINERID=container_1631628799302_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-14 14:21:22 INFO  RMAppImpl:902 - application_1631628799302_0003 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-09-14 14:21:22 INFO  CapacityScheduler:1142 - Application Attempt appattempt_1631628799302_0003_000001 is done. finalState=FINISHED
rm_1        | 2021-09-14 14:21:22 INFO  AppSchedulingInfo:169 - Application application_1631628799302_0003 requests cleared
rm_1        | 2021-09-14 14:21:22 INFO  LeafQueue:1016 - Application removed - appId: application_1631628799302_0003 user: hadoop queue: root.default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-09-14 14:21:22 INFO  ParentQueue:530 - Application removed - appId: application_1631628799302_0003 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-09-14 14:21:22 INFO  RMAuditLogger:364 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1631628799302_0003
nm_1        | 2021-09-14 14:21:22 INFO  ContainerImpl:2188 - Container container_1631628799302_0003_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-09-14 14:21:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1631628799302_0003	CONTAINERID=container_1631628799302_0003_01_000001
nm_1        | 2021-09-14 14:21:22 INFO  ContainerCleanup:89 - Cleaning up container container_1631628799302_0003_01_000001
nm_1        | 2021-09-14 14:21:22 INFO  ContainerImpl:2188 - Container container_1631628799302_0003_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-09-14 14:21:22 INFO  ApplicationImpl:512 - Removing container_1631628799302_0003_01_000001 from application application_1631628799302_0003
nm_1        | 2021-09-14 14:21:22 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1631628799302_0003_01_000001
nm_1        | 2021-09-14 14:21:22 INFO  AppLogAggregatorImpl:571 - Considering container container_1631628799302_0003_01_000001 for log-aggregation
nm_1        | 2021-09-14 14:21:22 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1631628799302_0003
nm_1        | 2021-09-14 14:21:22 INFO  Server:2061 - Auth successful for appattempt_1631628799302_0003_000001 (auth:SIMPLE) from 172.27.0.7:48218
nm_1        | 2021-09-14 14:21:23 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631628799302_0003/container_1631628799302_0003_01_000001/launch_container.sh
nm_1        | 2021-09-14 14:21:23 INFO  ContainerManagerImpl:1429 - Stopping container with container Id: container_1631628799302_0003_01_000001
nm_1        | 2021-09-14 14:21:23 INFO  NMAuditLogger:94 - USER=appattempt_1631628799302_0003_000001	IP=172.27.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1631628799302_0003	CONTAINERID=container_1631628799302_0003_01_000001
nm_1        | 2021-09-14 14:21:23 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631628799302_0003/container_1631628799302_0003_01_000001/container_tokens
nm_1        | 2021-09-14 14:21:23 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631628799302_0003/container_1631628799302_0003_01_000001/sysfs
nm_1        | 2021-09-14 14:21:23 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631628799302_0003/container_1631628799302_0003_01_000001/sysfs]
nm_1        | 2021-09-14 14:21:23 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1631628799302_0003_01_000001]
nm_1        | 2021-09-14 14:21:23 INFO  ApplicationImpl:655 - Application application_1631628799302_0003 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-09-14 14:21:23 INFO  AuxServices:850 - Got event APPLICATION_STOP for appId application_1631628799302_0003
nm_1        | 2021-09-14 14:21:23 INFO  ApplicationImpl:655 - Application application_1631628799302_0003 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-09-14 14:21:23 INFO  AppLogAggregatorImpl:579 - Application just finished : application_1631628799302_0003
nm_1        | 2021-09-14 14:21:23 INFO  deprecation:1420 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
nm_1        | 2021-09-14 14:21:24 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1631628799302_0003_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-09-14 14:21:24 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1631628799302_0003_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-09-14 14:21:24 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1631628799302_0003_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-09-14 14:21:24 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1631628799302_0003_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-09-14 14:21:24 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1631628799302_0003_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-09-14 14:21:31 INFO  Server:2061 - Auth successful for appattempt_1631628799302_0004_000001 (auth:SIMPLE) from 172.27.0.7:48254
nm_1        | 2021-09-14 14:21:31 INFO  ContainerManagerImpl:1088 - Start request for container_1631628799302_0004_01_000001 by user appattempt_1631628799302_0004_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-09-14 14:21:31 INFO  ContainerManagerImpl:1142 - Creating a new application reference for app application_1631628799302_0004
nm_1        | 2021-09-14 14:21:31 INFO  NMAuditLogger:94 - USER=appattempt_1631628799302_0004_000001	IP=172.27.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1631628799302_0004	CONTAINERID=container_1631628799302_0004_01_000001
nm_1        | 2021-09-14 14:21:31 INFO  ApplicationImpl:655 - Application application_1631628799302_0004 transitioned from NEW to INITING
nm_1        | 2021-09-14 14:21:31 INFO  ApplicationImpl:463 - Adding container_1631628799302_0004_01_000001 to application application_1631628799302_0004
nm_1        | 2021-09-14 14:21:31 WARN  LogAggregationFileController:308 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2021-09-14 14:21:31 INFO  ApplicationImpl:655 - Application application_1631628799302_0004 transitioned from INITING to RUNNING
nm_1        | 2021-09-14 14:21:31 INFO  ContainerImpl:1251 - Container container_1631628799302_0004_01_000001 is localizing: [ofs://om/user/hadoop/.staging/job_1631628799302_0004/job.splitmetainfo, ofs://om/user/hadoop/.staging/job_1631628799302_0004/job.jar, ofs://om/user/hadoop/.staging/job_1631628799302_0004/job.split, ofs://om/user/hadoop/.staging/job_1631628799302_0004/job.xml]
nm_1        | 2021-09-14 14:21:31 INFO  ContainerImpl:2188 - Container container_1631628799302_0004_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-09-14 14:21:31 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1631628799302_0004
nm_1        | 2021-09-14 14:21:31 INFO  ResourceLocalizationService:809 - Created localizer for container_1631628799302_0004_01_000001
nm_1        | 2021-09-14 14:21:31 INFO  ResourceLocalizationService:1348 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1631628799302_0004_01_00000117be4af2e70.tokens
nm_1        | 2021-09-14 14:21:31 INFO  DefaultContainerExecutor:849 - Initializing user hadoop
nm_1        | 2021-09-14 14:21:31 INFO  DefaultContainerExecutor:167 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1631628799302_0004_01_00000117be4af2e70.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631628799302_0004/container_1631628799302_0004_01_000001.tokens
nm_1        | 2021-09-14 14:21:31 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631628799302_0004 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631628799302_0004
nm_1        | 2021-09-14 14:21:31 INFO  Server:2061 - Auth successful for testing (auth:SIMPLE) from 172.27.0.8:36792
nm_1        | 2021-09-14 14:21:31 INFO  ContainerImpl:2188 - Container container_1631628799302_0004_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-09-14 14:21:31 INFO  ContainerScheduler:541 - Starting container [container_1631628799302_0004_01_000001]
nm_1        | 2021-09-14 14:21:31 INFO  ContainerImpl:2188 - Container container_1631628799302_0004_01_000001 transitioned from SCHEDULED to RUNNING
scm_1       | 2021-09-14 14:17:51,995 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.6:46367
scm_1       | 2021-09-14 14:18:07,720 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.6:38769
scm_1       | 2021-09-14 14:18:09,180 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:49270
scm_1       | 2021-09-14 14:18:09,199 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.11:54954
scm_1       | 2021-09-14 14:18:09,209 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.9:42792
scm_1       | 2021-09-14 14:18:24,926 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.6:38459
scm_1       | 2021-09-14 14:18:37,473 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 2 containers.
scm_1       | 2021-09-14 14:18:39,215 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:49370
scm_1       | 2021-09-14 14:18:39,225 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.11:55058
scm_1       | 2021-09-14 14:18:39,227 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.9:42888
scm_1       | 2021-09-14 14:18:56,313 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.6:41131
scm_1       | 2021-09-14 14:19:09,168 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:49482
scm_1       | 2021-09-14 14:19:09,175 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.9:43006
scm_1       | 2021-09-14 14:19:09,176 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.11:55170
scm_1       | 2021-09-14 14:19:15,267 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.6:36137
scm_1       | 2021-09-14 14:19:30,062 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.6:43409
scm_1       | 2021-09-14 14:19:30,105 [IPC Server handler 83 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for delTxnId, change lastId from 0 to 1000.
scm_1       | 2021-09-14 14:19:39,216 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:49564
scm_1       | 2021-09-14 14:19:39,219 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.11:55252
scm_1       | 2021-09-14 14:19:39,222 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.9:43088
scm_1       | 2021-09-14 14:20:09,172 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.11:55310
