Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1
datanode_1  | 2020-03-19 08:22:06,900 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2020-03-19 08:22:37,326 [Thread-23] INFO impl.RoleInfo: fe863252-885a-43d5-a4d6-5dfea28f691e: shutdown FollowerState
datanode_3  | 2020-03-19 08:22:37,327 [Thread-23] INFO impl.RaftServerImpl: fe863252-885a-43d5-a4d6-5dfea28f691e@group-3B12300917D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-03-19 08:22:37,329 [Thread-23] INFO impl.RoleInfo: fe863252-885a-43d5-a4d6-5dfea28f691e: start LeaderElection
datanode_3  | 2020-03-19 08:22:37,333 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-3B12300917D2-LeaderElection1] INFO impl.LeaderElection: fe863252-885a-43d5-a4d6-5dfea28f691e@group-3B12300917D2-LeaderElection1: begin an election at term 1 for -1: [fe863252-885a-43d5-a4d6-5dfea28f691e:172.23.0.10:9858], old=null
datanode_3  | 2020-03-19 08:22:37,334 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-3B12300917D2-LeaderElection1] INFO impl.RoleInfo: fe863252-885a-43d5-a4d6-5dfea28f691e: shutdown LeaderElection
datanode_3  | 2020-03-19 08:22:37,335 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-3B12300917D2-LeaderElection1] INFO impl.RaftServerImpl: fe863252-885a-43d5-a4d6-5dfea28f691e@group-3B12300917D2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-03-19 08:22:37,335 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-3B12300917D2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3B12300917D2 with new leaderId: fe863252-885a-43d5-a4d6-5dfea28f691e
datanode_3  | 2020-03-19 08:22:37,335 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-3B12300917D2-LeaderElection1] INFO impl.RaftServerImpl: fe863252-885a-43d5-a4d6-5dfea28f691e@group-3B12300917D2: change Leader from null to fe863252-885a-43d5-a4d6-5dfea28f691e at term 1 for becomeLeader, leader elected after 5364ms
datanode_3  | 2020-03-19 08:22:37,340 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-3B12300917D2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-03-19 08:22:37,340 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-3B12300917D2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-03-19 08:22:37,342 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-3B12300917D2-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.fe863252-885a-43d5-a4d6-5dfea28f691e@group-3B12300917D2
datanode_3  | 2020-03-19 08:22:37,344 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-3B12300917D2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-03-19 08:22:37,344 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-3B12300917D2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-03-19 08:22:37,348 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-3B12300917D2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-03-19 08:22:37,348 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-3B12300917D2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-03-19 08:22:37,349 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-3B12300917D2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-03-19 08:22:37,357 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-3B12300917D2-LeaderElection1] INFO impl.RoleInfo: fe863252-885a-43d5-a4d6-5dfea28f691e: start LeaderState
datanode_3  | 2020-03-19 08:22:37,371 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-3B12300917D2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: fe863252-885a-43d5-a4d6-5dfea28f691e@group-3B12300917D2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-03-19 08:22:37,433 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-3B12300917D2-LeaderElection1] INFO impl.RaftServerImpl: fe863252-885a-43d5-a4d6-5dfea28f691e@group-3B12300917D2: set configuration 0: [fe863252-885a-43d5-a4d6-5dfea28f691e:172.23.0.10:9858], old=null at 0
datanode_3  | 2020-03-19 08:22:37,500 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-3B12300917D2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fe863252-885a-43d5-a4d6-5dfea28f691e@group-3B12300917D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a463c37-16e0-4844-a71a-3b12300917d2/current/log_inprogress_0
datanode_3  | 2020-03-19 08:22:37,565 [Thread-25] INFO impl.FollowerState: fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5125ms
datanode_3  | 2020-03-19 08:22:37,566 [Thread-25] INFO impl.RoleInfo: fe863252-885a-43d5-a4d6-5dfea28f691e: shutdown FollowerState
datanode_3  | 2020-03-19 08:22:37,567 [Thread-25] INFO impl.RaftServerImpl: fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-03-19 08:22:37,567 [Thread-25] INFO impl.RoleInfo: fe863252-885a-43d5-a4d6-5dfea28f691e: start LeaderElection
datanode_3  | 2020-03-19 08:22:37,573 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO impl.LeaderElection: fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2: begin an election at term 1 for -1: [dd9fa431-557f-494f-bdcd-cd89bc83906c:172.23.0.9:9858, 853cdbea-b080-47a6-a91e-33c88640926b:172.23.0.2:9858, fe863252-885a-43d5-a4d6-5dfea28f691e:172.23.0.10:9858], old=null
datanode_3  | 2020-03-19 08:22:37,697 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO impl.LeaderElection: fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2: Election PASSED; received 1 response(s) [fe863252-885a-43d5-a4d6-5dfea28f691e<-dd9fa431-557f-494f-bdcd-cd89bc83906c#0:OK-t1] and 0 exception(s); fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9:t1, leader=null, voted=fe863252-885a-43d5-a4d6-5dfea28f691e, raftlog=fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd9fa431-557f-494f-bdcd-cd89bc83906c:172.23.0.9:9858, 853cdbea-b080-47a6-a91e-33c88640926b:172.23.0.2:9858, fe863252-885a-43d5-a4d6-5dfea28f691e:172.23.0.10:9858], old=null
datanode_3  | 2020-03-19 08:22:37,698 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO impl.RoleInfo: fe863252-885a-43d5-a4d6-5dfea28f691e: shutdown LeaderElection
datanode_3  | 2020-03-19 08:22:37,699 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO impl.RaftServerImpl: fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-03-19 08:22:37,699 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9D4714E660D9 with new leaderId: fe863252-885a-43d5-a4d6-5dfea28f691e
datanode_3  | 2020-03-19 08:22:37,699 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO impl.RaftServerImpl: fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9: change Leader from null to fe863252-885a-43d5-a4d6-5dfea28f691e at term 1 for becomeLeader, leader elected after 5288ms
datanode_3  | 2020-03-19 08:22:37,699 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-03-19 08:22:37,699 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-03-19 08:22:37,700 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9
datanode_3  | 2020-03-19 08:22:37,700 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-03-19 08:22:37,700 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-03-19 08:22:37,701 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-03-19 08:22:37,709 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-03-19 08:22:37,709 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-03-19 08:22:37,711 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-03-19 08:22:37,712 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-03-19 08:22:37,713 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-03-19 08:22:37,723 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-03-19 08:22:37,725 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-03-19 08:22:37,726 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-03-19 08:22:37,733 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-03-19 08:22:37,741 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-03-19 08:22:37,743 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-03-19 08:22:37,744 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-03-19 08:22:37,744 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-03-19 08:22:37,744 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-03-19 08:22:37,748 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO impl.RoleInfo: fe863252-885a-43d5-a4d6-5dfea28f691e: start LeaderState
datanode_3  | 2020-03-19 08:22:37,763 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-03-19 08:22:37,773 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10fe1c53-0d3a-4cc9-acd3-9d4714e660d9/current/log_inprogress_0
datanode_3  | 2020-03-19 08:22:37,775 [fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-LeaderElection2] INFO impl.RaftServerImpl: fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9: set configuration 0: [dd9fa431-557f-494f-bdcd-cd89bc83906c:172.23.0.9:9858, 853cdbea-b080-47a6-a91e-33c88640926b:172.23.0.2:9858, fe863252-885a-43d5-a4d6-5dfea28f691e:172.23.0.10:9858], old=null at 0
datanode_3  | 2020-03-19 08:22:45,661 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$467/0x0000000840598840@193ce0a0] ERROR raftlog.RaftLog: fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-SegmentedRaftLog: Timeout readStateMachineData for (t:1, i:1), STATEMACHINELOGENTRY, client-4C38F8CCDD04, cid=1
datanode_3  | 	 State Machine: cmdType: WriteChunk traceID: "1289680d7e660809:5e64633b7b4c39c5:1289680d7e660809:0" containerID: 1 datanodeUuid: "fe863252-885a-43d5-a4d6-5dfea28f691e" pipelineID: "10fe1c53-0d3a-4cc9-acd3-9d4714e660d9" writeChunk { blockID { containerID: 1 localID: 103848749579894784 blockCommitSequenceId: 0 } chunkData { chunkName: "103848749579894784_chunk_1" offset: 0 len: 10240 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: "@l\250\017" } } }, container path=nonexistent
datanode_3  | java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_3  | 	at org.apache.ratis.server.raftlog.RaftLog$EntryWithData.getEntry(RaftLog.java:470)
datanode_3  | 	at org.apache.ratis.util.DataQueue.pollList(DataQueue.java:134)
datanode_3  | 	at org.apache.ratis.server.impl.LogAppender.createRequest(LogAppender.java:221)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.appendLog(GrpcLogAppender.java:180)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.runAppenderImpl(GrpcLogAppender.java:123)
datanode_3  | 	at org.apache.ratis.server.impl.LogAppender$AppenderDaemon.run(LogAppender.java:77)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2020-03-19 08:22:45,663 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$467/0x0000000840598840@193ce0a0] WARN impl.LogAppender: fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9->853cdbea-b080-47a6-a91e-33c88640926b: Failed to get (t:1, i:1), STATEMACHINELOGENTRY, client-4C38F8CCDD04, cid=1
datanode_3  | 	 State Machine: cmdType: WriteChunk traceID: "1289680d7e660809:5e64633b7b4c39c5:1289680d7e660809:0" containerID: 1 datanodeUuid: "fe863252-885a-43d5-a4d6-5dfea28f691e" pipelineID: "10fe1c53-0d3a-4cc9-acd3-9d4714e660d9" writeChunk { blockID { containerID: 1 localID: 103848749579894784 blockCommitSequenceId: 0 } chunkData { chunkName: "103848749579894784_chunk_1" offset: 0 len: 10240 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: "@l\250\017" } } }, container path=nonexistent in 71997599ns: {}
datanode_3  | java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_3  | 	at org.apache.ratis.server.raftlog.RaftLog$EntryWithData.getEntry(RaftLog.java:470)
datanode_3  | 	at org.apache.ratis.util.DataQueue.pollList(DataQueue.java:134)
datanode_3  | 	at org.apache.ratis.server.impl.LogAppender.createRequest(LogAppender.java:221)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.appendLog(GrpcLogAppender.java:180)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.runAppenderImpl(GrpcLogAppender.java:123)
datanode_3  | 	at org.apache.ratis.server.impl.LogAppender$AppenderDaemon.run(LogAppender.java:77)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2020-03-19 08:22:45,666 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$467/0x0000000840598840@2492b879] ERROR raftlog.RaftLog: fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9-SegmentedRaftLog: Timeout readStateMachineData for (t:1, i:1), STATEMACHINELOGENTRY, client-4C38F8CCDD04, cid=1
datanode_3  | 	 State Machine: cmdType: WriteChunk traceID: "1289680d7e660809:5e64633b7b4c39c5:1289680d7e660809:0" containerID: 1 datanodeUuid: "fe863252-885a-43d5-a4d6-5dfea28f691e" pipelineID: "10fe1c53-0d3a-4cc9-acd3-9d4714e660d9" writeChunk { blockID { containerID: 1 localID: 103848749579894784 blockCommitSequenceId: 0 } chunkData { chunkName: "103848749579894784_chunk_1" offset: 0 len: 10240 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: "@l\250\017" } } }, container path=nonexistent
datanode_3  | java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_3  | 	at org.apache.ratis.server.raftlog.RaftLog$EntryWithData.getEntry(RaftLog.java:470)
datanode_3  | 	at org.apache.ratis.util.DataQueue.pollList(DataQueue.java:134)
datanode_3  | 	at org.apache.ratis.server.impl.LogAppender.createRequest(LogAppender.java:221)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.appendLog(GrpcLogAppender.java:180)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.runAppenderImpl(GrpcLogAppender.java:123)
datanode_3  | 	at org.apache.ratis.server.impl.LogAppender$AppenderDaemon.run(LogAppender.java:77)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2020-03-19 08:22:45,674 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$467/0x0000000840598840@2492b879] WARN impl.LogAppender: fe863252-885a-43d5-a4d6-5dfea28f691e@group-9D4714E660D9->dd9fa431-557f-494f-bdcd-cd89bc83906c: Failed to get (t:1, i:1), STATEMACHINELOGENTRY, client-4C38F8CCDD04, cid=1
datanode_3  | 	 State Machine: cmdType: WriteChunk traceID: "1289680d7e660809:5e64633b7b4c39c5:1289680d7e660809:0" containerID: 1 datanodeUuid: "fe863252-885a-43d5-a4d6-5dfea28f691e" pipelineID: "10fe1c53-0d3a-4cc9-acd3-9d4714e660d9" writeChunk { blockID { containerID: 1 localID: 103848749579894784 blockCommitSequenceId: 0 } chunkData { chunkName: "103848749579894784_chunk_1" offset: 0 len: 10240 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: "@l\250\017" } } }, container path=/data/hdds/hdds/9d7e2765-7a0e-4611-88fb-9c9f2603a38b/current/containerDir0/1 in 82995600ns: {}
datanode_3  | java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_3  | 	at org.apache.ratis.server.raftlog.RaftLog$EntryWithData.getEntry(RaftLog.java:470)
datanode_3  | 	at org.apache.ratis.util.DataQueue.pollList(DataQueue.java:134)
datanode_3  | 	at org.apache.ratis.server.impl.LogAppender.createRequest(LogAppender.java:221)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.appendLog(GrpcLogAppender.java:180)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.runAppenderImpl(GrpcLogAppender.java:123)
datanode_3  | 	at org.apache.ratis.server.impl.LogAppender$AppenderDaemon.run(LogAppender.java:77)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2020-03-19 08:22:03,750 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = fba9553e665e/172.23.0.7
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 3.2.0
