Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, jhs
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2022-05-27 13:34:17 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1653657936514_0003_000001
rm_1        | 2022-05-27 13:34:17 INFO  RMAppAttemptImpl:929 - appattempt_1653657936514_0003_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2022-05-27 13:34:17 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1653657936514_0003	CONTAINERID=container_1653657936514_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-05-27 13:34:17 INFO  RMAppImpl:902 - application_1653657936514_0003 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2022-05-27 13:34:17 INFO  CapacityScheduler:1142 - Application Attempt appattempt_1653657936514_0003_000001 is done. finalState=FINISHED
rm_1        | 2022-05-27 13:34:17 INFO  AppSchedulingInfo:169 - Application application_1653657936514_0003 requests cleared
rm_1        | 2022-05-27 13:34:17 INFO  LeafQueue:1016 - Application removed - appId: application_1653657936514_0003 user: hadoop queue: root.default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2022-05-27 13:34:17 INFO  ParentQueue:530 - Application removed - appId: application_1653657936514_0003 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2022-05-27 13:34:17 INFO  AMLauncher:350 - Cleaning master appattempt_1653657936514_0003_000001
rm_1        | 2022-05-27 13:34:17 INFO  RMAuditLogger:364 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1653657936514_0003
rm_1        | 2022-05-27 13:34:17 INFO  RMAppManager$ApplicationSummary:255 - appId=application_1653657936514_0003,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1653657936514_0003/,appMasterHost=nm,submitTime=1653658391312,startTime=1653658391313,launchTime=1653658392556,finishTime=1653658450766,finalStatus=SUCCEEDED,memorySeconds=307507,vcoreSeconds=148,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=307507 MB-seconds\, 148 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2022-05-27 13:34:19 INFO  Server:2061 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.9:54858
rm_1        | 2022-05-27 13:34:19 INFO  ClientRMService:380 - Allocated new applicationId: 4
rm_1        | 2022-05-27 13:34:27 INFO  CapacityScheduler:2707 - Application 'application_1653657936514_0004' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2022-05-27 13:34:27 INFO  CapacityScheduler:2728 - Priority '0' is acceptable in queue : default for application: application_1653657936514_0004
rm_1        | 2022-05-27 13:34:27 INFO  ClientRMService:696 - Application with id 4 submitted by user hadoop
rm_1        | 2022-05-27 13:34:27 INFO  RMAuditLogger:278 - USER=hadoop	IP=172.22.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1653657936514_0004	QUEUENAME=default
rm_1        | 2022-05-27 13:34:27 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1653658458483, maxDate=1654263258483, sequenceNumber=4, masterKeyId=2);exp=1653744867129; apps=[application_1653657936514_0004]]
rm_1        | 2022-05-27 13:34:27 INFO  TimelineClientImpl:130 - Timeline service address: jhs:8188
rm_1        | 2022-05-27 13:34:27 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.22.0.2:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1653658466979, maxDate=1654263266979, sequenceNumber=4, masterKeyId=2);exp=1653744867270; apps=[application_1653657936514_0004]]
rm_1        | 2022-05-27 13:34:27 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: OzoneToken, Service: 172.22.0.3:9862, Ident: (OzoneToken owner=hadoop/rm@EXAMPLE.COM, renewer=rm, realUser=, issueDate=2022-05-27T13:34:18.190Z, maxDate=2022-06-03T13:34:18.190Z, sequenceNumber=4, masterKeyId=1, strToSign=null, signature=null, awsAccessKeyId=null, omServiceId=omServiceIdDefault);exp=1653744867388; apps=[application_1653657936514_0004]]
rm_1        | 2022-05-27 13:34:27 INFO  DelegationTokenRenewer:643 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1653658458483, maxDate=1654263258483, sequenceNumber=4, masterKeyId=2);exp=1653744867129; apps=[application_1653657936514_0004] in 86399737 ms, appId = [application_1653657936514_0004]
rm_1        | 2022-05-27 13:34:27 INFO  DelegationTokenRenewer:643 - Renew Kind: OzoneToken, Service: 172.22.0.3:9862, Ident: (OzoneToken owner=hadoop/rm@EXAMPLE.COM, renewer=rm, realUser=, issueDate=2022-05-27T13:34:18.190Z, maxDate=2022-06-03T13:34:18.190Z, sequenceNumber=4, masterKeyId=1, strToSign=null, signature=null, awsAccessKeyId=null, omServiceId=omServiceIdDefault);exp=1653744867388; apps=[application_1653657936514_0004] in 86399996 ms, appId = [application_1653657936514_0004]
rm_1        | 2022-05-27 13:34:27 INFO  DelegationTokenRenewer:643 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.22.0.2:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1653658466979, maxDate=1654263266979, sequenceNumber=4, masterKeyId=2);exp=1653744867270; apps=[application_1653657936514_0004] in 86399877 ms, appId = [application_1653657936514_0004]
rm_1        | 2022-05-27 13:34:27 INFO  DelegationTokenRenewer:714 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2022-05-27 13:34:27 INFO  RMAppImpl:1270 - Storing application with id application_1653657936514_0004
rm_1        | 2022-05-27 13:34:27 INFO  RMAppImpl:902 - application_1653657936514_0004 State change from NEW to NEW_SAVING on event = START
rm_1        | 2022-05-27 13:34:27 INFO  RMStateStore:241 - Storing info for app: application_1653657936514_0004
rm_1        | 2022-05-27 13:34:27 INFO  RMAppImpl:902 - application_1653657936514_0004 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2022-05-27 13:34:27 INFO  ParentQueue:502 - Application added - appId: application_1653657936514_0004 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2022-05-27 13:34:27 INFO  CapacityScheduler:1046 - Accepted application application_1653657936514_0004 from user: hadoop, in queue: default
rm_1        | 2022-05-27 13:34:27 INFO  RMAppImpl:902 - application_1653657936514_0004 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2022-05-27 13:34:27 INFO  ApplicationMasterService:481 - Registering app attempt : appattempt_1653657936514_0004_000001
rm_1        | 2022-05-27 13:34:27 INFO  RMAppAttemptImpl:929 - appattempt_1653657936514_0004_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2022-05-27 13:34:27 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2022-05-27 13:34:27 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2022-05-27 13:34:27 INFO  LeafQueue:901 - Application application_1653657936514_0004 from user: hadoop activated in queue: root.default
rm_1        | 2022-05-27 13:34:27 INFO  LeafQueue:943 - Application added - appId: application_1653657936514_0004 user: hadoop, leaf-queue: root.default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1 #queue-nonrunnable-applications: 0
rm_1        | 2022-05-27 13:34:27 INFO  CapacityScheduler:1095 - Added Application Attempt appattempt_1653657936514_0004_000001 to scheduler from user hadoop in queue root.default
rm_1        | 2022-05-27 13:34:27 INFO  RMAppAttemptImpl:929 - appattempt_1653657936514_0004_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2022-05-27 13:34:28 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1653657936514_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2022-05-27 13:34:28 INFO  RMContainerImpl:483 - container_1653657936514_0004_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-05-27 13:34:28 INFO  FiCaSchedulerNode:170 - Assigned container container_1653657936514_0004_01_000001 of capacity <memory:2048, vCores:1> on host nm:39331, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2022-05-27 13:34:28 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1653657936514_0004	CONTAINERID=container_1653657936514_0004_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-05-27 13:34:28 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2022-05-27 13:34:28 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2022-05-27 13:34:28 INFO  RMContainerImpl:483 - container_1653657936514_0004_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-05-27 13:34:28 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1653657936514_0004_000001
rm_1        | 2022-05-27 13:34:28 INFO  RMAppAttemptImpl:2246 - Storing attempt: AppId: application_1653657936514_0004 AttemptId: appattempt_1653657936514_0004_000001 MasterContainer: Container: [ContainerId: container_1653657936514_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39331, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.5:39331 }, ExecutionType: GUARANTEED, ]
rm_1        | 2022-05-27 13:34:28 INFO  RMAppAttemptImpl:929 - appattempt_1653657936514_0004_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2022-05-27 13:34:28 INFO  RMAppAttemptImpl:929 - appattempt_1653657936514_0004_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2022-05-27 13:34:28 INFO  AMLauncher:340 - Launching masterappattempt_1653657936514_0004_000001
rm_1        | 2022-05-27 13:34:28 INFO  AMLauncher:116 - Setting up container Container: [ContainerId: container_1653657936514_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39331, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.5:39331 }, ExecutionType: GUARANTEED, ] for AM appattempt_1653657936514_0004_000001
rm_1        | 2022-05-27 13:34:28 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1653657936514_0004_000001
rm_1        | 2022-05-27 13:34:28 INFO  AMRMTokenSecretManager:305 - Creating password for appattempt_1653657936514_0004_000001
rm_1        | 2022-05-27 13:34:28 INFO  AMLauncher:137 - Done launching container Container: [ContainerId: container_1653657936514_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39331, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.5:39331 }, ExecutionType: GUARANTEED, ] for AM appattempt_1653657936514_0004_000001
rm_1        | 2022-05-27 13:34:28 INFO  RMAppAttemptImpl:929 - appattempt_1653657936514_0004_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2022-05-27 13:34:28 INFO  RMAppImpl:1040 - update the launch time for applicationId: application_1653657936514_0004, attemptId: appattempt_1653657936514_0004_000001launchTime: 1653658468443
rm_1        | 2022-05-27 13:34:28 INFO  RMStateStore:279 - Updating info for app: application_1653657936514_0004
rm_1        | 2022-05-27 13:34:29 INFO  RMContainerImpl:483 - container_1653657936514_0004_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-05-27 13:34:41 INFO  Server:2061 - Auth successful for appattempt_1653657936514_0004_000001 (auth:SIMPLE) from 172.22.0.5:53266
rm_1        | 2022-05-27 13:34:41 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1653657936514_0004_000001
rm_1        | 2022-05-27 13:34:41 INFO  RMAuditLogger:300 - USER=hadoop	IP=172.22.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1653657936514_0004	APPATTEMPTID=appattempt_1653657936514_0004_000001
rm_1        | 2022-05-27 13:34:41 INFO  DefaultAMSProcessor:161 - Setting client token master key
rm_1        | 2022-05-27 13:34:41 INFO  RMAppAttemptImpl:929 - appattempt_1653657936514_0004_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2022-05-27 13:34:41 INFO  RMAppImpl:902 - application_1653657936514_0004 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2022-05-27 13:34:44 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1653657936514_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2022-05-27 13:34:44 INFO  RMContainerImpl:483 - container_1653657936514_0004_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-05-27 13:34:44 INFO  FiCaSchedulerNode:170 - Assigned container container_1653657936514_0004_01_000002 of capacity <memory:2048, vCores:1> on host nm:39331, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2022-05-27 13:34:44 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1653657936514_0004	CONTAINERID=container_1653657936514_0004_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-05-27 13:34:44 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2022-05-27 13:34:44 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2022-05-27 13:34:44 INFO  RMContainerImpl:483 - container_1653657936514_0004_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-05-27 13:34:45 INFO  RMContainerImpl:483 - container_1653657936514_0004_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-05-27 13:34:45 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1653657936514_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2022-05-27 13:34:45 INFO  RMContainerImpl:483 - container_1653657936514_0004_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-05-27 13:34:45 INFO  FiCaSchedulerNode:170 - Assigned container container_1653657936514_0004_01_000003 of capacity <memory:2048, vCores:1> on host nm:39331, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2022-05-27 13:34:45 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1653657936514_0004	CONTAINERID=container_1653657936514_0004_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-05-27 13:34:45 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2022-05-27 13:34:45 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2022-05-27 13:34:45 INFO  RMContainerImpl:483 - container_1653657936514_0004_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-05-27 13:34:46 INFO  RMContainerImpl:483 - container_1653657936514_0004_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-05-27 13:34:46 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1653657936514_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2022-05-27 13:34:46 INFO  RMContainerImpl:483 - container_1653657936514_0004_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-05-27 13:34:46 INFO  FiCaSchedulerNode:170 - Assigned container container_1653657936514_0004_01_000004 of capacity <memory:2048, vCores:1> on host nm:39331, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2022-05-27 13:34:46 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1653657936514_0004	CONTAINERID=container_1653657936514_0004_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-05-27 13:34:46 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2022-05-27 13:34:46 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2022-05-27 13:34:46 INFO  RMContainerImpl:483 - container_1653657936514_0004_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-05-27 13:34:47 INFO  RMContainerImpl:483 - container_1653657936514_0004_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-05-27 13:34:47 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1653657936514_0004
rm_1        | 2022-05-27 13:35:09 INFO  RMContainerImpl:483 - container_1653657936514_0004_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-05-27 13:35:09 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1653657936514_0004	CONTAINERID=container_1653657936514_0004_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-05-27 13:35:10 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1653657936514_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2022-05-27 13:35:10 INFO  RMContainerImpl:483 - container_1653657936514_0004_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-05-27 13:35:10 INFO  FiCaSchedulerNode:170 - Assigned container container_1653657936514_0004_01_000005 of capacity <memory:2048, vCores:1> on host nm:39331, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2022-05-27 13:35:10 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1653657936514_0004	CONTAINERID=container_1653657936514_0004_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-05-27 13:35:10 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2022-05-27 13:35:10 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2022-05-27 13:35:10 INFO  RMContainerImpl:483 - container_1653657936514_0004_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-05-27 13:35:10 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1653657936514_0004	CONTAINERID=container_1653657936514_0004_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-05-27 13:35:11 INFO  RMContainerImpl:483 - container_1653657936514_0004_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-05-27 13:35:11 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1653657936514_0004	CONTAINERID=container_1653657936514_0004_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-05-27 13:35:11 INFO  RMContainerImpl:483 - container_1653657936514_0004_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-05-27 13:35:12 INFO  RMContainerImpl:483 - container_1653657936514_0004_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-05-27 13:35:12 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1653657936514_0004
rm_1        | 2022-05-27 13:35:37 INFO  AbstractYarnScheduler:669 - Release request cache is cleaned up
rm_1        | 2022-05-27 13:38:22 INFO  RMContainerImpl:483 - container_1653657936514_0004_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-05-27 13:38:22 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1653657936514_0004	CONTAINERID=container_1653657936514_0004_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2022-05-27 13:34:17 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1653657936514_0003_01_000001
nm_1        | 2022-05-27 13:34:17 INFO  AppLogAggregatorImpl:571 - Considering container container_1653657936514_0003_01_000001 for log-aggregation
nm_1        | 2022-05-27 13:34:17 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1653657936514_0003
nm_1        | 2022-05-27 13:34:17 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1653657936514_0003/container_1653657936514_0003_01_000001/launch_container.sh
nm_1        | 2022-05-27 13:34:17 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1653657936514_0003/container_1653657936514_0003_01_000001/container_tokens
nm_1        | 2022-05-27 13:34:17 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1653657936514_0003/container_1653657936514_0003_01_000001/sysfs
nm_1        | 2022-05-27 13:34:17 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1653657936514_0003/container_1653657936514_0003_01_000001/sysfs]
nm_1        | 2022-05-27 13:34:17 INFO  Server:2061 - Auth successful for appattempt_1653657936514_0003_000001 (auth:SIMPLE) from 172.22.0.9:49844
nm_1        | 2022-05-27 13:34:17 INFO  ContainerManagerImpl:1429 - Stopping container with container Id: container_1653657936514_0003_01_000001
nm_1        | 2022-05-27 13:34:17 INFO  NMAuditLogger:94 - USER=appattempt_1653657936514_0003_000001	IP=172.22.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1653657936514_0003	CONTAINERID=container_1653657936514_0003_01_000001
nm_1        | 2022-05-27 13:34:18 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1653657936514_0003_01_000001]
nm_1        | 2022-05-27 13:34:18 INFO  ApplicationImpl:655 - Application application_1653657936514_0003 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2022-05-27 13:34:18 INFO  AuxServices:850 - Got event APPLICATION_STOP for appId application_1653657936514_0003
nm_1        | 2022-05-27 13:34:18 INFO  ApplicationImpl:655 - Application application_1653657936514_0003 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2022-05-27 13:34:18 INFO  AppLogAggregatorImpl:579 - Application just finished : application_1653657936514_0003
nm_1        | 2022-05-27 13:34:18 INFO  deprecation:1420 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
nm_1        | 2022-05-27 13:34:18 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1653657936514_0003_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2022-05-27 13:34:18 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1653657936514_0003_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2022-05-27 13:34:18 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1653657936514_0003_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2022-05-27 13:34:18 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1653657936514_0003_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2022-05-27 13:34:18 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1653657936514_0003_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2022-05-27 13:34:28 INFO  Server:2061 - Auth successful for appattempt_1653657936514_0004_000001 (auth:SIMPLE) from 172.22.0.9:49904
nm_1        | 2022-05-27 13:34:28 INFO  ContainerManagerImpl:1088 - Start request for container_1653657936514_0004_01_000001 by user appattempt_1653657936514_0004_000001 with resource <memory:2048, vCores:1>
nm_1        | 2022-05-27 13:34:28 INFO  ContainerManagerImpl:1142 - Creating a new application reference for app application_1653657936514_0004
nm_1        | 2022-05-27 13:34:28 INFO  ApplicationImpl:655 - Application application_1653657936514_0004 transitioned from NEW to INITING
nm_1        | 2022-05-27 13:34:28 INFO  NMAuditLogger:94 - USER=appattempt_1653657936514_0004_000001	IP=172.22.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1653657936514_0004	CONTAINERID=container_1653657936514_0004_01_000001
nm_1        | 2022-05-27 13:34:28 WARN  LogAggregationFileController:308 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2022-05-27 13:34:28 INFO  ApplicationImpl:463 - Adding container_1653657936514_0004_01_000001 to application application_1653657936514_0004
nm_1        | 2022-05-27 13:34:28 INFO  ApplicationImpl:655 - Application application_1653657936514_0004 transitioned from INITING to RUNNING
nm_1        | 2022-05-27 13:34:28 INFO  ContainerImpl:1251 - Container container_1653657936514_0004_01_000001 is localizing: [ofs://om/user/hadoop/.staging/job_1653657936514_0004/job.splitmetainfo, ofs://om/user/hadoop/.staging/job_1653657936514_0004/job.jar, ofs://om/user/hadoop/.staging/job_1653657936514_0004/job.split, ofs://om/user/hadoop/.staging/job_1653657936514_0004/job.xml]
nm_1        | 2022-05-27 13:34:28 INFO  ContainerImpl:2188 - Container container_1653657936514_0004_01_000001 transitioned from NEW to LOCALIZING
