Attaching to ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-16 17:30:01,415 [pool-19-thread-1] INFO impl.RoleInfo: a020097e-2738-4b84-8254-c7f69426b7b9: start FollowerState
datanode_1  | 2020-11-16 17:30:02,964 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-622FBF362242-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77b76555-3494-4e03-9eb3-622fbf362242
scm_1       | 2020-11-16 17:29:55,924 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.4:48812: output error
datanode_2  | 2020-11-16 17:30:01,446 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDCD10252D70,id=a020097e-2738-4b84-8254-c7f69426b7b9
datanode_1  | 2020-11-16 17:30:02,970 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2020-11-16 17:29:55,939 [IPC Server handler 4 on default port 9861] WARN ipc.Server: IPC Server handler 4 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.2:34362: output error
datanode_2  | 2020-11-16 17:30:01,449 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a020097e-2738-4b84-8254-c7f69426b7b9@group-CDCD10252D70
datanode_1  | 2020-11-16 17:30:02,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2020-11-16 17:29:55,925 [IPC Server handler 2 on default port 9861] WARN ipc.Server: IPC Server handler 2 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.6:46142: output error
datanode_2  | 2020-11-16 17:30:01,553 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=694afc76-1cb0-4f1e-84fb-cdcd10252d70.
datanode_1  | 2020-11-16 17:30:02,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2020-11-16 17:29:55,996 [IPC Server handler 4 on default port 9861] INFO ipc.Server: IPC Server handler 4 on default port 9861 caught an exception
datanode_2  | 2020-11-16 17:30:01,571 [Command processor thread] INFO impl.RaftServerProxy: a020097e-2738-4b84-8254-c7f69426b7b9: addNew group-622FBF362242:[0e5346f6-59bc-44b3-8866-9aa70c5a7368:172.18.0.4:9858:0, a020097e-2738-4b84-8254-c7f69426b7b9:172.18.0.6:9858:0, a5f6b941-97c0-4fc9-87cc-08df009d4647:172.18.0.2:9858:0] returns group-622FBF362242:java.util.concurrent.CompletableFuture@79eb711c[Not completed]
datanode_1  | 2020-11-16 17:30:02,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_2  | 2020-11-16 17:30:01,574 [pool-19-thread-1] INFO impl.RaftServerImpl: a020097e-2738-4b84-8254-c7f69426b7b9: new RaftServerImpl for group-622FBF362242:[0e5346f6-59bc-44b3-8866-9aa70c5a7368:172.18.0.4:9858:0, a020097e-2738-4b84-8254-c7f69426b7b9:172.18.0.6:9858:0, a5f6b941-97c0-4fc9-87cc-08df009d4647:172.18.0.2:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-16 17:30:02,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_2  | 2020-11-16 17:30:01,579 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-16 17:30:02,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_2  | 2020-11-16 17:30:01,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-16 17:30:02,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
datanode_2  | 2020-11-16 17:30:01,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-16 17:30:02,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
datanode_2  | 2020-11-16 17:30:01,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-16 17:30:02,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
datanode_2  | 2020-11-16 17:30:01,584 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-16 17:30:02,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-16 17:30:02,983 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-622FBF362242-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 17:30:02,986 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-622FBF362242-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-16 17:30:01,584 [pool-19-thread-1] INFO impl.RaftServerImpl: a020097e-2738-4b84-8254-c7f69426b7b9@group-622FBF362242: ConfigurationManager, init=-1: [0e5346f6-59bc-44b3-8866-9aa70c5a7368:172.18.0.4:9858:0, a020097e-2738-4b84-8254-c7f69426b7b9:172.18.0.6:9858:0, a5f6b941-97c0-4fc9-87cc-08df009d4647:172.18.0.2:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-16 17:30:02,987 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
datanode_2  | 2020-11-16 17:30:01,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-16 17:30:02,988 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
datanode_2  | 2020-11-16 17:30:01,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-16 17:30:02,988 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
datanode_2  | 2020-11-16 17:30:01,586 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/77b76555-3494-4e03-9eb3-622fbf362242 does not exist. Creating ...
datanode_1  | 2020-11-16 17:30:02,989 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
datanode_2  | 2020-11-16 17:30:01,590 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77b76555-3494-4e03-9eb3-622fbf362242/in_use.lock acquired by nodename 6@12d45581ba20
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
datanode_1  | 2020-11-16 17:30:02,989 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-16 17:30:01,596 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/77b76555-3494-4e03-9eb3-622fbf362242 has been successfully formatted.
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
datanode_1  | 2020-11-16 17:30:02,989 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-622FBF362242
datanode_2  | 2020-11-16 17:30:01,597 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-622FBF362242: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_1  | 2020-11-16 17:30:02,994 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-622FBF362242
datanode_1  | 2020-11-16 17:30:02,997 [pool-19-thread-1] INFO impl.RaftServerImpl: 0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-622FBF362242: start as a follower, conf=-1: [0e5346f6-59bc-44b3-8866-9aa70c5a7368:172.18.0.4:9858:0, a020097e-2738-4b84-8254-c7f69426b7b9:172.18.0.6:9858:0, a5f6b941-97c0-4fc9-87cc-08df009d4647:172.18.0.2:9858:0], old=null
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2020-11-16 17:30:03,012 [pool-19-thread-1] INFO impl.RaftServerImpl: 0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-622FBF362242: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-16 17:30:01,599 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2020-11-16 17:30:03,012 [pool-19-thread-1] INFO impl.RoleInfo: 0e5346f6-59bc-44b3-8866-9aa70c5a7368: start FollowerState
datanode_1  | 2020-11-16 17:30:03,022 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-622FBF362242,id=0e5346f6-59bc-44b3-8866-9aa70c5a7368
datanode_1  | 2020-11-16 17:30:03,022 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-622FBF362242
datanode_1  | 2020-11-16 17:30:03,285 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3303D932159D->a5f6b941-97c0-4fc9-87cc-08df009d4647
datanode_1  | 2020-11-16 17:30:04,595 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.0e5346f6-59bc-44b3-8866-9aa70c5a7368
datanode_1  | 2020-11-16 17:30:04,942 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4C19AD2A4A62->a020097e-2738-4b84-8254-c7f69426b7b9
datanode_1  | 2020-11-16 17:30:05,234 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=77b76555-3494-4e03-9eb3-622fbf362242.
datanode_1  | 2020-11-16 17:30:07,014 [grpc-default-executor-1] INFO impl.RaftServerImpl: 0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-622FBF362242: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:a020097e-2738-4b84-8254-c7f69426b7b9
datanode_1  | 2020-11-16 17:30:07,021 [grpc-default-executor-1] INFO impl.RoleInfo: 0e5346f6-59bc-44b3-8866-9aa70c5a7368: shutdown FollowerState
datanode_1  | 2020-11-16 17:30:07,028 [Thread-25] INFO impl.FollowerState: 0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-622FBF362242-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-11-16 17:30:07,028 [grpc-default-executor-1] INFO impl.RoleInfo: 0e5346f6-59bc-44b3-8866-9aa70c5a7368: start FollowerState
datanode_1  | 2020-11-16 17:30:07,030 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-622FBF362242:t1, leader=null, voted=null, raftlog=0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-622FBF362242-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e5346f6-59bc-44b3-8866-9aa70c5a7368:172.18.0.4:9858:0, a020097e-2738-4b84-8254-c7f69426b7b9:172.18.0.6:9858:0, a5f6b941-97c0-4fc9-87cc-08df009d4647:172.18.0.2:9858:0], old=null RUNNING priority:0 candidate:a020097e-2738-4b84-8254-c7f69426b7b9:172.18.0.6:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-11-16 17:30:07,317 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-622FBF362242 with new leaderId: a020097e-2738-4b84-8254-c7f69426b7b9
datanode_1  | 2020-11-16 17:30:07,318 [grpc-default-executor-1] INFO impl.RaftServerImpl: 0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-622FBF362242: change Leader from null to a020097e-2738-4b84-8254-c7f69426b7b9 at term 1 for appendEntries, leader elected after 4367ms
datanode_1  | 2020-11-16 17:30:07,381 [grpc-default-executor-1] INFO impl.RaftServerImpl: 0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-622FBF362242: set configuration 0: [0e5346f6-59bc-44b3-8866-9aa70c5a7368:172.18.0.4:9858:0, a020097e-2738-4b84-8254-c7f69426b7b9:172.18.0.6:9858:0, a5f6b941-97c0-4fc9-87cc-08df009d4647:172.18.0.2:9858:0], old=null at 0
datanode_1  | 2020-11-16 17:30:07,412 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-622FBF362242-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-16 17:30:07,633 [0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-622FBF362242-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-622FBF362242-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77b76555-3494-4e03-9eb3-622fbf362242/current/log_inprogress_0
datanode_1  | 2020-11-16 17:30:07,894 [Thread-23] INFO impl.FollowerState: 0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5107ms
datanode_1  | 2020-11-16 17:30:07,896 [Thread-23] INFO impl.RoleInfo: 0e5346f6-59bc-44b3-8866-9aa70c5a7368: shutdown FollowerState
datanode_1  | 2020-11-16 17:30:07,896 [Thread-23] INFO impl.RaftServerImpl: 0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-16 17:30:07,898 [Thread-23] INFO impl.RoleInfo: 0e5346f6-59bc-44b3-8866-9aa70c5a7368: start LeaderElection
datanode_1  | 2020-11-16 17:30:07,905 [0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18-LeaderElection1] INFO impl.LeaderElection: 0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18-LeaderElection1: begin an election at term 1 for -1: [0e5346f6-59bc-44b3-8866-9aa70c5a7368:172.18.0.4:9858:0], old=null
datanode_1  | 2020-11-16 17:30:07,907 [0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18-LeaderElection1] INFO impl.RoleInfo: 0e5346f6-59bc-44b3-8866-9aa70c5a7368: shutdown LeaderElection
datanode_1  | 2020-11-16 17:30:07,908 [0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18-LeaderElection1] INFO impl.RaftServerImpl: 0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-16 17:30:07,908 [0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8AD1CF45CA18 with new leaderId: 0e5346f6-59bc-44b3-8866-9aa70c5a7368
datanode_1  | 2020-11-16 17:30:07,915 [0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18-LeaderElection1] INFO impl.RaftServerImpl: 0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18: change Leader from null to 0e5346f6-59bc-44b3-8866-9aa70c5a7368 at term 1 for becomeLeader, leader elected after 5987ms
datanode_1  | 2020-11-16 17:30:07,917 [0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-16 17:30:07,920 [0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-16 17:30:07,923 [0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18
datanode_1  | 2020-11-16 17:30:07,932 [0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-16 17:30:07,933 [0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
datanode_2  | 2020-11-16 17:30:01,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-16 17:30:07,944 [0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1       | 2020-11-16 17:29:55,997 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
datanode_2  | 2020-11-16 17:30:01,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-16 17:30:07,947 [0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_2  | 2020-11-16 17:30:01,601 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a020097e-2738-4b84-8254-c7f69426b7b9@group-622FBF362242
datanode_1  | 2020-11-16 17:30:07,948 [0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_2  | 2020-11-16 17:30:01,601 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-16 17:30:07,971 [0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18-LeaderElection1] INFO impl.RoleInfo: 0e5346f6-59bc-44b3-8866-9aa70c5a7368: start LeaderState
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_2  | 2020-11-16 17:30:01,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 17:30:07,981 [0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
datanode_2  | 2020-11-16 17:30:01,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-16 17:30:07,984 [0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2a476de9-ffda-43a5-8bec-8ad1cf45ca18/current/log_inprogress_0
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
datanode_2  | 2020-11-16 17:30:01,611 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a020097e-2738-4b84-8254-c7f69426b7b9@group-622FBF362242-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77b76555-3494-4e03-9eb3-622fbf362242
datanode_1  | 2020-11-16 17:30:07,985 [0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18-LeaderElection1] INFO impl.RaftServerImpl: 0e5346f6-59bc-44b3-8866-9aa70c5a7368@group-8AD1CF45CA18: set configuration 0: [0e5346f6-59bc-44b3-8866-9aa70c5a7368:172.18.0.4:9858:0], old=null at 0
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
datanode_2  | 2020-11-16 17:30:01,611 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
datanode_2  | 2020-11-16 17:30:01,617 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
datanode_2  | 2020-11-16 17:30:01,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
datanode_2  | 2020-11-16 17:30:01,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
datanode_2  | 2020-11-16 17:30:01,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
datanode_2  | 2020-11-16 17:30:01,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
datanode_2  | 2020-11-16 17:30:01,625 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-16 17:30:01,625 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_2  | 2020-11-16 17:30:01,625 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2020-11-16 17:30:01,626 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2020-11-16 17:30:01,626 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a020097e-2738-4b84-8254-c7f69426b7b9@group-622FBF362242-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
datanode_2  | 2020-11-16 17:30:01,627 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a020097e-2738-4b84-8254-c7f69426b7b9@group-622FBF362242-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2020-11-16 17:29:55,997 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
datanode_2  | 2020-11-16 17:30:01,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_2  | 2020-11-16 17:30:01,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_2  | 2020-11-16 17:30:01,648 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_2  | 2020-11-16 17:30:01,648 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
datanode_2  | 2020-11-16 17:30:01,648 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
datanode_2  | 2020-11-16 17:30:01,648 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a020097e-2738-4b84-8254-c7f69426b7b9@group-622FBF362242
