Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
kms_1       | 		at java.util.Map
kdc_1       | Dec 12 13:37:17 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.11: ISSUE: authtime 1607780113, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
rm_1        | 2020-12-12 13:35:34 WARN  LeafQueue:841 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2020-12-12 13:36:07 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1607780011243_0002
kms_1       | java.util.Map does not have a no-arg default constructor.
nm_1        | 2020-12-12 13:36:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607780011243_0002	CONTAINERID=container_1607780011243_0002_01_000001
kms_1       | 	this problem is related to the following location:
rm_1        | 2020-12-12 13:35:34 WARN  LeafQueue:876 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2020-12-12 13:36:07 INFO  ApplicationImpl:655 - Application application_1607780011243_0002 transitioned from NEW to INITING
kms_1       | 		at java.util.Map
rm_1        | 2020-12-12 13:35:34 INFO  LeafQueue:905 - Application application_1607780011243_0001 from user: hadoop activated in queue: default
nm_1        | 2020-12-12 13:36:07 INFO  ApplicationImpl:463 - Adding container_1607780011243_0002_01_000001 to application application_1607780011243_0002
kms_1       | 
rm_1        | 2020-12-12 13:35:34 INFO  LeafQueue:935 - Application added - appId: application_1607780011243_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2020-12-12 13:36:07 WARN  LogAggregationFileController:312 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
rm_1        | 2020-12-12 13:35:34 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1607780011243_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2020-12-12 13:36:07 INFO  deprecation:1395 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
rm_1        | 2020-12-12 13:35:34 INFO  RMAppAttemptImpl:929 - appattempt_1607780011243_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2020-12-12 13:36:07 INFO  ApplicationImpl:655 - Application application_1607780011243_0002 transitioned from INITING to RUNNING
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
rm_1        | 2020-12-12 13:35:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607780011243_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2020-12-12 13:36:07 INFO  ContainerImpl:2134 - Container container_1607780011243_0002_01_000001 transitioned from NEW to LOCALIZING
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
rm_1        | 2020-12-12 13:35:35 INFO  RMContainerImpl:481 - container_1607780011243_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-12-12 13:36:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607780011243_0002
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
rm_1        | 2020-12-12 13:35:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1607780011243_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41299, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2020-12-12 13:36:07 INFO  ResourceLocalizationService:798 - Created localizer for container_1607780011243_0002_01_000001
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
rm_1        | 2020-12-12 13:35:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607780011243_0001	CONTAINERID=container_1607780011243_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2020-12-12 13:36:07 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1607780011243_0002_01_000001.tokens
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
rm_1        | 2020-12-12 13:35:35 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41299 for container : container_1607780011243_0001_01_000001
nm_1        | 2020-12-12 13:36:07 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
rm_1        | 2020-12-12 13:35:35 INFO  RMContainerImpl:481 - container_1607780011243_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-12-12 13:36:07 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1607780011243_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607780011243_0002/container_1607780011243_0002_01_000001.tokens
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
rm_1        | 2020-12-12 13:35:35 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1607780011243_0001_000001
nm_1        | 2020-12-12 13:36:07 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607780011243_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607780011243_0002
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
rm_1        | 2020-12-12 13:35:35 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2020-12-12 13:36:07 INFO  Server:2008 - Auth successful for testing (auth:SIMPLE)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
rm_1        | 2020-12-12 13:35:35 INFO  CapacityScheduler:3037 - Allocation proposal accepted
nm_1        | Dec 12, 2020 1:36:07 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
rm_1        | 2020-12-12 13:35:35 INFO  RMAppAttemptImpl:2232 - Storing attempt: AppId: application_1607780011243_0001 AttemptId: appattempt_1607780011243_0001_000001 MasterContainer: Container: [ContainerId: container_1607780011243_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41299, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.7:41299 }, ExecutionType: GUARANTEED, ]
nm_1        | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=3, target=172.25.0.9:9859} was not shutdown properly!!! ~*~*~*
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
rm_1        | 2020-12-12 13:35:35 INFO  RMAppAttemptImpl:929 - appattempt_1607780011243_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
rm_1        | 2020-12-12 13:35:35 INFO  RMAppAttemptImpl:929 - appattempt_1607780011243_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | java.lang.RuntimeException: ManagedChannel allocation site
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
rm_1        | 2020-12-12 13:35:35 INFO  AMLauncher:310 - Launching masterappattempt_1607780011243_0001_000001
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:93)
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
rm_1        | 2020-12-12 13:35:35 INFO  AMLauncher:112 - Setting up container Container: [ContainerId: container_1607780011243_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41299, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.7:41299 }, ExecutionType: GUARANTEED, ] for AM appattempt_1607780011243_0001_000001
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
rm_1        | 2020-12-12 13:35:35 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1607780011243_0001_000001
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
rm_1        | 2020-12-12 13:35:35 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1607780011243_0001_000001
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:518)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
rm_1        | 2020-12-12 13:35:36 INFO  AMLauncher:133 - Done launching container Container: [ContainerId: container_1607780011243_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41299, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.7:41299 }, ExecutionType: GUARANTEED, ] for AM appattempt_1607780011243_0001_000001
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:193)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
rm_1        | 2020-12-12 13:35:36 INFO  RMAppAttemptImpl:929 - appattempt_1607780011243_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:543)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
rm_1        | 2020-12-12 13:35:36 INFO  RMAppImpl:1031 - update the launch time for applicationId: application_1607780011243_0001, attemptId: appattempt_1607780011243_0001_000001launchTime: 1607780136226
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.checkOpen(XceiverClientGrpc.java:534)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
rm_1        | 2020-12-12 13:35:36 INFO  RMStateStore:261 - Updating info for app: application_1607780011243_0001
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:462)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
rm_1        | 2020-12-12 13:35:36 INFO  RMContainerImpl:481 - container_1607780011243_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:371)
rm_1        | 2020-12-12 13:35:43 INFO  Server:2008 - Auth successful for appattempt_1607780011243_0001_000001 (auth:SIMPLE)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.lambda$sendCommandWithTraceIDAndRetry$0(XceiverClientGrpc.java:311)
rm_1        | 2020-12-12 13:35:43 INFO  DefaultAMSProcessor:141 - AM registration appattempt_1607780011243_0001_000001
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInSpan(TracingUtil.java:174)
rm_1        | 2020-12-12 13:35:43 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.25.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1607780011243_0001	APPATTEMPTID=appattempt_1607780011243_0001_000001
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInNewSpan(TracingUtil.java:148)
rm_1        | 2020-12-12 13:35:43 INFO  RMAppAttemptImpl:929 - appattempt_1607780011243_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:305)
rm_1        | 2020-12-12 13:35:43 INFO  DefaultAMSProcessor:156 - Setting client token master key
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:286)
rm_1        | 2020-12-12 13:35:43 INFO  RMAppImpl:893 - application_1607780011243_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:106)
rm_1        | 2020-12-12 13:35:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607780011243_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:206)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:135)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:269)
rm_1        | 2020-12-12 13:35:45 INFO  RMContainerImpl:481 - container_1607780011243_0001_01_000002 Container Transitioned from NEW to ALLOCATED
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
rm_1        | 2020-12-12 13:35:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1607780011243_0001_01_000002 of capacity <memory:2048, vCores:1> on host nm:41299, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
rm_1        | 2020-12-12 13:35:45 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607780011243_0001	CONTAINERID=container_1607780011243_0001_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:100)
rm_1        | 2020-12-12 13:35:45 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
rm_1        | 2020-12-12 13:35:45 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-12-12 13:35:46 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41299 for container : container_1607780011243_0001_01_000002
rm_1        | 2020-12-12 13:35:46 INFO  RMContainerImpl:481 - container_1607780011243_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
rm_1        | 2020-12-12 13:35:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607780011243_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
rm_1        | 2020-12-12 13:35:46 INFO  RMContainerImpl:481 - container_1607780011243_0001_01_000003 Container Transitioned from NEW to ALLOCATED
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
rm_1        | 2020-12-12 13:35:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1607780011243_0001_01_000003 of capacity <memory:2048, vCores:1> on host nm:41299, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:378)
rm_1        | 2020-12-12 13:35:46 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607780011243_0001	CONTAINERID=container_1607780011243_0001_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:303)
rm_1        | 2020-12-12 13:35:46 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1624)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:283)
rm_1        | 2020-12-12 13:35:46 INFO  CapacityScheduler:3037 - Allocation proposal accepted
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:67)
rm_1        | 2020-12-12 13:35:47 INFO  RMContainerImpl:481 - container_1607780011243_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:414)
rm_1        | 2020-12-12 13:35:47 INFO  RMContainerImpl:481 - container_1607780011243_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:411)
rm_1        | 2020-12-12 13:35:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607780011243_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
rm_1        | 2020-12-12 13:35:47 INFO  RMContainerImpl:481 - container_1607780011243_0001_01_000004 Container Transitioned from NEW to ALLOCATED
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
rm_1        | 2020-12-12 13:35:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1607780011243_0001_01_000004 of capacity <memory:2048, vCores:1> on host nm:41299, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
rm_1        | 2020-12-12 13:35:47 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607780011243_0001	CONTAINERID=container_1607780011243_0001_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
rm_1        | 2020-12-12 13:35:47 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:411)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
rm_1        | 2020-12-12 13:35:47 INFO  CapacityScheduler:3037 - Allocation proposal accepted
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:243)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
rm_1        | 2020-12-12 13:35:48 INFO  RMContainerImpl:481 - container_1607780011243_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:236)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
rm_1        | 2020-12-12 13:35:48 INFO  RMContainerImpl:481 - container_1607780011243_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:224)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
rm_1        | 2020-12-12 13:35:49 INFO  RMContainerImpl:481 - container_1607780011243_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
rm_1        | 2020-12-12 13:35:49 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1607780011243_0001
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
rm_1        | 2020-12-12 13:35:53 INFO  RMContainerImpl:481 - container_1607780011243_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
rm_1        | 2020-12-12 13:35:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607780011243_0001	CONTAINERID=container_1607780011243_0001_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
rm_1        | 2020-12-12 13:35:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607780011243_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
rm_1        | 2020-12-12 13:35:54 INFO  RMContainerImpl:481 - container_1607780011243_0001_01_000005 Container Transitioned from NEW to ALLOCATED
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
rm_1        | 2020-12-12 13:35:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1607780011243_0001_01_000005 of capacity <memory:2048, vCores:1> on host nm:41299, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
nm_1        | 
rm_1        | 2020-12-12 13:35:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607780011243_0001	CONTAINERID=container_1607780011243_0001_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
nm_1        | Dec 12, 2020 1:36:07 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
