Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_6_1
datanode_3_1  | Enabled profiling in kernel
datanode_5_1  | 2020-12-12 13:29:55,012 [fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection8] INFO impl.LeaderElection: fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection8: begin an election at term 11 for 0: [f363bb44-7580-45bf-8a88-b3cd0c710933|rpc:10.5.0.6:9858|dataStream:, 921ce1de-f686-41fe-a56b-26370bf3f7f4|rpc:10.5.0.4:9858|dataStream:, fce0206c-05a7-4085-9648-5be170fb0774|rpc:10.5.0.8:9858|dataStream:], old=null
datanode_5_1  | 2020-12-12 13:29:55,022 [fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection8] INFO impl.LeaderElection: fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-12-12 13:29:55,022 [fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection8] INFO impl.LeaderElection: fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-12-12 13:29:55,023 [fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection8] INFO impl.LeaderElection: fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection8: Election REJECTED; received 0 response(s) [] and 2 exception(s); fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D:t11, leader=null, voted=fce0206c-05a7-4085-9648-5be170fb0774, raftlog=fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-SegmentedRaftLog:OPENED:c211,f211,i211, conf=0: [f363bb44-7580-45bf-8a88-b3cd0c710933|rpc:10.5.0.6:9858|dataStream:, 921ce1de-f686-41fe-a56b-26370bf3f7f4|rpc:10.5.0.4:9858|dataStream:, fce0206c-05a7-4085-9648-5be170fb0774|rpc:10.5.0.8:9858|dataStream:], old=null
datanode_5_1  | 2020-12-12 13:29:55,023 [fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection8] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-12-12 13:29:55,023 [fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection8] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-12-12 13:29:55,023 [fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection8] INFO impl.RaftServerImpl: fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
datanode_5_1  | 2020-12-12 13:29:55,023 [fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection8] INFO impl.RoleInfo: fce0206c-05a7-4085-9648-5be170fb0774: shutdown fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection8
datanode_5_1  | 2020-12-12 13:29:55,023 [fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection8] INFO impl.RoleInfo: fce0206c-05a7-4085-9648-5be170fb0774: start fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-FollowerState
datanode_5_1  | 2020-12-12 13:29:55,494 [org.apache.ratis.server.JvmPauseMonitor@6ecbba1a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=7 time=242ms
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=35ms
datanode_5_1  | 2020-12-12 13:29:57,002 [org.apache.ratis.server.JvmPauseMonitor@6ecbba1a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=7 time=242ms
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=35ms
datanode_5_1  | 2020-12-12 13:30:00,085 [Thread-241] INFO impl.FollowerState: fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5044ms
datanode_5_1  | 2020-12-12 13:30:00,085 [Thread-241] INFO impl.RoleInfo: fce0206c-05a7-4085-9648-5be170fb0774: shutdown fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-FollowerState
datanode_5_1  | 2020-12-12 13:30:00,086 [Thread-241] INFO impl.RaftServerImpl: fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
datanode_5_1  | 2020-12-12 13:30:00,086 [Thread-241] INFO impl.RoleInfo: fce0206c-05a7-4085-9648-5be170fb0774: start fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection9
scm_1         | 2020-12-12 13:26:59,452 [IPC Server handler 65 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/fce0206c-05a7-4085-9648-5be170fb0774
scm_1         | 2020-12-12 13:26:59,483 [IPC Server handler 65 on default port 9861] INFO node.SCMNodeManager: Registered Data node : fce0206c-05a7-4085-9648-5be170fb0774{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2020-12-12 13:26:59,555 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-12-12 13:26:59,574 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
scm_1         | 2020-12-12 13:26:59,673 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-12 13:26:59,854 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=14be673e-dab2-41f6-8146-c04455957445 to datanode:fce0206c-05a7-4085-9648-5be170fb0774
scm_1         | 2020-12-12 13:26:59,853 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/3a040919-4b63-4f53-949e-f78f1d7b2d7b
scm_1         | 2020-12-12 13:26:59,932 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 3a040919-4b63-4f53-949e-f78f1d7b2d7b{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2020-12-12 13:26:59,934 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-12-12 13:26:59,934 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 4 required.
scm_1         | 2020-12-12 13:26:59,934 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-12 13:26:59,979 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14be673e-dab2-41f6-8146-c04455957445, Nodes: fce0206c-05a7-4085-9648-5be170fb0774{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-12T13:26:59.686547Z]
scm_1         | 2020-12-12 13:26:59,984 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1c152c97-602f-4aeb-9c0d-74193545f8dd to datanode:3a040919-4b63-4f53-949e-f78f1d7b2d7b
scm_1         | 2020-12-12 13:26:59,985 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1c152c97-602f-4aeb-9c0d-74193545f8dd, Nodes: 3a040919-4b63-4f53-949e-f78f1d7b2d7b{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-12T13:26:59.984128Z]
scm_1         | 2020-12-12 13:27:00,136 [IPC Server handler 9 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/f363bb44-7580-45bf-8a88-b3cd0c710933
scm_1         | 2020-12-12 13:27:00,142 [IPC Server handler 9 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f363bb44-7580-45bf-8a88-b3cd0c710933{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2020-12-12 13:27:00,144 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-12-12 13:27:00,147 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-12 13:27:00,143 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=53d58176-def9-4d9d-8701-16e7c3940de0 to datanode:f363bb44-7580-45bf-8a88-b3cd0c710933
scm_1         | 2020-12-12 13:27:00,150 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 53d58176-def9-4d9d-8701-16e7c3940de0, Nodes: f363bb44-7580-45bf-8a88-b3cd0c710933{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-12T13:27:00.143037Z]
scm_1         | 2020-12-12 13:27:00,146 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
scm_1         | 2020-12-12 13:27:00,211 [IPC Server handler 10 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/921ce1de-f686-41fe-a56b-26370bf3f7f4
scm_1         | 2020-12-12 13:27:00,212 [IPC Server handler 10 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 921ce1de-f686-41fe-a56b-26370bf3f7f4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2020-12-12 13:27:00,216 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-12 13:27:00,218 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-12-12 13:27:00,214 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=37fa259d-72f2-452e-85db-65de05873022 to datanode:921ce1de-f686-41fe-a56b-26370bf3f7f4
scm_1         | 2020-12-12 13:27:00,224 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 37fa259d-72f2-452e-85db-65de05873022, Nodes: 921ce1de-f686-41fe-a56b-26370bf3f7f4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-12T13:27:00.213972Z]
scm_1         | 2020-12-12 13:27:00,218 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 4 required.
scm_1         | 2020-12-12 13:27:00,225 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-12-12 13:27:00,225 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1         | 2020-12-12 13:27:00,229 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=704da0bb-ff45-4797-bddc-2c0a56792a1d to datanode:921ce1de-f686-41fe-a56b-26370bf3f7f4
scm_1         | 2020-12-12 13:27:00,236 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=704da0bb-ff45-4797-bddc-2c0a56792a1d to datanode:fce0206c-05a7-4085-9648-5be170fb0774
datanode_5_1  | 2020-12-12 13:30:00,091 [fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection9] INFO impl.LeaderElection: fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection9: begin an election at term 12 for 0: [f363bb44-7580-45bf-8a88-b3cd0c710933|rpc:10.5.0.6:9858|dataStream:, 921ce1de-f686-41fe-a56b-26370bf3f7f4|rpc:10.5.0.4:9858|dataStream:, fce0206c-05a7-4085-9648-5be170fb0774|rpc:10.5.0.8:9858|dataStream:], old=null
datanode_5_1  | 2020-12-12 13:30:00,103 [fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection9] INFO impl.LeaderElection: fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection9 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-12-12 13:30:00,103 [fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection9] INFO impl.LeaderElection: fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection9 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-12-12 13:30:00,103 [fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection9] INFO impl.LeaderElection: fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection9: Election REJECTED; received 0 response(s) [] and 2 exception(s); fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D:t12, leader=null, voted=fce0206c-05a7-4085-9648-5be170fb0774, raftlog=fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-SegmentedRaftLog:OPENED:c211,f211,i211, conf=0: [f363bb44-7580-45bf-8a88-b3cd0c710933|rpc:10.5.0.6:9858|dataStream:, 921ce1de-f686-41fe-a56b-26370bf3f7f4|rpc:10.5.0.4:9858|dataStream:, fce0206c-05a7-4085-9648-5be170fb0774|rpc:10.5.0.8:9858|dataStream:], old=null
datanode_5_1  | 2020-12-12 13:30:00,103 [fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection9] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-12-12 13:30:00,103 [fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection9] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-12-12 13:30:00,103 [fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection9] INFO impl.RaftServerImpl: fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D: changes role from CANDIDATE to FOLLOWER at term 12 for DISCOVERED_A_NEW_TERM
datanode_5_1  | 2020-12-12 13:30:00,104 [fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection9] INFO impl.RoleInfo: fce0206c-05a7-4085-9648-5be170fb0774: shutdown fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection9
datanode_5_1  | 2020-12-12 13:30:00,104 [fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection9] INFO impl.RoleInfo: fce0206c-05a7-4085-9648-5be170fb0774: start fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-FollowerState
datanode_5_1  | 2020-12-12 13:30:02,275 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_5_1  | 2020-12-12 13:30:02,347 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at ae055d6034cd/10.5.0.8
datanode_5_1  | ************************************************************/
scm_1         | 2020-12-12 13:27:00,238 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=704da0bb-ff45-4797-bddc-2c0a56792a1d to datanode:f363bb44-7580-45bf-8a88-b3cd0c710933
scm_1         | 2020-12-12 13:27:00,258 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 704da0bb-ff45-4797-bddc-2c0a56792a1d, Nodes: 921ce1de-f686-41fe-a56b-26370bf3f7f4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}fce0206c-05a7-4085-9648-5be170fb0774{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f363bb44-7580-45bf-8a88-b3cd0c710933{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-12T13:27:00.229828Z]
scm_1         | 2020-12-12 13:27:00,436 [IPC Server handler 65 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/1500bcf5-0a6d-4ed2-b196-e4929e6fffa2
scm_1         | 2020-12-12 13:27:00,437 [IPC Server handler 65 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 1500bcf5-0a6d-4ed2-b196-e4929e6fffa2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2020-12-12 13:27:00,440 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-12-12 13:27:00,441 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ad8e37a3-8d65-47a9-bdff-82ef99437472 to datanode:1500bcf5-0a6d-4ed2-b196-e4929e6fffa2
scm_1         | 2020-12-12 13:27:00,459 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ad8e37a3-8d65-47a9-bdff-82ef99437472, Nodes: 1500bcf5-0a6d-4ed2-b196-e4929e6fffa2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-12T13:27:00.441762Z]
scm_1         | 2020-12-12 13:27:00,458 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-12 13:27:00,459 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-12-12 13:27:00,879 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/c0ff911b-2a85-4570-8405-8fe432b5183c
scm_1         | 2020-12-12 13:27:00,879 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c0ff911b-2a85-4570-8405-8fe432b5183c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2020-12-12 13:27:00,880 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-12 13:27:00,881 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-12-12 13:27:00,881 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-12-12 13:27:00,881 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=36b2797a-491b-4777-bf8f-7598c81504ac to datanode:c0ff911b-2a85-4570-8405-8fe432b5183c
scm_1         | 2020-12-12 13:27:00,882 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 36b2797a-491b-4777-bf8f-7598c81504ac, Nodes: c0ff911b-2a85-4570-8405-8fe432b5183c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-12T13:27:00.881484Z]
scm_1         | 2020-12-12 13:27:00,883 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1dc05197-d9cd-45ef-a74a-af807fc97241 to datanode:1500bcf5-0a6d-4ed2-b196-e4929e6fffa2
scm_1         | 2020-12-12 13:27:00,884 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1dc05197-d9cd-45ef-a74a-af807fc97241 to datanode:c0ff911b-2a85-4570-8405-8fe432b5183c
scm_1         | 2020-12-12 13:27:00,885 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1dc05197-d9cd-45ef-a74a-af807fc97241 to datanode:3a040919-4b63-4f53-949e-f78f1d7b2d7b
scm_1         | 2020-12-12 13:27:00,886 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1dc05197-d9cd-45ef-a74a-af807fc97241, Nodes: 1500bcf5-0a6d-4ed2-b196-e4929e6fffa2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c0ff911b-2a85-4570-8405-8fe432b5183c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3a040919-4b63-4f53-949e-f78f1d7b2d7b{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-12T13:27:00.883093Z]
scm_1         | 2020-12-12 13:27:02,563 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-12 13:27:02,565 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 14be673e-dab2-41f6-8146-c04455957445, Nodes: fce0206c-05a7-4085-9648-5be170fb0774{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:fce0206c-05a7-4085-9648-5be170fb0774, CreationTimestamp2020-12-12T13:26:59.686547Z] moved to OPEN state
scm_1         | 2020-12-12 13:27:02,573 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-12-12 13:27:02,680 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-12 13:27:02,685 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-12-12 13:27:04,402 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_6_1  | Enabled profiling in kernel
datanode_6_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_6_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
