Attaching to ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-03-23 14:24:52,861 [f26d8a48-50d4-4032-a98c-054431c132c8@group-6543A4DCF2D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar
datanode_3  | 2022-03-23 14:24:50,109 [2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-FollowerState] INFO impl.RoleInfo: 2f2e021e-67e8-45cc-bbb3-44605c7c946d: shutdown 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-FollowerState
om_1        | 2022-03-23 14:24:53,847 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-03-23 14:24:49,568 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-4D2FC2AEA4F7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2022-03-23 14:24:52,862 [f26d8a48-50d4-4032-a98c-054431c132c8@group-6543A4DCF2D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/4ff630082b39ca0ebbb9080913f52f9a7b9d7d18 ; compiled by 'runner' on 2022-03-23T14:03Z
datanode_3  | 2022-03-23 14:24:50,109 [2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-FollowerState] INFO server.RaftServer$Division: 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2022-03-23 14:24:53,851 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-03-23 14:24:49,568 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-4D2FC2AEA4F7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-03-23 14:24:52,864 [f26d8a48-50d4-4032-a98c-054431c132c8@group-6543A4DCF2D2-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | STARTUP_MSG:   java = 11.0.14.1
datanode_3  | 2022-03-23 14:24:50,115 [2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2022-03-23 14:24:53,878 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
datanode_1  | 2022-03-23 14:24:49,569 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-4D2FC2AEA4F7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2022-03-23 14:24:52,873 [f26d8a48-50d4-4032-a98c-054431c132c8@group-6543A4DCF2D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1       | ************************************************************/
datanode_3  | 2022-03-23 14:24:50,117 [2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-FollowerState] INFO impl.RoleInfo: 2f2e021e-67e8-45cc-bbb3-44605c7c946d: start 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-LeaderElection1
om_1        | 2022-03-23 14:24:53,878 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2022-03-23 14:24:49,570 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-4D2FC2AEA4F7-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2022-03-23 14:24:52,873 [f26d8a48-50d4-4032-a98c-054431c132c8@group-6543A4DCF2D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-03-23 14:24:29,285 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2022-03-23 14:24:50,131 [2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-LeaderElection1] INFO impl.LeaderElection: 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [2f2e021e-67e8-45cc-bbb3-44605c7c946d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
om_1        | 2022-03-23 14:24:53,886 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2022-03-23 14:24:49,570 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-4D2FC2AEA4F7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2022-03-23 14:24:52,901 [f26d8a48-50d4-4032-a98c-054431c132c8@group-6543A4DCF2D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2022-03-23 14:24:29,372 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
datanode_3  | 2022-03-23 14:24:50,133 [2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-LeaderElection1] INFO impl.LeaderElection: 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2022-03-23 14:24:53,890 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_1  | 2022-03-23 14:24:49,570 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-4D2FC2AEA4F7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-03-23 14:24:52,901 [f26d8a48-50d4-4032-a98c-054431c132c8@group-6543A4DCF2D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-03-23 14:24:29,375 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
datanode_3  | 2022-03-23 14:24:50,136 [2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-LeaderElection1] INFO impl.RoleInfo: 2f2e021e-67e8-45cc-bbb3-44605c7c946d: shutdown 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-LeaderElection1
om_1        | 2022-03-23 14:24:53,890 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
datanode_1  | 2022-03-23 14:24:49,573 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-4D2FC2AEA4F7-LeaderElection2] INFO impl.RoleInfo: cf5e3401-185d-4589-a42f-7eb95ffe9192: start cf5e3401-185d-4589-a42f-7eb95ffe9192@group-4D2FC2AEA4F7-LeaderStateImpl
scm_1       | 2022-03-23 14:24:29,482 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2022-03-23 14:24:50,139 [2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-LeaderElection1] INFO server.RaftServer$Division: 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2022-03-23 14:24:53,890 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-03-23 14:24:49,582 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-4D2FC2AEA4F7-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: cf5e3401-185d-4589-a42f-7eb95ffe9192@group-4D2FC2AEA4F7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-03-23 14:24:52,901 [f26d8a48-50d4-4032-a98c-054431c132c8@group-6543A4DCF2D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2022-03-23 14:24:29,520 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_3  | 2022-03-23 14:24:50,140 [2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EB89E7FE6BFF with new leaderId: 2f2e021e-67e8-45cc-bbb3-44605c7c946d
om_1        | 2022-03-23 14:24:53,896 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-03-23 14:24:49,588 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-4D2FC2AEA4F7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cf5e3401-185d-4589-a42f-7eb95ffe9192@group-4D2FC2AEA4F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/434a6ddc-a7cd-4e14-9b18-4d2fc2aea4f7/current/log_inprogress_0
datanode_2  | 2022-03-23 14:24:52,901 [f26d8a48-50d4-4032-a98c-054431c132c8@group-6543A4DCF2D2-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2022-03-23 14:24:29,738 [main] INFO reflections.Reflections: Reflections took 97 ms to scan 3 urls, producing 105 keys and 220 values 
datanode_3  | 2022-03-23 14:24:50,150 [2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-LeaderElection1] INFO server.RaftServer$Division: 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF: change Leader from null to 2f2e021e-67e8-45cc-bbb3-44605c7c946d at term 1 for becomeLeader, leader elected after 5868ms
om_1        | 2022-03-23 14:24:53,896 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-03-23 14:24:49,641 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-4D2FC2AEA4F7-LeaderElection2] INFO server.RaftServer$Division: cf5e3401-185d-4589-a42f-7eb95ffe9192@group-4D2FC2AEA4F7: set configuration 0: [cf5e3401-185d-4589-a42f-7eb95ffe9192|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1, 2f2e021e-67e8-45cc-bbb3-44605c7c946d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, f26d8a48-50d4-4032-a98c-054431c132c8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0], old=null
datanode_2  | 2022-03-23 14:24:52,902 [f26d8a48-50d4-4032-a98c-054431c132c8@group-6543A4DCF2D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1       | 2022-03-23 14:24:30,222 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2022-03-23 14:24:50,159 [2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2022-03-23 14:24:53,899 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-03-23 14:24:52,618 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-FollowerState] INFO impl.FollowerState: cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5084386445ns, electionTimeout:5075ms
datanode_1  | 2022-03-23 14:24:52,619 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-FollowerState] INFO impl.RoleInfo: cf5e3401-185d-4589-a42f-7eb95ffe9192: shutdown cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-FollowerState
scm_1       | 2022-03-23 14:24:30,390 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2022-03-23 14:24:50,178 [2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om_1        | 2022-03-23 14:24:53,931 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2022-03-23 14:24:52,902 [f26d8a48-50d4-4032-a98c-054431c132c8@group-6543A4DCF2D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-03-23 14:24:52,619 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-FollowerState] INFO server.RaftServer$Division: cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2022-03-23 14:24:30,610 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
datanode_3  | 2022-03-23 14:24:50,183 [2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
om_1        | 2022-03-23 14:24:53,940 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2022-03-23 14:24:52,908 [f26d8a48-50d4-4032-a98c-054431c132c8@group-6543A4DCF2D2-LeaderElection2] INFO impl.RoleInfo: f26d8a48-50d4-4032-a98c-054431c132c8: start f26d8a48-50d4-4032-a98c-054431c132c8@group-6543A4DCF2D2-LeaderStateImpl
datanode_1  | 2022-03-23 14:24:52,619 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-03-23 14:24:30,611 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2022-03-23 14:24:50,204 [2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om_1        | 2022-03-23 14:24:53,946 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-03-23 14:24:52,908 [f26d8a48-50d4-4032-a98c-054431c132c8@group-6543A4DCF2D2-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: f26d8a48-50d4-4032-a98c-054431c132c8@group-6543A4DCF2D2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-03-23 14:24:52,619 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-FollowerState] INFO impl.RoleInfo: cf5e3401-185d-4589-a42f-7eb95ffe9192: start cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-LeaderElection3
scm_1       | 2022-03-23 14:24:30,669 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2022-03-23 14:24:50,205 [2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2022-03-23 14:24:53,946 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
