Attaching to compatibility_datanode_1, compatibility_s3g_1, compatibility_om_1, compatibility_recon_1, compatibility_scm_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 2021-08-13 01:01:18,904 [df429f59-960d-4eab-93cc-452e570975ba@group-96A583E95D75-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-08-13 01:01:18,905 [df429f59-960d-4eab-93cc-452e570975ba@group-96A583E95D75-FollowerState] INFO impl.RoleInfo: df429f59-960d-4eab-93cc-452e570975ba: start df429f59-960d-4eab-93cc-452e570975ba@group-96A583E95D75-LeaderElection1
datanode_1  | 2021-08-13 01:01:18,912 [df429f59-960d-4eab-93cc-452e570975ba@group-96A583E95D75-LeaderElection1] INFO impl.LeaderElection: df429f59-960d-4eab-93cc-452e570975ba@group-96A583E95D75-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [df429f59-960d-4eab-93cc-452e570975ba|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null
datanode_1  | 2021-08-13 01:01:18,912 [df429f59-960d-4eab-93cc-452e570975ba@group-96A583E95D75-LeaderElection1] INFO impl.LeaderElection: df429f59-960d-4eab-93cc-452e570975ba@group-96A583E95D75-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-08-13 01:01:18,913 [df429f59-960d-4eab-93cc-452e570975ba@group-96A583E95D75-LeaderElection1] INFO impl.RoleInfo: df429f59-960d-4eab-93cc-452e570975ba: shutdown df429f59-960d-4eab-93cc-452e570975ba@group-96A583E95D75-LeaderElection1
datanode_1  | 2021-08-13 01:01:18,913 [df429f59-960d-4eab-93cc-452e570975ba@group-96A583E95D75-LeaderElection1] INFO server.RaftServer$Division: df429f59-960d-4eab-93cc-452e570975ba@group-96A583E95D75: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-08-13 01:01:18,913 [df429f59-960d-4eab-93cc-452e570975ba@group-96A583E95D75-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-96A583E95D75 with new leaderId: df429f59-960d-4eab-93cc-452e570975ba
datanode_1  | 2021-08-13 01:01:18,914 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-13 01:01:18,921 [df429f59-960d-4eab-93cc-452e570975ba@group-96A583E95D75-LeaderElection1] INFO server.RaftServer$Division: df429f59-960d-4eab-93cc-452e570975ba@group-96A583E95D75: change Leader from null to df429f59-960d-4eab-93cc-452e570975ba at term 1 for becomeLeader, leader elected after 5414ms
datanode_1  | 2021-08-13 01:01:18,934 [df429f59-960d-4eab-93cc-452e570975ba@group-96A583E95D75-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-08-13 01:01:18,942 [df429f59-960d-4eab-93cc-452e570975ba@group-96A583E95D75-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-08-13 01:01:18,943 [df429f59-960d-4eab-93cc-452e570975ba@group-96A583E95D75-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-08-13 01:01:18,953 [df429f59-960d-4eab-93cc-452e570975ba@group-96A583E95D75-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-08-13 01:01:18,959 [df429f59-960d-4eab-93cc-452e570975ba@group-96A583E95D75-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-08-13 01:01:18,960 [df429f59-960d-4eab-93cc-452e570975ba@group-96A583E95D75-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-08-13 01:01:18,973 [df429f59-960d-4eab-93cc-452e570975ba@group-96A583E95D75-LeaderElection1] INFO impl.RoleInfo: df429f59-960d-4eab-93cc-452e570975ba: start df429f59-960d-4eab-93cc-452e570975ba@group-96A583E95D75-LeaderStateImpl
datanode_1  | 2021-08-13 01:01:19,006 [df429f59-960d-4eab-93cc-452e570975ba@group-96A583E95D75-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: df429f59-960d-4eab-93cc-452e570975ba@group-96A583E95D75-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-08-13 01:01:19,118 [df429f59-960d-4eab-93cc-452e570975ba@group-96A583E95D75-LeaderElection1] INFO server.RaftServer$Division: df429f59-960d-4eab-93cc-452e570975ba@group-96A583E95D75: set configuration 0: [df429f59-960d-4eab-93cc-452e570975ba|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-08-13 01:01:19,163 [df429f59-960d-4eab-93cc-452e570975ba@group-96A583E95D75-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: df429f59-960d-4eab-93cc-452e570975ba@group-96A583E95D75-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ade52e42-4772-4d7f-a26c-96a583e95d75/current/log_inprogress_0
om_1        | 2021-08-13 01:01:16,462 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-08-13 01:01:16,462 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-08-13 01:01:16,472 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-08-13 01:01:16,476 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-08-13 01:01:16,488 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-08-13 01:01:16,489 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-08-13 01:01:16,490 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-08-13 01:01:16,498 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-08-13 01:01:16,499 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-08-13 01:01:16,499 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-08-13 01:01:16,572 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-08-13 01:01:16,598 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-08-13 01:01:16,598 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-08-13 01:01:16,669 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
om_1        | 2021-08-13 01:01:16,669 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-08-13 01:01:16,671 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-08-13 01:01:16,672 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-08-13 01:01:16,673 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-08-13 01:01:16,677 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-08-13 01:01:16,690 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-08-13 01:01:16,745 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-08-13 01:01:16,748 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2021-08-13 01:01:16,755 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$360/0x00000008404d3040@4bf03fee] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-08-13 01:01:16,815 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-08-13 01:01:16,820 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-08-13 01:01:16,951 [Listener at om/9862] INFO util.log: Logging initialized @6659ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-08-13 01:01:17,045 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-08-13 01:01:17,057 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-08-13 01:01:17,075 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-08-13 01:01:17,087 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-08-13 01:01:17,087 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-08-13 01:01:17,087 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-08-13 01:01:17,163 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-08-13 01:01:17,170 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om_1        | 2021-08-13 01:01:17,249 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-08-13 01:01:17,253 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-08-13 01:01:17,255 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2021-08-13 01:01:17,275 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7740a5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-08-13 01:01:17,276 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e6d76ba{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-08-13 01:01:17,428 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ea930eb{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-15358424640159866202/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-08-13 01:01:17,434 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@342ee097{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-08-13 01:01:17,434 [Listener at om/9862] INFO server.Server: Started @7142ms
om_1        | 2021-08-13 01:01:17,436 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-08-13 01:01:17,436 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-08-13 01:01:17,437 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-08-13 01:01:17,437 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-08-13 01:01:17,438 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-08-13 01:01:17,609 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-08-13 01:01:17,625 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@47fb7ec9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-08-13 01:01:21,737 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5063992294ns, electionTimeout:5039ms
om_1        | 2021-08-13 01:01:21,738 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-08-13 01:01:21,739 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-08-13 01:01:21,741 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-08-13 01:01:21,741 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-08-13 01:01:21,759 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-08-13 01:01:21,759 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-08-13 01:01:21,761 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-08-13 01:01:21,762 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-08-13 01:01:21,763 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5472ms
om_1        | 2021-08-13 01:01:21,770 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-08-13 01:01:21,780 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-08-13 01:01:21,788 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-08-13 01:01:21,814 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-08-13 01:01:21,814 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-08-13 01:01:21,815 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-08-13 01:01:21,832 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-08-13 01:01:21,906 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-08-13 01:01:21,978 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-08-13 01:01:22,052 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2021-08-13 01:01:22,216 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | ]
recon_1     | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
recon_1     | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
recon_1     | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
recon_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1     | 2021-08-13 01:00:50,329 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1     | /************************************************************
recon_1     | STARTUP_MSG: Starting ReconServer
recon_1     | STARTUP_MSG:   host = 53e5888c7980/172.18.0.2
recon_1     | STARTUP_MSG:   args = []
recon_1     | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
