Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/cef8bf5f8dc3298f846b8aa5e629b7c384f7a56a ; compiled by 'runner' on 2021-08-13T00:49Z
scm_1       | STARTUP_MSG:   java = 11.0.10
scm_1       | ************************************************************/
scm_1       | 2021-08-13 02:15:12,696 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-08-13 02:15:13,040 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2021-08-13 02:15:13,058 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2021-08-13 02:15:13,563 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-08-13 02:15:13,704 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
scm_1       | 2021-08-13 02:15:14,932 [main] INFO reflections.Reflections: Reflections took 544 ms to scan 3 urls, producing 104 keys and 214 values 
scm_1       | 2021-08-13 02:15:16,378 [main] INFO client.SCMCertificateClient: Loading certificate from location:/data/metadata/scm/sub-ca/certs.
scm_1       | 2021-08-13 02:15:16,498 [main] INFO client.SCMCertificateClient: Added certificate from file:/data/metadata/scm/sub-ca/certs/4615998473197.crt.
scm_1       | 2021-08-13 02:15:16,503 [main] INFO client.SCMCertificateClient: Added certificate from file:/data/metadata/scm/sub-ca/certs/CA-1.crt.
scm_1       | 2021-08-13 02:15:16,506 [main] INFO client.SCMCertificateClient: Added certificate from file:/data/metadata/scm/sub-ca/certs/certificate.crt.
scm_1       | 2021-08-13 02:15:16,697 [main] INFO security.UserGroupInformation: Login successful for user scm/scm@EXAMPLE.COM using keytab file scm.keytab. Keytab auto renewal enabled : false
scm_1       | 2021-08-13 02:15:16,697 [main] INFO server.StorageContainerManager: SCM login successful.
scm_1       | 2021-08-13 02:15:16,749 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-08-13 02:15:17,018 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-08-13 02:15:17,329 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2021-08-13 02:15:17,329 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2021-08-13 02:15:17,501 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm_1       | 2021-08-13 02:15:17,501 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2021-08-13 02:15:17,505 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2021-08-13 02:15:17,526 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2021-08-13 02:15:17,666 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2021-08-13 02:15:17,702 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
nm_1        | 2021-08-13 02:21:03 INFO  ApplicationImpl:655 - Application application_1628820905334_0003 transitioned from NEW to INITING
nm_1        | 2021-08-13 02:21:03 INFO  NMAuditLogger:94 - USER=appattempt_1628820905334_0003_000001	IP=172.27.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1628820905334_0003	CONTAINERID=container_1628820905334_0003_01_000001
nm_1        | 2021-08-13 02:21:03 WARN  LogAggregationFileController:308 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2021-08-13 02:21:03 INFO  ApplicationImpl:463 - Adding container_1628820905334_0003_01_000001 to application application_1628820905334_0003
nm_1        | 2021-08-13 02:21:03 INFO  ApplicationImpl:655 - Application application_1628820905334_0003 transitioned from INITING to RUNNING
nm_1        | 2021-08-13 02:21:03 INFO  ContainerImpl:1251 - Container container_1628820905334_0003_01_000001 is localizing: [ofs://om/user/hadoop/.staging/job_1628820905334_0003/job.splitmetainfo, ofs://om/user/hadoop/.staging/job_1628820905334_0003/job.jar, ofs://om/user/hadoop/.staging/job_1628820905334_0003/job.split, ofs://om/user/hadoop/.staging/job_1628820905334_0003/job.xml]
nm_1        | 2021-08-13 02:21:03 INFO  ContainerImpl:2188 - Container container_1628820905334_0003_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-13 02:21:03 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1628820905334_0003
nm_1        | 2021-08-13 02:21:03 INFO  ResourceLocalizationService:809 - Created localizer for container_1628820905334_0003_01_000001
nm_1        | 2021-08-13 02:21:03 INFO  ResourceLocalizationService:1348 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1628820905334_0003_01_00000117b3d50141d.tokens
nm_1        | 2021-08-13 02:21:03 INFO  DefaultContainerExecutor:849 - Initializing user hadoop
nm_1        | 2021-08-13 02:21:03 INFO  DefaultContainerExecutor:167 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1628820905334_0003_01_00000117b3d50141d.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1628820905334_0003/container_1628820905334_0003_01_000001.tokens
nm_1        | 2021-08-13 02:21:03 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1628820905334_0003 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1628820905334_0003
nm_1        | 2021-08-13 02:21:03 INFO  Server:2061 - Auth successful for testing (auth:SIMPLE) from 172.27.0.9:46014
nm_1        | 2021-08-13 02:21:03 INFO  ContainerImpl:2188 - Container container_1628820905334_0003_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-13 02:21:03 INFO  ContainerScheduler:541 - Starting container [container_1628820905334_0003_01_000001]
nm_1        | 2021-08-13 02:21:03 INFO  ContainerImpl:2188 - Container container_1628820905334_0003_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-13 02:21:03 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1628820905334_0003_01_000001
nm_1        | 2021-08-13 02:21:03 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1628820905334_0003/container_1628820905334_0003_01_000001/default_container_executor.sh]
nm_1        | 2021-08-13 02:21:04 INFO  ContainersMonitorImpl:643 - container_1628820905334_0003_01_000001's ip = 172.27.0.9, and hostname = nm
nm_1        | 2021-08-13 02:21:04 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1628820905334_0003_01_000001 since CPU usage is not yet available.
nm_1        | 2021-08-13 02:21:16 INFO  Server:2061 - Auth successful for appattempt_1628820905334_0003_000001 (auth:SIMPLE) from 172.27.0.9:37192
nm_1        | 2021-08-13 02:21:16 INFO  ContainerManagerImpl:1088 - Start request for container_1628820905334_0003_01_000002 by user appattempt_1628820905334_0003_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-08-13 02:21:16 INFO  NMAuditLogger:94 - USER=appattempt_1628820905334_0003_000001	IP=172.27.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1628820905334_0003	CONTAINERID=container_1628820905334_0003_01_000002
nm_1        | 2021-08-13 02:21:16 INFO  ApplicationImpl:463 - Adding container_1628820905334_0003_01_000002 to application application_1628820905334_0003
nm_1        | 2021-08-13 02:21:16 INFO  ContainerImpl:1251 - Container container_1628820905334_0003_01_000002 is localizing: [ofs://om/user/hadoop/.staging/job_1628820905334_0003/job.jar, ofs://om/user/hadoop/.staging/job_1628820905334_0003/job.xml]
nm_1        | 2021-08-13 02:21:16 INFO  ContainerImpl:2188 - Container container_1628820905334_0003_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-13 02:21:16 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1628820905334_0003
nm_1        | 2021-08-13 02:21:16 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1628820905334_0003
nm_1        | 2021-08-13 02:21:16 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-08-13 02:21:16 INFO  ShuffleHandler:732 - Added token for job_1628820905334_0003
nm_1        | 2021-08-13 02:21:16 INFO  ContainerImpl:2188 - Container container_1628820905334_0003_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-13 02:21:16 INFO  ContainerScheduler:541 - Starting container [container_1628820905334_0003_01_000002]
nm_1        | 2021-08-13 02:21:16 INFO  ContainerImpl:2188 - Container container_1628820905334_0003_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-13 02:21:16 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1628820905334_0003_01_000002
nm_1        | 2021-08-13 02:21:16 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1628820905334_0003/container_1628820905334_0003_01_000002/default_container_executor.sh]
nm_1        | 2021-08-13 02:21:16 INFO  Server:2061 - Auth successful for appattempt_1628820905334_0003_000001 (auth:SIMPLE) from 172.27.0.9:37194
nm_1        | 2021-08-13 02:21:16 INFO  ContainerManagerImpl:1088 - Start request for container_1628820905334_0003_01_000003 by user appattempt_1628820905334_0003_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-08-13 02:21:16 INFO  NMAuditLogger:94 - USER=appattempt_1628820905334_0003_000001	IP=172.27.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1628820905334_0003	CONTAINERID=container_1628820905334_0003_01_000003
nm_1        | 2021-08-13 02:21:16 INFO  ApplicationImpl:463 - Adding container_1628820905334_0003_01_000003 to application application_1628820905334_0003
nm_1        | 2021-08-13 02:21:16 INFO  ContainerImpl:1251 - Container container_1628820905334_0003_01_000003 is localizing: [ofs://om/user/hadoop/.staging/job_1628820905334_0003/job.jar, ofs://om/user/hadoop/.staging/job_1628820905334_0003/job.xml]
nm_1        | 2021-08-13 02:21:16 INFO  ContainerImpl:2188 - Container container_1628820905334_0003_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-13 02:21:16 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1628820905334_0003
nm_1        | 2021-08-13 02:21:16 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1628820905334_0003
nm_1        | 2021-08-13 02:21:16 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2021-08-13 02:19:28 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1628820905334_0001	CONTAINERID=container_1628820905334_0001_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-13 02:19:29 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1628820905334_0001
rm_1        | 2021-08-13 02:19:35 INFO  RMContainerImpl:483 - container_1628820905334_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-08-13 02:19:35 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1628820905334_0001	CONTAINERID=container_1628820905334_0001_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-13 02:19:35 INFO  RMAppAttemptImpl:1426 - Updating application attempt appattempt_1628820905334_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-08-13 02:19:35 INFO  RMAppAttemptImpl:929 - appattempt_1628820905334_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-08-13 02:19:35 INFO  RMAppAttemptImpl:929 - appattempt_1628820905334_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-08-13 02:19:35 INFO  RMAppImpl:1289 - Updating application application_1628820905334_0001 with final state: FINISHING
rm_1        | 2021-08-13 02:19:35 INFO  RMStateStore:279 - Updating info for app: application_1628820905334_0001
rm_1        | 2021-08-13 02:19:35 INFO  RMAppImpl:902 - application_1628820905334_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-08-13 02:19:35 INFO  RMAppImpl:902 - application_1628820905334_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-08-13 02:19:36 INFO  ApplicationMasterService:319 - application_1628820905334_0001 unregistered successfully. 
rm_1        | 2021-08-13 02:19:41 INFO  Server:2061 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:34980
rm_1        | 2021-08-13 02:19:41 INFO  ClientRMService:380 - Allocated new applicationId: 2
rm_1        | 2021-08-13 02:19:42 INFO  RMContainerImpl:483 - container_1628820905334_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-08-13 02:19:42 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1628820905334_0001	CONTAINERID=container_1628820905334_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-13 02:19:42 INFO  ApplicationMasterService:498 - Unregistering app attempt : appattempt_1628820905334_0001_000001
rm_1        | 2021-08-13 02:19:42 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1628820905334_0001_000001
rm_1        | 2021-08-13 02:19:42 INFO  RMAppAttemptImpl:929 - appattempt_1628820905334_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-08-13 02:19:42 INFO  RMAppImpl:902 - application_1628820905334_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-08-13 02:19:42 INFO  CapacityScheduler:1142 - Application Attempt appattempt_1628820905334_0001_000001 is done. finalState=FINISHED
rm_1        | 2021-08-13 02:19:42 INFO  AppSchedulingInfo:169 - Application application_1628820905334_0001 requests cleared
rm_1        | 2021-08-13 02:19:42 INFO  LeafQueue:1016 - Application removed - appId: application_1628820905334_0001 user: hadoop queue: root.default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-08-13 02:19:42 INFO  ParentQueue:530 - Application removed - appId: application_1628820905334_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-08-13 02:19:42 INFO  RMAuditLogger:364 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1628820905334_0001
rm_1        | 2021-08-13 02:19:42 INFO  RMAppManager$ApplicationSummary:255 - appId=application_1628820905334_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1628820905334_0001/,appMasterHost=nm,submitTime=1628821131650,startTime=1628821131714,launchTime=1628821133591,finishTime=1628821175945,finalStatus=SUCCEEDED,memorySeconds=223442,vcoreSeconds=106,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=223442 MB-seconds\, 106 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2021-08-13 02:19:42 INFO  AMLauncher:350 - Cleaning master appattempt_1628820905334_0001_000001
rm_1        | 2021-08-13 02:19:47 INFO  CapacityScheduler:2707 - Application 'application_1628820905334_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-08-13 02:19:47 INFO  CapacityScheduler:2728 - Priority '0' is acceptable in queue : default for application: application_1628820905334_0002
rm_1        | 2021-08-13 02:19:47 INFO  ClientRMService:696 - Application with id 2 submitted by user hadoop
rm_1        | 2021-08-13 02:19:47 INFO  RMAuditLogger:278 - USER=hadoop	IP=172.27.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1628820905334_0002	QUEUENAME=default
rm_1        | 2021-08-13 02:19:47 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1628821181461, maxDate=1629425981461, sequenceNumber=2, masterKeyId=2);exp=1628907587860; apps=[application_1628820905334_0002]]
rm_1        | 2021-08-13 02:19:47 INFO  TimelineClientImpl:130 - Timeline service address: jhs:8188
rm_1        | 2021-08-13 02:19:48 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.27.0.4:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1628821187789, maxDate=1629425987789, sequenceNumber=2, masterKeyId=2);exp=1628907587998; apps=[application_1628820905334_0002]]
rm_1        | 2021-08-13 02:19:48 WARN  Token:477 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2021-08-13 02:19:48 INFO  DelegationTokenRenewer:643 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1628821181461, maxDate=1629425981461, sequenceNumber=2, masterKeyId=2);exp=1628907587860; apps=[application_1628820905334_0002] in 86399854 ms, appId = [application_1628820905334_0002]
rm_1        | 2021-08-13 02:19:48 INFO  DelegationTokenRenewer:643 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.27.0.4:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1628821187789, maxDate=1629425987789, sequenceNumber=2, masterKeyId=2);exp=1628907587998; apps=[application_1628820905334_0002] in 86399992 ms, appId = [application_1628820905334_0002]
rm_1        | 2021-08-13 02:19:48 INFO  DelegationTokenRenewer:714 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2021-08-13 02:19:48 INFO  RMAppImpl:1270 - Storing application with id application_1628820905334_0002
rm_1        | 2021-08-13 02:19:48 INFO  RMAppImpl:902 - application_1628820905334_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-08-13 02:19:48 INFO  RMStateStore:241 - Storing info for app: application_1628820905334_0002
rm_1        | 2021-08-13 02:19:48 INFO  RMAppImpl:902 - application_1628820905334_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-08-13 02:19:48 INFO  ParentQueue:502 - Application added - appId: application_1628820905334_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2021-08-13 02:21:16 INFO  ShuffleHandler:732 - Added token for job_1628820905334_0003
nm_1        | 2021-08-13 02:21:16 INFO  ContainerImpl:2188 - Container container_1628820905334_0003_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-13 02:21:16 INFO  ContainerScheduler:541 - Starting container [container_1628820905334_0003_01_000003]
nm_1        | 2021-08-13 02:21:17 INFO  ContainerImpl:2188 - Container container_1628820905334_0003_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-13 02:21:17 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1628820905334_0003_01_000003
nm_1        | 2021-08-13 02:21:17 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1628820905334_0003/container_1628820905334_0003_01_000003/default_container_executor.sh]
nm_1        | 2021-08-13 02:21:18 INFO  Server:2061 - Auth successful for appattempt_1628820905334_0003_000001 (auth:SIMPLE) from 172.27.0.9:37196
nm_1        | 2021-08-13 02:21:18 INFO  ContainerManagerImpl:1088 - Start request for container_1628820905334_0003_01_000004 by user appattempt_1628820905334_0003_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-08-13 02:21:18 INFO  NMAuditLogger:94 - USER=appattempt_1628820905334_0003_000001	IP=172.27.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1628820905334_0003	CONTAINERID=container_1628820905334_0003_01_000004
nm_1        | 2021-08-13 02:21:18 INFO  ApplicationImpl:463 - Adding container_1628820905334_0003_01_000004 to application application_1628820905334_0003
nm_1        | 2021-08-13 02:21:18 INFO  ContainerImpl:1251 - Container container_1628820905334_0003_01_000004 is localizing: [ofs://om/user/hadoop/.staging/job_1628820905334_0003/job.jar, ofs://om/user/hadoop/.staging/job_1628820905334_0003/job.xml]
nm_1        | 2021-08-13 02:21:18 INFO  ContainerImpl:2188 - Container container_1628820905334_0003_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-13 02:21:18 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1628820905334_0003
nm_1        | 2021-08-13 02:21:18 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1628820905334_0003
nm_1        | 2021-08-13 02:21:18 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-08-13 02:21:18 INFO  ShuffleHandler:732 - Added token for job_1628820905334_0003
nm_1        | 2021-08-13 02:21:18 INFO  ContainerImpl:2188 - Container container_1628820905334_0003_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-13 02:21:18 INFO  ContainerScheduler:541 - Starting container [container_1628820905334_0003_01_000004]
nm_1        | 2021-08-13 02:21:18 INFO  ContainerImpl:2188 - Container container_1628820905334_0003_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-13 02:21:18 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1628820905334_0003_01_000004
nm_1        | 2021-08-13 02:21:18 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1628820905334_0003/container_1628820905334_0003_01_000004/default_container_executor.sh]
nm_1        | 2021-08-13 02:21:19 INFO  ContainersMonitorImpl:643 - container_1628820905334_0003_01_000002's ip = 172.27.0.9, and hostname = nm
nm_1        | 2021-08-13 02:21:19 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1628820905334_0003_01_000002 since CPU usage is not yet available.
nm_1        | 2021-08-13 02:21:19 INFO  ContainersMonitorImpl:643 - container_1628820905334_0003_01_000003's ip = 172.27.0.9, and hostname = nm
nm_1        | 2021-08-13 02:21:19 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1628820905334_0003_01_000003 since CPU usage is not yet available.
nm_1        | 2021-08-13 02:21:19 INFO  ContainersMonitorImpl:643 - container_1628820905334_0003_01_000004's ip = 172.27.0.9, and hostname = nm
nm_1        | 2021-08-13 02:21:19 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1628820905334_0003_01_000004 since CPU usage is not yet available.
nm_1        | 2021-08-13 02:21:31 INFO  ContainerLaunch:687 - Container container_1628820905334_0003_01_000002 succeeded 
nm_1        | 2021-08-13 02:21:31 INFO  ContainerImpl:2188 - Container container_1628820905334_0003_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-08-13 02:21:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1628820905334_0003	CONTAINERID=container_1628820905334_0003_01_000002
nm_1        | 2021-08-13 02:21:31 INFO  ContainerCleanup:89 - Cleaning up container container_1628820905334_0003_01_000002
nm_1        | 2021-08-13 02:21:31 INFO  ContainerImpl:2188 - Container container_1628820905334_0003_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-08-13 02:21:31 INFO  ApplicationImpl:512 - Removing container_1628820905334_0003_01_000002 from application application_1628820905334_0003
nm_1        | 2021-08-13 02:21:31 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1628820905334_0003_01_000002
nm_1        | 2021-08-13 02:21:31 INFO  AppLogAggregatorImpl:571 - Considering container container_1628820905334_0003_01_000002 for log-aggregation
nm_1        | 2021-08-13 02:21:31 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1628820905334_0003
nm_1        | 2021-08-13 02:21:31 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1628820905334_0003/container_1628820905334_0003_01_000002/launch_container.sh
nm_1        | 2021-08-13 02:21:31 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1628820905334_0003/container_1628820905334_0003_01_000002/container_tokens
nm_1        | 2021-08-13 02:21:31 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1628820905334_0003/container_1628820905334_0003_01_000002/sysfs
nm_1        | 2021-08-13 02:21:31 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1628820905334_0003/container_1628820905334_0003_01_000002/sysfs]
nm_1        | 2021-08-13 02:21:33 INFO  ContainerLaunch:687 - Container container_1628820905334_0003_01_000003 succeeded 
nm_1        | 2021-08-13 02:21:33 INFO  ContainerImpl:2188 - Container container_1628820905334_0003_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-08-13 02:21:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1628820905334_0003	CONTAINERID=container_1628820905334_0003_01_000003
nm_1        | 2021-08-13 02:21:33 INFO  ContainerCleanup:89 - Cleaning up container container_1628820905334_0003_01_000003
nm_1        | 2021-08-13 02:21:33 INFO  ContainerImpl:2188 - Container container_1628820905334_0003_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-08-13 02:21:33 INFO  ApplicationImpl:512 - Removing container_1628820905334_0003_01_000003 from application application_1628820905334_0003
nm_1        | 2021-08-13 02:21:33 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1628820905334_0003_01_000003
nm_1        | 2021-08-13 02:21:33 INFO  AppLogAggregatorImpl:571 - Considering container container_1628820905334_0003_01_000003 for log-aggregation
nm_1        | 2021-08-13 02:21:33 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1628820905334_0003
nm_1        | 2021-08-13 02:21:33 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1628820905334_0003_01_000002]
