Attaching to ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-08-13 01:02:25,887 [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2-LeaderElection2] INFO server.RaftServer$Division: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2: change Leader from null to 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5 at term 2 for becomeLeader, leader elected after 8603ms
datanode_3  | 2021-08-13 01:02:25,887 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-13 01:02:25,888 [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-08-13 01:02:25,896 [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-08-13 01:02:25,896 [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2021-08-13 01:02:25,896 [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-08-13 01:02:25,898 [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-08-13 01:02:25,898 [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-08-13 01:02:25,909 [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-08-13 01:02:25,918 [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-13 01:02:25,918 [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-08-13 01:02:25,936 [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-08-13 01:02:25,939 [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-08-13 01:02:25,939 [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-08-13 01:02:22,302 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-08-13 01:02:22,357 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-08-13 01:02:22,492 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2021-08-13 01:02:22,496 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-08-13 01:02:22,496 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-08-13 01:02:22,497 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-08-13 01:02:22,497 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-08-13 01:02:22,498 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2021-08-13 01:02:22,500 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-08-13 01:02:22,502 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-08-13 01:02:22,503 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-08-13 01:02:22,795 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-08-13 01:02:22,797 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-08-13 01:02:22,797 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-08-13 01:02:22,812 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-08-13 01:02:22,825 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@7200702[Not completed]
om_1        | 2021-08-13 01:02:22,826 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-08-13 01:02:22,866 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-08-13 01:02:22,872 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-08-13 01:02:22,875 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-08-13 01:02:22,875 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-08-13 01:02:22,876 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-08-13 01:02:22,876 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-08-13 01:02:22,876 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-08-13 01:02:22,879 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-08-13 01:02:22,891 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-08-13 01:02:22,896 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-08-13 01:02:22,904 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-08-13 01:02:22,908 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2021-08-13 01:02:22,910 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-08-13 01:02:22,913 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-08-13 01:02:22,951 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 8@2787e381362b
om_1        | 2021-08-13 01:02:22,973 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-08-13 01:02:23,033 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-08-13 01:02:23,035 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-08-13 01:02:23,037 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-08-13 01:02:23,066 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-08-13 01:02:23,066 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-08-13 01:02:23,136 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-08-13 01:02:23,160 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1        | 2021-08-13 01:02:23,194 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-08-13 01:02:23,194 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-08-13 01:02:23,203 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-08-13 01:02:23,203 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-08-13 01:02:23,203 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-08-13 01:02:23,204 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-08-13 01:02:23,204 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-08-13 01:02:23,204 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-08-13 01:02:23,206 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-08-13 01:02:23,206 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-08-13 01:02:23,207 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-08-13 01:02:23,220 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-08-13 01:02:23,221 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-08-13 01:02:23,241 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2021-08-13 01:02:12,947 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 44072d76-3d60-4e80-bed8-9f5fe78fafa2, Nodes: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}414599e7-e445-49ee-84d4-833704f19704{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f1c7dbc9-b389-4364-a962-56cc0db2be08{ip: 172.19.0.6, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-13T01:02:12.932Z[UTC]].
scm_1       | 2021-08-13 01:02:12,955 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ea779636-c8b1-48ca-be51-a8f9fd43906f to datanode:414599e7-e445-49ee-84d4-833704f19704
scm_1       | 2021-08-13 01:02:12,962 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ea779636-c8b1-48ca-be51-a8f9fd43906f to datanode:f1c7dbc9-b389-4364-a962-56cc0db2be08
scm_1       | 2021-08-13 01:02:12,962 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ea779636-c8b1-48ca-be51-a8f9fd43906f to datanode:5619b0c3-86b8-4e4a-9b7c-b778716d6bf5
scm_1       | 2021-08-13 01:02:12,963 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ea779636-c8b1-48ca-be51-a8f9fd43906f, Nodes: 414599e7-e445-49ee-84d4-833704f19704{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f1c7dbc9-b389-4364-a962-56cc0db2be08{ip: 172.19.0.6, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5619b0c3-86b8-4e4a-9b7c-b778716d6bf5{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-13T01:02:12.955Z[UTC]].
scm_1       | 2021-08-13 01:02:12,966 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Pipeline: PipelineID=ea779636-c8b1-48ca-be51-a8f9fd43906f contains same datanodes as previous pipelines: PipelineID=44072d76-3d60-4e80-bed8-9f5fe78fafa2 nodeIds: 414599e7-e445-49ee-84d4-833704f19704, f1c7dbc9-b389-4364-a962-56cc0db2be08, 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5
scm_1       | 2021-08-13 01:02:14,896 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 8107e754-6149-48aa-be34-0d0e35d2ae12, Nodes: 414599e7-e445-49ee-84d4-833704f19704{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:414599e7-e445-49ee-84d4-833704f19704, CreationTimestamp2021-08-13T01:02:12.095Z[UTC]] moved to OPEN state
scm_1       | 2021-08-13 01:02:14,903 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2021-08-13 01:02:14,903 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2021-08-13 01:02:14,904 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2021-08-13 01:02:14,904 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-08-13 01:02:14,904 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2021-08-13 01:02:14,904 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2021-08-13 01:02:14,904 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2021-08-13 01:02:15,457 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 1607c906-a3f9-47f0-98f4-8a111a576dd3, Nodes: f1c7dbc9-b389-4364-a962-56cc0db2be08{ip: 172.19.0.6, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:f1c7dbc9-b389-4364-a962-56cc0db2be08, CreationTimestamp2021-08-13T01:02:12.313Z[UTC]] moved to OPEN state
scm_1       | 2021-08-13 01:02:16,318 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 2ea810cc-f1aa-4bd3-b2cf-49344e76e24c, Nodes: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:5619b0c3-86b8-4e4a-9b7c-b778716d6bf5, CreationTimestamp2021-08-13T01:02:12.922Z[UTC]] moved to OPEN state
scm_1       | 2021-08-13 01:02:25,895 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 44072d76-3d60-4e80-bed8-9f5fe78fafa2, Nodes: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}414599e7-e445-49ee-84d4-833704f19704{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f1c7dbc9-b389-4364-a962-56cc0db2be08{ip: 172.19.0.6, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:5619b0c3-86b8-4e4a-9b7c-b778716d6bf5, CreationTimestamp2021-08-13T01:02:12.932Z[UTC]] moved to OPEN state
datanode_3  | 2021-08-13 01:02:25,946 [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-08-13 01:02:25,946 [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-13 01:02:25,946 [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-08-13 01:02:25,947 [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-08-13 01:02:25,947 [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-08-13 01:02:25,947 [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-08-13 01:02:25,948 [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2-LeaderElection2] INFO impl.RoleInfo: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5: start 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2-LeaderStateImpl
datanode_3  | 2021-08-13 01:02:25,949 [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-13 01:02:25,951 [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44072d76-3d60-4e80-bed8-9f5fe78fafa2/current/log_inprogress_0
datanode_3  | 2021-08-13 01:02:25,962 [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2-LeaderElection2] INFO server.RaftServer$Division: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-9F5FE78FAFA2: set configuration 0: [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1, f1c7dbc9-b389-4364-a962-56cc0db2be08|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 414599e7-e445-49ee-84d4-833704f19704|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-08-13 01:02:29,027 [grpc-default-executor-1] INFO server.RaftServer$Division: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F: receive requestVote(ELECTION, 414599e7-e445-49ee-84d4-833704f19704, group-A8F9FD43906F, 2, (t:0, i:0))
datanode_3  | 2021-08-13 01:02:29,028 [grpc-default-executor-1] INFO impl.VoteContext: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F-FOLLOWER: accept ELECTION from 414599e7-e445-49ee-84d4-833704f19704: our priority 0 <= candidate's priority 0
datanode_3  | 2021-08-13 01:02:29,028 [grpc-default-executor-1] INFO server.RaftServer$Division: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:414599e7-e445-49ee-84d4-833704f19704
datanode_3  | 2021-08-13 01:02:29,028 [grpc-default-executor-1] INFO impl.RoleInfo: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5: shutdown 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F-FollowerState
datanode_3  | 2021-08-13 01:02:29,028 [grpc-default-executor-1] INFO impl.RoleInfo: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5: start 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F-FollowerState
datanode_3  | 2021-08-13 01:02:29,028 [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F-FollowerState] INFO impl.FollowerState: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
