Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1  | 2021-08-13 01:35:29,184 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5192474902ns, electionTimeout:5121ms
dn2_1  | 2021-08-13 01:35:30,697 [grpc-default-executor-2] INFO server.RaftServer$Division: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A: receive requestVote(ELECTION, bf600314-c100-4a6a-b04c-e83e21451d9f, group-7E5C360B477A, 6, (t:4, i:2))
dn2_1  | 2021-08-13 01:35:30,706 [grpc-default-executor-2] INFO impl.VoteContext: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A-CANDIDATE: accept ELECTION from bf600314-c100-4a6a-b04c-e83e21451d9f: our priority 0 <= candidate's priority 1
dn2_1  | 2021-08-13 01:35:30,706 [grpc-default-executor-2] INFO server.RaftServer$Division: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A: changes role from CANDIDATE to FOLLOWER at term 6 for candidate:bf600314-c100-4a6a-b04c-e83e21451d9f
dn2_1  | 2021-08-13 01:35:30,706 [grpc-default-executor-2] INFO impl.RoleInfo: 99f42d14-8ee5-46f5-be6b-343f9810d4df: shutdown 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A-LeaderElection4
dn2_1  | 2021-08-13 01:35:30,706 [grpc-default-executor-2] INFO impl.RoleInfo: 99f42d14-8ee5-46f5-be6b-343f9810d4df: start 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A-FollowerState
dn2_1  | 2021-08-13 01:35:30,707 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A-LeaderElection4] INFO impl.LeaderElection: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A-LeaderElection4: skip running since this is already CLOSING
dn2_1  | 2021-08-13 01:35:30,714 [grpc-default-executor-2] INFO server.RaftServer$Division: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A replies to ELECTION vote request: bf600314-c100-4a6a-b04c-e83e21451d9f<-99f42d14-8ee5-46f5-be6b-343f9810d4df#0:OK-t6. Peer's state: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A:t6, leader=null, voted=bf600314-c100-4a6a-b04c-e83e21451d9f, raftlog=99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-13 01:35:30,848 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7E5C360B477A with new leaderId: bf600314-c100-4a6a-b04c-e83e21451d9f
dn2_1  | 2021-08-13 01:35:30,858 [grpc-default-executor-2] INFO server.RaftServer$Division: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A: change Leader from null to bf600314-c100-4a6a-b04c-e83e21451d9f at term 6 for appendEntries, leader elected after 15720ms
dn2_1  | 2021-08-13 01:35:30,923 [grpc-default-executor-2] INFO server.RaftServer$Division: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A: set configuration 3: [99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-13 01:35:30,923 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1  | 2021-08-13 01:35:30,929 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b0f21b63-10d1-459a-b525-7e5c360b477a/current/log_inprogress_1 to /data/metadata/ratis/b0f21b63-10d1-459a-b525-7e5c360b477a/current/log_1-2
dn2_1  | 2021-08-13 01:35:30,938 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b0f21b63-10d1-459a-b525-7e5c360b477a/current/log_inprogress_3
dn2_1  | 2021-08-13 01:35:35,700 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-FollowerState] INFO impl.FollowerState: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5109728119ns, electionTimeout:5108ms
dn2_1  | 2021-08-13 01:35:35,700 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-FollowerState] INFO impl.RoleInfo: 99f42d14-8ee5-46f5-be6b-343f9810d4df: shutdown 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-FollowerState
dn2_1  | 2021-08-13 01:35:35,700 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-FollowerState] INFO server.RaftServer$Division: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1  | 2021-08-13 01:35:35,701 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-08-13 01:35:35,701 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-FollowerState] INFO impl.RoleInfo: 99f42d14-8ee5-46f5-be6b-343f9810d4df: start 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-LeaderElection5
dn2_1  | 2021-08-13 01:35:35,707 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-LeaderElection5] INFO impl.LeaderElection: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-LeaderElection5 ELECTION round 0: submit vote requests at term 7 for 1: [bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-13 01:35:35,736 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-LeaderElection5] INFO impl.LeaderElection: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1  | 2021-08-13 01:35:35,736 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-LeaderElection5] INFO impl.LeaderElection:   Response 0: 99f42d14-8ee5-46f5-be6b-343f9810d4df<-bf600314-c100-4a6a-b04c-e83e21451d9f#0:OK-t7
dn2_1  | 2021-08-13 01:35:35,736 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-LeaderElection5] INFO impl.LeaderElection: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-LeaderElection5 ELECTION round 0: result PASSED
dn2_1  | 2021-08-13 01:35:35,736 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-LeaderElection5] INFO impl.RoleInfo: 99f42d14-8ee5-46f5-be6b-343f9810d4df: shutdown 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-LeaderElection5
dn2_1  | 2021-08-13 01:35:35,736 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-LeaderElection5] INFO server.RaftServer$Division: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
dn2_1  | 2021-08-13 01:35:35,736 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D8E8141C3E75 with new leaderId: 99f42d14-8ee5-46f5-be6b-343f9810d4df
dn2_1  | 2021-08-13 01:35:35,736 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-LeaderElection5] INFO server.RaftServer$Division: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75: change Leader from null to 99f42d14-8ee5-46f5-be6b-343f9810d4df at term 7 for becomeLeader, leader elected after 21665ms
dn3_1  | 2021-08-13 01:35:30,678 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-FollowerState] INFO server.RaftServer$Division: bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1  | 2021-08-13 01:35:30,681 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-13 01:35:30,681 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-FollowerState] INFO impl.RoleInfo: bf600314-c100-4a6a-b04c-e83e21451d9f: start bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5
dn3_1  | 2021-08-13 01:35:30,683 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5] INFO impl.LeaderElection: bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5 ELECTION round 0: submit vote requests at term 6 for 1: [99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-13 01:35:30,710 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5] INFO impl.LeaderElection: bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1  | 2021-08-13 01:35:30,716 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5] INFO impl.LeaderElection:   Response 0: bf600314-c100-4a6a-b04c-e83e21451d9f<-d3e21712-dc26-4fad-aa04-7ca4593a766e#0:OK-t6
dn3_1  | 2021-08-13 01:35:30,719 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5] INFO impl.LeaderElection: bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5 ELECTION round 0: result PASSED
dn3_1  | 2021-08-13 01:35:30,719 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5] INFO impl.RoleInfo: bf600314-c100-4a6a-b04c-e83e21451d9f: shutdown bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5
dn3_1  | 2021-08-13 01:35:30,719 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5] INFO server.RaftServer$Division: bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
dn3_1  | 2021-08-13 01:35:30,722 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7E5C360B477A with new leaderId: bf600314-c100-4a6a-b04c-e83e21451d9f
dn3_1  | 2021-08-13 01:35:30,723 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1  | 2021-08-13 01:35:30,727 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5] INFO server.RaftServer$Division: bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A: change Leader from null to bf600314-c100-4a6a-b04c-e83e21451d9f at term 6 for becomeLeader, leader elected after 16645ms
dn3_1  | 2021-08-13 01:35:30,727 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 2021-08-13 01:35:30,728 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2021-08-13 01:35:30,728 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1  | 2021-08-13 01:35:30,729 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1  | 2021-08-13 01:35:30,729 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1  | 2021-08-13 01:35:30,730 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1  | 2021-08-13 01:35:30,772 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1  | 2021-08-13 01:35:30,775 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-08-13 01:35:30,775 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1  | 2021-08-13 01:35:30,777 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1  | 2021-08-13 01:35:30,781 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1  | 2021-08-13 01:35:30,781 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-08-13 01:35:30,784 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1  | 2021-08-13 01:35:30,789 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-08-13 01:35:30,790 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1  | 2021-08-13 01:35:30,790 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1  | 2021-08-13 01:35:30,790 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1  | 2021-08-13 01:35:30,790 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-08-13 01:35:30,795 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5] INFO impl.RoleInfo: bf600314-c100-4a6a-b04c-e83e21451d9f: start bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderStateImpl
dn3_1  | 2021-08-13 01:35:30,798 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1  | 2021-08-13 01:35:30,815 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b0f21b63-10d1-459a-b525-7e5c360b477a/current/log_inprogress_1 to /data/metadata/ratis/b0f21b63-10d1-459a-b525-7e5c360b477a/current/log_1-2
om3_1  | 2021-08-13 01:35:29,185 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-08-13 01:35:29,185 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om3_1  | 2021-08-13 01:35:29,187 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1  | 2021-08-13 01:35:00,371 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1  | /************************************************************
om2_1  | STARTUP_MSG: Starting OzoneManager
om2_1  | STARTUP_MSG:   host = edf2bf6768b8/10.9.0.15
om2_1  | STARTUP_MSG:   args = [--upgrade]
om2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
