Attaching to ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2022-11-24 01:09:03,033 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2022-11-24 01:09:03,278 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2022-11-24 01:09:03,291 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2022-11-24 01:09:03,292 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2022-11-24 01:09:03,441 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.7:9862
om_1        | 2022-11-24 01:09:03,442 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2022-11-24 01:09:03,447 [om1-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2022-11-24 01:09:03,457 [om1-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@1acdbae34fb1
om_1        | 2022-11-24 01:09:03,494 [om1-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2022-11-24 01:09:03,501 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2022-11-24 01:09:03,519 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2022-11-24 01:09:03,519 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2022-11-24 01:09:03,522 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
om_1        | 2022-11-24 01:09:03,524 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
om_1        | 2022-11-24 01:09:03,530 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2022-11-24 01:09:03,542 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2022-11-24 01:09:03,544 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2022-11-24 01:09:03,557 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2022-11-24 01:09:03,558 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2022-11-24 01:09:03,560 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2022-11-24 01:09:03,566 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2022-11-24 01:09:03,570 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2022-11-24 01:09:03,570 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2022-11-24 01:09:03,576 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2022-11-24 01:09:03,577 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2022-11-24 01:09:03,577 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2022-11-24 01:09:03,606 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2022-11-24 01:09:03,609 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om_1        | 2022-11-24 01:09:03,610 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
om_1        | 2022-11-24 01:09:03,611 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2022-11-24 01:09:03,625 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2022-11-24 01:09:03,625 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-11-24 01:08:38,500 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-11-24 01:08:38,502 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-11-24 01:08:38,503 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2022-11-24 01:08:50,692 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7d14b47b-6b62-4b8f-b09a-5c86827a30c5@group-219991765552-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-11-24 01:08:50,706 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7d14b47b-6b62-4b8f-b09a-5c86827a30c5@group-219991765552-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-11-24 01:08:50,726 [pool-22-thread-1] INFO server.RaftServer$Division: 7d14b47b-6b62-4b8f-b09a-5c86827a30c5@group-219991765552: start as a follower, conf=-1: peers:[a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0|startupRole:FOLLOWER, d0722a23-ce2c-4948-9860-73ee4e990d26|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 7d14b47b-6b62-4b8f-b09a-5c86827a30c5|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-11-24 01:08:50,727 [pool-22-thread-1] INFO server.RaftServer$Division: 7d14b47b-6b62-4b8f-b09a-5c86827a30c5@group-219991765552: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-11-24 01:08:50,729 [pool-22-thread-1] INFO impl.RoleInfo: 7d14b47b-6b62-4b8f-b09a-5c86827a30c5: start 7d14b47b-6b62-4b8f-b09a-5c86827a30c5@group-219991765552-FollowerState
datanode_3  | 2022-11-24 01:08:50,739 [7d14b47b-6b62-4b8f-b09a-5c86827a30c5@group-219991765552-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-11-24 01:08:50,750 [7d14b47b-6b62-4b8f-b09a-5c86827a30c5@group-219991765552-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-11-24 01:08:50,775 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-219991765552,id=7d14b47b-6b62-4b8f-b09a-5c86827a30c5
datanode_3  | 2022-11-24 01:08:50,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-11-24 01:08:50,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-11-24 01:08:50,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-11-24 01:08:50,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-11-24 01:08:50,871 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=5c28bfde-1107-42f7-a662-219991765552
datanode_3  | 2022-11-24 01:08:54,024 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=5c28bfde-1107-42f7-a662-219991765552.
datanode_3  | 2022-11-24 01:08:54,028 [pool-22-thread-1] INFO server.RaftServer$Division: 7d14b47b-6b62-4b8f-b09a-5c86827a30c5: new RaftServerImpl for group-7FE334FC47E5:[7d14b47b-6b62-4b8f-b09a-5c86827a30c5|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_3  | 2022-11-24 01:08:54,029 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-11-24 01:08:54,029 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-11-24 01:08:54,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-11-24 01:08:54,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-11-24 01:08:54,030 [Command processor thread] INFO server.RaftServer: 7d14b47b-6b62-4b8f-b09a-5c86827a30c5: addNew group-7FE334FC47E5:[7d14b47b-6b62-4b8f-b09a-5c86827a30c5|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1|startupRole:FOLLOWER] returns group-7FE334FC47E5:java.util.concurrent.CompletableFuture@905677[Not completed]
datanode_3  | 2022-11-24 01:08:54,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-11-24 01:08:54,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-11-24 01:08:54,032 [pool-22-thread-1] INFO server.RaftServer$Division: 7d14b47b-6b62-4b8f-b09a-5c86827a30c5@group-7FE334FC47E5: ConfigurationManager, init=-1: peers:[7d14b47b-6b62-4b8f-b09a-5c86827a30c5|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-11-24 01:08:54,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-11-24 01:08:54,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-11-24 01:08:54,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-11-24 01:08:54,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-11-24 01:08:54,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-11-24 01:08:54,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-11-24 01:08:54,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-11-24 01:08:54,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3  | 2022-11-24 01:08:54,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3  | 2022-11-24 01:08:54,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3  | 2022-11-24 01:08:54,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3  | 2022-11-24 01:08:54,038 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d7dfc268-cea4-4aaa-9079-7fe334fc47e5 does not exist. Creating ...
datanode_3  | 2022-11-24 01:08:54,045 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d7dfc268-cea4-4aaa-9079-7fe334fc47e5/in_use.lock acquired by nodename 7@60a8825702c8
datanode_3  | 2022-11-24 01:08:54,050 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d7dfc268-cea4-4aaa-9079-7fe334fc47e5 has been successfully formatted.
datanode_3  | 2022-11-24 01:08:54,051 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-7FE334FC47E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-11-24 01:08:54,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-11-24 01:08:54,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-11-24 01:08:54,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-11-24 01:08:54,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3  | 2022-11-24 01:08:54,073 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
om_1        | 2022-11-24 01:09:03,631 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2022-11-24 01:09:03,634 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2022-11-24 01:09:03,636 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2022-11-24 01:09:03,643 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2022-11-24 01:09:03,647 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-11-24 01:08:38,507 [ce4749fd-4c00-4f03-9abf-db8e129bb786-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-11-24 01:08:38,516 [Listener at 0.0.0.0/9860] INFO server.RaftServer: ce4749fd-4c00-4f03-9abf-db8e129bb786: start RPC server
scm_1       | 2022-11-24 01:08:38,601 [Listener at 0.0.0.0/9860] INFO server.GrpcService: ce4749fd-4c00-4f03-9abf-db8e129bb786: GrpcService started, listening on 9894
scm_1       | 2022-11-24 01:08:38,611 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [ce4749fd-4c00-4f03-9abf-db8e129bb786|rpc:50ebea4ac758:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1       | 2022-11-24 01:08:38,611 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-ce4749fd-4c00-4f03-9abf-db8e129bb786: Started
scm_1       | 2022-11-24 01:08:38,613 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-11-24 01:08:38,716 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-11-24 01:08:38,729 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-11-24 01:08:38,729 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-11-24 01:08:39,043 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-11-24 01:08:39,044 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-11-24 01:08:39,047 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-11-24 01:08:39,134 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-11-24 01:08:39,135 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-11-24 01:08:39,136 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-11-24 01:08:39,136 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-11-24 01:08:39,213 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@281d3ce7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-11-24 01:08:39,225 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-11-24 01:08:39,226 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-11-24 01:08:39,251 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @6219ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-11-24 01:08:39,380 [Listener at 0.0.0.0/9860] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1       | 2022-11-24 01:08:39,400 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-11-24 01:08:39,422 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-11-24 01:08:39,424 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-11-24 01:08:39,425 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-11-24 01:08:39,426 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-11-24 01:08:39,502 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-11-24 01:08:39,504 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
scm_1       | 2022-11-24 01:08:39,594 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-11-24 01:08:39,595 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-11-24 01:08:39,599 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2022-11-24 01:08:39,628 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7271320c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-11-24 01:08:39,629 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b2317b7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-11-24 01:08:39,761 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32be672d{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-10625938828609081468/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-11-24 01:08:39,781 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@c50d1b2{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-11-24 01:08:39,781 [Listener at 0.0.0.0/9860] INFO server.Server: Started @6750ms
scm_1       | 2022-11-24 01:08:39,786 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-11-24 01:08:39,786 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-11-24 01:08:39,787 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-11-24 01:08:43,659 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-FollowerState] INFO impl.FollowerState: ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5175708413ns, electionTimeout:5164ms
scm_1       | 2022-11-24 01:08:43,660 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-FollowerState] INFO impl.RoleInfo: ce4749fd-4c00-4f03-9abf-db8e129bb786: shutdown ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-FollowerState
scm_1       | 2022-11-24 01:08:43,661 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-FollowerState] INFO server.RaftServer$Division: ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-11-24 01:08:43,664 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-11-24 01:08:43,664 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-FollowerState] INFO impl.RoleInfo: ce4749fd-4c00-4f03-9abf-db8e129bb786: start ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-LeaderElection1
scm_1       | 2022-11-24 01:08:43,680 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-LeaderElection1] INFO impl.LeaderElection: ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[ce4749fd-4c00-4f03-9abf-db8e129bb786|rpc:50ebea4ac758:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-11-24 01:08:43,681 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-LeaderElection1] INFO impl.LeaderElection: ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-LeaderElection1 ELECTION round 0: result PASSED (term=2)
datanode_3  | 2022-11-24 01:08:54,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-11-24 01:08:54,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-11-24 01:08:54,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-11-24 01:08:54,076 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7d14b47b-6b62-4b8f-b09a-5c86827a30c5@group-7FE334FC47E5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d7dfc268-cea4-4aaa-9079-7fe334fc47e5
datanode_3  | 2022-11-24 01:08:54,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-11-24 01:08:54,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-11-24 01:08:54,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-11-24 01:08:54,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-11-24 01:08:54,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-11-24 01:08:54,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-11-24 01:08:54,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-11-24 01:08:54,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-11-24 01:08:54,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-11-24 01:08:54,081 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3  | 2022-11-24 01:08:54,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3  | 2022-11-24 01:08:54,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-11-24 01:08:54,086 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7d14b47b-6b62-4b8f-b09a-5c86827a30c5@group-7FE334FC47E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
