Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-05-19 18:26:58,216 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-05-19 18:27:07,011 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-05-19 18:27:06,375 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-D5E174537365-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-05-19 18:26:58,216 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-05-19 18:27:07,012 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-05-19 18:27:06,376 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-D5E174537365-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-05-19 18:26:58,216 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b1f1bb01-da23-42e2-aeec-9adfa97400e9
om_1        | 2021-05-19 18:27:07,065 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@13fad0c7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-05-19 18:27:06,389 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-D5E174537365-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-05-19 18:26:58,216 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2021-05-19 18:27:07,074 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2a4f1bc5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-05-19 18:27:06,389 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-D5E174537365-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-05-19 18:26:58,216 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2021-05-19 18:27:07,336 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6c120b00{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-10683844493806816719/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
datanode_1  | 2021-05-19 18:27:06,390 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-D5E174537365-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-05-19 18:26:58,216 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2021-05-19 18:27:07,360 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@202fd4c4{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
datanode_1  | 2021-05-19 18:27:06,391 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-D5E174537365-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.14a7e3bd-8177-44dc-9adc-db18053e2931@group-D5E174537365
datanode_3  | 2021-05-19 18:26:58,216 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2021-05-19 18:27:07,360 [Listener at om/9862] INFO server.Server: Started @13842ms
datanode_1  | 2021-05-19 18:27:06,412 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-D5E174537365-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-05-19 18:26:58,221 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-05-19 18:27:07,373 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-05-19 18:27:06,412 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-D5E174537365-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-05-19 18:26:58,221 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-05-19 18:27:07,373 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-05-19 18:27:06,418 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-D5E174537365-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-05-19 18:26:58,221 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-05-19 18:27:07,376 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
datanode_1  | 2021-05-19 18:27:06,418 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-D5E174537365-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-05-19 18:26:58,222 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-05-19 18:27:07,389 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2021-05-19 18:27:06,418 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-D5E174537365-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-05-19 18:26:58,222 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om_1        | 2021-05-19 18:27:07,390 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2021-05-19 18:27:06,418 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-D5E174537365-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-05-19 18:26:58,223 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2021-05-19 18:27:07,597 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
datanode_1  | 2021-05-19 18:27:06,421 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-D5E174537365-LeaderElection3] INFO impl.RoleInfo: 14a7e3bd-8177-44dc-9adc-db18053e2931: start 14a7e3bd-8177-44dc-9adc-db18053e2931@group-D5E174537365-LeaderStateImpl
datanode_3  | 2021-05-19 18:26:58,223 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-05-19 18:27:07,651 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7af2ee23] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-05-19 18:27:06,422 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-D5E174537365-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 14a7e3bd-8177-44dc-9adc-db18053e2931@group-D5E174537365-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-05-19 18:26:58,223 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-05-19 18:27:10,994 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5210645199ns, electionTimeout:5196ms
datanode_1  | 2021-05-19 18:27:06,426 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-D5E174537365-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 14a7e3bd-8177-44dc-9adc-db18053e2931@group-D5E174537365-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ead6dc5b-aca5-4de4-b75a-d5e174537365/current/log_inprogress_0
datanode_3  | 2021-05-19 18:26:58,225 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-05-19 18:27:10,995 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
datanode_1  | 2021-05-19 18:27:06,509 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-D5E174537365-LeaderElection3] INFO server.RaftServer$Division: 14a7e3bd-8177-44dc-9adc-db18053e2931@group-D5E174537365: set configuration 0: [14a7e3bd-8177-44dc-9adc-db18053e2931|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1, 519538fb-c994-47e8-88b2-cc55c7677bd9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, 91e91be8-2ebf-4149-a0f9-473e4d64afd0|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-05-19 18:26:58,225 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2021-05-19 18:27:10,995 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-05-19 18:27:08,710 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-FollowerState] INFO impl.FollowerState: 14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5085170512ns, electionTimeout:5037ms
datanode_3  | 2021-05-19 18:26:58,226 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2021-05-19 18:27:10,998 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-05-19 18:27:08,711 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-FollowerState] INFO impl.RoleInfo: 14a7e3bd-8177-44dc-9adc-db18053e2931: shutdown 14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-FollowerState
datanode_3  | 2021-05-19 18:26:58,226 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om_1        | 2021-05-19 18:27:10,998 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
datanode_1  | 2021-05-19 18:27:08,711 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-FollowerState] INFO server.RaftServer$Division: 14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-05-19 18:26:58,226 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2021-05-19 18:27:11,003 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
datanode_1  | 2021-05-19 18:27:08,711 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-05-19 18:26:58,226 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-05-19 18:27:11,003 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-05-19 18:27:08,711 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-FollowerState] INFO impl.RoleInfo: 14a7e3bd-8177-44dc-9adc-db18053e2931: start 14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-LeaderElection4
datanode_3  | 2021-05-19 18:26:58,226 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9
om_1        | 2021-05-19 18:27:11,004 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
datanode_1  | 2021-05-19 18:27:08,735 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-LeaderElection4] INFO impl.LeaderElection: 14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [14a7e3bd-8177-44dc-9adc-db18053e2931|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 519538fb-c994-47e8-88b2-cc55c7677bd9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 91e91be8-2ebf-4149-a0f9-473e4d64afd0|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_3  | 2021-05-19 18:26:58,227 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9
om_1        | 2021-05-19 18:27:11,004 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-05-19 18:27:08,784 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-LeaderElection4] INFO impl.LeaderElection: 14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-05-19 18:26:58,227 [pool-21-thread-1] INFO server.RaftServer$Division: 519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9: start as a follower, conf=-1: [14a7e3bd-8177-44dc-9adc-db18053e2931|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 519538fb-c994-47e8-88b2-cc55c7677bd9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 91e91be8-2ebf-4149-a0f9-473e4d64afd0|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
om_1        | 2021-05-19 18:27:11,005 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5721ms
datanode_1  | 2021-05-19 18:27:08,784 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-LeaderElection4] INFO impl.LeaderElection:   Response 0: 14a7e3bd-8177-44dc-9adc-db18053e2931<-519538fb-c994-47e8-88b2-cc55c7677bd9#0:OK-t2
datanode_3  | 2021-05-19 18:26:58,227 [pool-21-thread-1] INFO server.RaftServer$Division: 519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-05-19 18:27:11,012 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-05-19 18:27:08,784 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-LeaderElection4] INFO impl.LeaderElection:   Response 1: 14a7e3bd-8177-44dc-9adc-db18053e2931<-91e91be8-2ebf-4149-a0f9-473e4d64afd0#0:FAIL-t2
datanode_3  | 2021-05-19 18:26:58,227 [pool-21-thread-1] INFO impl.RoleInfo: 519538fb-c994-47e8-88b2-cc55c7677bd9: start 519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9-FollowerState
datanode_1  | 2021-05-19 18:27:08,785 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-LeaderElection4] INFO impl.LeaderElection: 14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-LeaderElection4 ELECTION round 0: result REJECTED
om_1        | 2021-05-19 18:27:11,014 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
datanode_3  | 2021-05-19 18:26:58,231 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9ADFA97400E9,id=519538fb-c994-47e8-88b2-cc55c7677bd9
datanode_1  | 2021-05-19 18:27:08,791 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-LeaderElection4] INFO server.RaftServer$Division: 14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
om_1        | 2021-05-19 18:27:11,018 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2021-05-19 18:26:58,231 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9
datanode_1  | 2021-05-19 18:27:08,791 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-LeaderElection4] INFO impl.RoleInfo: 14a7e3bd-8177-44dc-9adc-db18053e2931: shutdown 14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-LeaderElection4
om_1        | 2021-05-19 18:27:11,018 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2021-05-19 18:26:58,245 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b1f1bb01-da23-42e2-aeec-9adfa97400e9
datanode_1  | 2021-05-19 18:27:08,792 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-LeaderElection4] INFO impl.RoleInfo: 14a7e3bd-8177-44dc-9adc-db18053e2931: start 14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-FollowerState
om_1        | 2021-05-19 18:27:11,026 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2021-05-19 18:26:58,372 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F0ECEBA1BDF4->91e91be8-2ebf-4149-a0f9-473e4d64afd0
datanode_1  | 2021-05-19 18:27:13,931 [grpc-default-executor-1] INFO server.RaftServer$Division: 14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9: receive requestVote(ELECTION, 91e91be8-2ebf-4149-a0f9-473e4d64afd0, group-9ADFA97400E9, 3, (t:0, i:0))
om_1        | 2021-05-19 18:27:11,026 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-05-19 18:27:00,587 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-66E25C860D78->14a7e3bd-8177-44dc-9adc-db18053e2931
datanode_1  | 2021-05-19 18:27:13,931 [grpc-default-executor-1] INFO impl.VoteContext: 14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-FOLLOWER: accept ELECTION from 91e91be8-2ebf-4149-a0f9-473e4d64afd0: our priority 0 <= candidate's priority 1
om_1        | 2021-05-19 18:27:11,027 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-05-19 18:27:00,716 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.519538fb-c994-47e8-88b2-cc55c7677bd9
datanode_1  | 2021-05-19 18:27:13,932 [grpc-default-executor-1] INFO server.RaftServer$Division: 14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:91e91be8-2ebf-4149-a0f9-473e4d64afd0
om_1        | 2021-05-19 18:27:11,032 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
datanode_3  | 2021-05-19 18:27:01,041 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b1f1bb01-da23-42e2-aeec-9adfa97400e9.
datanode_1  | 2021-05-19 18:27:13,932 [grpc-default-executor-1] INFO impl.RoleInfo: 14a7e3bd-8177-44dc-9adc-db18053e2931: shutdown 14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-FollowerState
om_1        | 2021-05-19 18:27:11,051 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-05-19 18:27:01,047 [Command processor thread] INFO server.RaftServer: 519538fb-c994-47e8-88b2-cc55c7677bd9: addNew group-D5E174537365:[14a7e3bd-8177-44dc-9adc-db18053e2931|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 519538fb-c994-47e8-88b2-cc55c7677bd9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 91e91be8-2ebf-4149-a0f9-473e4d64afd0|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-D5E174537365:java.util.concurrent.CompletableFuture@3b998324[Not completed]
datanode_1  | 2021-05-19 18:27:13,932 [grpc-default-executor-1] INFO impl.RoleInfo: 14a7e3bd-8177-44dc-9adc-db18053e2931: start 14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-FollowerState
om_1        | 2021-05-19 18:27:11,068 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
datanode_3  | 2021-05-19 18:27:01,048 [pool-21-thread-1] INFO server.RaftServer$Division: 519538fb-c994-47e8-88b2-cc55c7677bd9: new RaftServerImpl for group-D5E174537365:[14a7e3bd-8177-44dc-9adc-db18053e2931|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 519538fb-c994-47e8-88b2-cc55c7677bd9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 91e91be8-2ebf-4149-a0f9-473e4d64afd0|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-05-19 18:27:13,933 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-FollowerState] INFO impl.FollowerState: 14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-FollowerState was interrupted: {}
om_1        | 2021-05-19 18:27:11,126 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
datanode_3  | 2021-05-19 18:27:01,052 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 2021-05-19 18:27:01,052 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 2021-05-19 18:27:01,052 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 2021-05-19 18:27:01,053 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 2021-05-19 18:27:01,053 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 2021-05-19 18:27:01,053 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-05-19 18:27:01,053 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
