Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, jhs
jhs         | Flokkr launcher script 1.1-18-g58a3efc
nm_1        | 2020-10-31 01:39:53 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
nm_1        | 2020-10-31 01:39:53 INFO  AbstractService:267 - Service NodeManager failed in state INITED
nm_1        | org.apache.hadoop.yarn.exceptions.YarnRuntimeException: Failed NodeManager login
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.serviceInit(NodeManager.java:511)
nm_1        | 	at org.apache.hadoop.service.AbstractService.init(AbstractService.java:164)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.initAndStartNodeManager(NodeManager.java:974)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.main(NodeManager.java:1054)
nm_1        | Caused by: org.apache.hadoop.security.KerberosAuthException: failure to login: for principal: nm/nm@EXAMPLE.COM from keytab /etc/security/keytabs/nm.keytab javax.security.auth.login.LoginException: Unable to obtain password from user
nm_1        | 
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doSubjectLogin(UserGroupInformation.java:1847)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.loginUserFromKeytabAndReturnUGI(UserGroupInformation.java:1215)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.loginUserFromKeytab(UserGroupInformation.java:1008)
nm_1        | 	at org.apache.hadoop.security.SecurityUtil.login(SecurityUtil.java:315)
nm_1        | 	at org.apache.hadoop.security.SecurityUtil.login(SecurityUtil.java:279)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.doSecureLogin(NodeManager.java:298)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.serviceInit(NodeManager.java:509)
nm_1        | 	... 3 more
nm_1        | Caused by: javax.security.auth.login.LoginException: Unable to obtain password from user
nm_1        | 
nm_1        | 	at com.sun.security.auth.module.Krb5LoginModule.promptForPass(Krb5LoginModule.java:901)
nm_1        | 	at com.sun.security.auth.module.Krb5LoginModule.attemptAuthentication(Krb5LoginModule.java:764)
nm_1        | 	at com.sun.security.auth.module.Krb5LoginModule.login(Krb5LoginModule.java:617)
nm_1        | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
nm_1        | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
nm_1        | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
nm_1        | 	at java.lang.reflect.Method.invoke(Method.java:498)
nm_1        | 	at javax.security.auth.login.LoginContext.invoke(LoginContext.java:755)
nm_1        | 	at javax.security.auth.login.LoginContext.access$000(LoginContext.java:195)
nm_1        | 	at javax.security.auth.login.LoginContext$4.run(LoginContext.java:682)
nm_1        | 	at javax.security.auth.login.LoginContext$4.run(LoginContext.java:680)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
nm_1        | 	at javax.security.auth.login.LoginContext.invokePriv(LoginContext.java:680)
nm_1        | 	at javax.security.auth.login.LoginContext.login(LoginContext.java:587)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation$HadoopLoginContext.login(UserGroupInformation.java:1926)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doSubjectLogin(UserGroupInformation.java:1837)
nm_1        | 	... 9 more
nm_1        | 2020-10-31 01:39:53 INFO  MetricsSystemImpl:210 - Stopping NodeManager metrics system...
nm_1        | 2020-10-31 01:39:53 INFO  MetricsSystemImpl:216 - NodeManager metrics system stopped.
nm_1        | 2020-10-31 01:39:53 INFO  MetricsSystemImpl:607 - NodeManager metrics system shutdown complete.
nm_1        | 2020-10-31 01:39:53 ERROR NodeManager:977 - Error starting NodeManager
nm_1        | org.apache.hadoop.yarn.exceptions.YarnRuntimeException: Failed NodeManager login
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.serviceInit(NodeManager.java:511)
nm_1        | 	at org.apache.hadoop.service.AbstractService.init(AbstractService.java:164)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.initAndStartNodeManager(NodeManager.java:974)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.main(NodeManager.java:1054)
scm_1       | 2020-10-31 01:37:01,835 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fc31f93e-ae20-4aea-ab2f-2bda9826d086, Nodes: 62b09003-ac2a-45ef-9a6b-185e5695ba0d{ip: 172.25.0.5, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:62b09003-ac2a-45ef-9a6b-185e5695ba0d, CreationTimestamp2020-10-31T01:36:58.054904Z] moved to OPEN state
scm_1       | 2020-10-31 01:37:01,846 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-10-31 01:37:01,846 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-10-31 01:37:02,117 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f96395db-a34f-4990-b18d-b221fbddb414, Nodes: f752b257-0e6b-4ae3-809f-4b8ae045daa2{ip: 172.25.0.4, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:f752b257-0e6b-4ae3-809f-4b8ae045daa2, CreationTimestamp2020-10-31T01:36:58.099778Z] moved to OPEN state
scm_1       | 2020-10-31 01:37:02,126 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-10-31 01:37:02,126 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-10-31 01:37:02,654 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:37:05,622 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:37:06,018 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:37:06,768 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b14de748-c2be-4015-8110-e63edcdab29f, Nodes: 39f98ce7-69d9-4447-8392-493c2c9ec067{ip: 172.25.0.7, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}62b09003-ac2a-45ef-9a6b-185e5695ba0d{ip: 172.25.0.5, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}f752b257-0e6b-4ae3-809f-4b8ae045daa2{ip: 172.25.0.4, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:39f98ce7-69d9-4447-8392-493c2c9ec067, CreationTimestamp2020-10-31T01:36:58.125878Z] moved to OPEN state
scm_1       | 2020-10-31 01:37:06,768 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-10-31 01:37:06,768 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2020-10-31 01:37:06,774 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-10-31 01:37:06,775 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-10-31 01:37:06,775 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-10-31 01:37:12,880 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:37:13,036 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:37:36,775 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8e1a084c1486@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:37:37,156 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92a2c70d8630@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:37:37,483 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/17b2b03c189c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:37:43,163 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:37:45,436 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/8e1a084c1486@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:37:45,785 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/17b2b03c189c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:37:45,923 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/92a2c70d8630@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:38:16,222 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8e1a084c1486@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:38:16,525 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/17b2b03c189c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:38:16,651 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92a2c70d8630@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:38:46,231 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8e1a084c1486@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:38:46,520 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/17b2b03c189c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:38:46,642 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92a2c70d8630@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:39:16,212 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8e1a084c1486@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:39:16,519 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/17b2b03c189c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:39:16,644 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92a2c70d8630@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:39:46,230 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8e1a084c1486@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:39:46,530 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/17b2b03c189c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:39:46,647 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92a2c70d8630@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:39:54,321 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:39:55,921 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:40:06,361 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:40:09,221 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:40:16,209 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8e1a084c1486@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:40:16,520 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/17b2b03c189c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:40:16,642 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92a2c70d8630@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:40:46,218 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8e1a084c1486@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:40:46,527 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/17b2b03c189c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:40:46,646 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92a2c70d8630@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:41:16,205 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8e1a084c1486@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:41:16,526 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/17b2b03c189c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:41:16,653 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92a2c70d8630@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:41:46,214 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8e1a084c1486@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:41:46,523 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/17b2b03c189c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:41:46,643 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92a2c70d8630@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:42:06,783 [EventQueue-Delayed safe mode statusForReplicationManager] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2020-10-31 01:42:06,795 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 10 milliseconds for processing 1 containers.
scm_1       | 2020-10-31 01:42:16,209 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8e1a084c1486@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:42:16,520 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/17b2b03c189c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:42:16,647 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92a2c70d8630@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:42:46,208 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8e1a084c1486@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:42:46,521 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/17b2b03c189c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:42:46,640 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92a2c70d8630@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:43:16,211 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8e1a084c1486@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:43:16,521 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/17b2b03c189c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:43:16,649 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92a2c70d8630@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:43:46,206 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8e1a084c1486@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:43:46,527 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/17b2b03c189c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:43:46,642 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92a2c70d8630@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:44:07,073 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:44:08,556 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:44:16,214 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8e1a084c1486@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:44:16,520 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/17b2b03c189c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:44:16,640 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92a2c70d8630@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:44:46,211 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8e1a084c1486@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:44:46,519 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/17b2b03c189c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:44:46,645 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92a2c70d8630@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:45:16,208 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8e1a084c1486@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:45:16,524 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/17b2b03c189c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:45:16,645 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92a2c70d8630@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:45:46,212 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8e1a084c1486@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:45:46,521 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/17b2b03c189c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:45:46,649 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92a2c70d8630@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:46:16,219 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8e1a084c1486@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:46:16,524 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/17b2b03c189c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:46:16,647 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92a2c70d8630@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:46:46,215 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8e1a084c1486@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:46:46,520 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/17b2b03c189c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:46:46,660 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92a2c70d8630@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:47:06,796 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
nm_1        | Caused by: org.apache.hadoop.security.KerberosAuthException: failure to login: for principal: nm/nm@EXAMPLE.COM from keytab /etc/security/keytabs/nm.keytab javax.security.auth.login.LoginException: Unable to obtain password from user
nm_1        | 
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doSubjectLogin(UserGroupInformation.java:1847)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.loginUserFromKeytabAndReturnUGI(UserGroupInformation.java:1215)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.loginUserFromKeytab(UserGroupInformation.java:1008)
nm_1        | 	at org.apache.hadoop.security.SecurityUtil.login(SecurityUtil.java:315)
nm_1        | 	at org.apache.hadoop.security.SecurityUtil.login(SecurityUtil.java:279)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.doSecureLogin(NodeManager.java:298)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.serviceInit(NodeManager.java:509)
nm_1        | 	... 3 more
nm_1        | Caused by: javax.security.auth.login.LoginException: Unable to obtain password from user
nm_1        | 
nm_1        | 	at com.sun.security.auth.module.Krb5LoginModule.promptForPass(Krb5LoginModule.java:901)
nm_1        | 	at com.sun.security.auth.module.Krb5LoginModule.attemptAuthentication(Krb5LoginModule.java:764)
nm_1        | 	at com.sun.security.auth.module.Krb5LoginModule.login(Krb5LoginModule.java:617)
nm_1        | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
nm_1        | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
nm_1        | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
nm_1        | 	at java.lang.reflect.Method.invoke(Method.java:498)
nm_1        | 	at javax.security.auth.login.LoginContext.invoke(LoginContext.java:755)
nm_1        | 	at javax.security.auth.login.LoginContext.access$000(LoginContext.java:195)
nm_1        | 	at javax.security.auth.login.LoginContext$4.run(LoginContext.java:682)
nm_1        | 	at javax.security.auth.login.LoginContext$4.run(LoginContext.java:680)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
nm_1        | 	at javax.security.auth.login.LoginContext.invokePriv(LoginContext.java:680)
nm_1        | 	at javax.security.auth.login.LoginContext.login(LoginContext.java:587)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation$HadoopLoginContext.login(UserGroupInformation.java:1926)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doSubjectLogin(UserGroupInformation.java:1837)
nm_1        | 	... 9 more
nm_1        | 2020-10-31 01:39:53 INFO  NodeManager:51 - SHUTDOWN_MSG: 
nm_1        | /************************************************************
nm_1        | SHUTDOWN_MSG: Shutting down NodeManager at nm/172.25.0.3
nm_1        | ************************************************************/
nm_1        | Process exited with exit code 255
nm_1        | Process has been failed (exit code: 255), restarting after 70 seconds... (3/10)
nm_1        | ======================================
nm_1        | *** Launching "yarn nodemanager"
nm_1        | 2020-10-31 01:41:03 INFO  NodeManager:51 - STARTUP_MSG: 
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.25.0.3
nm_1        | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   version = 3.2.1
scm_1       | 2020-10-31 01:47:16,209 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8e1a084c1486@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:47:16,519 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/17b2b03c189c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:47:16,645 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92a2c70d8630@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:47:46,208 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8e1a084c1486@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:47:46,524 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/17b2b03c189c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-10-31 01:47:46,652 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/92a2c70d8630@EXAMPLE.COM (auth:KERBEROS)
