Attaching to upgrade_s3g_1, upgrade_dn2_1, upgrade_scm_1, upgrade_om_1, upgrade_dn1_1, upgrade_recon_1, upgrade_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-10-24 13:38:17,406 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2020-10-24 13:38:17,423 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2020-10-24 13:38:17,423 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 75d66764-44dd-4da0-b0db-2a6138bcb1e4 at port 9858
dn3_1    | 2020-10-24 13:38:17,472 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134: start as a follower, conf=0: [75d66764-44dd-4da0-b0db-2a6138bcb1e4:10.9.0.13:9858:0], old=null
dn3_1    | 2020-10-24 13:38:17,473 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-10-24 13:38:17,474 [Datanode State Machine Task Thread - 1] INFO impl.RoleInfo: 75d66764-44dd-4da0-b0db-2a6138bcb1e4: start FollowerState
dn3_1    | 2020-10-24 13:38:17,498 [Datanode State Machine Task Thread - 1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-007C34856134,id=75d66764-44dd-4da0-b0db-2a6138bcb1e4
dn3_1    | 2020-10-24 13:38:17,499 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8: start as a follower, conf=0: [75d66764-44dd-4da0-b0db-2a6138bcb1e4:10.9.0.13:9858:0, f28f57a7-2a84-480d-846d-c0108202b5e2:10.9.0.11:9858:0, 5763bb17-255a-4f16-bfcf-84b23014086f:10.9.0.12:9858:0], old=null
dn3_1    | 2020-10-24 13:38:17,499 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-10-24 13:38:17,499 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 75d66764-44dd-4da0-b0db-2a6138bcb1e4: start FollowerState
om_1     | 2020-10-24 13:38:19,884 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ed922e1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2020-10-24 13:38:20,283 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f6c6077{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-15941906436511200604.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2020-10-24 13:38:20,319 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@43bf5397{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1     | 2020-10-24 13:38:20,324 [Listener at om/9862] INFO server.Server: Started @29412ms
om_1     | 2020-10-24 13:38:20,345 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2020-10-24 13:38:20,345 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2020-10-24 13:38:20,358 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2020-10-24 13:38:20,366 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2020-10-24 13:38:20,368 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2020-10-24 13:38:20,570 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2fd64b11] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2020-10-24 13:38:17,500 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5710F2247A8,id=75d66764-44dd-4da0-b0db-2a6138bcb1e4
dn3_1    | 2020-10-24 13:38:17,507 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8
dn3_1    | 2020-10-24 13:38:17,514 [Datanode State Machine Task Thread - 1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134
dn3_1    | 2020-10-24 13:38:17,519 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 75d66764-44dd-4da0-b0db-2a6138bcb1e4: start RPC server
dn3_1    | 2020-10-24 13:38:17,882 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105090033738907648_chunk_1, offset=0, len=17540}
dn3_1    | 2020-10-24 13:38:17,893 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/7df42338-a417-40af-b462-8827059da37d/current/containerDir0/1/chunks/105090033738907648_chunk_1
dn3_1    | 2020-10-24 13:38:17,970 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 75d66764-44dd-4da0-b0db-2a6138bcb1e4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-10-24 13:38:22,584 [Thread-21] INFO impl.FollowerState: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5065ms
dn3_1    | 2020-10-24 13:38:22,584 [Thread-21] INFO impl.RoleInfo: 75d66764-44dd-4da0-b0db-2a6138bcb1e4: shutdown FollowerState
dn3_1    | 2020-10-24 13:38:22,584 [Thread-21] INFO impl.RaftServerImpl: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-10-24 13:38:22,587 [Thread-21] INFO impl.RoleInfo: 75d66764-44dd-4da0-b0db-2a6138bcb1e4: start LeaderElection
dn3_1    | 2020-10-24 13:38:22,605 [Thread-22] INFO impl.FollowerState: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5086ms
dn3_1    | 2020-10-24 13:38:22,605 [Thread-22] INFO impl.RoleInfo: 75d66764-44dd-4da0-b0db-2a6138bcb1e4: shutdown FollowerState
dn3_1    | 2020-10-24 13:38:22,606 [Thread-22] INFO impl.RaftServerImpl: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-10-24 13:38:22,606 [Thread-22] INFO impl.RoleInfo: 75d66764-44dd-4da0-b0db-2a6138bcb1e4: start LeaderElection
dn3_1    | 2020-10-24 13:38:22,638 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection2] INFO impl.LeaderElection: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection2: begin an election at term 2 for 0: [75d66764-44dd-4da0-b0db-2a6138bcb1e4:10.9.0.13:9858:0, f28f57a7-2a84-480d-846d-c0108202b5e2:10.9.0.11:9858:0, 5763bb17-255a-4f16-bfcf-84b23014086f:10.9.0.12:9858:0], old=null
dn3_1    | 2020-10-24 13:38:22,653 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134-LeaderElection1] INFO impl.LeaderElection: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134-LeaderElection1: begin an election at term 2 for 0: [75d66764-44dd-4da0-b0db-2a6138bcb1e4:10.9.0.13:9858:0], old=null
dn3_1    | 2020-10-24 13:38:22,654 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134-LeaderElection1] INFO impl.RoleInfo: 75d66764-44dd-4da0-b0db-2a6138bcb1e4: shutdown LeaderElection
dn3_1    | 2020-10-24 13:38:22,660 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134-LeaderElection1] INFO impl.RaftServerImpl: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2020-10-24 13:38:22,665 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-007C34856134 with new leaderId: 75d66764-44dd-4da0-b0db-2a6138bcb1e4
dn3_1    | 2020-10-24 13:38:22,686 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134-LeaderElection1] INFO impl.RaftServerImpl: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134: change Leader from null to 75d66764-44dd-4da0-b0db-2a6138bcb1e4 at term 2 for becomeLeader, leader elected after 10392ms
dn3_1    | 2020-10-24 13:38:22,692 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-10-24 13:38:22,706 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-10-24 13:38:22,714 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134
dn3_1    | 2020-10-24 13:38:22,734 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-10-24 13:38:22,753 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-10-24 13:38:22,825 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-10-24 13:38:22,832 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-10-24 13:38:22,834 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-10-24 13:38:22,979 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134-LeaderElection1] INFO impl.RoleInfo: 75d66764-44dd-4da0-b0db-2a6138bcb1e4: start LeaderState
dn3_1    | 2020-10-24 13:38:22,989 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn3_1    | 2020-10-24 13:38:23,056 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d102529c-c29b-4427-8eaa-007c34856134/current/log_inprogress_0 to /data/metadata/ratis/d102529c-c29b-4427-8eaa-007c34856134/current/log_0-3
dn3_1    | 2020-10-24 13:38:23,068 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134-LeaderElection1] INFO impl.RaftServerImpl: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134: set configuration 4: [75d66764-44dd-4da0-b0db-2a6138bcb1e4:10.9.0.13:9858:0], old=null at 4
dn3_1    | 2020-10-24 13:38:23,077 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-007C34856134-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d102529c-c29b-4427-8eaa-007c34856134/current/log_inprogress_4
dn3_1    | 2020-10-24 13:38:23,691 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.75d66764-44dd-4da0-b0db-2a6138bcb1e4
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2020-10-24 13:37:58,152 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-10-24 13:37:58,158 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2020-10-24 13:37:58,293 [main] INFO util.log: Logging initialized @5905ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-10-24 13:37:58,767 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-10-24 13:37:58,880 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-10-24 13:37:58,896 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-10-24 13:37:58,907 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-10-24 13:37:58,915 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-10-24 13:37:58,915 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-10-24 13:37:59,148 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = 8c3b8b9ffa44/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn3_1    | 2020-10-24 13:38:23,793 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection2] INFO impl.LeaderElection: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection2: Election REJECTED; received 2 response(s) [75d66764-44dd-4da0-b0db-2a6138bcb1e4<-f28f57a7-2a84-480d-846d-c0108202b5e2#0:FAIL-t2, 75d66764-44dd-4da0-b0db-2a6138bcb1e4<-5763bb17-255a-4f16-bfcf-84b23014086f#0:FAIL-t2] and 0 exception(s); 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8:t2, leader=null, voted=75d66764-44dd-4da0-b0db-2a6138bcb1e4, raftlog=75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [75d66764-44dd-4da0-b0db-2a6138bcb1e4:10.9.0.13:9858:0, f28f57a7-2a84-480d-846d-c0108202b5e2:10.9.0.11:9858:0, 5763bb17-255a-4f16-bfcf-84b23014086f:10.9.0.12:9858:0], old=null
dn3_1    | 2020-10-24 13:38:23,793 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection2] INFO impl.RaftServerImpl: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-10-24 13:38:23,803 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection2] INFO impl.RoleInfo: 75d66764-44dd-4da0-b0db-2a6138bcb1e4: shutdown LeaderElection
dn3_1    | 2020-10-24 13:38:23,804 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection2] INFO impl.RoleInfo: 75d66764-44dd-4da0-b0db-2a6138bcb1e4: start FollowerState
dn3_1    | 2020-10-24 13:38:28,827 [Thread-33] INFO impl.FollowerState: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5016ms
dn3_1    | 2020-10-24 13:38:28,827 [Thread-33] INFO impl.RoleInfo: 75d66764-44dd-4da0-b0db-2a6138bcb1e4: shutdown FollowerState
dn3_1    | 2020-10-24 13:38:28,828 [Thread-33] INFO impl.RaftServerImpl: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2020-10-24 13:38:28,828 [Thread-33] INFO impl.RoleInfo: 75d66764-44dd-4da0-b0db-2a6138bcb1e4: start LeaderElection
dn3_1    | 2020-10-24 13:38:28,831 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection3] INFO impl.LeaderElection: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection3: begin an election at term 3 for 0: [75d66764-44dd-4da0-b0db-2a6138bcb1e4:10.9.0.13:9858:0, f28f57a7-2a84-480d-846d-c0108202b5e2:10.9.0.11:9858:0, 5763bb17-255a-4f16-bfcf-84b23014086f:10.9.0.12:9858:0], old=null
dn3_1    | 2020-10-24 13:38:28,854 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection3] INFO impl.LeaderElection: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection3: Election PASSED; received 1 response(s) [75d66764-44dd-4da0-b0db-2a6138bcb1e4<-f28f57a7-2a84-480d-846d-c0108202b5e2#0:OK-t3] and 0 exception(s); 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8:t3, leader=null, voted=75d66764-44dd-4da0-b0db-2a6138bcb1e4, raftlog=75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [75d66764-44dd-4da0-b0db-2a6138bcb1e4:10.9.0.13:9858:0, f28f57a7-2a84-480d-846d-c0108202b5e2:10.9.0.11:9858:0, 5763bb17-255a-4f16-bfcf-84b23014086f:10.9.0.12:9858:0], old=null
dn3_1    | 2020-10-24 13:38:28,854 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection3] INFO impl.RoleInfo: 75d66764-44dd-4da0-b0db-2a6138bcb1e4: shutdown LeaderElection
dn3_1    | 2020-10-24 13:38:28,854 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection3] INFO impl.RaftServerImpl: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1    | 2020-10-24 13:38:28,855 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D5710F2247A8 with new leaderId: 75d66764-44dd-4da0-b0db-2a6138bcb1e4
dn3_1    | 2020-10-24 13:38:28,855 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection3] INFO impl.RaftServerImpl: 75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8: change Leader from null to 75d66764-44dd-4da0-b0db-2a6138bcb1e4 at term 3 for becomeLeader, leader elected after 18676ms
dn3_1    | 2020-10-24 13:38:28,855 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-10-24 13:38:28,855 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-10-24 13:38:28,855 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8
dn3_1    | 2020-10-24 13:38:28,855 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-10-24 13:38:28,855 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-10-24 13:38:28,856 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-10-24 13:38:28,856 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-10-24 13:38:28,856 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-10-24 13:38:28,865 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2020-10-24 13:38:28,865 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-24 13:38:28,865 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2020-10-24 13:38:28,870 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2020-10-24 13:38:28,874 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-10-24 13:38:28,874 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-24 13:38:28,875 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8
dn3_1    | 2020-10-24 13:38:28,878 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2020-10-24 13:38:28,878 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-24 13:38:28,878 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2020-10-24 13:38:28,878 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2020-10-24 13:38:28,878 [75d66764-44dd-4da0-b0db-2a6138bcb1e4@group-D5710F2247A8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
