Attaching to ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1
datanode_1  | Sleeping for 5 seconds
rm_1        | 2020-10-24 13:29:18 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-10-24 13:29:18 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-10-24 13:29:18 INFO  RMAppAttemptImpl:925 - appattempt_1603546015769_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-10-24 13:29:18 INFO  RMAppAttemptImpl:925 - appattempt_1603546015769_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-10-24 13:29:18 INFO  AMLauncher:307 - Launching masterappattempt_1603546015769_0002_000001
rm_1        | 2020-10-24 13:29:18 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1603546015769_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41371, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.4:41371 }, ExecutionType: GUARANTEED, ] for AM appattempt_1603546015769_0002_000001
rm_1        | 2020-10-24 13:29:18 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1603546015769_0002_000001
rm_1        | 2020-10-24 13:29:18 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1603546015769_0002_000001
rm_1        | 2020-10-24 13:29:18 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1603546015769_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41371, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.4:41371 }, ExecutionType: GUARANTEED, ] for AM appattempt_1603546015769_0002_000001
rm_1        | 2020-10-24 13:29:18 INFO  RMAppAttemptImpl:925 - appattempt_1603546015769_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-10-24 13:29:18 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1603546015769_0002, attemptId: appattempt_1603546015769_0002_000001launchTime: 1603546158760
rm_1        | 2020-10-24 13:29:19 INFO  RMContainerImpl:480 - container_1603546015769_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-10-24 13:29:24 INFO  Server:1849 - Auth successful for appattempt_1603546015769_0002_000001 (auth:SIMPLE)
rm_1        | 2020-10-24 13:29:24 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1603546015769_0002_000001
rm_1        | 2020-10-24 13:29:24 INFO  RMAppAttemptImpl:925 - appattempt_1603546015769_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-10-24 13:29:24 INFO  RMAppImpl:928 - application_1603546015769_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-10-24 13:29:24 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.25.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1603546015769_0002	APPATTEMPTID=appattempt_1603546015769_0002_000001
rm_1        | 2020-10-24 13:29:24 INFO  DefaultAMSProcessor:150 - Setting client token master key
rm_1        | 2020-10-24 13:29:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1603546015769_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-10-24 13:29:26 INFO  RMContainerImpl:480 - container_1603546015769_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-10-24 13:29:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1603546015769_0002_01_000002 of capacity <memory:2048, vCores:1> on host nm:41371, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2020-10-24 13:29:26 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1603546015769_0002	CONTAINERID=container_1603546015769_0002_01_000002	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-10-24 13:29:26 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-10-24 13:29:26 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-10-24 13:29:27 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41371 for container : container_1603546015769_0002_01_000002
rm_1        | 2020-10-24 13:29:27 INFO  RMContainerImpl:480 - container_1603546015769_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-10-24 13:29:27 INFO  RMContainerImpl:480 - container_1603546015769_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-10-24 13:29:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1603546015769_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-10-24 13:29:27 INFO  RMContainerImpl:480 - container_1603546015769_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-10-24 13:29:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1603546015769_0002_01_000003 of capacity <memory:2048, vCores:1> on host nm:41371, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2020-10-24 13:29:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1603546015769_0002	CONTAINERID=container_1603546015769_0002_01_000003	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-10-24 13:29:27 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2020-10-24 13:29:27 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-10-24 13:29:28 INFO  RMContainerImpl:480 - container_1603546015769_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-10-24 13:29:28 INFO  RMContainerImpl:480 - container_1603546015769_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-10-24 13:29:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1603546015769_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-10-24 13:29:28 INFO  RMContainerImpl:480 - container_1603546015769_0002_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-10-24 13:29:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1603546015769_0002_01_000004 of capacity <memory:2048, vCores:1> on host nm:41371, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2020-10-24 13:29:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1603546015769_0002	CONTAINERID=container_1603546015769_0002_01_000004	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2020-10-24 13:29:29 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1603546015769_0002_01_000004
nm_1        | 2020-10-24 13:29:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603546015769_0002/container_1603546015769_0002_01_000004/default_container_executor.sh]
nm_1        | 2020-10-24 13:29:31 INFO  ContainersMonitorImpl:615 - container_1603546015769_0002_01_000003's ip = 172.25.0.4, and hostname = nm
nm_1        | 2020-10-24 13:29:31 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1603546015769_0002_01_000002 since CPU usage is not yet available.
nm_1        | 2020-10-24 13:29:31 INFO  ContainersMonitorImpl:615 - container_1603546015769_0002_01_000004's ip = 172.25.0.4, and hostname = nm
nm_1        | 2020-10-24 13:29:34 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1603546015769_0002_01_000003 since CPU usage is not yet available.
nm_1        | 2020-10-24 13:29:34 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1603546015769_0002_01_000004 since CPU usage is not yet available.
nm_1        | 2020-10-24 13:29:34 INFO  ContainerLaunch:595 - Container container_1603546015769_0002_01_000002 succeeded 
nm_1        | 2020-10-24 13:29:34 INFO  ContainerImpl:2112 - Container container_1603546015769_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-10-24 13:29:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1603546015769_0002	CONTAINERID=container_1603546015769_0002_01_000002
nm_1        | 2020-10-24 13:29:34 INFO  ContainerCleanup:87 - Cleaning up container container_1603546015769_0002_01_000002
nm_1        | 2020-10-24 13:29:34 INFO  ContainerImpl:2112 - Container container_1603546015769_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-10-24 13:29:34 INFO  ApplicationImpl:512 - Removing container_1603546015769_0002_01_000002 from application application_1603546015769_0002
nm_1        | 2020-10-24 13:29:34 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1603546015769_0002_01_000002
nm_1        | 2020-10-24 13:29:34 INFO  AppLogAggregatorImpl:539 - Considering container container_1603546015769_0002_01_000002 for log-aggregation
nm_1        | 2020-10-24 13:29:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1603546015769_0002
nm_1        | 2020-10-24 13:29:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603546015769_0002/container_1603546015769_0002_01_000002/launch_container.sh
nm_1        | 2020-10-24 13:29:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603546015769_0002/container_1603546015769_0002_01_000002/container_tokens
kms_1       | Oct 24, 2020 1:30:04 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 24, 2020 1:30:04 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Oct 24, 2020 1:30:04 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Oct 24, 2020 1:30:04 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 24, 2020 1:30:04 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 24, 2020 1:30:04 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 24, 2020 1:30:04 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Oct 24, 2020 1:30:04 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 24, 2020 1:30:04 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Oct 24 13:26:28 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 24 13:26:28 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 24 13:26:28 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/a603d1d32e5e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 24 13:26:28 kdc kadmind[13](info): closing down fd 18
kdc_1       | Oct 24 13:26:28 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 24 13:26:28 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/a603d1d32e5e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 24 13:26:28 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/a603d1d32e5e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 24 13:26:28 kdc kadmind[13](info): closing down fd 18
kdc_1       | Oct 24 13:26:28 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 24 13:26:28 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 24 13:26:28 kdc kadmind[13](Notice): Request: kadm5_create_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 24 13:26:28 kdc kadmind[13](info): closing down fd 18
kdc_1       | Oct 24 13:26:28 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 24 13:26:28 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 24 13:26:28 kdc kadmind[13](Notice): Request: kadm5_get_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 24 13:26:28 kdc kadmind[13](info): closing down fd 18
kdc_1       | Oct 24 13:26:28 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2020-10-24 13:29:36 INFO  ContainerLaunch:595 - Container container_1603546015769_0002_01_000003 succeeded 
nm_1        | 2020-10-24 13:29:36 INFO  ContainerImpl:2112 - Container container_1603546015769_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-10-24 13:29:36 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1603546015769_0002	CONTAINERID=container_1603546015769_0002_01_000003
nm_1        | 2020-10-24 13:29:36 INFO  ContainerCleanup:87 - Cleaning up container container_1603546015769_0002_01_000003
nm_1        | 2020-10-24 13:29:36 INFO  ContainerImpl:2112 - Container container_1603546015769_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-10-24 13:29:36 INFO  ApplicationImpl:512 - Removing container_1603546015769_0002_01_000003 from application application_1603546015769_0002
nm_1        | 2020-10-24 13:29:36 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1603546015769_0002_01_000003
nm_1        | 2020-10-24 13:29:36 INFO  AppLogAggregatorImpl:539 - Considering container container_1603546015769_0002_01_000003 for log-aggregation
nm_1        | 2020-10-24 13:29:36 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1603546015769_0002
nm_1        | 2020-10-24 13:29:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603546015769_0002/container_1603546015769_0002_01_000003/launch_container.sh
nm_1        | 2020-10-24 13:29:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603546015769_0002/container_1603546015769_0002_01_000003/container_tokens
nm_1        | 2020-10-24 13:29:36 INFO  Server:1849 - Auth successful for appattempt_1603546015769_0002_000001 (auth:SIMPLE)
nm_1        | 2020-10-24 13:29:36 INFO  ContainerManagerImpl:1070 - Start request for container_1603546015769_0002_01_000005 by user hadoop
nm_1        | 2020-10-24 13:29:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1603546015769_0002	CONTAINERID=container_1603546015769_0002_01_000005
nm_1        | 2020-10-24 13:29:36 INFO  ApplicationImpl:463 - Adding container_1603546015769_0002_01_000005 to application application_1603546015769_0002
nm_1        | 2020-10-24 13:29:36 INFO  ContainerImpl:2112 - Container container_1603546015769_0002_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-10-24 13:29:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1603546015769_0002
nm_1        | 2020-10-24 13:29:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1603546015769_0002
nm_1        | 2020-10-24 13:29:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-10-24 13:29:36 INFO  ShuffleHandler:719 - Added token for job_1603546015769_0002
nm_1        | 2020-10-24 13:29:36 INFO  ContainerImpl:2112 - Container container_1603546015769_0002_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-10-24 13:29:36 INFO  ContainerScheduler:541 - Starting container [container_1603546015769_0002_01_000005]
nm_1        | 2020-10-24 13:29:36 INFO  ContainerImpl:2112 - Container container_1603546015769_0002_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-10-24 13:29:36 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1603546015769_0002_01_000005
nm_1        | 2020-10-24 13:29:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603546015769_0002/container_1603546015769_0002_01_000005/default_container_executor.sh]
nm_1        | 2020-10-24 13:29:37 INFO  ContainerLaunch:595 - Container container_1603546015769_0002_01_000004 succeeded 
nm_1        | 2020-10-24 13:29:37 INFO  ContainerImpl:2112 - Container container_1603546015769_0002_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-10-24 13:29:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1603546015769_0002	CONTAINERID=container_1603546015769_0002_01_000004
nm_1        | 2020-10-24 13:29:37 INFO  ContainerCleanup:87 - Cleaning up container container_1603546015769_0002_01_000004
nm_1        | 2020-10-24 13:29:37 INFO  ContainerImpl:2112 - Container container_1603546015769_0002_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-10-24 13:29:37 INFO  ApplicationImpl:512 - Removing container_1603546015769_0002_01_000004 from application application_1603546015769_0002
nm_1        | 2020-10-24 13:29:37 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1603546015769_0002_01_000004
nm_1        | 2020-10-24 13:29:37 INFO  AppLogAggregatorImpl:539 - Considering container container_1603546015769_0002_01_000004 for log-aggregation
nm_1        | 2020-10-24 13:29:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1603546015769_0002
nm_1        | 2020-10-24 13:29:37 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1603546015769_0002_01_000002]
nm_1        | 2020-10-24 13:29:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603546015769_0002/container_1603546015769_0002_01_000004/launch_container.sh
nm_1        | 2020-10-24 13:29:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603546015769_0002/container_1603546015769_0002_01_000004/container_tokens
nm_1        | 2020-10-24 13:29:37 INFO  ContainersMonitorImpl:615 - container_1603546015769_0002_01_000005's ip = 172.25.0.4, and hostname = nm
nm_1        | 2020-10-24 13:29:38 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1603546015769_0002_01_000003]
nm_1        | 2020-10-24 13:29:39 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1603546015769_0002_01_000004]
nm_1        | 2020-10-24 13:29:40 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1603546015769_0002_01_000005 since CPU usage is not yet available.
nm_1        | 2020-10-24 13:29:40 INFO  ContainerLaunch:595 - Container container_1603546015769_0002_01_000005 succeeded 
nm_1        | 2020-10-24 13:29:40 INFO  ContainerImpl:2112 - Container container_1603546015769_0002_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Oct 24, 2020 1:30:04 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Oct 24, 2020 1:30:04 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 24, 2020 1:30:04 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 24, 2020 1:30:04 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 24, 2020 1:30:04 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Oct 24, 2020 1:30:05 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | java.util.Map does not have a no-arg default constructor.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | 
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
kdc_1       | Oct 24 13:26:28 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 24 13:26:28 kdc kadmind[13](Notice): Request: kadm5_create_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
