Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
om_1        | 2021-09-13 14:14:34,679 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.3:34122
om_1        | 2021-09-13 14:14:38,747 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.3:34144
rm_1        | 2021-09-13 14:10:44 INFO  RMAppAttemptImpl:929 - appattempt_1631541954315_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-09-13 14:10:44 INFO  RMAppImpl:902 - application_1631541954315_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-09-13 14:10:44 INFO  RMAuditLogger:300 - USER=hadoop	IP=172.27.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1631541954315_0001	APPATTEMPTID=appattempt_1631541954315_0001_000001
rm_1        | 2021-09-13 14:10:44 INFO  DefaultAMSProcessor:161 - Setting client token master key
rm_1        | 2021-09-13 14:10:46 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1631541954315_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-09-13 14:10:46 INFO  RMContainerImpl:483 - container_1631541954315_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-09-13 14:10:46 INFO  FiCaSchedulerNode:170 - Assigned container container_1631541954315_0001_01_000002 of capacity <memory:2048, vCores:1> on host nm:33301, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-09-13 14:10:46 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1631541954315_0001	CONTAINERID=container_1631541954315_0001_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-13 14:10:46 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-09-13 14:10:46 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-09-13 14:10:47 INFO  RMContainerImpl:483 - container_1631541954315_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-09-13 14:10:47 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1631541954315_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-09-13 14:10:47 INFO  RMContainerImpl:483 - container_1631541954315_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-09-13 14:10:47 INFO  FiCaSchedulerNode:170 - Assigned container container_1631541954315_0001_01_000003 of capacity <memory:2048, vCores:1> on host nm:33301, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-09-13 14:10:47 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1631541954315_0001	CONTAINERID=container_1631541954315_0001_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-13 14:10:47 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-09-13 14:10:47 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-09-13 14:10:48 INFO  RMContainerImpl:483 - container_1631541954315_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-09-13 14:10:48 INFO  RMContainerImpl:483 - container_1631541954315_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-09-13 14:10:48 INFO  RMContainerImpl:483 - container_1631541954315_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-09-13 14:10:48 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1631541954315_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-09-13 14:10:48 INFO  RMContainerImpl:483 - container_1631541954315_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-09-13 14:10:48 INFO  FiCaSchedulerNode:170 - Assigned container container_1631541954315_0001_01_000004 of capacity <memory:2048, vCores:1> on host nm:33301, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-09-13 14:10:48 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1631541954315_0001	CONTAINERID=container_1631541954315_0001_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-13 14:10:48 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-09-13 14:10:48 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-09-13 14:10:49 INFO  RMContainerImpl:483 - container_1631541954315_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-09-13 14:10:49 INFO  RMContainerImpl:483 - container_1631541954315_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-09-13 14:10:50 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1631541954315_0001
rm_1        | 2021-09-13 14:11:07 INFO  RMContainerImpl:483 - container_1631541954315_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-09-13 14:11:07 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1631541954315_0001	CONTAINERID=container_1631541954315_0001_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-13 14:11:08 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1631541954315_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-09-13 14:11:08 INFO  RMContainerImpl:483 - container_1631541954315_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-09-13 14:11:08 INFO  FiCaSchedulerNode:170 - Assigned container container_1631541954315_0001_01_000005 of capacity <memory:2048, vCores:1> on host nm:33301, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-09-13 14:11:08 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1631541954315_0001	CONTAINERID=container_1631541954315_0001_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-13 14:11:08 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-09-13 14:11:08 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-09-13 14:11:08 INFO  RMContainerImpl:483 - container_1631541954315_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-09-13 14:11:08 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1631541954315_0001	CONTAINERID=container_1631541954315_0001_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-13 14:11:08 INFO  RMContainerImpl:483 - container_1631541954315_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-09-13 14:11:09 INFO  RMContainerImpl:483 - container_1631541954315_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-09-13 14:11:09 INFO  RMContainerImpl:483 - container_1631541954315_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-09-13 14:11:09 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1631541954315_0001	CONTAINERID=container_1631541954315_0001_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-13 14:11:09 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1631541954315_0001
rm_1        | 2021-09-13 14:11:17 INFO  RMContainerImpl:483 - container_1631541954315_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-09-13 14:11:17 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1631541954315_0001	CONTAINERID=container_1631541954315_0001_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-13 14:11:20 INFO  RMAppAttemptImpl:1426 - Updating application attempt appattempt_1631541954315_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-09-13 14:11:20 INFO  RMAppAttemptImpl:929 - appattempt_1631541954315_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-09-13 14:11:20 INFO  RMAppAttemptImpl:929 - appattempt_1631541954315_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-09-13 14:11:20 INFO  RMAppImpl:1289 - Updating application application_1631541954315_0001 with final state: FINISHING
rm_1        | 2021-09-13 14:11:20 INFO  RMStateStore:279 - Updating info for app: application_1631541954315_0001
rm_1        | 2021-09-13 14:11:20 INFO  RMAppImpl:902 - application_1631541954315_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-09-13 14:11:20 INFO  RMAppImpl:902 - application_1631541954315_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-09-13 14:11:21 INFO  ApplicationMasterService:319 - application_1631541954315_0001 unregistered successfully. 
rm_1        | 2021-09-13 14:11:27 INFO  RMContainerImpl:483 - container_1631541954315_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-09-13 14:11:27 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1631541954315_0001	CONTAINERID=container_1631541954315_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-13 14:11:27 INFO  ApplicationMasterService:498 - Unregistering app attempt : appattempt_1631541954315_0001_000001
rm_1        | 2021-09-13 14:11:27 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1631541954315_0001_000001
rm_1        | 2021-09-13 14:11:27 INFO  RMAppAttemptImpl:929 - appattempt_1631541954315_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-09-13 14:11:27 INFO  RMAppImpl:902 - application_1631541954315_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-09-13 14:11:27 INFO  CapacityScheduler:1142 - Application Attempt appattempt_1631541954315_0001_000001 is done. finalState=FINISHED
rm_1        | 2021-09-13 14:11:27 INFO  AppSchedulingInfo:169 - Application application_1631541954315_0001 requests cleared
rm_1        | 2021-09-13 14:11:27 INFO  LeafQueue:1016 - Application removed - appId: application_1631541954315_0001 user: hadoop queue: root.default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-09-13 14:11:27 INFO  ParentQueue:530 - Application removed - appId: application_1631541954315_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-09-13 14:11:27 INFO  AMLauncher:350 - Cleaning master appattempt_1631541954315_0001_000001
rm_1        | 2021-09-13 14:11:27 INFO  RMAuditLogger:364 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1631541954315_0001
rm_1        | 2021-09-13 14:11:27 INFO  RMAppManager$ApplicationSummary:255 - appId=application_1631541954315_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1631541954315_0001/,appMasterHost=nm,submitTime=1631542227565,startTime=1631542227666,launchTime=1631542229543,finishTime=1631542280694,finalStatus=SUCCEEDED,memorySeconds=264883,vcoreSeconds=127,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=264883 MB-seconds\, 127 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2021-09-13 14:11:27 INFO  Server:2061 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.9:60564
rm_1        | 2021-09-13 14:11:27 INFO  ClientRMService:380 - Allocated new applicationId: 2
rm_1        | 2021-09-13 14:11:32 INFO  CapacityScheduler:2707 - Application 'application_1631541954315_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-09-13 14:11:32 INFO  CapacityScheduler:2728 - Priority '0' is acceptable in queue : default for application: application_1631541954315_0002
rm_1        | 2021-09-13 14:11:32 INFO  ClientRMService:696 - Application with id 2 submitted by user hadoop
rm_1        | 2021-09-13 14:11:32 INFO  RMAuditLogger:278 - USER=hadoop	IP=172.27.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1631541954315_0002	QUEUENAME=default
rm_1        | 2021-09-13 14:11:32 WARN  Token:477 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2021-09-13 14:11:32 INFO  TimelineClientImpl:130 - Timeline service address: jhs:8188
rm_1        | 2021-09-13 14:11:32 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.27.0.2:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1631542291987, maxDate=1632147091987, sequenceNumber=2, masterKeyId=2);exp=1631628692174; apps=[application_1631541954315_0002]]
rm_1        | 2021-09-13 14:11:32 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1631542287244, maxDate=1632147087244, sequenceNumber=2, masterKeyId=2);exp=1631628692214; apps=[application_1631541954315_0002]]
rm_1        | 2021-09-13 14:11:32 INFO  DelegationTokenRenewer:643 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.27.0.2:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1631542291987, maxDate=1632147091987, sequenceNumber=2, masterKeyId=2);exp=1631628692174; apps=[application_1631541954315_0002] in 86399956 ms, appId = [application_1631541954315_0002]
rm_1        | 2021-09-13 14:11:32 INFO  DelegationTokenRenewer:643 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1631542287244, maxDate=1632147087244, sequenceNumber=2, masterKeyId=2);exp=1631628692214; apps=[application_1631541954315_0002] in 86399996 ms, appId = [application_1631541954315_0002]
rm_1        | 2021-09-13 14:11:32 INFO  DelegationTokenRenewer:714 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2021-09-13 14:11:32 INFO  RMAppImpl:1270 - Storing application with id application_1631541954315_0002
rm_1        | 2021-09-13 14:11:32 INFO  RMStateStore:241 - Storing info for app: application_1631541954315_0002
rm_1        | 2021-09-13 14:11:32 INFO  RMAppImpl:902 - application_1631541954315_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-09-13 14:11:32 INFO  RMAppImpl:902 - application_1631541954315_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-09-13 14:11:32 INFO  ParentQueue:502 - Application added - appId: application_1631541954315_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-09-13 14:11:32 INFO  CapacityScheduler:1046 - Accepted application application_1631541954315_0002 from user: hadoop, in queue: default
rm_1        | 2021-09-13 14:11:32 INFO  RMAppImpl:902 - application_1631541954315_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-09-13 14:11:32 INFO  ApplicationMasterService:481 - Registering app attempt : appattempt_1631541954315_0002_000001
rm_1        | 2021-09-13 14:11:32 INFO  RMAppAttemptImpl:929 - appattempt_1631541954315_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-09-13 14:11:32 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-09-13 14:11:32 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-09-13 14:11:32 INFO  LeafQueue:901 - Application application_1631541954315_0002 from user: hadoop activated in queue: root.default
rm_1        | 2021-09-13 14:11:32 INFO  LeafQueue:943 - Application added - appId: application_1631541954315_0002 user: hadoop, leaf-queue: root.default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1 #queue-nonrunnable-applications: 0
rm_1        | 2021-09-13 14:11:32 INFO  CapacityScheduler:1095 - Added Application Attempt appattempt_1631541954315_0002_000001 to scheduler from user hadoop in queue root.default
rm_1        | 2021-09-13 14:11:32 INFO  RMAppAttemptImpl:929 - appattempt_1631541954315_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-09-13 14:11:32 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1631541954315_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-09-13 14:11:32 INFO  RMContainerImpl:483 - container_1631541954315_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-09-13 14:11:32 INFO  FiCaSchedulerNode:170 - Assigned container container_1631541954315_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:33301, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-09-13 14:11:32 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1631541954315_0002	CONTAINERID=container_1631541954315_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-13 14:11:32 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-09-13 14:11:32 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-09-13 14:11:32 INFO  RMContainerImpl:483 - container_1631541954315_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-09-13 14:11:32 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1631541954315_0002_000001
rm_1        | 2021-09-13 14:11:32 INFO  RMAppAttemptImpl:2246 - Storing attempt: AppId: application_1631541954315_0002 AttemptId: appattempt_1631541954315_0002_000001 MasterContainer: Container: [ContainerId: container_1631541954315_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33301, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.3:33301 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-09-13 14:11:32 INFO  RMAppAttemptImpl:929 - appattempt_1631541954315_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-09-13 14:11:32 INFO  RMAppAttemptImpl:929 - appattempt_1631541954315_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-09-13 14:11:32 INFO  AMLauncher:340 - Launching masterappattempt_1631541954315_0002_000001
rm_1        | 2021-09-13 14:11:32 INFO  AMLauncher:116 - Setting up container Container: [ContainerId: container_1631541954315_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33301, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.3:33301 }, ExecutionType: GUARANTEED, ] for AM appattempt_1631541954315_0002_000001
rm_1        | 2021-09-13 14:11:32 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1631541954315_0002_000001
rm_1        | 2021-09-13 14:11:32 INFO  AMRMTokenSecretManager:305 - Creating password for appattempt_1631541954315_0002_000001
rm_1        | 2021-09-13 14:11:32 INFO  AMLauncher:137 - Done launching container Container: [ContainerId: container_1631541954315_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33301, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.3:33301 }, ExecutionType: GUARANTEED, ] for AM appattempt_1631541954315_0002_000001
rm_1        | 2021-09-13 14:11:32 INFO  RMAppAttemptImpl:929 - appattempt_1631541954315_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-09-13 14:11:32 INFO  RMAppImpl:1040 - update the launch time for applicationId: application_1631541954315_0002, attemptId: appattempt_1631541954315_0002_000001launchTime: 1631542292335
rm_1        | 2021-09-13 14:11:32 INFO  RMStateStore:279 - Updating info for app: application_1631541954315_0002
scm_1       | 2021-09-13 14:06:08,895 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2021-09-13 14:06:08,924 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm_1       | 2021-09-13 14:06:09,013 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2021-09-13 14:06:09,028 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2021-09-13 14:06:09,028 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2021-09-13 14:06:09,152 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2021-09-13 14:06:09,201 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2021-09-13 14:06:09,255 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2021-09-13 14:06:09,269 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2021-09-13 14:06:09,285 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 4 milliseconds for processing 0 containers.
scm_1       | 2021-09-13 14:06:09,295 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2021-09-13 14:06:09,312 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2021-09-13 14:06:09,314 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2021-09-13 14:06:09,366 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm_1       | 2021-09-13 14:06:09,438 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm_1       | 2021-09-13 14:06:09,439 [main] INFO server.StorageContainerManager: Storing sub-ca certificate serialId 4296648989834 on primary SCM
scm_1       | 2021-09-13 14:06:09,453 [main] INFO server.StorageContainerManager: Storing root certificate serialId 1
scm_1       | 2021-09-13 14:06:09,538 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 200, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-09-13 14:06:09,653 [Socket Reader #1 for port 9961] INFO ipc.Server: Starting Socket Reader #1 for port 9961
scm_1       | 2021-09-13 14:06:11,114 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-09-13 14:06:11,120 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2021-09-13 14:06:11,149 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-09-13 14:06:11,160 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2021-09-13 14:06:11,197 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-09-13 14:06:11,207 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2021-09-13 14:06:11,470 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2021-09-13 14:06:11,512 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          0.1
scm_1       | Max Datanodes to Involve per Iteration(ratio)      0.5
scm_1       | Max Size to Move per Iteration                     10737418240B
scm_1       | 
scm_1       | 2021-09-13 14:06:11,513 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-09-13 14:06:11,513 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2021-09-13 14:06:11,526 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
