Attaching to ha_recon_1, ha_s3g_1, ha_dn2_1, ha_om1_1, ha_dn3_1, ha_dn1_1, ha_scm_1, ha_om3_1, ha_om2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-09-13 14:20:53,837 [grpc-default-executor-1] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390: receive requestVote(ELECTION, 177aea2d-8a30-4843-91d6-cb76e48f31c7, group-A66B5DC93390, 2, (t:1, i:0))
dn3_1    | 2021-09-13 14:20:53,840 [grpc-default-executor-1] INFO impl.VoteContext: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-CANDIDATE: reject ELECTION from 177aea2d-8a30-4843-91d6-cb76e48f31c7: already has voted for f605c277-3f4e-4fa9-88e5-23f559778384 at current term 2
dn3_1    | 2021-09-13 14:20:53,837 [grpc-default-executor-0] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A: receive requestVote(ELECTION, 177aea2d-8a30-4843-91d6-cb76e48f31c7, group-14886A49F10A, 2, (t:1, i:4))
dn3_1    | 2021-09-13 14:20:53,841 [grpc-default-executor-0] INFO impl.VoteContext: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FOLLOWER: reject ELECTION from 177aea2d-8a30-4843-91d6-cb76e48f31c7: already has voted for f605c277-3f4e-4fa9-88e5-23f559778384 at current term 2
dn3_1    | 2021-09-13 14:20:53,841 [grpc-default-executor-1] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390 replies to ELECTION vote request: 177aea2d-8a30-4843-91d6-cb76e48f31c7<-f605c277-3f4e-4fa9-88e5-23f559778384#0:FAIL-t2. Peer's state: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390:t2, leader=null, voted=f605c277-3f4e-4fa9-88e5-23f559778384, raftlog=f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-13 14:20:53,841 [grpc-default-executor-0] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A replies to ELECTION vote request: 177aea2d-8a30-4843-91d6-cb76e48f31c7<-f605c277-3f4e-4fa9-88e5-23f559778384#0:FAIL-t2. Peer's state: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A:t2, leader=null, voted=f605c277-3f4e-4fa9-88e5-23f559778384, raftlog=f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-13 14:20:54,068 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection2] INFO impl.LeaderElection: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-09-13 14:20:54,070 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection2] INFO impl.LeaderElection:   Response 0: f605c277-3f4e-4fa9-88e5-23f559778384<-a47c5f92-3265-458f-9145-5f1067014a77#0:FAIL-t2
dn3_1    | 2021-09-13 14:20:54,071 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection2] INFO impl.LeaderElection:   Response 1: f605c277-3f4e-4fa9-88e5-23f559778384<-177aea2d-8a30-4843-91d6-cb76e48f31c7#0:FAIL-t2
dn3_1    | 2021-09-13 14:20:54,071 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection2] INFO impl.LeaderElection: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2021-09-13 14:20:54,076 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection2] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-09-13 14:20:54,076 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection2] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: shutdown f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection2
dn3_1    | 2021-09-13 14:20:54,081 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection2] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: start f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState
dn3_1    | 2021-09-13 14:20:58,876 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState] INFO impl.FollowerState: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5169665656ns, electionTimeout:5169ms
dn3_1    | 2021-09-13 14:20:58,877 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: shutdown f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState
dn3_1    | 2021-09-13 14:20:58,877 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-09-13 14:20:58,877 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-13 14:20:58,877 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: start f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection4
dn3_1    | 2021-09-13 14:20:58,881 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection4] INFO impl.LeaderElection: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-13 14:20:58,898 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection4] INFO impl.LeaderElection: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-09-13 14:20:58,898 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection4] INFO impl.LeaderElection:   Response 0: f605c277-3f4e-4fa9-88e5-23f559778384<-a47c5f92-3265-458f-9145-5f1067014a77#0:FAIL-t3
dn3_1    | 2021-09-13 14:20:58,898 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection4] INFO impl.LeaderElection: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2021-09-13 14:20:58,898 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection4] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn3_1    | 2021-09-13 14:20:58,898 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection4] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: shutdown f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection4
dn3_1    | 2021-09-13 14:20:58,898 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection4] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: start f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState
dn3_1    | 2021-09-13 14:20:59,029 [grpc-default-executor-1] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390: receive requestVote(ELECTION, a47c5f92-3265-458f-9145-5f1067014a77, group-A66B5DC93390, 3, (t:1, i:0))
dn3_1    | 2021-09-13 14:20:59,030 [grpc-default-executor-1] INFO impl.VoteContext: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FOLLOWER: reject ELECTION from a47c5f92-3265-458f-9145-5f1067014a77: our priority 1 > candidate's priority 0
dn3_1    | 2021-09-13 14:20:59,030 [grpc-default-executor-1] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:a47c5f92-3265-458f-9145-5f1067014a77
dn3_1    | 2021-09-13 14:20:59,030 [grpc-default-executor-1] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: shutdown f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState
dn3_1    | 2021-09-13 14:20:59,030 [grpc-default-executor-1] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: start f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState
dn3_1    | 2021-09-13 14:20:59,031 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState] INFO impl.FollowerState: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
scm_1    | 2021-09-13 14:20:43,026 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-09-13 14:20:43,027 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1    | 2021-09-13 14:20:43,040 [Listener at 0.0.0.0/9860] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
scm_1    | 2021-09-13 14:20:43,047 [Listener at 0.0.0.0/9860] INFO upgrade.UpgradeFinalizer: Executing pre finalize state validation ScmHAUnfinalizedStateValidationAction
scm_1    | 2021-09-13 14:20:43,049 [Listener at 0.0.0.0/9860] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
scm_1    | 2021-09-13 14:20:43,050 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2021-09-13 14:20:43,325 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1    | 2021-09-13 14:20:43,347 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2021-09-13 14:20:43,347 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1    | 2021-09-13 14:20:43,845 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2021-09-13 14:20:43,853 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-09-13 14:20:43,875 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1    | 2021-09-13 14:20:43,996 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2021-09-13 14:20:43,997 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2021-09-13 14:20:43,998 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-09-13 14:20:44,013 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1    | 2021-09-13 14:20:44,089 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1    | 2021-09-13 14:20:44,165 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2021-09-13 14:20:44,169 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-09-13 14:20:44,220 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1    | 2021-09-13 14:20:44,328 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@66a53104] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1    | 2021-09-13 14:20:44,370 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2021-09-13 14:20:44,371 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1    | 2021-09-13 14:20:44,506 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @39302ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2021-09-13 14:20:45,338 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2021-09-13 14:20:45,388 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1    | 2021-09-13 14:20:45,461 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2021-09-13 14:20:45,530 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2021-09-13 14:20:45,530 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2021-09-13 14:20:45,530 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2021-09-13 14:20:45,930 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1    | 2021-09-13 14:20:45,931 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
scm_1    | 2021-09-13 14:20:46,569 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2021-09-13 14:20:46,580 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2021-09-13 14:20:46,586 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1    | 2021-09-13 14:20:46,774 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1ca610a0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-09-13 14:20:46,782 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f677247{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-09-13 14:20:47,049 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/f605c277-3f4e-4fa9-88e5-23f559778384
scm_1    | 2021-09-13 14:20:47,068 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a47c5f92-3265-458f-9145-5f1067014a77
scm_1    | 2021-09-13 14:20:47,199 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a47c5f92-3265-458f-9145-5f1067014a77{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-09-13 14:20:47,212 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f605c277-3f4e-4fa9-88e5-23f559778384{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-09-13 14:20:47,491 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2021-09-13 14:20:47,542 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-09-13 14:20:47,644 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-09-13 14:20:47,650 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-09-13 14:20:47,566 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
dn3_1    | 2021-09-13 14:20:59,040 [grpc-default-executor-1] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390 replies to ELECTION vote request: a47c5f92-3265-458f-9145-5f1067014a77<-f605c277-3f4e-4fa9-88e5-23f559778384#0:FAIL-t3. Peer's state: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390:t3, leader=null, voted=null, raftlog=f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-13 14:21:04,025 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState] INFO impl.FollowerState: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5126993662ns, electionTimeout:5116ms
dn3_1    | 2021-09-13 14:21:04,026 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: shutdown f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState
dn3_1    | 2021-09-13 14:21:04,026 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2021-09-13 14:21:04,026 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-13 14:21:04,026 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-FollowerState] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: start f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection5
dn3_1    | 2021-09-13 14:21:04,029 [f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection5] INFO impl.LeaderElection: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-LeaderElection5 ELECTION round 0: submit vote requests at term 4 for 0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-13 14:21:04,065 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState] INFO impl.FollowerState: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5034657694ns, electionTimeout:5012ms
dn3_1    | 2021-09-13 14:21:04,065 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: shutdown f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState
dn3_1    | 2021-09-13 14:21:04,065 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2021-09-13 14:21:04,065 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-13 14:21:04,065 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-FollowerState] INFO impl.RoleInfo: f605c277-3f4e-4fa9-88e5-23f559778384: start f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection6
dn3_1    | 2021-09-13 14:21:04,066 [grpc-default-executor-1] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A: receive requestVote(ELECTION, a47c5f92-3265-458f-9145-5f1067014a77, group-14886A49F10A, 4, (t:1, i:4))
dn3_1    | 2021-09-13 14:21:04,070 [grpc-default-executor-1] INFO impl.VoteContext: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-CANDIDATE: reject ELECTION from a47c5f92-3265-458f-9145-5f1067014a77: already has voted for f605c277-3f4e-4fa9-88e5-23f559778384 at current term 4
dn3_1    | 2021-09-13 14:21:04,070 [grpc-default-executor-1] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A replies to ELECTION vote request: a47c5f92-3265-458f-9145-5f1067014a77<-f605c277-3f4e-4fa9-88e5-23f559778384#0:FAIL-t4. Peer's state: f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A:t4, leader=null, voted=f605c277-3f4e-4fa9-88e5-23f559778384, raftlog=f605c277-3f4e-4fa9-88e5-23f559778384@group-14886A49F10A-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-13 14:21:04,105 [f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection6] INFO impl.LeaderElection: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for 0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-13 14:21:04,151 [grpc-default-executor-1] INFO server.RaftServer$Division: f605c277-3f4e-4fa9-88e5-23f559778384@group-A66B5DC93390: receive requestVote(ELECTION, a47c5f92-3265-458f-9145-5f1067014a77, group-A66B5DC93390, 4, (t:1, i:0))
