Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_scm_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-09-13 13:35:33,559 [19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-FollowerState] INFO impl.FollowerState: 19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-FollowerState was interrupted: {}
om1_1  | 2021-09-13 13:35:44,901 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2021-09-13 13:35:18,648 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: a75dcd6e-a3cb-4a45-a994-aff9bb931af0: start a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-FD15DFF7B5F9-FollowerState
om3_1  | 2021-09-13 13:35:44,620 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 717: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1  | java.lang.InterruptedException: sleep interrupted
om1_1  | 2021-09-13 13:35:44,905 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1  | 2021-09-13 13:35:44,626 [grpc-default-executor-0] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
dn2_1  | 2021-09-13 13:35:18,675 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD15DFF7B5F9,id=a75dcd6e-a3cb-4a45-a994-aff9bb931af0
om3_1  | 2021-09-13 13:35:44,688 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om1_1  | 2021-09-13 13:35:44,916 [om1@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1  | 2021-09-13 13:35:44,645 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om1<-om2#0:OK-t5. Peer's state: om2@group-D66704EFC61C:t5, leader=null, voted=om1, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c718,f718,i718, conf=717: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn2_1  | 2021-09-13 13:35:18,716 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-57E2E4362501: start as a follower, conf=0: [fbb0530a-d359-40e4-b831-64880ae2ed96|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 19757f10-65d7-4b20-8938-cc856b7477f7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a75dcd6e-a3cb-4a45-a994-aff9bb931af0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
om3_1  | 2021-09-13 13:35:44,692 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 0: om3<-om2#0:OK-t6
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om1_1  | 2021-09-13 13:35:44,925 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1  | 2021-09-13 13:35:44,677 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 6, (t:3, i:718))
dn2_1  | 2021-09-13 13:35:18,717 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-57E2E4362501: changes role from      null to FOLLOWER at term 7 for startAsFollower
om3_1  | 2021-09-13 13:35:44,692 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2 ELECTION round 0: result PASSED
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om1_1  | 2021-09-13 13:35:44,926 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1  | 2021-09-13 13:35:44,678 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-FOLLOWER: accept ELECTION from om3: our priority 0 <= candidate's priority 0
dn2_1  | 2021-09-13 13:35:18,717 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: a75dcd6e-a3cb-4a45-a994-aff9bb931af0: start a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-57E2E4362501-FollowerState
om3_1  | 2021-09-13 13:35:44,693 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection2
om2_1  | 2021-09-13 13:35:44,678 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:om3
om2_1  | 2021-09-13 13:35:44,678 [grpc-default-executor-0] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 2021-09-13 13:35:18,719 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57E2E4362501,id=a75dcd6e-a3cb-4a45-a994-aff9bb931af0
om1_1  | 2021-09-13 13:35:44,951 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1  | 2021-09-13 13:35:44,693 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
om3_1  | 2021-09-13 13:35:44,694 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om3 at term 6 for becomeLeader, leader elected after 15081ms
om2_1  | 2021-09-13 13:35:44,678 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState was interrupted: {}
dn2_1  | 2021-09-13 13:35:18,712 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8F530837333,id=a75dcd6e-a3cb-4a45-a994-aff9bb931af0
om3_1  | 2021-09-13 13:35:44,720 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om1_1  | 2021-09-13 13:35:44,955 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 2021-09-13 13:35:18,798 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: a75dcd6e-a3cb-4a45-a994-aff9bb931af0: start RPC server
om3_1  | 2021-09-13 13:35:44,771 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om1_1  | 2021-09-13 13:35:44,957 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 2021-09-13 13:35:18,824 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: a75dcd6e-a3cb-4a45-a994-aff9bb931af0: GrpcService started, listening on 9856
om3_1  | 2021-09-13 13:35:44,772 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
dn3_1  | 2021-09-13 13:35:33,560 [grpc-default-executor-1] INFO impl.RoleInfo: 19757f10-65d7-4b20-8938-cc856b7477f7: start 19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-FollowerState
om1_1  | 2021-09-13 13:35:44,957 [om1@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 2021-09-13 13:35:18,833 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: a75dcd6e-a3cb-4a45-a994-aff9bb931af0: GrpcService started, listening on 9857
om3_1  | 2021-09-13 13:35:44,804 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
dn3_1  | 2021-09-13 13:35:33,595 [grpc-default-executor-1] INFO server.RaftServer$Division: 19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501 replies to ELECTION vote request: a75dcd6e-a3cb-4a45-a994-aff9bb931af0<-19757f10-65d7-4b20-8938-cc856b7477f7#0:FAIL-t9. Peer's state: 19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501:t9, leader=null, voted=null, raftlog=19757f10-65d7-4b20-8938-cc856b7477f7@group-57E2E4362501-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [fbb0530a-d359-40e4-b831-64880ae2ed96|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 19757f10-65d7-4b20-8938-cc856b7477f7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a75dcd6e-a3cb-4a45-a994-aff9bb931af0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
om1_1  | 2021-09-13 13:35:44,959 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 2021-09-13 13:35:18,869 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: a75dcd6e-a3cb-4a45-a994-aff9bb931af0: GrpcService started, listening on 9858
om3_1  | 2021-09-13 13:35:44,817 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1  | 2021-09-13 13:35:33,959 [19757f10-65d7-4b20-8938-cc856b7477f7@group-FD15DFF7B5F9-FollowerState] INFO impl.FollowerState: 19757f10-65d7-4b20-8938-cc856b7477f7@group-FD15DFF7B5F9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5056128152ns, electionTimeout:5041ms
om1_1  | 2021-09-13 13:35:44,959 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 2021-09-13 13:35:18,909 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a75dcd6e-a3cb-4a45-a994-aff9bb931af0 is started using port 9858 for RATIS
om3_1  | 2021-09-13 13:35:44,825 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1  | 2021-09-13 13:35:44,908 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1  | 2021-09-13 13:35:44,963 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderStateImpl
om2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om3_1  | 2021-09-13 13:35:44,909 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-09-13 13:35:33,959 [19757f10-65d7-4b20-8938-cc856b7477f7@group-FD15DFF7B5F9-FollowerState] INFO impl.RoleInfo: 19757f10-65d7-4b20-8938-cc856b7477f7: shutdown 19757f10-65d7-4b20-8938-cc856b7477f7@group-FD15DFF7B5F9-FollowerState
dn2_1  | 2021-09-13 13:35:18,909 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a75dcd6e-a3cb-4a45-a994-aff9bb931af0 is started using port 9857 for RATIS_ADMIN
om1_1  | 2021-09-13 13:35:45,006 [om1@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-717_718 to index:718
om2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-09-13 13:35:33,959 [19757f10-65d7-4b20-8938-cc856b7477f7@group-FD15DFF7B5F9-FollowerState] INFO server.RaftServer$Division: 19757f10-65d7-4b20-8938-cc856b7477f7@group-FD15DFF7B5F9: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
om3_1  | 2021-09-13 13:35:44,910 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
dn2_1  | 2021-09-13 13:35:18,910 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a75dcd6e-a3cb-4a45-a994-aff9bb931af0 is started using port 9856 for RATIS_SERVER
om1_1  | 2021-09-13 13:35:45,017 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_717 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_717-718
om2_1  | 2021-09-13 13:35:44,682 [grpc-default-executor-0] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
dn3_1  | 2021-09-13 13:35:33,960 [19757f10-65d7-4b20-8938-cc856b7477f7@group-FD15DFF7B5F9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1  | 2021-09-13 13:35:44,927 [om3@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1  | 2021-09-13 13:35:18,910 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$436/0x000000084052b040@447a852e] INFO util.JvmPauseMonitor: JvmPauseMonitor-a75dcd6e-a3cb-4a45-a994-aff9bb931af0: Started
om1_1  | 2021-09-13 13:35:45,034 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_719
om2_1  | 2021-09-13 13:35:44,684 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:OK-t6. Peer's state: om2@group-D66704EFC61C:t6, leader=null, voted=om3, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c718,f718,i718, conf=717: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1  | 2021-09-13 13:35:33,960 [19757f10-65d7-4b20-8938-cc856b7477f7@group-FD15DFF7B5F9-FollowerState] INFO impl.RoleInfo: 19757f10-65d7-4b20-8938-cc856b7477f7: start 19757f10-65d7-4b20-8938-cc856b7477f7@group-FD15DFF7B5F9-LeaderElection4
om3_1  | 2021-09-13 13:35:44,931 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
dn2_1  | 2021-09-13 13:35:23,770 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-FollowerState] INFO impl.FollowerState: a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5130845653ns, electionTimeout:5095ms
om1_1  | 2021-09-13 13:35:45,072 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 719: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-09-13 13:35:45,138 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om3 at term 6 for appendEntries, leader elected after 14918ms
om3_1  | 2021-09-13 13:35:44,931 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-09-13 13:35:33,963 [19757f10-65d7-4b20-8938-cc856b7477f7@group-FD15DFF7B5F9-LeaderElection4] INFO impl.LeaderElection: 19757f10-65d7-4b20-8938-cc856b7477f7@group-FD15DFF7B5F9-LeaderElection4 ELECTION round 0: submit vote requests at term 7 for 1: [fbb0530a-d359-40e4-b831-64880ae2ed96|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 19757f10-65d7-4b20-8938-cc856b7477f7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a75dcd6e-a3cb-4a45-a994-aff9bb931af0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-09-13 13:35:23,773 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-FollowerState] INFO impl.RoleInfo: a75dcd6e-a3cb-4a45-a994-aff9bb931af0: shutdown a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-FollowerState
om1_1  | 2021-09-13 13:35:45,078 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-LEADER: reject ELECTION from om3: our last entry (t:5, i:719) > candidate's last entry (t:3, i:718)
om2_1  | 2021-09-13 13:35:45,224 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: om2: Completed APPEND_ENTRIES, lastRequest: null
om3_1  | 2021-09-13 13:35:44,958 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1  | 2021-09-13 13:35:33,999 [19757f10-65d7-4b20-8938-cc856b7477f7@group-FD15DFF7B5F9-LeaderElection4] INFO impl.LeaderElection: 19757f10-65d7-4b20-8938-cc856b7477f7@group-FD15DFF7B5F9-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1  | 2021-09-13 13:35:23,779 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-FollowerState] INFO server.RaftServer$Division: a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om1_1  | 2021-09-13 13:35:45,078 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from om1 to null at term 6 for updateCurrentTerm
om2_1  | 2021-09-13 13:35:45,278 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 719: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-09-13 13:35:44,961 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-09-13 13:35:33,999 [19757f10-65d7-4b20-8938-cc856b7477f7@group-FD15DFF7B5F9-LeaderElection4] INFO impl.LeaderElection:   Response 0: 19757f10-65d7-4b20-8938-cc856b7477f7<-fbb0530a-d359-40e4-b831-64880ae2ed96#0:FAIL-t7
dn2_1  | 2021-09-13 13:35:23,800 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1  | 2021-09-13 13:35:45,079 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from    LEADER to FOLLOWER at term 6 for candidate:om3
om2_1  | 2021-09-13 13:35:45,289 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-717_718 to index:718
om3_1  | 2021-09-13 13:35:44,961 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
dn3_1  | 2021-09-13 13:35:33,999 [19757f10-65d7-4b20-8938-cc856b7477f7@group-FD15DFF7B5F9-LeaderElection4] INFO impl.LeaderElection: 19757f10-65d7-4b20-8938-cc856b7477f7@group-FD15DFF7B5F9-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1  | 2021-09-13 13:35:23,801 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-FollowerState] INFO impl.RoleInfo: a75dcd6e-a3cb-4a45-a994-aff9bb931af0: start a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-D8F530837333-LeaderElection1
om1_1  | 2021-09-13 13:35:45,079 [grpc-default-executor-1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderStateImpl
om2_1  | 2021-09-13 13:35:45,303 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_717 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_717-718
om3_1  | 2021-09-13 13:35:44,964 [om3@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1  | 2021-09-13 13:35:33,999 [19757f10-65d7-4b20-8938-cc856b7477f7@group-FD15DFF7B5F9-LeaderElection4] INFO server.RaftServer$Division: 19757f10-65d7-4b20-8938-cc856b7477f7@group-FD15DFF7B5F9: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn2_1  | 2021-09-13 13:35:23,828 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-57E2E4362501-FollowerState] INFO impl.FollowerState: a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-57E2E4362501-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5110703407ns, electionTimeout:5069ms
om1_1  | 2021-09-13 13:35:45,168 [grpc-default-executor-1] INFO impl.PendingRequests: om1@group-D66704EFC61C-PendingRequests: sendNotLeaderResponses
om2_1  | 2021-09-13 13:35:45,392 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_719
om3_1  | 2021-09-13 13:35:44,965 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
dn3_1  | 2021-09-13 13:35:33,999 [19757f10-65d7-4b20-8938-cc856b7477f7@group-FD15DFF7B5F9-LeaderElection4] INFO impl.RoleInfo: 19757f10-65d7-4b20-8938-cc856b7477f7: shutdown 19757f10-65d7-4b20-8938-cc856b7477f7@group-FD15DFF7B5F9-LeaderElection4
dn2_1  | 2021-09-13 13:35:23,837 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-57E2E4362501-FollowerState] INFO impl.RoleInfo: a75dcd6e-a3cb-4a45-a994-aff9bb931af0: shutdown a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-57E2E4362501-FollowerState
om1_1  | 2021-09-13 13:35:45,171 [grpc-default-executor-1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om2_1  | 2021-09-13 13:35:45,835 [om2@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om3_1  | 2021-09-13 13:35:44,965 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-09-13 13:35:34,000 [19757f10-65d7-4b20-8938-cc856b7477f7@group-FD15DFF7B5F9-LeaderElection4] INFO impl.RoleInfo: 19757f10-65d7-4b20-8938-cc856b7477f7: start 19757f10-65d7-4b20-8938-cc856b7477f7@group-FD15DFF7B5F9-FollowerState
dn2_1  | 2021-09-13 13:35:23,837 [a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-57E2E4362501-FollowerState] INFO server.RaftServer$Division: a75dcd6e-a3cb-4a45-a994-aff9bb931af0@group-57E2E4362501: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
om1_1  | 2021-09-13 13:35:45,184 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t6. Peer's state: om1@group-D66704EFC61C:t6, leader=null, voted=null, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c718,f719,i719, conf=719: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
