Attaching to restart_scm_1, restart_dn2_1, restart_recon_1, restart_dn3_1, restart_s3g_1, restart_om_1, restart_dn1_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-09-13 14:17:20,146 [grpc-default-executor-1] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156: receive requestVote(ELECTION, 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6, group-61EC510E8156, 4, (t:2, i:0))
dn3_1    | 2021-09-13 14:17:20,147 [grpc-default-executor-1] INFO impl.VoteContext: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-CANDIDATE: reject ELECTION from 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6: already has voted for 3279084a-8e07-47d0-8f21-9faf6a565cdf at current term 4
dn3_1    | 2021-09-13 14:17:20,147 [grpc-default-executor-1] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156 replies to ELECTION vote request: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6<-3279084a-8e07-47d0-8f21-9faf6a565cdf#0:FAIL-t4. Peer's state: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156:t4, leader=null, voted=3279084a-8e07-47d0-8f21-9faf6a565cdf, raftlog=3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4aa31614-3b61-4536-b162-018d1983f547|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3279084a-8e07-47d0-8f21-9faf6a565cdf|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-13 14:17:20,201 [grpc-default-executor-1] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156: receive requestVote(ELECTION, 4aa31614-3b61-4536-b162-018d1983f547, group-61EC510E8156, 4, (t:2, i:0))
dn3_1    | 2021-09-13 14:17:20,201 [grpc-default-executor-1] INFO impl.VoteContext: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-CANDIDATE: reject ELECTION from 4aa31614-3b61-4536-b162-018d1983f547: already has voted for 3279084a-8e07-47d0-8f21-9faf6a565cdf at current term 4
dn3_1    | 2021-09-13 14:17:20,201 [grpc-default-executor-1] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156 replies to ELECTION vote request: 4aa31614-3b61-4536-b162-018d1983f547<-3279084a-8e07-47d0-8f21-9faf6a565cdf#0:FAIL-t4. Peer's state: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156:t4, leader=null, voted=3279084a-8e07-47d0-8f21-9faf6a565cdf, raftlog=3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4aa31614-3b61-4536-b162-018d1983f547|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3279084a-8e07-47d0-8f21-9faf6a565cdf|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-13 14:17:20,208 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection5] INFO impl.LeaderElection: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-09-13 14:17:20,208 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection5] INFO impl.LeaderElection:   Response 0: 3279084a-8e07-47d0-8f21-9faf6a565cdf<-3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6#0:FAIL-t4
dn3_1    | 2021-09-13 14:17:20,208 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection5] INFO impl.LeaderElection:   Response 1: 3279084a-8e07-47d0-8f21-9faf6a565cdf<-4aa31614-3b61-4536-b162-018d1983f547#0:FAIL-t4
dn3_1    | 2021-09-13 14:17:20,208 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection5] INFO impl.LeaderElection: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection5 ELECTION round 0: result REJECTED
dn3_1    | 2021-09-13 14:17:20,208 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection5] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn3_1    | 2021-09-13 14:17:20,209 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection5] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: shutdown 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection5
dn3_1    | 2021-09-13 14:17:20,209 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection5] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: start 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FollowerState
dn3_1    | 2021-09-13 14:17:25,091 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-FollowerState] INFO impl.FollowerState: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5029212478ns, electionTimeout:5008ms
dn3_1    | 2021-09-13 14:17:25,091 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-FollowerState] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: shutdown 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-FollowerState
dn3_1    | 2021-09-13 14:17:25,091 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-FollowerState] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2021-09-13 14:17:25,091 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-13 14:17:25,092 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-FollowerState] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: start 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-LeaderElection6
dn3_1    | 2021-09-13 14:17:25,100 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-LeaderElection6] INFO impl.LeaderElection: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for 0: [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4aa31614-3b61-4536-b162-018d1983f547|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 3279084a-8e07-47d0-8f21-9faf6a565cdf|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-13 14:17:25,146 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-LeaderElection6] INFO impl.LeaderElection: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-09-13 14:17:25,147 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-LeaderElection6] INFO impl.LeaderElection:   Response 0: 3279084a-8e07-47d0-8f21-9faf6a565cdf<-3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6#0:OK-t4
dn3_1    | 2021-09-13 14:17:25,147 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-LeaderElection6] INFO impl.LeaderElection:   Response 1: 3279084a-8e07-47d0-8f21-9faf6a565cdf<-4aa31614-3b61-4536-b162-018d1983f547#0:FAIL-t4
dn3_1    | 2021-09-13 14:17:25,147 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-LeaderElection6] INFO impl.LeaderElection: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-LeaderElection6 ELECTION round 0: result REJECTED
dn3_1    | 2021-09-13 14:17:25,147 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-LeaderElection6] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn3_1    | 2021-09-13 14:17:25,147 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-LeaderElection6] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: shutdown 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-LeaderElection6
dn3_1    | 2021-09-13 14:17:25,150 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-LeaderElection6] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: start 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-FollowerState
dn3_1    | 2021-09-13 14:17:25,235 [grpc-default-executor-1] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156: receive requestVote(ELECTION, 4aa31614-3b61-4536-b162-018d1983f547, group-61EC510E8156, 5, (t:2, i:0))
dn3_1    | 2021-09-13 14:17:25,235 [grpc-default-executor-1] INFO impl.VoteContext: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FOLLOWER: reject ELECTION from 4aa31614-3b61-4536-b162-018d1983f547: our priority 1 > candidate's priority 0
dn3_1    | 2021-09-13 14:17:25,235 [grpc-default-executor-1] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:4aa31614-3b61-4536-b162-018d1983f547
dn3_1    | 2021-09-13 14:17:25,235 [grpc-default-executor-1] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: shutdown 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FollowerState
dn3_1    | 2021-09-13 14:17:25,236 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FollowerState] INFO impl.FollowerState: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-09-13 14:17:25,238 [grpc-default-executor-1] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: start 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FollowerState
dn3_1    | 2021-09-13 14:17:25,241 [grpc-default-executor-1] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156 replies to ELECTION vote request: 4aa31614-3b61-4536-b162-018d1983f547<-3279084a-8e07-47d0-8f21-9faf6a565cdf#0:FAIL-t5. Peer's state: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156:t5, leader=null, voted=null, raftlog=3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4aa31614-3b61-4536-b162-018d1983f547|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3279084a-8e07-47d0-8f21-9faf6a565cdf|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-13 14:17:30,160 [grpc-default-executor-1] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D: receive requestVote(ELECTION, 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6, group-46AA4CF0E59D, 5, (t:1, i:3))
dn3_1    | 2021-09-13 14:17:30,161 [grpc-default-executor-1] INFO impl.VoteContext: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-FOLLOWER: accept ELECTION from 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6: our priority 0 <= candidate's priority 0
dn3_1    | 2021-09-13 14:17:30,161 [grpc-default-executor-1] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6
dn3_1    | 2021-09-13 14:17:30,161 [grpc-default-executor-1] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: shutdown 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-FollowerState
dn3_1    | 2021-09-13 14:17:30,161 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-FollowerState] INFO impl.FollowerState: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-09-13 14:17:30,162 [grpc-default-executor-1] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: start 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-FollowerState
dn3_1    | 2021-09-13 14:17:30,168 [grpc-default-executor-1] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D replies to ELECTION vote request: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6<-3279084a-8e07-47d0-8f21-9faf6a565cdf#0:OK-t5. Peer's state: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D:t5, leader=null, voted=3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6, raftlog=3279084a-8e07-47d0-8f21-9faf6a565cdf@group-46AA4CF0E59D-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4aa31614-3b61-4536-b162-018d1983f547|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 3279084a-8e07-47d0-8f21-9faf6a565cdf|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-13 14:17:30,430 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FollowerState] INFO impl.FollowerState: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5193198535ns, electionTimeout:5190ms
dn3_1    | 2021-09-13 14:17:30,430 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FollowerState] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: shutdown 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FollowerState
dn3_1    | 2021-09-13 14:17:30,430 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FollowerState] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1    | 2021-09-13 14:17:30,431 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-13 14:17:30,431 [3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-FollowerState] INFO impl.RoleInfo: 3279084a-8e07-47d0-8f21-9faf6a565cdf: start 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-LeaderElection7
dn3_1    | 2021-09-13 14:17:30,454 [grpc-default-executor-1] INFO server.RaftServer$Division: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156: receive requestVote(ELECTION, 4aa31614-3b61-4536-b162-018d1983f547, group-61EC510E8156, 6, (t:2, i:0))
dn3_1    | 2021-09-13 14:17:30,454 [grpc-default-executor-1] INFO impl.VoteContext: 3279084a-8e07-47d0-8f21-9faf6a565cdf@group-61EC510E8156-CANDIDATE: reject ELECTION from 4aa31614-3b61-4536-b162-018d1983f547: our priority 1 > candidate's priority 0
recon_1  | 2021-09-13 14:17:08,399 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@29c76d75, cost 35653.446us
recon_1  | 2021-09-13 14:17:08,416 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@29c76d75, cost 8550.483us
recon_1  | 2021-09-13 14:17:08,425 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@29c76d75, cost 5189.551us
recon_1  | 2021-09-13 14:17:08,434 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@29c76d75, cost 1549.115us
recon_1  | 2021-09-13 14:17:08,435 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@29c76d75, cost 321.303us
recon_1  | 2021-09-13 14:17:08,436 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-09-13 14:17:08,467 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-09-13 14:17:08,443 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-09-13 14:17:08,786 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-09-13 14:17:08,835 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-09-13 14:17:08,904 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-09-13 14:17:08,919 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@29c76d75, cost 9768.895us
recon_1  | 2021-09-13 14:17:08,933 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@29c76d75, cost 566.905us
recon_1  | 2021-09-13 14:17:08,934 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@29c76d75, cost 380.904us
recon_1  | 2021-09-13 14:17:08,934 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@29c76d75, cost 250.803us
recon_1  | 2021-09-13 14:17:08,935 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@29c76d75, cost 244.603us
recon_1  | 2021-09-13 14:17:08,947 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 93 milliseconds.
recon_1  | 2021-09-13 14:17:09,157 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 323 milliseconds to process 0 existing database records.
recon_1  | 2021-09-13 14:17:09,287 [ContainerHealthTask] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.scm.exceptions.SCMException): Open container 1 doesn't have enough replicas to service this operation in Safe mode.
recon_1  | 	at org.apache.hadoop.hdds.scm.server.SCMClientProtocolServer.getContainerWithPipelineCommon(SCMClientProtocolServer.java:242)
recon_1  | 	at org.apache.hadoop.hdds.scm.server.SCMClientProtocolServer.getContainerWithPipeline(SCMClientProtocolServer.java:277)
recon_1  | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.getContainerWithPipeline(StorageContainerLocationProtocolServerSideTranslatorPB.java:446)
recon_1  | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.processRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:203)
recon_1  | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
recon_1  | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:169)
recon_1  | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java:55800)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
recon_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1  | , while invoking $Proxy40.submitRequest over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9860. Trying to failover after sleeping for 2000ms.
recon_1  | 2021-09-13 14:17:09,514 [IPC Server handler 4 on default port 9891] WARN ipc.Server: IPC Server handler 4 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:60488: output error
