Attaching to ha_recon_1, ha_dn3_1, ha_om1_1, ha_dn2_1, ha_om2_1, ha_s3g_1, ha_om3_1, ha_dn1_1, ha_scm_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1    | 2021-09-13 14:24:38,101 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 33b4b9e697b2/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-09-13 14:24:40,103 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 33b4b9e697b2/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-09-13 14:24:47,057 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1    | 2021-09-13 14:24:47,427 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om3_1    | 2021-09-13 14:24:47,429 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om3_1    | 2021-09-13 14:24:47,948 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1    | 2021-09-13 14:24:47,951 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om3_1    | 2021-09-13 14:24:47,983 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om3_1    | 2021-09-13 14:24:48,524 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1    | 2021-09-13 14:24:48,548 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1    | 2021-09-13 14:24:48,584 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om3:9872, om1:9872, om2:9872
om3_1    | 2021-09-13 14:24:48,613 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:5, i:27)
om3_1    | 2021-09-13 14:24:48,690 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om3_1    | 2021-09-13 14:24:48,855 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om3_1    | 2021-09-13 14:24:48,859 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2021-09-13 14:24:48,861 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om3_1    | 2021-09-13 14:24:48,863 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2021-09-13 14:24:48,864 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2021-09-13 14:24:48,867 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
dn2_1    | 2021-09-13 14:26:32,928 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-FollowerState] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: shutdown a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-FollowerState
dn2_1    | 2021-09-13 14:26:32,929 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-FollowerState] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-09-13 14:26:32,929 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-09-13 14:26:32,929 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-FollowerState] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: start a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7
dn2_1    | 2021-09-13 14:26:32,932 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO impl.LeaderElection: a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7 ELECTION round 0: submit vote requests at term 2 for -1: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-13 14:26:32,946 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO impl.LeaderElection: a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-09-13 14:26:32,946 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO impl.LeaderElection:   Response 0: a47c5f92-3265-458f-9145-5f1067014a77<-f605c277-3f4e-4fa9-88e5-23f559778384#0:OK-t2
dn2_1    | 2021-09-13 14:26:32,946 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO impl.LeaderElection: a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7 ELECTION round 0: result PASSED
dn2_1    | 2021-09-13 14:26:32,946 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: shutdown a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7
dn2_1    | 2021-09-13 14:26:32,947 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-09-13 14:26:32,947 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FD0DCB30375B with new leaderId: a47c5f92-3265-458f-9145-5f1067014a77
dn2_1    | 2021-09-13 14:26:32,947 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B: change Leader from null to a47c5f92-3265-458f-9145-5f1067014a77 at term 2 for becomeLeader, leader elected after 10010ms
dn2_1    | 2021-09-13 14:26:32,947 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-09-13 14:26:32,948 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-09-13 14:26:32,949 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-09-13 14:26:32,949 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-09-13 14:26:32,950 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-09-13 14:26:32,950 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-09-13 14:26:32,950 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-09-13 14:26:32,950 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-09-13 14:26:32,950 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-09-13 14:26:32,950 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-09-13 14:26:32,951 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-09-13 14:26:32,951 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-09-13 14:26:32,951 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-09-13 14:26:32,951 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-09-13 14:26:32,951 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-09-13 14:26:32,951 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-09-13 14:26:32,952 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-09-13 14:26:32,956 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-09-13 14:26:32,960 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-09-13 14:26:32,961 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: start a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderStateImpl
dn2_1    | 2021-09-13 14:26:32,961 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO segmented.SegmentedRaftLogWorker: a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-09-13 14:26:32,963 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ba54f57-3d7a-4eb0-9b7e-fd0dcb30375b/current/log_inprogress_0
recon_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
recon_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2021-09-13 14:24:12,390 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 13f7d2b97528/10.9.0.18
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om3_1    | 2021-09-13 14:24:48,869 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2021-09-13 14:24:48,870 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1    | 2021-09-13 14:24:48,871 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1    | 2021-09-13 14:24:50,354 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om3_1    | 2021-09-13 14:24:50,399 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1    | 2021-09-13 14:24:50,429 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1    | 2021-09-13 14:24:50,540 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1    | 2021-09-13 14:24:50,550 [main] INFO server.RaftServer: om3: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1    | 2021-09-13 14:24:50,592 [main] INFO server.RaftServer: om3: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@58fd1214[Not completed]
om3_1    | 2021-09-13 14:24:50,596 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om3_1    | 2021-09-13 14:24:50,782 [pool-23-thread-1] INFO server.RaftServer$Division: om3: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om3_1    | 2021-09-13 14:24:50,817 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1    | 2021-09-13 14:24:50,817 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1    | 2021-09-13 14:24:50,824 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1    | 2021-09-13 14:24:50,825 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1    | 2021-09-13 14:24:50,825 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1    | 2021-09-13 14:24:50,827 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1    | 2021-09-13 14:24:50,834 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1    | 2021-09-13 14:24:50,851 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1    | 2021-09-13 14:24:50,888 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1    | 2021-09-13 14:24:50,891 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1    | 2021-09-13 14:24:50,945 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1    | 2021-09-13 14:24:50,961 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1    | 2021-09-13 14:24:51,078 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@33b4b9e697b2
om3_1    | 2021-09-13 14:24:51,079 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1    | 2021-09-13 14:24:51,154 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1    | 2021-09-13 14:24:51,591 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-09-13 14:24:51,633 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1    | 2021-09-13 14:24:51,635 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1    | 2021-09-13 14:24:51,759 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1    | 2021-09-13 14:24:51,776 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2021-09-13 14:24:51,776 [Listener at om3/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om3_1    | 2021-09-13 14:24:51,927 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2021-09-13 14:24:52,048 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1    | 2021-09-13 14:24:52,049 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1    | 2021-09-13 14:24:52,086 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1    | 2021-09-13 14:24:52,113 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1    | 2021-09-13 14:24:52,113 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1    | 2021-09-13 14:24:52,115 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2021-09-13 14:24:52,145 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1    | 2021-09-13 14:24:52,145 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1    | 2021-09-13 14:24:52,153 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1    | 2021-09-13 14:24:52,192 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1    | 2021-09-13 14:24:52,205 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1    | 2021-09-13 14:24:52,295 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1    | 2021-09-13 14:24:52,321 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1    | 2021-09-13 14:24:52,675 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-09-13 14:24:52,738 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om3_1    | 2021-09-13 14:24:52,768 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2021-09-13 14:26:32,970 [a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B-LeaderElection7] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-FD0DCB30375B: set configuration 0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-13 14:26:35,302 [Command processor thread] INFO server.RaftServer: a47c5f92-3265-458f-9145-5f1067014a77: addNew group-84E71E56377A:[a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1] returns group-84E71E56377A:java.util.concurrent.CompletableFuture@7edaa944[Not completed]
dn2_1    | 2021-09-13 14:26:35,303 [pool-29-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77: new RaftServerImpl for group-84E71E56377A:[a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2021-09-13 14:26:35,303 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-09-13 14:26:35,304 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-09-13 14:26:35,304 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-09-13 14:26:35,304 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-09-13 14:26:35,304 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-09-13 14:26:35,304 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-09-13 14:26:35,304 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-09-13 14:26:35,304 [pool-29-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-84E71E56377A: ConfigurationManager, init=-1: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-09-13 14:26:35,304 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-09-13 14:26:35,304 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-09-13 14:26:35,304 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-09-13 14:26:35,304 [pool-29-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/063d58bd-9aac-4582-9bdf-84e71e56377a does not exist. Creating ...
dn2_1    | 2021-09-13 14:26:35,305 [pool-29-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/063d58bd-9aac-4582-9bdf-84e71e56377a/in_use.lock acquired by nodename 7@170c0cac3dbb
dn2_1    | 2021-09-13 14:26:35,307 [pool-29-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/063d58bd-9aac-4582-9bdf-84e71e56377a has been successfully formatted.
dn2_1    | 2021-09-13 14:26:35,307 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-09-13 14:26:35,307 [pool-29-thread-1] INFO ratis.ContainerStateMachine: group-84E71E56377A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-09-13 14:26:35,307 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-09-13 14:26:35,308 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-09-13 14:26:35,308 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-09-13 14:26:35,308 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-09-13 14:26:35,308 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-13 14:26:35,314 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-09-13 14:26:35,314 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-09-13 14:26:35,314 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: new a47c5f92-3265-458f-9145-5f1067014a77@group-84E71E56377A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/063d58bd-9aac-4582-9bdf-84e71e56377a
