Attaching to ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-09-13 12:59:47,162 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-09-13 12:59:47,162 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-09-13 12:59:47,164 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2021-09-13 12:59:47,187 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cad8bce{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-09-13 12:59:47,187 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@727eae52{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-09-13 12:59:47,331 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3872c85f{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-3640660972245445944/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-09-13 12:59:47,340 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@1a262e93{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-09-13 12:59:47,340 [Listener at om/9862] INFO server.Server: Started @14339ms
om_1        | 2021-09-13 12:59:47,349 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-09-13 12:59:47,349 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-09-13 12:59:47,350 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-09-13 12:59:47,355 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-09-13 12:59:47,356 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-09-13 12:59:47,385 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/67be6403d999a6d7e8bd52584cb5bb32e090e076 ; compiled by 'runner' on 2021-09-13T12:45Z
scm_1       | STARTUP_MSG:   java = 11.0.10
scm_1       | ************************************************************/
scm_1       | 2021-09-13 12:59:10,936 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-09-13 12:59:12,035 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-09-13 12:59:12,670 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2021-09-13 12:59:12,670 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2021-09-13 12:59:13,530 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-833250ef-1d2f-45f7-a56c-71928367542e; layoutVersion=2; scmId=699f3a1b-f53b-4eb2-852a-535a8e0ff967
scm_1       | 2021-09-13 12:59:13,640 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 26f0b4bcf8a8/172.19.0.3
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-09-13 12:59:24,752 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 26f0b4bcf8a8/172.19.0.3
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-09-13 12:59:40,766 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC-FollowerState] INFO server.RaftServer$Division: 127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-09-13 12:59:40,769 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-09-13 12:59:40,769 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC-FollowerState] INFO impl.RoleInfo: 127cfe79-4209-4e0c-ae82-ea67e24ff995: start 127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC-LeaderElection1
datanode_1  | 2021-09-13 12:59:40,774 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC-LeaderElection1] INFO impl.LeaderElection: 127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [127cfe79-4209-4e0c-ae82-ea67e24ff995|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_1  | 2021-09-13 12:59:40,774 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC-LeaderElection1] INFO impl.LeaderElection: 127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-09-13 12:59:40,774 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC-LeaderElection1] INFO impl.RoleInfo: 127cfe79-4209-4e0c-ae82-ea67e24ff995: shutdown 127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC-LeaderElection1
datanode_1  | 2021-09-13 12:59:40,775 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC-LeaderElection1] INFO server.RaftServer$Division: 127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-09-13 12:59:40,775 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-44EF450653EC with new leaderId: 127cfe79-4209-4e0c-ae82-ea67e24ff995
datanode_1  | 2021-09-13 12:59:40,775 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-13 12:59:40,779 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC-LeaderElection1] INFO server.RaftServer$Division: 127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC: change Leader from null to 127cfe79-4209-4e0c-ae82-ea67e24ff995 at term 1 for becomeLeader, leader elected after 5618ms
datanode_1  | 2021-09-13 12:59:40,785 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-09-13 12:59:40,794 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-09-13 12:59:40,794 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-09-13 12:59:40,810 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-09-13 12:59:40,810 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-09-13 12:59:40,811 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-09-13 12:59:40,829 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC-LeaderElection1] INFO impl.RoleInfo: 127cfe79-4209-4e0c-ae82-ea67e24ff995: start 127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC-LeaderStateImpl
datanode_1  | 2021-09-13 12:59:40,864 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-5C4377A86D01-FollowerState] INFO impl.FollowerState: 127cfe79-4209-4e0c-ae82-ea67e24ff995@group-5C4377A86D01-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5138590643ns, electionTimeout:5131ms
datanode_1  | 2021-09-13 12:59:40,867 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-5C4377A86D01-FollowerState] INFO impl.RoleInfo: 127cfe79-4209-4e0c-ae82-ea67e24ff995: shutdown 127cfe79-4209-4e0c-ae82-ea67e24ff995@group-5C4377A86D01-FollowerState
datanode_1  | 2021-09-13 12:59:40,867 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-5C4377A86D01-FollowerState] INFO server.RaftServer$Division: 127cfe79-4209-4e0c-ae82-ea67e24ff995@group-5C4377A86D01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-09-13 12:59:40,868 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-5C4377A86D01-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-09-13 12:59:40,868 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-5C4377A86D01-FollowerState] INFO impl.RoleInfo: 127cfe79-4209-4e0c-ae82-ea67e24ff995: start 127cfe79-4209-4e0c-ae82-ea67e24ff995@group-5C4377A86D01-LeaderElection2
datanode_1  | 2021-09-13 12:59:40,888 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-5C4377A86D01-LeaderElection2] INFO impl.LeaderElection: 127cfe79-4209-4e0c-ae82-ea67e24ff995@group-5C4377A86D01-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [ed86d6b8-ccd9-4921-8042-94d86206c4fd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 127cfe79-4209-4e0c-ae82-ea67e24ff995|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 016ba27e-8ff5-4c0d-a4f7-f44af133462c|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2021-09-13 12:59:40,914 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-09-13 12:59:41,002 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC-LeaderElection1] INFO server.RaftServer$Division: 127cfe79-4209-4e0c-ae82-ea67e24ff995@group-44EF450653EC: set configuration 0: [127cfe79-4209-4e0c-ae82-ea67e24ff995|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-09-13 12:59:41,072 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-5C4377A86D01-LeaderElection2] INFO impl.LeaderElection: 127cfe79-4209-4e0c-ae82-ea67e24ff995@group-5C4377A86D01-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-09-13 12:59:41,079 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-5C4377A86D01-LeaderElection2] INFO impl.LeaderElection:   Response 0: 127cfe79-4209-4e0c-ae82-ea67e24ff995<-ed86d6b8-ccd9-4921-8042-94d86206c4fd#0:FAIL-t1
datanode_1  | 2021-09-13 12:59:41,079 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-5C4377A86D01-LeaderElection2] INFO impl.LeaderElection: 127cfe79-4209-4e0c-ae82-ea67e24ff995@group-5C4377A86D01-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-09-13 12:59:41,080 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-5C4377A86D01-LeaderElection2] INFO server.RaftServer$Division: 127cfe79-4209-4e0c-ae82-ea67e24ff995@group-5C4377A86D01: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-09-13 12:59:41,080 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-5C4377A86D01-LeaderElection2] INFO impl.RoleInfo: 127cfe79-4209-4e0c-ae82-ea67e24ff995: shutdown 127cfe79-4209-4e0c-ae82-ea67e24ff995@group-5C4377A86D01-LeaderElection2
datanode_1  | 2021-09-13 12:59:41,081 [127cfe79-4209-4e0c-ae82-ea67e24ff995@group-5C4377A86D01-LeaderElection2] INFO impl.RoleInfo: 127cfe79-4209-4e0c-ae82-ea67e24ff995: start 127cfe79-4209-4e0c-ae82-ea67e24ff995@group-5C4377A86D01-FollowerState
om_1        | 2021-09-13 12:59:47,409 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6e1d63ec] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-09-13 12:59:51,514 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5142042183ns, electionTimeout:5118ms
om_1        | 2021-09-13 12:59:51,515 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-09-13 12:59:51,515 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-09-13 12:59:51,518 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-09-13 12:59:51,518 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-09-13 12:59:51,526 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-09-13 12:59:51,527 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-09-13 12:59:51,527 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-09-13 12:59:51,528 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-09-13 12:59:51,528 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5785ms
om_1        | 2021-09-13 12:59:51,543 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-09-13 12:59:51,552 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-09-13 12:59:51,553 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-09-13 12:59:51,558 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-09-13 12:59:51,558 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
