Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1
datanode_1  | Sleeping for 5 seconds
nm_1        | 2021-06-02 04:01:07 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1622606233326_0002_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
rm_1        | 2021-06-02 04:01:06 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622606233326_0002	CONTAINERID=container_1622606233326_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2021-06-02 04:01:07 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1622606233326_0002_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
rm_1        | 2021-06-02 04:01:06 INFO  ApplicationMasterService:497 - Unregistering app attempt : appattempt_1622606233326_0002_000001
nm_1        | 2021-06-02 04:01:07 INFO  RatisMetrics:36 - Creating Metrics Registry : ratis.client_message_metrics.client-33170186C687->2def443f-18e1-4b47-9ee4-f9aa0cdcbea2
rm_1        | 2021-06-02 04:01:06 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1622606233326_0002_000001
nm_1        | 2021-06-02 04:01:07 WARN  MetricRegistriesImpl:65 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
rm_1        | 2021-06-02 04:01:06 INFO  RMAppAttemptImpl:931 - appattempt_1622606233326_0002_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2021-06-02 04:01:31 INFO  Server:2051 - Auth successful for appattempt_1622606233326_0003_000001 (auth:SIMPLE) from 172.26.0.10:40686
rm_1        | 2021-06-02 04:01:06 INFO  RMAppImpl:903 - application_1622606233326_0002 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2021-06-02 04:01:31 INFO  ContainerManagerImpl:1087 - Start request for container_1622606233326_0003_01_000001 by user hadoop
rm_1        | 2021-06-02 04:01:06 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1622606233326_0002_000001 is done. finalState=FINISHED
nm_1        | 2021-06-02 04:01:31 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1622606233326_0003
rm_1        | 2021-06-02 04:01:06 INFO  AppSchedulingInfo:159 - Application application_1622606233326_0002 requests cleared
nm_1        | 2021-06-02 04:01:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1622606233326_0003	CONTAINERID=container_1622606233326_0003_01_000001
rm_1        | 2021-06-02 04:01:06 INFO  LeafQueue:995 - Application removed - appId: application_1622606233326_0002 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2021-06-02 04:01:31 INFO  ApplicationImpl:655 - Application application_1622606233326_0003 transitioned from NEW to INITING
rm_1        | 2021-06-02 04:01:06 INFO  ParentQueue:523 - Application removed - appId: application_1622606233326_0002 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2021-06-02 04:01:31 INFO  ApplicationImpl:463 - Adding container_1622606233326_0003_01_000001 to application application_1622606233326_0003
rm_1        | 2021-06-02 04:01:06 INFO  RMAuditLogger:369 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1622606233326_0002
nm_1        | 2021-06-02 04:01:31 WARN  LogAggregationFileController:313 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
rm_1        | 2021-06-02 04:01:06 INFO  RMAppManager$ApplicationSummary:251 - appId=application_1622606233326_0002,name=word count,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1622606233326_0002/,appMasterHost=nm,submitTime=1622606434025,startTime=1622606434027,launchTime=1622606434814,finishTime=1622606459517,finalStatus=SUCCEEDED,memorySeconds=131626,vcoreSeconds=62,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=131626 MB-seconds\, 62 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
nm_1        | 2021-06-02 04:01:31 INFO  ApplicationImpl:655 - Application application_1622606233326_0003 transitioned from INITING to RUNNING
rm_1        | 2021-06-02 04:01:06 INFO  AMLauncher:321 - Cleaning master appattempt_1622606233326_0002_000001
nm_1        | 2021-06-02 04:01:31 INFO  ContainerImpl:2175 - Container container_1622606233326_0003_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2021-06-02 04:01:28 INFO  Server:2051 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:37650
nm_1        | 2021-06-02 04:01:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1622606233326_0003
rm_1        | 2021-06-02 04:01:28 INFO  ClientRMService:380 - Allocated new applicationId: 3
nm_1        | 2021-06-02 04:01:31 INFO  ResourceLocalizationService:798 - Created localizer for container_1622606233326_0003_01_000001
rm_1        | 2021-06-02 04:01:29 INFO  CapacityScheduler:2653 - Application 'application_1622606233326_0003' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2021-06-02 04:01:31 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1622606233326_0003_01_000001179cae22e1e.tokens
rm_1        | 2021-06-02 04:01:29 INFO  CapacityScheduler:2674 - Priority '0' is acceptable in queue : default for application: application_1622606233326_0003
nm_1        | 2021-06-02 04:01:31 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2021-06-02 04:01:30 INFO  ClientRMService:696 - Application with id 3 submitted by user hadoop
nm_1        | 2021-06-02 04:01:31 INFO  DefaultContainerExecutor:165 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1622606233326_0003_01_000001179cae22e1e.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622606233326_0003/container_1622606233326_0003_01_000001.tokens
rm_1        | 2021-06-02 04:01:30 INFO  RMAuditLogger:283 - USER=hadoop	IP=172.26.0.10	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1622606233326_0003	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2021-06-02 04:01:31 INFO  DefaultContainerExecutor:173 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622606233326_0003 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622606233326_0003
rm_1        | 2021-06-02 04:01:30 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
nm_1        | 2021-06-02 04:01:31 INFO  Server:2051 - Auth successful for testing (auth:SIMPLE) from 172.26.0.12:48318
rm_1        | 2021-06-02 04:01:30 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.8:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1622606489963, maxDate=1623211289963, sequenceNumber=3, masterKeyId=2);exp=1622692890185; apps=[application_1622606233326_0003]]
nm_1        | 2021-06-02 04:01:31 INFO  ContainerImpl:2175 - Container container_1622606233326_0003_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2021-06-02 04:01:30 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1622606488403, maxDate=1623211288403, sequenceNumber=3, masterKeyId=2);exp=1622692890210; apps=[application_1622606233326_0003]]
nm_1        | 2021-06-02 04:01:31 INFO  ContainerScheduler:542 - Starting container [container_1622606233326_0003_01_000001]
rm_1        | 2021-06-02 04:01:30 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2021-06-02 04:01:30 INFO  DelegationTokenRenewer:617 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1622606488403, maxDate=1623211288403, sequenceNumber=3, masterKeyId=2);exp=1622692890210; apps=[application_1622606233326_0003] in 86399996 ms, appId = [application_1622606233326_0003]
rm_1        | 2021-06-02 04:01:30 INFO  DelegationTokenRenewer:617 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.8:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1622606489963, maxDate=1623211289963, sequenceNumber=3, masterKeyId=2);exp=1622692890185; apps=[application_1622606233326_0003] in 86399971 ms, appId = [application_1622606233326_0003]
rm_1        | 2021-06-02 04:01:30 INFO  DelegationTokenRenewer:687 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2021-06-02 04:01:30 INFO  RMAppImpl:1269 - Storing application with id application_1622606233326_0003
rm_1        | 2021-06-02 04:01:30 INFO  RMAppImpl:903 - application_1622606233326_0003 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-06-02 04:01:30 INFO  RMStateStore:224 - Storing info for app: application_1622606233326_0003
rm_1        | 2021-06-02 04:01:30 INFO  RMAppImpl:903 - application_1622606233326_0003 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-06-02 04:01:30 INFO  ParentQueue:495 - Application added - appId: application_1622606233326_0003 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-06-02 04:01:30 INFO  CapacityScheduler:1006 - Accepted application application_1622606233326_0003 from user: hadoop, in queue: default
rm_1        | 2021-06-02 04:01:30 INFO  RMAppImpl:903 - application_1622606233326_0003 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-06-02 04:01:30 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1622606233326_0003_000001
rm_1        | 2021-06-02 04:01:30 INFO  RMAppAttemptImpl:931 - appattempt_1622606233326_0003_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-06-02 04:01:30 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2021-06-02 04:01:31 INFO  ContainerImpl:2175 - Container container_1622606233326_0003_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2021-06-02 04:01:30 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2021-06-02 04:01:31 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1622606233326_0003_01_000001
rm_1        | 2021-06-02 04:01:30 INFO  LeafQueue:903 - Application application_1622606233326_0003 from user: hadoop activated in queue: default
nm_1        | 2021-06-02 04:01:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622606233326_0003/container_1622606233326_0003_01_000001/default_container_executor.sh]
rm_1        | 2021-06-02 04:01:30 INFO  LeafQueue:933 - Application added - appId: application_1622606233326_0003 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2021-06-02 04:01:33 INFO  ContainersMonitorImpl:650 - container_1622606233326_0003_01_000001's ip = 172.26.0.12, and hostname = nm
rm_1        | 2021-06-02 04:01:30 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1622606233326_0003_000001 to scheduler from user hadoop in queue default
nm_1        | 2021-06-02 04:01:33 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1622606233326_0003_01_000001 since CPU usage is not yet available.
rm_1        | 2021-06-02 04:01:30 INFO  RMAppAttemptImpl:931 - appattempt_1622606233326_0003_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2021-06-02 04:01:40 INFO  Server:2051 - Auth successful for appattempt_1622606233326_0003_000001 (auth:SIMPLE) from 172.26.0.12:45402
rm_1        | 2021-06-02 04:01:31 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1622606233326_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2021-06-02 04:01:40 INFO  ContainerManagerImpl:1087 - Start request for container_1622606233326_0003_01_000002 by user hadoop
rm_1        | 2021-06-02 04:01:31 INFO  RMContainerImpl:482 - container_1622606233326_0003_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2021-06-02 04:01:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1622606233326_0003	CONTAINERID=container_1622606233326_0003_01_000002
rm_1        | 2021-06-02 04:01:31 INFO  FiCaSchedulerNode:170 - Assigned container container_1622606233326_0003_01_000001 of capacity <memory:2048, vCores:1> on host nm:32797, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2021-06-02 04:01:40 INFO  ApplicationImpl:463 - Adding container_1622606233326_0003_01_000002 to application application_1622606233326_0003
rm_1        | 2021-06-02 04:01:31 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622606233326_0003	CONTAINERID=container_1622606233326_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2021-06-02 04:01:40 INFO  ContainerImpl:2175 - Container container_1622606233326_0003_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2021-06-02 04:01:31 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2021-06-02 04:01:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1622606233326_0003
rm_1        | 2021-06-02 04:01:31 INFO  CapacityScheduler:3048 - Allocation proposal accepted
nm_1        | 2021-06-02 04:01:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1622606233326_0003
rm_1        | 2021-06-02 04:01:31 INFO  RMContainerImpl:482 - container_1622606233326_0003_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2021-06-02 04:01:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2021-06-02 04:01:31 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1622606233326_0003_000001
nm_1        | 2021-06-02 04:01:40 INFO  ShuffleHandler:719 - Added token for job_1622606233326_0003
rm_1        | 2021-06-02 04:01:31 INFO  RMAppAttemptImpl:2253 - Storing attempt: AppId: application_1622606233326_0003 AttemptId: appattempt_1622606233326_0003_000001 MasterContainer: Container: [ContainerId: container_1622606233326_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:32797, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.12:32797 }, ExecutionType: GUARANTEED, ]
nm_1        | 2021-06-02 04:01:40 INFO  ContainerImpl:2175 - Container container_1622606233326_0003_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2021-06-02 04:01:31 INFO  RMAppAttemptImpl:931 - appattempt_1622606233326_0003_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2021-06-02 04:01:40 INFO  ContainerScheduler:542 - Starting container [container_1622606233326_0003_01_000002]
rm_1        | 2021-06-02 04:01:31 INFO  RMAppAttemptImpl:931 - appattempt_1622606233326_0003_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-06-02 04:01:31 INFO  AMLauncher:311 - Launching masterappattempt_1622606233326_0003_000001
rm_1        | 2021-06-02 04:01:31 INFO  AMLauncher:113 - Setting up container Container: [ContainerId: container_1622606233326_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:32797, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.12:32797 }, ExecutionType: GUARANTEED, ] for AM appattempt_1622606233326_0003_000001
rm_1        | 2021-06-02 04:01:31 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1622606233326_0003_000001
rm_1        | 2021-06-02 04:01:31 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1622606233326_0003_000001
rm_1        | 2021-06-02 04:01:31 INFO  AMLauncher:134 - Done launching container Container: [ContainerId: container_1622606233326_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:32797, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.12:32797 }, ExecutionType: GUARANTEED, ] for AM appattempt_1622606233326_0003_000001
rm_1        | 2021-06-02 04:01:31 INFO  RMAppAttemptImpl:931 - appattempt_1622606233326_0003_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-06-02 04:01:31 INFO  RMAppImpl:1041 - update the launch time for applicationId: application_1622606233326_0003, attemptId: appattempt_1622606233326_0003_000001launchTime: 1622606491126
rm_1        | 2021-06-02 04:01:31 INFO  RMStateStore:262 - Updating info for app: application_1622606233326_0003
rm_1        | 2021-06-02 04:01:32 INFO  RMContainerImpl:482 - container_1622606233326_0003_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-02 04:01:37 INFO  Server:2051 - Auth successful for appattempt_1622606233326_0003_000001 (auth:SIMPLE) from 172.26.0.12:53016
rm_1        | 2021-06-02 04:01:37 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1622606233326_0003_000001
rm_1        | 2021-06-02 04:01:37 INFO  RMAppAttemptImpl:931 - appattempt_1622606233326_0003_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-06-02 04:01:37 INFO  RMAppImpl:903 - application_1622606233326_0003 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-06-02 04:01:37 INFO  RMAuditLogger:305 - USER=hadoop	IP=172.26.0.12	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1622606233326_0003	APPATTEMPTID=appattempt_1622606233326_0003_000001
rm_1        | 2021-06-02 04:01:37 INFO  DefaultAMSProcessor:161 - Setting client token master key
rm_1        | 2021-06-02 04:01:40 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1622606233326_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-06-02 04:01:40 INFO  RMContainerImpl:482 - container_1622606233326_0003_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-02 04:01:40 INFO  FiCaSchedulerNode:170 - Assigned container container_1622606233326_0003_01_000002 of capacity <memory:2048, vCores:1> on host nm:32797, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-06-02 04:01:40 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622606233326_0003	CONTAINERID=container_1622606233326_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-02 04:01:40 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-02 04:01:40 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-02 04:01:40 INFO  RMContainerImpl:482 - container_1622606233326_0003_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-02 04:01:41 INFO  RMContainerImpl:482 - container_1622606233326_0003_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-02 04:01:41 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1622606233326_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-06-02 04:01:41 INFO  RMContainerImpl:482 - container_1622606233326_0003_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2021-06-02 04:01:40 INFO  ContainerImpl:2175 - Container container_1622606233326_0003_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-02 04:01:40 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1622606233326_0003_01_000002
rm_1        | 2021-06-02 04:01:41 INFO  FiCaSchedulerNode:170 - Assigned container container_1622606233326_0003_01_000003 of capacity <memory:2048, vCores:1> on host nm:32797, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
nm_1        | 2021-06-02 04:01:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622606233326_0003/container_1622606233326_0003_01_000002/default_container_executor.sh]
rm_1        | 2021-06-02 04:01:41 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622606233326_0003	CONTAINERID=container_1622606233326_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2021-06-02 04:01:41 INFO  Server:2051 - Auth successful for appattempt_1622606233326_0003_000001 (auth:SIMPLE) from 172.26.0.12:45408
rm_1        | 2021-06-02 04:01:41 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
nm_1        | 2021-06-02 04:01:41 INFO  ContainerManagerImpl:1087 - Start request for container_1622606233326_0003_01_000003 by user hadoop
rm_1        | 2021-06-02 04:01:41 INFO  CapacityScheduler:3048 - Allocation proposal accepted
nm_1        | 2021-06-02 04:01:41 INFO  ApplicationImpl:463 - Adding container_1622606233326_0003_01_000003 to application application_1622606233326_0003
rm_1        | 2021-06-02 04:01:41 INFO  RMContainerImpl:482 - container_1622606233326_0003_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2021-06-02 04:01:41 INFO  ContainerImpl:2175 - Container container_1622606233326_0003_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2021-06-02 04:01:42 INFO  RMContainerImpl:482 - container_1622606233326_0003_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2021-06-02 04:01:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1622606233326_0003
rm_1        | 2021-06-02 04:01:42 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1622606233326_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2021-06-02 04:01:41 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1622606233326_0003
rm_1        | 2021-06-02 04:01:42 INFO  RMContainerImpl:482 - container_1622606233326_0003_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2021-06-02 04:01:41 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2021-06-02 04:01:42 INFO  FiCaSchedulerNode:170 - Assigned container container_1622606233326_0003_01_000004 of capacity <memory:2048, vCores:1> on host nm:32797, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-06-02 04:01:42 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622606233326_0003	CONTAINERID=container_1622606233326_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2021-06-02 04:01:41 INFO  ShuffleHandler:719 - Added token for job_1622606233326_0003
rm_1        | 2021-06-02 04:01:42 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
nm_1        | 2021-06-02 04:01:41 INFO  ContainerImpl:2175 - Container container_1622606233326_0003_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2021-06-02 04:01:42 INFO  CapacityScheduler:3048 - Allocation proposal accepted
nm_1        | 2021-06-02 04:01:41 INFO  ContainerScheduler:542 - Starting container [container_1622606233326_0003_01_000003]
rm_1        | 2021-06-02 04:01:42 INFO  RMContainerImpl:482 - container_1622606233326_0003_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2021-06-02 04:01:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1622606233326_0003	CONTAINERID=container_1622606233326_0003_01_000003
rm_1        | 2021-06-02 04:01:43 INFO  RMContainerImpl:482 - container_1622606233326_0003_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2021-06-02 04:01:41 INFO  ContainerImpl:2175 - Container container_1622606233326_0003_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2021-06-02 04:01:43 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1622606233326_0003
nm_1        | 2021-06-02 04:01:41 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1622606233326_0003_01_000003
rm_1        | 2021-06-02 04:01:48 INFO  RMContainerImpl:482 - container_1622606233326_0003_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2021-06-02 04:01:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622606233326_0003/container_1622606233326_0003_01_000003/default_container_executor.sh]
rm_1        | 2021-06-02 04:01:48 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622606233326_0003	CONTAINERID=container_1622606233326_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2021-06-02 04:01:42 INFO  Server:2051 - Auth successful for appattempt_1622606233326_0003_000001 (auth:SIMPLE) from 172.26.0.12:45412
rm_1        | 2021-06-02 04:01:50 INFO  RMContainerImpl:482 - container_1622606233326_0003_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2021-06-02 04:01:42 INFO  ContainerManagerImpl:1087 - Start request for container_1622606233326_0003_01_000004 by user hadoop
rm_1        | 2021-06-02 04:01:50 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622606233326_0003	CONTAINERID=container_1622606233326_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
