Attaching to ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-06-02 02:48:30,067 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-LeaderElection2] INFO impl.LeaderElection:   Response 0: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0<-36b327a2-77f6-46ff-8750-3bfc5b49088e#0:FAIL-t1
datanode_3  | 2021-06-02 02:48:30,068 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-LeaderElection2] INFO impl.LeaderElection: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-06-02 02:48:30,069 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-LeaderElection2] INFO server.RaftServer$Division: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-06-02 02:48:30,070 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-LeaderElection2] INFO impl.RoleInfo: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0: shutdown a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-LeaderElection2
datanode_3  | 2021-06-02 02:48:30,070 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-LeaderElection2] INFO impl.RoleInfo: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0: start a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-FollowerState
datanode_3  | 2021-06-02 02:48:30,055 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-B40B37C573C9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-B40B37C573C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-06-02 02:48:30,178 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-B40B37C573C9-LeaderElection1] INFO server.RaftServer$Division: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-B40B37C573C9: set configuration 0: [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-06-02 02:48:30,507 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-B40B37C573C9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-B40B37C573C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/efe33799-3071-4e33-b3f1-b40b37c573c9/current/log_inprogress_0
datanode_3  | 2021-06-02 02:48:33,278 [grpc-default-executor-1] INFO server.RaftServer$Division: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274: receive requestVote(ELECTION, 36b327a2-77f6-46ff-8750-3bfc5b49088e, group-9F8AE22DC274, 1, (t:0, i:0))
datanode_3  | 2021-06-02 02:48:33,280 [grpc-default-executor-1] INFO impl.VoteContext: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-FOLLOWER: reject ELECTION from 36b327a2-77f6-46ff-8750-3bfc5b49088e: our priority 1 > candidate's priority 0
datanode_3  | 2021-06-02 02:48:33,280 [grpc-default-executor-1] INFO server.RaftServer$Division: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:36b327a2-77f6-46ff-8750-3bfc5b49088e
datanode_3  | 2021-06-02 02:48:33,280 [grpc-default-executor-1] INFO impl.RoleInfo: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0: shutdown a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-FollowerState
datanode_3  | 2021-06-02 02:48:33,281 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-FollowerState] INFO impl.FollowerState: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-02 02:48:33,282 [grpc-default-executor-1] INFO impl.RoleInfo: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0: start a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-FollowerState
datanode_3  | 2021-06-02 02:48:33,286 [grpc-default-executor-1] INFO server.RaftServer$Division: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274 replies to ELECTION vote request: 36b327a2-77f6-46ff-8750-3bfc5b49088e<-a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0#0:FAIL-t1. Peer's state: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274:t1, leader=null, voted=null, raftlog=a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15376dcc-ce31-417c-902e-2bb8523b64e6|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0, a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1, 36b327a2-77f6-46ff-8750-3bfc5b49088e|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-06-02 02:48:35,140 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-FollowerState] INFO impl.FollowerState: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5070350638ns, electionTimeout:5031ms
datanode_3  | 2021-06-02 02:48:35,141 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-FollowerState] INFO impl.RoleInfo: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0: shutdown a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-FollowerState
datanode_3  | 2021-06-02 02:48:35,141 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-FollowerState] INFO server.RaftServer$Division: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-06-02 02:48:35,141 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-02 02:48:35,141 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-FollowerState] INFO impl.RoleInfo: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0: start a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-LeaderElection3
datanode_3  | 2021-06-02 02:48:35,221 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-LeaderElection3] INFO impl.LeaderElection: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [15376dcc-ce31-417c-902e-2bb8523b64e6|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 36b327a2-77f6-46ff-8750-3bfc5b49088e|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_3  | 2021-06-02 02:48:35,277 [grpc-default-executor-1] INFO server.RaftServer$Division: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F: receive requestVote(ELECTION, 36b327a2-77f6-46ff-8750-3bfc5b49088e, group-65D65DD9E03F, 2, (t:0, i:0))
datanode_3  | 2021-06-02 02:48:35,278 [grpc-default-executor-1] INFO impl.VoteContext: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-CANDIDATE: reject ELECTION from 36b327a2-77f6-46ff-8750-3bfc5b49088e: already has voted for a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0 at current term 2
datanode_3  | 2021-06-02 02:48:35,278 [grpc-default-executor-1] INFO server.RaftServer$Division: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F replies to ELECTION vote request: 36b327a2-77f6-46ff-8750-3bfc5b49088e<-a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0#0:FAIL-t2. Peer's state: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F:t2, leader=null, voted=a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0, raftlog=a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15376dcc-ce31-417c-902e-2bb8523b64e6|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 36b327a2-77f6-46ff-8750-3bfc5b49088e|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_3  | 2021-06-02 02:48:35,301 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-LeaderElection3] INFO impl.LeaderElection: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-06-02 02:48:35,301 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-LeaderElection3] INFO impl.LeaderElection:   Response 0: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0<-15376dcc-ce31-417c-902e-2bb8523b64e6#0:FAIL-t2
datanode_3  | 2021-06-02 02:48:35,301 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-LeaderElection3] INFO impl.LeaderElection:   Response 1: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0<-36b327a2-77f6-46ff-8750-3bfc5b49088e#0:FAIL-t2
datanode_3  | 2021-06-02 02:48:35,301 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-LeaderElection3] INFO impl.LeaderElection: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3  | 2021-06-02 02:48:35,302 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-LeaderElection3] INFO server.RaftServer$Division: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_3  | 2021-06-02 02:48:35,302 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-LeaderElection3] INFO impl.RoleInfo: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0: shutdown a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-LeaderElection3
datanode_3  | 2021-06-02 02:48:35,302 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-LeaderElection3] INFO impl.RoleInfo: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0: start a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-FollowerState
datanode_3  | 2021-06-02 02:48:35,429 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-65D65DD9E03F with new leaderId: 36b327a2-77f6-46ff-8750-3bfc5b49088e
datanode_3  | 2021-06-02 02:48:35,430 [grpc-default-executor-1] INFO server.RaftServer$Division: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F: change Leader from null to 36b327a2-77f6-46ff-8750-3bfc5b49088e at term 2 for appendEntries, leader elected after 10720ms
datanode_3  | 2021-06-02 02:48:35,493 [grpc-default-executor-1] INFO server.RaftServer$Division: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F: set configuration 0: [15376dcc-ce31-417c-902e-2bb8523b64e6|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0, a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, 36b327a2-77f6-46ff-8750-3bfc5b49088e|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-06-02 02:48:35,494 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-06-02 02:48:35,516 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a93c0d0c-e5ff-46fa-84d5-65d65dd9e03f/current/log_inprogress_0
datanode_3  | 2021-06-02 02:48:38,402 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-FollowerState] INFO impl.FollowerState: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5120214370ns, electionTimeout:5118ms
datanode_3  | 2021-06-02 02:48:38,403 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-FollowerState] INFO impl.RoleInfo: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0: shutdown a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-FollowerState
datanode_3  | 2021-06-02 02:48:38,403 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-FollowerState] INFO server.RaftServer$Division: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-06-02 02:48:38,403 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-02 02:48:38,403 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-FollowerState] INFO impl.RoleInfo: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0: start a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4
datanode_3  | 2021-06-02 02:48:38,409 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO impl.LeaderElection: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [15376dcc-ce31-417c-902e-2bb8523b64e6|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0, a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1, 36b327a2-77f6-46ff-8750-3bfc5b49088e|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-06-02 02:48:38,431 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO impl.LeaderElection: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-06-02 02:48:38,431 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO impl.LeaderElection:   Response 0: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0<-36b327a2-77f6-46ff-8750-3bfc5b49088e#0:OK-t2
datanode_3  | 2021-06-02 02:48:38,431 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO impl.LeaderElection: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4 ELECTION round 0: result PASSED
datanode_3  | 2021-06-02 02:48:38,431 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO impl.RoleInfo: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0: shutdown a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4
datanode_3  | 2021-06-02 02:48:38,431 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO server.RaftServer$Division: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2021-06-02 02:48:38,431 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9F8AE22DC274 with new leaderId: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0
datanode_3  | 2021-06-02 02:48:38,431 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO server.RaftServer$Division: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274: change Leader from null to a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0 at term 2 for becomeLeader, leader elected after 10199ms
datanode_3  | 2021-06-02 02:48:38,432 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-06-02 02:48:38,432 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274
datanode_3  | 2021-06-02 02:48:38,432 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-06-02 02:48:38,432 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-06-02 02:48:38,433 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-06-02 02:48:38,433 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-06-02 02:48:38,433 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-06-02 02:48:38,455 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-06-02 02:48:38,455 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-02 02:48:38,456 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-06-02 02:48:38,458 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-06-02 02:48:38,464 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-06-02 02:48:38,465 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-02 02:48:38,465 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274
datanode_3  | 2021-06-02 02:48:38,469 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-06-02 02:48:38,469 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-02 02:48:38,469 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-06-02 02:48:38,470 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-06-02 02:48:38,471 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-06-02 02:48:38,471 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-02 02:48:38,472 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO impl.RoleInfo: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0: start a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderStateImpl
datanode_3  | 2021-06-02 02:48:38,473 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-06-02 02:48:38,475 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/812ed42d-3841-4e45-b9a7-9f8ae22dc274/current/log_inprogress_0
datanode_3  | 2021-06-02 02:48:38,486 [a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-LeaderElection4] INFO server.RaftServer$Division: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274: set configuration 0: [15376dcc-ce31-417c-902e-2bb8523b64e6|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0, a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1, 36b327a2-77f6-46ff-8750-3bfc5b49088e|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0], old=null
scm_1       | Threshold                      0.1
scm_1       | Max Datanodes to Balance       5
scm_1       | Max Size to Move               10737418240B
scm_1       | 
scm_1       | 2021-06-02 02:48:18,105 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-06-02 02:48:18,106 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2021-06-02 02:48:18,113 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-06-02 02:48:18,303 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-06-02 02:48:18,315 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-06-02 02:48:18,316 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
