Attaching to ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-04-05 03:31:20,982 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-04-05 03:31:21,116 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-04-05 03:31:21,305 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2022-04-05 03:31:21,306 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2022-04-05 03:31:21,371 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2022-04-05 03:31:21,404 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0
scm_1       | 2022-04-05 03:31:21,507 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2022-04-05 03:31:21,562 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1       | 2022-04-05 03:31:21,562 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-04-05 03:31:21,563 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1       | 2022-04-05 03:31:21,563 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-04-05 03:31:21,563 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-04-05 03:31:21,564 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2022-04-05 03:31:21,565 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-04-05 03:31:21,566 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2022-04-05 03:31:21,567 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2022-04-05 03:31:21,776 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2022-04-05 03:31:21,777 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-04-05 03:31:21,778 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-04-05 03:31:21,787 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-04-05 03:31:21,789 [main] INFO server.RaftServer: c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0: found a subdirectory /data/metadata/scm-ha/e692054f-d813-42f0-a2c1-da81d4611974
scm_1       | 2022-04-05 03:31:21,793 [main] INFO server.RaftServer: c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0: addNew group-DA81D4611974:[] returns group-DA81D4611974:java.util.concurrent.CompletableFuture@764a3e5d[Not completed]
scm_1       | 2022-04-05 03:31:21,811 [pool-14-thread-1] INFO server.RaftServer$Division: c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0: new RaftServerImpl for group-DA81D4611974:[] with SCMStateMachine:uninitialized
scm_1       | 2022-04-05 03:31:21,813 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-04-05 03:31:21,813 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-04-05 03:31:21,814 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-04-05 03:31:21,814 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-04-05 03:31:21,815 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-04-05 03:31:21,815 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-04-05 03:31:21,815 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-04-05 03:31:21,819 [pool-14-thread-1] INFO server.RaftServer$Division: c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-04-05 03:31:21,819 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-04-05 03:31:21,823 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-04-05 03:31:21,824 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-04-05 03:31:21,832 [pool-14-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/e692054f-d813-42f0-a2c1-da81d4611974/in_use.lock acquired by nodename 7@2b8351b31074
scm_1       | 2022-04-05 03:31:21,836 [pool-14-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0} from /data/metadata/scm-ha/e692054f-d813-42f0-a2c1-da81d4611974/current/raft-meta
scm_1       | 2022-04-05 03:31:21,861 [pool-14-thread-1] INFO server.RaftServer$Division: c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974: set configuration 0: [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0|rpc:2b8351b31074:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-04-05 03:31:21,861 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-04-05 03:31:21,862 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-04-05 03:31:21,868 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-04-05 03:31:21,868 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-04-05 03:31:21,888 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-04-05 03:31:21,895 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-04-05 03:31:21,896 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-04-05 03:31:21,900 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: new c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/e692054f-d813-42f0-a2c1-da81d4611974
scm_1       | 2022-04-05 03:31:21,900 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-04-05 03:31:21,901 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-04-05 03:31:21,902 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-04-05 03:31:21,902 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-04-05 03:31:21,903 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-04-05 03:31:21,904 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-04-05 03:31:21,904 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-04-05 03:31:21,905 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-04-05 03:31:21,912 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-04-05 03:31:21,912 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-04-05 03:31:21,931 [pool-14-thread-1] INFO server.RaftServer$Division: c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974: set configuration 0: [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0|rpc:2b8351b31074:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-04-05 03:31:21,932 [pool-14-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/e692054f-d813-42f0-a2c1-da81d4611974/current/log_inprogress_0
scm_1       | 2022-04-05 03:31:21,935 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1       | 2022-04-05 03:31:21,935 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-04-05 03:31:21,982 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-04-05 03:31:21,983 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-04-05 03:31:21,983 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-04-05 03:31:21,984 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-04-05 03:31:21,985 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-04-05 03:31:21,985 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-04-05 03:31:22,010 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2022-04-05 03:31:22,010 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2022-04-05 03:31:22,010 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2022-04-05 03:31:22,040 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm_1       | 2022-04-05 03:31:22,040 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2022-04-05 03:31:22,044 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2022-04-05 03:31:22,046 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2022-04-05 03:31:22,100 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2022-04-05 03:31:22,112 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-04-05 03:31:22,122 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2022-04-05 03:31:22,172 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2022-04-05 03:31:22,179 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2022-04-05 03:31:22,179 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2022-04-05 03:31:22,215 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2022-04-05 03:31:22,234 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2022-04-05 03:31:22,265 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2022-04-05 03:31:22,277 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2022-04-05 03:31:22,286 [ReplicationMonitor] INFO container.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-04-05 03:31:22,291 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2022-04-05 03:31:22,295 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-04-05 03:31:22,298 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-04-05 03:31:22,878 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-04-05 03:31:22,962 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2022-04-05 03:31:22,990 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-04-05 03:31:22,990 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-04-05 03:31:23,011 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-04-05 03:31:23,012 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-04-05 03:31:23,138 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-04-05 03:31:23,138 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-04-05 03:31:23,139 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-04-05 03:31:23,155 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-04-05 03:31:23,156 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-04-05 03:31:23,160 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974: start as a follower, conf=0: [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0|rpc:2b8351b31074:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-04-05 03:31:23,163 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-04-05 03:31:23,170 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0: start c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-FollowerState
scm_1       | 2022-04-05 03:31:23,171 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA81D4611974,id=c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0
scm_1       | 2022-04-05 03:31:23,183 [Listener at 0.0.0.0/9860] INFO server.RaftServer: c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0: start RPC server
scm_1       | 2022-04-05 03:31:23,235 [Listener at 0.0.0.0/9860] INFO server.GrpcService: c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0: GrpcService started, listening on 9894
scm_1       | 2022-04-05 03:31:23,242 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0|rpc:2b8351b31074:9894|admin:|client:|dataStream:|priority:0]
scm_1       | 2022-04-05 03:31:23,242 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-04-05 03:31:23,256 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$401/0x0000000840497040@6166aac5] INFO util.JvmPauseMonitor: JvmPauseMonitor-c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0: Started
scm_1       | 2022-04-05 03:31:23,325 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-04-05 03:31:23,337 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-04-05 03:31:23,337 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-04-05 03:31:23,581 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-04-05 03:31:23,583 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-04-05 03:31:23,595 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-04-05 03:31:23,628 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-04-05 03:31:23,629 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-04-05 03:31:23,630 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-04-05 03:31:23,630 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-04-05 03:31:23,732 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@278cbf5a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-04-05 03:31:23,745 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-04-05 03:31:23,745 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-04-05 03:31:23,766 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @4853ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-04-05 03:31:23,845 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2022-04-05 03:31:23,850 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-04-05 03:31:23,855 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-04-05 03:31:23,856 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-04-05 03:31:23,857 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-04-05 03:31:23,857 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-04-05 03:31:23,894 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-04-05 03:31:23,895 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
scm_1       | 2022-04-05 03:31:23,933 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-04-05 03:31:23,933 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-04-05 03:31:23,935 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2022-04-05 03:31:23,952 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@729de0e1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-04-05 03:31:23,955 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e7ddf8d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-04-05 03:31:24,044 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@31c31fa6{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-1396149372244420685/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-04-05 03:31:24,053 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@47f4dc8d{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-04-05 03:31:24,053 [Listener at 0.0.0.0/9860] INFO server.Server: Started @5140ms
scm_1       | 2022-04-05 03:31:24,055 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-04-05 03:31:24,056 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-04-05 03:31:24,065 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-04-05 03:31:28,262 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-FollowerState] INFO impl.FollowerState: c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5098112763ns, electionTimeout:5074ms
scm_1       | 2022-04-05 03:31:28,263 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-FollowerState] INFO impl.RoleInfo: c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0: shutdown c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-FollowerState
scm_1       | 2022-04-05 03:31:28,264 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-FollowerState] INFO server.RaftServer$Division: c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-04-05 03:31:28,266 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-04-05 03:31:28,266 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-FollowerState] INFO impl.RoleInfo: c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0: start c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-LeaderElection1
scm_1       | 2022-04-05 03:31:28,307 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-LeaderElection1] INFO impl.LeaderElection: c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0|rpc:2b8351b31074:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-04-05 03:31:28,308 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-LeaderElection1] INFO impl.LeaderElection: c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-04-05 03:31:28,308 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-LeaderElection1] INFO impl.RoleInfo: c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0: shutdown c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-LeaderElection1
scm_1       | 2022-04-05 03:31:28,309 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-LeaderElection1] INFO server.RaftServer$Division: c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-04-05 03:31:28,309 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-04-05 03:31:28,309 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
