Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
om_1          | 2021-01-26 06:51:46,293 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1          | 2021-01-26 06:51:46,294 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2021-01-26 06:51:46,339 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2021-01-26 06:51:46,339 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1          | 2021-01-26 06:51:46,392 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
om_1          | 2021-01-26 06:51:46,392 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1          | 2021-01-26 06:51:46,395 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1          | 2021-01-26 06:51:46,396 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2021-01-26 06:51:46,397 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1          | 2021-01-26 06:51:46,403 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1          | 2021-01-26 06:51:46,410 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1          | 2021-01-26 06:51:46,427 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1          | 2021-01-26 06:51:46,516 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om_1          | 2021-01-26 06:51:46,522 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$352/0x0000000840497040@42fd8f2f] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1          | 2021-01-26 06:51:46,576 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1          | 2021-01-26 06:51:46,576 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1          | 2021-01-26 06:51:46,612 [Listener at om/9862] INFO util.log: Logging initialized @13341ms to org.eclipse.jetty.util.log.Slf4jLog
om_1          | 2021-01-26 06:51:46,767 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2021-01-26 06:51:46,793 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1          | 2021-01-26 06:51:46,823 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1          | 2021-01-26 06:51:46,830 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1          | 2021-01-26 06:51:46,830 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2021-01-26 06:51:46,830 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2021-01-26 06:51:46,885 [Listener at om/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2021-01-26 06:51:46,890 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1          | 2021-01-26 06:51:46,891 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om_1          | 2021-01-26 06:51:46,924 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1          | 2021-01-26 06:51:46,924 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1          | 2021-01-26 06:51:46,934 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1          | 2021-01-26 06:51:46,965 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7cb38a6a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2021-01-26 06:51:46,965 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e8e02a3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2021-01-26 06:51:47,130 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ac0fd1d{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-6991898394156569967/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1          | 2021-01-26 06:51:47,148 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@3d01b609{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1          | 2021-01-26 06:51:47,148 [Listener at om/9862] INFO server.Server: Started @13877ms
om_1          | 2021-01-26 06:51:47,166 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2021-01-26 06:51:47,166 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2021-01-26 06:51:47,171 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1          | 2021-01-26 06:51:47,346 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1          | 2021-01-26 06:51:47,189 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1          | 2021-01-26 06:51:47,194 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1          | 2021-01-26 06:51:47,401 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@78e59b04] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2021-01-26 06:51:50,436 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.5.0.71:33050
om_1          | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
datanode_3_1  | 2021-01-26 06:53:48,994 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-01-26 06:53:49,027 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-01-26 06:53:49,027 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-01-26 06:53:49,137 [pool-31-thread-1] INFO server.RaftServer$Division: 99464433-6165-41e0-aa42-f6ca50ec8dee@group-15206573ED67: set configuration 0: [99464433-6165-41e0-aa42-f6ca50ec8dee|rpc:10.5.0.6:9858|dataStream:|priority:0, b66f1480-cae1-4640-a359-a1177563a2ac|rpc:10.5.0.9:9858|dataStream:|priority:1, 553a41b8-58a4-4d75-9d9e-52d6f22beb58|rpc:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-01-26 06:53:49,271 [pool-31-thread-1] INFO segmented.LogSegment: Successfully read 189 entries from segment file /data/metadata/ratis/8b7aa1b2-55f7-4b4e-a82a-15206573ed67/current/log_inprogress_0
datanode_3_1  | 2021-01-26 06:53:49,298 [pool-31-thread-1] INFO segmented.SegmentedRaftLogWorker: 99464433-6165-41e0-aa42-f6ca50ec8dee@group-15206573ED67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 188
datanode_3_1  | 2021-01-26 06:53:49,298 [pool-31-thread-1] INFO segmented.SegmentedRaftLogWorker: 99464433-6165-41e0-aa42-f6ca50ec8dee@group-15206573ED67-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-01-26 06:53:49,432 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2021-01-26 06:53:49,437 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2021-01-26 06:53:49,462 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2021-01-26 06:53:49,471 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2021-01-26 06:53:49,471 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2021-01-26 06:53:49,471 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2021-01-26 06:53:49,591 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2021-01-26 06:53:49,607 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2021-01-26 06:53:49,610 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3_1  | 2021-01-26 06:53:49,707 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3_1  | 2021-01-26 06:53:49,707 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3_1  | 2021-01-26 06:53:49,716 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3_1  | 2021-01-26 06:53:49,732 [pool-31-thread-1] INFO raftlog.RaftLog: 99464433-6165-41e0-aa42-f6ca50ec8dee@group-15206573ED67-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=186, updated? true
datanode_3_1  | 2021-01-26 06:53:49,736 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-01-26 06:53:49,738 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-01-26 06:53:49,740 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-01-26 06:53:49,741 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-01-26 06:53:49,745 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-01-26 06:53:49,745 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-01-26 06:53:49,778 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77ea960f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2021-01-26 06:53:49,784 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@39f4a7c4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2021-01-26 06:53:49,823 [pool-31-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.99464433-6165-41e0-aa42-f6ca50ec8dee@group-15206573ED67
datanode_3_1  | 2021-01-26 06:53:49,835 [pool-31-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.99464433-6165-41e0-aa42-f6ca50ec8dee@group-15206573ED67
datanode_3_1  | 2021-01-26 06:53:49,883 [pool-31-thread-1] INFO server.RaftServer$Division: 99464433-6165-41e0-aa42-f6ca50ec8dee: new RaftServerImpl for group-39ABF2DD7CA2:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-01-26 06:53:49,883 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-01-26 06:53:49,883 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-01-26 06:53:49,884 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-01-26 06:53:49,884 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-01-26 06:53:49,884 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-01-26 06:53:49,884 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-01-26 06:53:49,886 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-01-26 06:53:49,886 [pool-31-thread-1] INFO server.RaftServer$Division: 99464433-6165-41e0-aa42-f6ca50ec8dee@group-39ABF2DD7CA2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-01-26 06:53:49,886 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-01-26 06:53:49,888 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-01-26 06:53:49,893 [pool-31-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/290446c8-200f-4770-999f-39abf2dd7ca2/in_use.lock acquired by nodename 7@9b2f86fd7d38
datanode_3_1  | 2021-01-26 06:53:49,893 [pool-31-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=99464433-6165-41e0-aa42-f6ca50ec8dee} from /data/metadata/ratis/290446c8-200f-4770-999f-39abf2dd7ca2/current/raft-meta
datanode_3_1  | 2021-01-26 06:53:49,893 [pool-31-thread-1] INFO ratis.ContainerStateMachine: group-39ABF2DD7CA2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-01-26 06:53:49,894 [pool-31-thread-1] INFO server.RaftServer$Division: 99464433-6165-41e0-aa42-f6ca50ec8dee@group-39ABF2DD7CA2: set configuration 0: [e2623027-f098-4fcc-831a-68153ba3defa|rpc:10.5.0.7:9858|dataStream:|priority:0, 99464433-6165-41e0-aa42-f6ca50ec8dee|rpc:10.5.0.6:9858|dataStream:|priority:1, 351aac06-81ee-40e4-ae30-5e05764d30e5|rpc:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-01-26 06:53:49,894 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-01-26 06:53:49,894 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om_1          | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om_1          | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om_1          | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om_1          | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1          | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1          | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om_1          | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om_1          | 2021-01-26 06:51:51,606 [Thread-12] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5209594585ns, electionTimeout:5177ms
om_1          | 2021-01-26 06:51:51,608 [Thread-12] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1          | 2021-01-26 06:51:51,610 [Thread-12] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2021-01-26 06:51:51,612 [Thread-12] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1          | 2021-01-26 06:51:51,616 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1: begin a pre-vote at term 0 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1          | 2021-01-26 06:51:51,617 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 pre-vote result is PASSED.
om_1          | 2021-01-26 06:51:51,620 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1: begin an election at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1          | 2021-01-26 06:51:51,620 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1          | 2021-01-26 06:51:51,620 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2021-01-26 06:51:51,620 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5619ms
om_1          | 2021-01-26 06:51:51,627 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2021-01-26 06:51:51,631 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1          | 2021-01-26 06:51:51,632 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2021-01-26 06:51:51,632 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1          | 2021-01-26 06:51:51,640 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1          | 2021-01-26 06:51:51,640 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1          | 2021-01-26 06:51:51,641 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1          | 2021-01-26 06:51:51,645 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1          | 2021-01-26 06:51:51,669 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | 2021-01-26 06:51:51,715 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|dataStream:|priority:0], old=null
om_1          | 2021-01-26 06:51:51,753 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1          | 2021-01-26 06:51:53,027 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-64095 for user:hadoop
om_1          | 2021-01-26 06:51:53,068 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-1-05836 for user:hadoop
om_1          | 2021-01-26 06:51:53,078 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-2-18594 for user:hadoop
om_1          | 2021-01-26 06:51:53,087 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-3-31785 for user:hadoop
om_1          | 2021-01-26 06:51:53,095 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-4-34959 for user:hadoop
om_1          | 2021-01-26 06:53:09,753 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
datanode_1_1  | 2021-01-26 06:54:57,375 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-LeaderElection9] INFO impl.LeaderElection: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-LeaderElection9: begin a pre-vote at term 2 for 136: [e2623027-f098-4fcc-831a-68153ba3defa|rpc:10.5.0.7:9858|dataStream:|priority:0, 351aac06-81ee-40e4-ae30-5e05764d30e5|rpc:10.5.0.8:9858|dataStream:|priority:0, 553a41b8-58a4-4d75-9d9e-52d6f22beb58|rpc:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-01-26 06:54:57,375 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-LeaderElection9] INFO impl.LeaderElection: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-LeaderElection9 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-01-26 06:54:57,470 [grpc-default-executor-0] WARN server.GrpcLogAppender: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67->b66f1480-cae1-4640-a359-a1177563a2ac-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-01-26 06:54:57,471 [grpc-default-executor-0] WARN server.GrpcLogAppender: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67->b66f1480-cae1-4640-a359-a1177563a2ac-GrpcLogAppender: Leader has not got in touch with Follower 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-15206573ED67->b66f1480-cae1-4640-a359-a1177563a2ac(c-1,m0,n193, attendVote=true, lastRpcSendTime=1821, lastRpcResponseTime=49654) yet, just keep nextIndex unchanged and retry.
datanode_1_1  | 2021-01-26 06:54:58,401 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-LeaderElection9] INFO impl.LeaderElection: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-LeaderElection9 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-01-26 06:54:58,401 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-LeaderElection9] INFO impl.LeaderElection: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-LeaderElection9: Pre-vote  REJECTED received 0 response(s):[]
datanode_1_1  | 2021-01-26 06:54:58,401 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-LeaderElection9] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-01-26 06:54:58,401 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-LeaderElection9] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-01-26 06:54:58,401 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-LeaderElection9] INFO impl.LeaderElection: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-LeaderElection9 pre-vote result is REJECTED.
datanode_1_1  | 2021-01-26 06:54:58,402 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-LeaderElection9] INFO server.RaftServer$Division: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1_1  | 2021-01-26 06:54:58,402 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-LeaderElection9] INFO impl.RoleInfo: 553a41b8-58a4-4d75-9d9e-52d6f22beb58: shutdown 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-LeaderElection9
datanode_1_1  | 2021-01-26 06:54:58,402 [553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-LeaderElection9] INFO impl.RoleInfo: 553a41b8-58a4-4d75-9d9e-52d6f22beb58: start 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896-FollowerState
