Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
scm_1       | 2021-01-26 07:00:12,782 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-01-26 07:00:12,782 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-01-26 07:00:12,788 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2021-01-26 07:00:12,932 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a988299{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-01-26 07:00:12,941 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@321c2a7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-01-26 07:00:13,201 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/727b28063524@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:46243
scm_1       | 2021-01-26 07:00:13,209 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.3:40319
scm_1       | 2021-01-26 07:00:13,258 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/1a2381e9833b@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:33949
scm_1       | 2021-01-26 07:00:13,288 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/d317910107df@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.9:42717
scm_1       | 2021-01-26 07:00:13,324 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.5:33409
scm_1       | 2021-01-26 07:00:13,369 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5617168c{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-10219862808036011259/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-01-26 07:00:13,378 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@3291d9c2{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-01-26 07:00:13,379 [Listener at 0.0.0.0/9860] INFO server.Server: Started @20688ms
scm_1       | 2021-01-26 07:00:13,385 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-01-26 07:00:13,386 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-01-26 07:00:13,389 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-01-26 07:00:13,415 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@56a9b662] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-01-26 07:00:13,503 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 727b28063524, UUID: 0cdb8374-787e-41e1-b239-5602db6a46fc
scm_1       | 2021-01-26 07:00:13,503 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 1a2381e9833b, UUID: 0de8199c-6d2f-4b54-b0c6-0b163cd24b13
scm_1       | 2021-01-26 07:00:13,740 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn d317910107df, UUID: 1857979a-0368-4636-ae9b-af72039abf3e
scm_1       | 2021-01-26 07:00:15,252 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.5:45845
scm_1       | 2021-01-26 07:00:19,501 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.3:37065
scm_1       | 2021-01-26 07:00:19,542 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om, UUID: 9e243de1-ee96-4397-8451-a244525e0cb6
scm_1       | 2021-01-26 07:00:25,940 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d317910107df@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.9:46833
scm_1       | 2021-01-26 07:00:26,608 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1a2381e9833b@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:35987
nm_1        | 2021-01-26 07:03:10 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1611644399205_0002_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-01-26 07:03:10 INFO  RatisMetrics:36 - Creating Metrics Registry : ratis.client_message_metrics.client-7F8581703348->0cdb8374-787e-41e1-b239-5602db6a46fc
nm_1        | 2021-01-26 07:03:10 WARN  MetricRegistriesImpl:65 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
nm_1        | 2021-01-26 07:03:27 INFO  Server:2051 - Auth successful for appattempt_1611644399205_0003_000001 (auth:SIMPLE) from 172.27.0.12:58394
nm_1        | 2021-01-26 07:03:27 INFO  ContainerManagerImpl:1087 - Start request for container_1611644399205_0003_01_000001 by user hadoop
nm_1        | 2021-01-26 07:03:27 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1611644399205_0003
nm_1        | 2021-01-26 07:03:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.27.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611644399205_0003	CONTAINERID=container_1611644399205_0003_01_000001
nm_1        | 2021-01-26 07:03:27 INFO  ApplicationImpl:655 - Application application_1611644399205_0003 transitioned from NEW to INITING
nm_1        | 2021-01-26 07:03:27 INFO  ApplicationImpl:463 - Adding container_1611644399205_0003_01_000001 to application application_1611644399205_0003
nm_1        | 2021-01-26 07:03:27 WARN  LogAggregationFileController:313 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2021-01-26 07:03:27 INFO  ApplicationImpl:655 - Application application_1611644399205_0003 transitioned from INITING to RUNNING
nm_1        | 2021-01-26 07:03:27 INFO  ContainerImpl:2175 - Container container_1611644399205_0003_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-26 07:03:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611644399205_0003
nm_1        | 2021-01-26 07:03:27 INFO  ResourceLocalizationService:798 - Created localizer for container_1611644399205_0003_01_000001
nm_1        | 2021-01-26 07:03:27 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1611644399205_0003_01_0000011773d811b59.tokens
nm_1        | 2021-01-26 07:03:27 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-01-26 07:03:27 INFO  DefaultContainerExecutor:165 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1611644399205_0003_01_0000011773d811b59.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0003/container_1611644399205_0003_01_000001.tokens
nm_1        | 2021-01-26 07:03:27 INFO  DefaultContainerExecutor:173 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0003 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0003
nm_1        | 2021-01-26 07:03:27 INFO  Server:2051 - Auth successful for testing (auth:SIMPLE) from 172.27.0.11:33720
nm_1        | 2021-01-26 07:03:27 INFO  ContainerImpl:2175 - Container container_1611644399205_0003_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-26 07:03:27 INFO  ContainerScheduler:542 - Starting container [container_1611644399205_0003_01_000001]
nm_1        | 2021-01-26 07:03:27 INFO  ContainerImpl:2175 - Container container_1611644399205_0003_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-26 07:03:27 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611644399205_0003_01_000001
nm_1        | 2021-01-26 07:03:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0003/container_1611644399205_0003_01_000001/default_container_executor.sh]
nm_1        | 2021-01-26 07:03:30 INFO  ContainersMonitorImpl:650 - container_1611644399205_0003_01_000001's ip = 172.27.0.11, and hostname = nm
nm_1        | 2021-01-26 07:03:30 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611644399205_0003_01_000001 since CPU usage is not yet available.
nm_1        | 2021-01-26 07:03:35 INFO  Server:2051 - Auth successful for appattempt_1611644399205_0003_000001 (auth:SIMPLE) from 172.27.0.11:54968
nm_1        | 2021-01-26 07:03:35 INFO  ContainerManagerImpl:1087 - Start request for container_1611644399205_0003_01_000002 by user hadoop
nm_1        | 2021-01-26 07:03:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.27.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611644399205_0003	CONTAINERID=container_1611644399205_0003_01_000002
nm_1        | 2021-01-26 07:03:35 INFO  ApplicationImpl:463 - Adding container_1611644399205_0003_01_000002 to application application_1611644399205_0003
nm_1        | 2021-01-26 07:03:35 INFO  ContainerImpl:2175 - Container container_1611644399205_0003_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-26 07:03:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611644399205_0003
nm_1        | 2021-01-26 07:03:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611644399205_0003
nm_1        | 2021-01-26 07:03:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-26 07:03:35 INFO  ShuffleHandler:719 - Added token for job_1611644399205_0003
nm_1        | 2021-01-26 07:03:35 INFO  ContainerImpl:2175 - Container container_1611644399205_0003_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-26 07:03:35 INFO  ContainerScheduler:542 - Starting container [container_1611644399205_0003_01_000002]
nm_1        | 2021-01-26 07:03:35 INFO  ContainerImpl:2175 - Container container_1611644399205_0003_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-26 07:03:35 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611644399205_0003_01_000002
nm_1        | 2021-01-26 07:03:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0003/container_1611644399205_0003_01_000002/default_container_executor.sh]
nm_1        | 2021-01-26 07:03:36 INFO  ContainersMonitorImpl:650 - container_1611644399205_0003_01_000002's ip = 172.27.0.11, and hostname = nm
nm_1        | 2021-01-26 07:03:36 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611644399205_0003_01_000002 since CPU usage is not yet available.
nm_1        | 2021-01-26 07:03:36 INFO  Server:2051 - Auth successful for appattempt_1611644399205_0003_000001 (auth:SIMPLE) from 172.27.0.11:54970
nm_1        | 2021-01-26 07:03:36 INFO  ContainerManagerImpl:1087 - Start request for container_1611644399205_0003_01_000003 by user hadoop
nm_1        | 2021-01-26 07:03:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.27.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611644399205_0003	CONTAINERID=container_1611644399205_0003_01_000003
nm_1        | 2021-01-26 07:03:36 INFO  ApplicationImpl:463 - Adding container_1611644399205_0003_01_000003 to application application_1611644399205_0003
nm_1        | 2021-01-26 07:03:36 INFO  ContainerImpl:2175 - Container container_1611644399205_0003_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-26 07:03:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611644399205_0003
nm_1        | 2021-01-26 07:03:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611644399205_0003
nm_1        | 2021-01-26 07:03:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-26 07:03:36 INFO  ShuffleHandler:719 - Added token for job_1611644399205_0003
nm_1        | 2021-01-26 07:03:36 INFO  ContainerImpl:2175 - Container container_1611644399205_0003_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-26 07:03:36 INFO  ContainerScheduler:542 - Starting container [container_1611644399205_0003_01_000003]
nm_1        | 2021-01-26 07:03:36 INFO  ContainerImpl:2175 - Container container_1611644399205_0003_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-26 07:03:36 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611644399205_0003_01_000003
nm_1        | 2021-01-26 07:03:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0003/container_1611644399205_0003_01_000003/default_container_executor.sh]
nm_1        | 2021-01-26 07:03:37 INFO  Server:2051 - Auth successful for appattempt_1611644399205_0003_000001 (auth:SIMPLE) from 172.27.0.11:54974
nm_1        | 2021-01-26 07:03:37 INFO  ContainerManagerImpl:1087 - Start request for container_1611644399205_0003_01_000004 by user hadoop
nm_1        | 2021-01-26 07:03:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.27.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611644399205_0003	CONTAINERID=container_1611644399205_0003_01_000004
nm_1        | 2021-01-26 07:03:37 INFO  ApplicationImpl:463 - Adding container_1611644399205_0003_01_000004 to application application_1611644399205_0003
nm_1        | 2021-01-26 07:03:37 INFO  ContainerImpl:2175 - Container container_1611644399205_0003_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-26 07:03:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611644399205_0003
nm_1        | 2021-01-26 07:03:37 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611644399205_0003
nm_1        | 2021-01-26 07:03:37 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-26 07:03:37 INFO  ShuffleHandler:719 - Added token for job_1611644399205_0003
nm_1        | 2021-01-26 07:03:37 INFO  ContainerImpl:2175 - Container container_1611644399205_0003_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-26 07:03:37 INFO  ContainerScheduler:542 - Starting container [container_1611644399205_0003_01_000004]
nm_1        | 2021-01-26 07:03:37 INFO  ContainerImpl:2175 - Container container_1611644399205_0003_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-26 07:03:37 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611644399205_0003_01_000004
nm_1        | 2021-01-26 07:03:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0003/container_1611644399205_0003_01_000004/default_container_executor.sh]
nm_1        | 2021-01-26 07:03:39 INFO  ContainersMonitorImpl:650 - container_1611644399205_0003_01_000003's ip = 172.27.0.11, and hostname = nm
nm_1        | 2021-01-26 07:03:39 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611644399205_0003_01_000003 since CPU usage is not yet available.
nm_1        | 2021-01-26 07:03:39 INFO  ContainersMonitorImpl:650 - container_1611644399205_0003_01_000004's ip = 172.27.0.11, and hostname = nm
nm_1        | 2021-01-26 07:03:39 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611644399205_0003_01_000004 since CPU usage is not yet available.
nm_1        | 2021-01-26 07:03:42 INFO  ContainerLaunch:596 - Container container_1611644399205_0003_01_000002 succeeded 
nm_1        | 2021-01-26 07:03:42 INFO  ContainerImpl:2175 - Container container_1611644399205_0003_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-26 07:03:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611644399205_0003	CONTAINERID=container_1611644399205_0003_01_000002
nm_1        | 2021-01-26 07:03:42 INFO  ContainerCleanup:87 - Cleaning up container container_1611644399205_0003_01_000002
nm_1        | 2021-01-26 07:03:42 INFO  ContainerImpl:2175 - Container container_1611644399205_0003_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-26 07:03:42 INFO  ApplicationImpl:512 - Removing container_1611644399205_0003_01_000002 from application application_1611644399205_0003
nm_1        | 2021-01-26 07:03:42 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611644399205_0003_01_000002
nm_1        | 2021-01-26 07:03:42 INFO  AppLogAggregatorImpl:573 - Considering container container_1611644399205_0003_01_000002 for log-aggregation
nm_1        | 2021-01-26 07:03:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611644399205_0003
nm_1        | 2021-01-26 07:03:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0003/container_1611644399205_0003_01_000002/launch_container.sh
nm_1        | 2021-01-26 07:03:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0003/container_1611644399205_0003_01_000002/container_tokens
nm_1        | 2021-01-26 07:03:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0003/container_1611644399205_0003_01_000002/sysfs
nm_1        | 2021-01-26 07:03:42 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0003/container_1611644399205_0003_01_000002/sysfs]
nm_1        | 2021-01-26 07:03:42 INFO  ContainerLaunch:596 - Container container_1611644399205_0003_01_000003 succeeded 
nm_1        | 2021-01-26 07:03:42 INFO  ContainerImpl:2175 - Container container_1611644399205_0003_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-26 07:03:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611644399205_0003	CONTAINERID=container_1611644399205_0003_01_000003
nm_1        | 2021-01-26 07:03:42 INFO  ContainerCleanup:87 - Cleaning up container container_1611644399205_0003_01_000003
nm_1        | 2021-01-26 07:03:42 INFO  ContainerImpl:2175 - Container container_1611644399205_0003_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-26 07:03:42 INFO  ApplicationImpl:512 - Removing container_1611644399205_0003_01_000003 from application application_1611644399205_0003
nm_1        | 2021-01-26 07:03:42 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611644399205_0003_01_000003
nm_1        | 2021-01-26 07:03:42 INFO  AppLogAggregatorImpl:573 - Considering container container_1611644399205_0003_01_000003 for log-aggregation
nm_1        | 2021-01-26 07:03:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611644399205_0003
nm_1        | 2021-01-26 07:03:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0003/container_1611644399205_0003_01_000003/launch_container.sh
nm_1        | 2021-01-26 07:03:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0003/container_1611644399205_0003_01_000003/container_tokens
nm_1        | 2021-01-26 07:03:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0003/container_1611644399205_0003_01_000003/sysfs
scm_1       | 2021-01-26 07:00:26,946 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/727b28063524@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:35237
scm_1       | 2021-01-26 07:00:28,056 [IPC Server handler 37 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/1857979a-0368-4636-ae9b-af72039abf3e
scm_1       | 2021-01-26 07:00:28,059 [IPC Server handler 37 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 1857979a-0368-4636-ae9b-af72039abf3e{ip: 172.27.0.9, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: 1971814587509, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-01-26 07:00:28,078 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-01-26 07:00:28,081 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2021-01-26 07:00:28,110 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-26 07:00:28,119 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a14d7fd9-fe02-4a14-8d9e-641c59fd931e to datanode:1857979a-0368-4636-ae9b-af72039abf3e
scm_1       | 2021-01-26 07:00:28,174 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a14d7fd9-fe02-4a14-8d9e-641c59fd931e, Nodes: 1857979a-0368-4636-ae9b-af72039abf3e{ip: 172.27.0.9, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-26T07:00:28.114671Z]
scm_1       | 2021-01-26 07:00:28,580 [IPC Server handler 31 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/0de8199c-6d2f-4b54-b0c6-0b163cd24b13
scm_1       | 2021-01-26 07:00:28,581 [IPC Server handler 31 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 0de8199c-6d2f-4b54-b0c6-0b163cd24b13{ip: 172.27.0.4, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: 1971619456985, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-01-26 07:00:28,582 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-01-26 07:00:28,582 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2021-01-26 07:00:28,582 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-26 07:00:28,593 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f1b91277-ab44-4be6-908b-b169a2e55d9f to datanode:0de8199c-6d2f-4b54-b0c6-0b163cd24b13
scm_1       | 2021-01-26 07:00:28,595 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f1b91277-ab44-4be6-908b-b169a2e55d9f, Nodes: 0de8199c-6d2f-4b54-b0c6-0b163cd24b13{ip: 172.27.0.4, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-26T07:00:28.593448Z]
scm_1       | 2021-01-26 07:00:28,934 [IPC Server handler 36 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/0cdb8374-787e-41e1-b239-5602db6a46fc
scm_1       | 2021-01-26 07:00:28,934 [IPC Server handler 36 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 0cdb8374-787e-41e1-b239-5602db6a46fc{ip: 172.27.0.8, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: 1971620136788, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-01-26 07:00:28,934 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2021-01-26 07:00:28,934 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-01-26 07:00:28,935 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-01-26 07:00:28,938 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-01-26 07:00:28,939 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-26 07:00:28,940 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d0ecfd05-7a9f-4c02-91f2-a9b237738eaa to datanode:0cdb8374-787e-41e1-b239-5602db6a46fc
scm_1       | 2021-01-26 07:00:28,941 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d0ecfd05-7a9f-4c02-91f2-a9b237738eaa, Nodes: 0cdb8374-787e-41e1-b239-5602db6a46fc{ip: 172.27.0.8, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-26T07:00:28.940028Z]
scm_1       | 2021-01-26 07:00:28,954 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d51b7549-ff2e-4d5f-ad3d-297e58d34402 to datanode:0cdb8374-787e-41e1-b239-5602db6a46fc
