Attaching to ha_s3g_1, ha_om3_1, ha_om1_1, ha_dn1_1, ha_recon_1, ha_scm_1, ha_dn2_1, ha_dn3_1, ha_om2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-08-17 22:41:33,204 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-17 22:41:38,160 [grpc-default-executor-3] INFO server.RaftServer$Division: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-605522777067 replies to ELECTION vote request: 11f225eb-d376-481e-b988-45f23ae8f4a3<-8b72f30a-3056-4827-9a10-b280beb5c5c9#0:OK-t1. Peer's state: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-605522777067:t1, leader=null, voted=11f225eb-d376-481e-b988-45f23ae8f4a3, raftlog=8b72f30a-3056-4827-9a10-b280beb5c5c9@group-605522777067-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [08f2e171-c437-4993-b491-aa620787b641|rpc:10.9.0.15:9858|dataStream:|priority:1, 11f225eb-d376-481e-b988-45f23ae8f4a3|rpc:10.9.0.17:9858|dataStream:|priority:0, 8b72f30a-3056-4827-9a10-b280beb5c5c9|rpc:10.9.0.16:9858|dataStream:|priority:0], old=null
scm_1    | 2021-08-17 22:40:31,747 [IPC Server handler 13 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-08-17 22:41:33,204 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-08-17 22:41:38,177 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-FollowerState] INFO impl.FollowerState: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5052914434ns, electionTimeout:5052ms
scm_1    | 2021-08-17 22:40:31,798 [IPC Server handler 15 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-08-17 22:41:33,204 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-08-17 22:41:38,177 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-FollowerState] INFO impl.RoleInfo: 8b72f30a-3056-4827-9a10-b280beb5c5c9: shutdown 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-FollowerState
scm_1    | 2021-08-17 22:40:31,799 [EventQueue-IncrementalContainerReportForIncrementalContainerReportHandler] INFO container.IncrementalContainerReportHandler: Moving container #1 to CLOSED state, datanode 11f225eb-d376-481e-b988-45f23ae8f4a3{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} reported CLOSED replica.
dn3_1    | 2021-08-17 22:41:33,204 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-08-17 22:41:38,177 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-FollowerState] INFO server.RaftServer$Division: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1    | 2021-08-17 22:40:31,819 [IPC Server handler 12 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-08-17 22:41:33,205 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-08-17 22:41:38,177 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1    | 2021-08-17 22:40:31,828 [IPC Server handler 5 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-08-17 22:41:33,205 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-17 22:41:38,177 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-FollowerState] INFO impl.RoleInfo: 8b72f30a-3056-4827-9a10-b280beb5c5c9: start 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3
scm_1    | 2021-08-17 22:40:31,853 [IPC Server handler 14 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-08-17 22:41:33,205 [pool-25-thread-1] INFO server.RaftServer$Division: 11f225eb-d376-481e-b988-45f23ae8f4a3@group-D029466A0D0A: ConfigurationManager, init=-1: [08f2e171-c437-4993-b491-aa620787b641|rpc:10.9.0.15:9858|priority:0, 11f225eb-d376-481e-b988-45f23ae8f4a3|rpc:10.9.0.17:9858|priority:0, 8b72f30a-3056-4827-9a10-b280beb5c5c9|rpc:10.9.0.16:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-08-17 22:41:38,181 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO impl.LeaderElection: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [08f2e171-c437-4993-b491-aa620787b641|rpc:10.9.0.15:9858|priority:0, 11f225eb-d376-481e-b988-45f23ae8f4a3|rpc:10.9.0.17:9858|priority:0, 8b72f30a-3056-4827-9a10-b280beb5c5c9|rpc:10.9.0.16:9858|priority:1], old=null
scm_1    | 2021-08-17 22:40:31,872 [IPC Server handler 21 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-08-17 22:41:33,205 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-17 22:41:38,200 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO impl.LeaderElection: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
scm_1    | 2021-08-17 22:40:31,878 [IPC Server handler 23 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-08-17 22:41:33,205 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-08-17 22:41:38,200 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO impl.LeaderElection:   Response 0: 8b72f30a-3056-4827-9a10-b280beb5c5c9<-08f2e171-c437-4993-b491-aa620787b641#0:OK-t1
scm_1    | 2021-08-17 22:40:31,912 [IPC Server handler 24 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-08-17 22:41:33,205 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-08-17 22:41:38,201 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO impl.LeaderElection: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3 ELECTION round 0: result PASSED
scm_1    | 2021-08-17 22:40:31,916 [IPC Server handler 4 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-08-17 22:41:33,206 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65852fea-0bc4-4785-a043-d029466a0d0a does not exist. Creating ...
dn2_1    | 2021-08-17 22:41:38,202 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO impl.RoleInfo: 8b72f30a-3056-4827-9a10-b280beb5c5c9: shutdown 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3
scm_1    | 2021-08-17 22:40:31,941 [IPC Server handler 25 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-08-17 22:41:33,207 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65852fea-0bc4-4785-a043-d029466a0d0a/in_use.lock acquired by nodename 8@8f49dad9782b
dn2_1    | 2021-08-17 22:41:38,202 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO server.RaftServer$Division: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1    | 2021-08-17 22:40:31,946 [EventQueue-IncrementalContainerReportForIncrementalContainerReportHandler] INFO container.IncrementalContainerReportHandler: Moving container #2 to CLOSED state, datanode 11f225eb-d376-481e-b988-45f23ae8f4a3{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} reported CLOSED replica.
dn3_1    | 2021-08-17 22:41:33,211 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65852fea-0bc4-4785-a043-d029466a0d0a has been successfully formatted.
dn2_1    | 2021-08-17 22:41:38,202 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D029466A0D0A with new leaderId: 8b72f30a-3056-4827-9a10-b280beb5c5c9
scm_1    | 2021-08-17 22:40:31,942 [IPC Server handler 36 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-08-17 22:41:33,213 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-08-17 22:41:38,202 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO server.RaftServer$Division: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A: change Leader from null to 8b72f30a-3056-4827-9a10-b280beb5c5c9 at term 1 for becomeLeader, leader elected after 5091ms
scm_1    | 2021-08-17 22:40:31,972 [IPC Server handler 28 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-08-17 22:41:33,218 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-D029466A0D0A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-08-17 22:41:38,214 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1    | 2021-08-17 22:40:32,005 [IPC Server handler 26 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-08-17 22:41:33,218 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-08-17 22:41:38,214 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1    | 2021-08-17 22:40:32,057 [IPC Server handler 27 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-08-17 22:41:33,219 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-17 22:41:38,214 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
scm_1    | 2021-08-17 22:40:36,658 [IPC Server handler 3 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 2021-08-17 22:41:33,220 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-08-17 22:41:38,215 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1    | 2021-08-17 22:40:41,659 [IPC Server handler 3 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 2021-08-17 22:41:33,221 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-17 22:41:38,215 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1    | 2021-08-17 22:40:46,659 [IPC Server handler 3 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 2021-08-17 22:41:33,222 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-17 22:41:38,217 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1    | 2021-08-17 22:40:51,660 [IPC Server handler 3 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 2021-08-17 22:41:33,222 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-08-17 22:41:38,222 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1    | 2021-08-17 22:40:51,683 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 1073741824 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 0.
dn3_1    | 2021-08-17 22:41:33,224 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-08-17 22:41:38,222 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1    | 2021-08-17 22:40:56,661 [IPC Server handler 3 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 2021-08-17 22:41:33,224 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 11f225eb-d376-481e-b988-45f23ae8f4a3@group-D029466A0D0A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/65852fea-0bc4-4785-a043-d029466a0d0a
dn2_1    | 2021-08-17 22:41:38,222 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1    | 2021-08-17 22:41:01,661 [IPC Server handler 3 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 2021-08-17 22:41:33,224 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-08-17 22:41:38,224 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1    | 2021-08-17 22:41:04,489 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode 11f225eb-d376-481e-b988-45f23ae8f4a3{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY state.
dn3_1    | 2021-08-17 22:41:33,224 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1    | 2021-08-17 22:41:04,490 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn2_1    | 2021-08-17 22:41:38,227 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-08-17 22:41:33,224 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1    | 2021-08-17 22:41:04,490 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode 08f2e171-c437-4993-b491-aa620787b641{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY state.
dn2_1    | 2021-08-17 22:41:38,227 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-17 22:41:33,224 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-08-17 22:41:38,231 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-08-17 22:41:33,225 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1    | 2021-08-17 22:41:04,490 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn2_1    | 2021-08-17 22:41:38,231 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-17 22:41:33,225 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1    | 2021-08-17 22:41:04,490 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode 8b72f30a-3056-4827-9a10-b280beb5c5c9{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY state.
dn2_1    | 2021-08-17 22:41:38,231 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-08-17 22:41:33,226 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1    | 2021-08-17 22:41:04,490 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn2_1    | 2021-08-17 22:41:38,231 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-08-17 22:41:33,226 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1    | 2021-08-17 22:41:04,495 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=92902816-2075-48cd-9368-1d4b08bd04b3 to datanode:11f225eb-d376-481e-b988-45f23ae8f4a3
dn2_1    | 2021-08-17 22:41:38,231 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-08-17 22:41:33,227 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1    | 2021-08-17 22:41:04,496 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 92902816-2075-48cd-9368-1d4b08bd04b3, Nodes: 11f225eb-d376-481e-b988-45f23ae8f4a3{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-17T22:41:04.495Z[UTC]].
dn2_1    | 2021-08-17 22:41:38,231 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-17 22:41:33,228 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1    | 2021-08-17 22:41:04,496 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ff99d4c5-5f33-4320-939d-605522777067 to datanode:8b72f30a-3056-4827-9a10-b280beb5c5c9
dn2_1    | 2021-08-17 22:41:38,233 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO impl.RoleInfo: 8b72f30a-3056-4827-9a10-b280beb5c5c9: start 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderStateImpl
dn3_1    | 2021-08-17 22:41:33,228 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 11f225eb-d376-481e-b988-45f23ae8f4a3@group-D029466A0D0A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1    | 2021-08-17 22:41:04,496 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ff99d4c5-5f33-4320-939d-605522777067 to datanode:08f2e171-c437-4993-b491-aa620787b641
dn2_1    | 2021-08-17 22:41:38,233 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-08-17 22:41:33,228 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 11f225eb-d376-481e-b988-45f23ae8f4a3@group-D029466A0D0A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1    | 2021-08-17 22:41:04,496 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ff99d4c5-5f33-4320-939d-605522777067 to datanode:11f225eb-d376-481e-b988-45f23ae8f4a3
dn2_1    | 2021-08-17 22:41:38,235 [8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8b72f30a-3056-4827-9a10-b280beb5c5c9@group-D029466A0D0A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65852fea-0bc4-4785-a043-d029466a0d0a/current/log_inprogress_0
dn3_1    | 2021-08-17 22:41:33,229 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
