Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/8088cf8757cf9437400302376766253c97e3beb1 ; compiled by 'runner' on 2021-08-17T20:52Z
scm_1       | STARTUP_MSG:   java = 11.0.10
scm_1       | ************************************************************/
scm_1       | 2021-08-17 21:06:10,671 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-08-17 21:06:10,896 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2021-08-17 21:06:10,898 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2021-08-17 21:06:11,340 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-08-17 21:06:11,481 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
scm_1       | 2021-08-17 21:06:12,529 [main] INFO reflections.Reflections: Reflections took 497 ms to scan 3 urls, producing 104 keys and 214 values 
scm_1       | 2021-08-17 21:06:13,812 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-08-17 21:06:14,022 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-08-17 21:06:14,259 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2021-08-17 21:06:14,260 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2021-08-17 21:06:14,345 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm_1       | 2021-08-17 21:06:14,346 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2021-08-17 21:06:14,349 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2021-08-17 21:06:14,351 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2021-08-17 21:06:14,420 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2021-08-17 21:06:14,435 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2021-08-17 21:06:14,490 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm_1       | 2021-08-17 21:06:14,554 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2021-08-17 21:06:14,562 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2021-08-17 21:06:14,563 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2021-08-17 21:06:14,631 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2021-08-17 21:06:14,658 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2021-08-17 21:06:14,688 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2021-08-17 21:06:14,690 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2021-08-17 21:06:14,699 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-08-17 21:06:14,705 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2021-08-17 21:06:14,709 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2021-08-17 21:06:14,711 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2021-08-17 21:06:15,505 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-08-17 21:06:15,605 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2021-08-17 21:06:34,517 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7d5a3b06] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-08-17 21:06:38,428 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5160353933ns, electionTimeout:5139ms
om_1        | 2021-08-17 21:06:38,429 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-08-17 21:06:38,429 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-08-17 21:06:38,432 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-08-17 21:06:38,432 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-08-17 21:06:38,447 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-08-17 21:06:38,450 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-08-17 21:06:38,451 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-08-17 21:06:38,454 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-08-17 21:06:38,456 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5733ms
om_1        | 2021-08-17 21:06:38,462 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-08-17 21:06:38,468 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-08-17 21:06:38,470 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-08-17 21:06:38,479 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-08-17 21:06:38,479 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-08-17 21:06:38,481 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-08-17 21:06:38,488 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-08-17 21:06:38,514 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-08-17 21:06:38,562 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-08-17 21:06:38,599 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2021-08-17 21:06:38,673 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | ]
datanode_3  | 2021-08-17 21:06:24,335 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-08-17 21:06:24,337 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-08-17 21:06:24,337 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/661c7f66-59da-4e09-b819-9cb8d975c4d2 does not exist. Creating ...
datanode_3  | 2021-08-17 21:06:24,363 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/661c7f66-59da-4e09-b819-9cb8d975c4d2/in_use.lock acquired by nodename 9@da4a0207a60e
datanode_3  | 2021-08-17 21:06:24,371 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/661c7f66-59da-4e09-b819-9cb8d975c4d2 has been successfully formatted.
datanode_3  | 2021-08-17 21:06:24,372 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-17 21:06:24,377 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9CB8D975C4D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-08-17 21:06:24,378 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-08-17 21:06:24,378 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-08-17 21:06:24,378 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-08-17 21:06:24,379 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-17 21:06:24,379 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-17 21:06:24,380 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-08-17 21:06:24,380 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-17 21:06:24,380 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-9CB8D975C4D2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/661c7f66-59da-4e09-b819-9cb8d975c4d2
datanode_3  | 2021-08-17 21:06:24,380 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-08-17 21:06:24,380 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-08-17 21:06:24,381 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-17 21:06:24,381 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-08-17 21:06:24,381 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-08-17 21:06:24,381 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-08-17 21:06:24,381 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-17 21:06:24,382 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-08-17 21:06:24,407 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-08-17 21:06:24,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-08-17 21:06:24,413 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-9CB8D975C4D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-17 21:06:24,419 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-9CB8D975C4D2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-17 21:06:24,431 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-17 21:06:24,431 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-17 21:06:24,431 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-17 21:06:24,431 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-17 21:06:24,432 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-17 21:06:24,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-17 21:06:24,436 [pool-22-thread-1] INFO server.RaftServer$Division: f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-9CB8D975C4D2: start as a follower, conf=-1: [5781a8cc-6fde-47d6-8458-3e665fb554bf|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, f93f2127-0b9c-40bf-9bcd-081f4c166f47|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_3  | 2021-08-17 21:06:24,436 [pool-22-thread-1] INFO server.RaftServer$Division: f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-9CB8D975C4D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-17 21:06:24,436 [pool-22-thread-1] INFO impl.RoleInfo: f93f2127-0b9c-40bf-9bcd-081f4c166f47: start f93f2127-0b9c-40bf-9bcd-081f4c166f47@group-9CB8D975C4D2-FollowerState
datanode_3  | 2021-08-17 21:06:24,438 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9CB8D975C4D2,id=f93f2127-0b9c-40bf-9bcd-081f4c166f47
datanode_3  | 2021-08-17 21:06:24,447 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=661c7f66-59da-4e09-b819-9cb8d975c4d2
datanode_3  | 2021-08-17 21:06:25,624 [grpc-default-executor-2] INFO server.RaftServer: f93f2127-0b9c-40bf-9bcd-081f4c166f47: addNew group-ED1AA77E35E9:[5781a8cc-6fde-47d6-8458-3e665fb554bf|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, f93f2127-0b9c-40bf-9bcd-081f4c166f47|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, 6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0] returns group-ED1AA77E35E9:java.util.concurrent.CompletableFuture@1b950830[Not completed]
datanode_3  | 2021-08-17 21:06:25,626 [pool-22-thread-1] INFO server.RaftServer$Division: f93f2127-0b9c-40bf-9bcd-081f4c166f47: new RaftServerImpl for group-ED1AA77E35E9:[5781a8cc-6fde-47d6-8458-3e665fb554bf|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, f93f2127-0b9c-40bf-9bcd-081f4c166f47|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, 6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-08-17 21:06:25,628 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-08-17 21:06:25,629 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-08-17 21:06:25,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-17 21:06:35,937 [5781a8cc-6fde-47d6-8458-3e665fb554bf@group-ED1AA77E35E9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5781a8cc-6fde-47d6-8458-3e665fb554bf@group-ED1AA77E35E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2da5b106-1b01-491f-8f21-ed1aa77e35e9/current/log_inprogress_0
scm_1       | 2021-08-17 21:06:15,636 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-08-17 21:06:15,636 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2021-08-17 21:06:15,740 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-08-17 21:06:15,746 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2021-08-17 21:06:15,863 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2021-08-17 21:06:15,881 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          0.1
scm_1       | Max Datanodes to Involve per Iteration(ratio)      0.5
scm_1       | Max Size to Move per Iteration                     10737418240B
scm_1       | 
scm_1       | 2021-08-17 21:06:15,882 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-08-17 21:06:15,882 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2021-08-17 21:06:15,893 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-08-17 21:06:16,036 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-08-17 21:06:16,048 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-08-17 21:06:16,048 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-08-17 21:06:16,520 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-08-17 21:06:16,521 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-08-17 21:06:16,537 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-08-17 21:06:16,631 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-08-17 21:06:16,632 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-08-17 21:06:16,636 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-08-17 21:06:16,636 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-08-17 21:06:16,703 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-08-17 21:06:16,703 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-08-17 21:06:16,705 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-08-17 21:06:16,705 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-08-17 21:06:16,807 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3cc817bd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-08-17 21:06:16,818 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-08-17 21:06:16,818 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2021-08-17 21:06:16,849 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @15818ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-08-17 21:06:17,099 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-08-17 21:06:17,172 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-08-17 21:06:17,178 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-08-17 21:06:17,191 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-08-17 21:06:17,191 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-08-17 21:06:17,191 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-08-17 21:06:17,531 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-08-17 21:06:17,541 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
scm_1       | 2021-08-17 21:06:17,919 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-08-17 21:06:17,920 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-08-17 21:06:17,928 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2021-08-17 21:06:18,064 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7957aa57{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-08-17 21:06:18,070 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25b8f9d2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-08-17 21:06:18,369 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/6de20088-4557-4a4a-a853-a5d18b298a14
scm_1       | 2021-08-17 21:06:18,418 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 6de20088-4557-4a4a-a853-a5d18b298a14{ip: 172.19.0.6, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-08-17 21:06:18,514 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-08-17 21:06:18,495 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-17 21:06:18,516 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2021-08-17 21:06:25,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-08-17 21:06:25,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-08-17 21:06:25,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-08-17 21:06:25,639 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
