Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | 2021-08-17 21:46:10,162 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:FAIL-t5. Peer's state: om2@group-D66704EFC61C:t5, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c703,f703,i703, conf=702: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-08-17 21:46:09,975 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om3 at current term 5
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 2021-08-17 21:46:01,895 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection3] INFO impl.LeaderElection:   Response 1: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6<-138861e3-2e88-46f0-8109-66ec665b448b#0:FAIL-t4
om2_1  | 2021-08-17 21:46:10,249 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om3_1  | 2021-08-17 21:46:10,016 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t5. Peer's state: om3@group-D66704EFC61C:t5, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c703,f703,i703, conf=702: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om2_1  | 2021-08-17 21:46:10,249 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om2<-om1#0:FAIL-t5
om3_1  | 2021-08-17 21:46:10,201 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 2021-08-17 21:46:01,895 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection3] INFO impl.LeaderElection: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection3 ELECTION round 0: result REJECTED
om2_1  | 2021-08-17 21:46:10,250 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om2<-om3#0:FAIL-t5
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-08-17 21:46:01,895 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection3] INFO server.RaftServer$Division: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
om2_1  | 2021-08-17 21:46:10,250 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om3_1  | 2021-08-17 21:46:10,202 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:FAIL-t5
dn2_1  | 2021-08-17 21:46:11,849 [grpc-default-executor-2] INFO impl.RoleInfo: 225b688e-069e-4917-802d-8cff226d0afa: start 225b688e-069e-4917-802d-8cff226d0afa@group-0BDDC67835FB-FollowerState
dn1_1  | 2021-08-17 21:46:01,895 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection3] INFO impl.RoleInfo: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6: shutdown 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection3
om2_1  | 2021-08-17 21:46:10,256 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
om3_1  | 2021-08-17 21:46:10,202 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om3<-om2#0:FAIL-t5
dn2_1  | 2021-08-17 21:46:11,850 [grpc-default-executor-2] INFO server.RaftServer$Division: 225b688e-069e-4917-802d-8cff226d0afa@group-0BDDC67835FB replies to ELECTION vote request: 138861e3-2e88-46f0-8109-66ec665b448b<-225b688e-069e-4917-802d-8cff226d0afa#0:OK-t14. Peer's state: 225b688e-069e-4917-802d-8cff226d0afa@group-0BDDC67835FB:t14, leader=null, voted=138861e3-2e88-46f0-8109-66ec665b448b, raftlog=225b688e-069e-4917-802d-8cff226d0afa@group-0BDDC67835FB-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [2bf2c9e7-e1bf-4641-91af-07287c9b37d6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 225b688e-069e-4917-802d-8cff226d0afa|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 138861e3-2e88-46f0-8109-66ec665b448b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-17 21:46:01,896 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-LeaderElection3] INFO impl.RoleInfo: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6: start 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-FollowerState
om2_1  | 2021-08-17 21:46:10,256 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-LeaderElection1
om3_1  | 2021-08-17 21:46:10,202 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1  | 2021-08-17 21:46:11,958 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0BDDC67835FB with new leaderId: 138861e3-2e88-46f0-8109-66ec665b448b
dn1_1  | 2021-08-17 21:46:06,824 [grpc-default-executor-0] INFO server.RaftServer$Division: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-0BDDC67835FB: receive requestVote(ELECTION, 225b688e-069e-4917-802d-8cff226d0afa, group-0BDDC67835FB, 13, (t:11, i:2))
om2_1  | 2021-08-17 21:46:10,256 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om3_1  | 2021-08-17 21:46:10,203 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1  | 2021-08-17 21:46:11,961 [grpc-default-executor-2] INFO server.RaftServer$Division: 225b688e-069e-4917-802d-8cff226d0afa@group-0BDDC67835FB: change Leader from null to 138861e3-2e88-46f0-8109-66ec665b448b at term 14 for appendEntries, leader elected after 21816ms
dn1_1  | 2021-08-17 21:46:06,824 [grpc-default-executor-0] INFO impl.VoteContext: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-0BDDC67835FB-FOLLOWER: accept ELECTION from 225b688e-069e-4917-802d-8cff226d0afa: our priority 0 <= candidate's priority 0
om2_1  | 2021-08-17 21:46:15,300 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 6, (t:4, i:703))
om3_1  | 2021-08-17 21:46:10,203 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
dn2_1  | 2021-08-17 21:46:12,018 [grpc-default-executor-2] INFO server.RaftServer$Division: 225b688e-069e-4917-802d-8cff226d0afa@group-0BDDC67835FB: set configuration 3: [2bf2c9e7-e1bf-4641-91af-07287c9b37d6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 225b688e-069e-4917-802d-8cff226d0afa|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 138861e3-2e88-46f0-8109-66ec665b448b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-17 21:46:06,825 [grpc-default-executor-0] INFO server.RaftServer$Division: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-0BDDC67835FB: changes role from  FOLLOWER to FOLLOWER at term 13 for candidate:225b688e-069e-4917-802d-8cff226d0afa
om2_1  | 2021-08-17 21:46:15,303 [grpc-default-executor-1] INFO impl.VoteContext: om2@group-D66704EFC61C-FOLLOWER: accept ELECTION from om3: our priority 0 <= candidate's priority 0
om3_1  | 2021-08-17 21:46:10,204 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
dn2_1  | 2021-08-17 21:46:12,022 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 225b688e-069e-4917-802d-8cff226d0afa@group-0BDDC67835FB-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1  | 2021-08-17 21:46:06,825 [grpc-default-executor-0] INFO impl.RoleInfo: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6: shutdown 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-0BDDC67835FB-FollowerState
om2_1  | 2021-08-17 21:46:15,304 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:om3
om3_1  | 2021-08-17 21:46:10,226 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 5, (t:4, i:703))
dn2_1  | 2021-08-17 21:46:12,033 [225b688e-069e-4917-802d-8cff226d0afa@group-0BDDC67835FB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 225b688e-069e-4917-802d-8cff226d0afa@group-0BDDC67835FB-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c8411741-f8ce-4957-9647-0bddc67835fb/current/log_inprogress_1 to /data/metadata/ratis/c8411741-f8ce-4957-9647-0bddc67835fb/current/log_1-2
dn1_1  | 2021-08-17 21:46:06,825 [grpc-default-executor-0] INFO impl.RoleInfo: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6: start 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-0BDDC67835FB-FollowerState
om2_1  | 2021-08-17 21:46:15,304 [grpc-default-executor-1] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om3_1  | 2021-08-17 21:46:10,227 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: reject ELECTION from om2: already has voted for om3 at current term 5
dn2_1  | 2021-08-17 21:46:12,035 [225b688e-069e-4917-802d-8cff226d0afa@group-0BDDC67835FB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 225b688e-069e-4917-802d-8cff226d0afa@group-0BDDC67835FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8411741-f8ce-4957-9647-0bddc67835fb/current/log_inprogress_3
dn1_1  | 2021-08-17 21:46:06,826 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-0BDDC67835FB-FollowerState] INFO impl.FollowerState: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-0BDDC67835FB-FollowerState was interrupted: {}
om2_1  | 2021-08-17 21:46:15,305 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState was interrupted: {}
om3_1  | 2021-08-17 21:46:10,227 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t5. Peer's state: om3@group-D66704EFC61C:t5, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c703,f703,i703, conf=702: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn2_1  | 2021-08-17 21:46:12,145 [225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD-FollowerState] INFO impl.FollowerState: 225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5139522412ns, electionTimeout:5104ms
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om3_1  | 2021-08-17 21:46:15,291 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5086996989ns, electionTimeout:5072ms
dn2_1  | 2021-08-17 21:46:12,146 [225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD-FollowerState] INFO impl.RoleInfo: 225b688e-069e-4917-802d-8cff226d0afa: shutdown 225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD-FollowerState
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om2_1  | java.lang.InterruptedException: sleep interrupted
om3_1  | 2021-08-17 21:46:15,292 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
dn2_1  | 2021-08-17 21:46:12,146 [225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD-FollowerState] INFO server.RaftServer$Division: 225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om3_1  | 2021-08-17 21:46:15,292 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1  | 2021-08-17 21:46:12,146 [225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om3_1  | 2021-08-17 21:46:15,292 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 2021-08-17 21:46:12,146 [225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD-FollowerState] INFO impl.RoleInfo: 225b688e-069e-4917-802d-8cff226d0afa: start 225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD-LeaderElection5
om2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om3_1  | 2021-08-17 21:46:15,292 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection2
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2021-08-17 21:46:12,167 [grpc-default-executor-1] INFO server.RaftServer$Division: 225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD: receive requestVote(ELECTION, 2bf2c9e7-e1bf-4641-91af-07287c9b37d6, group-785B824873FD, 6, (t:3, i:2))
dn2_1  | 2021-08-17 21:46:12,167 [grpc-default-executor-1] INFO impl.VoteContext: 225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD-CANDIDATE: accept ELECTION from 2bf2c9e7-e1bf-4641-91af-07287c9b37d6: our priority 0 <= candidate's priority 1
om3_1  | 2021-08-17 21:46:15,295 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 702: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn1_1  | 2021-08-17 21:46:06,835 [grpc-default-executor-0] INFO server.RaftServer$Division: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-0BDDC67835FB replies to ELECTION vote request: 225b688e-069e-4917-802d-8cff226d0afa<-2bf2c9e7-e1bf-4641-91af-07287c9b37d6#0:OK-t13. Peer's state: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-0BDDC67835FB:t13, leader=null, voted=225b688e-069e-4917-802d-8cff226d0afa, raftlog=2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-0BDDC67835FB-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [2bf2c9e7-e1bf-4641-91af-07287c9b37d6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 225b688e-069e-4917-802d-8cff226d0afa|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 138861e3-2e88-46f0-8109-66ec665b448b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-17 21:46:12,168 [grpc-default-executor-1] INFO server.RaftServer$Division: 225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD: changes role from CANDIDATE to FOLLOWER at term 6 for candidate:2bf2c9e7-e1bf-4641-91af-07287c9b37d6
om2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 2021-08-17 21:46:06,974 [grpc-default-executor-0] INFO server.RaftServer$Division: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD: receive requestVote(ELECTION, 138861e3-2e88-46f0-8109-66ec665b448b, group-785B824873FD, 5, (t:3, i:2))
dn2_1  | 2021-08-17 21:46:12,168 [grpc-default-executor-1] INFO impl.RoleInfo: 225b688e-069e-4917-802d-8cff226d0afa: shutdown 225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD-LeaderElection5
om2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om3_1  | 2021-08-17 21:46:15,324 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1  | 2021-08-17 21:46:06,974 [grpc-default-executor-0] INFO impl.VoteContext: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-FOLLOWER: reject ELECTION from 138861e3-2e88-46f0-8109-66ec665b448b: our priority 1 > candidate's priority 0
dn2_1  | 2021-08-17 21:46:12,170 [grpc-default-executor-1] INFO impl.RoleInfo: 225b688e-069e-4917-802d-8cff226d0afa: start 225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD-FollowerState
om2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om3_1  | 2021-08-17 21:46:15,324 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 0: om3<-om1#0:OK-t6
dn1_1  | 2021-08-17 21:46:06,974 [grpc-default-executor-0] INFO server.RaftServer$Division: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:138861e3-2e88-46f0-8109-66ec665b448b
dn2_1  | 2021-08-17 21:46:12,168 [grpc-default-executor-2] INFO server.RaftServer$Division: 225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD: receive requestVote(ELECTION, 138861e3-2e88-46f0-8109-66ec665b448b, group-785B824873FD, 6, (t:3, i:2))
om2_1  | 2021-08-17 21:46:15,306 [grpc-default-executor-1] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om3_1  | 2021-08-17 21:46:15,325 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2 ELECTION round 0: result PASSED
dn2_1  | 2021-08-17 21:46:12,175 [225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD-LeaderElection5] INFO impl.LeaderElection: 225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD-LeaderElection5: skip running since this is already CLOSING
om2_1  | 2021-08-17 21:46:15,327 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:OK-t6. Peer's state: om2@group-D66704EFC61C:t6, leader=null, voted=om3, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c703,f703,i703, conf=702: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn1_1  | 2021-08-17 21:46:06,974 [grpc-default-executor-0] INFO impl.RoleInfo: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6: shutdown 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-FollowerState
om3_1  | 2021-08-17 21:46:15,325 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection2
dn2_1  | 2021-08-17 21:46:12,180 [grpc-default-executor-1] INFO server.RaftServer$Division: 225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD replies to ELECTION vote request: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6<-225b688e-069e-4917-802d-8cff226d0afa#0:OK-t6. Peer's state: 225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD:t6, leader=null, voted=2bf2c9e7-e1bf-4641-91af-07287c9b37d6, raftlog=225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [2bf2c9e7-e1bf-4641-91af-07287c9b37d6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 225b688e-069e-4917-802d-8cff226d0afa|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 138861e3-2e88-46f0-8109-66ec665b448b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
om2_1  | 2021-08-17 21:46:15,512 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om3 at term 6 for appendEntries, leader elected after 13203ms
dn1_1  | 2021-08-17 21:46:06,974 [grpc-default-executor-0] INFO impl.RoleInfo: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6: start 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-FollowerState
om3_1  | 2021-08-17 21:46:15,325 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
dn2_1  | 2021-08-17 21:46:12,184 [grpc-default-executor-2] INFO impl.VoteContext: 225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD-FOLLOWER: reject ELECTION from 138861e3-2e88-46f0-8109-66ec665b448b: already has voted for 2bf2c9e7-e1bf-4641-91af-07287c9b37d6 at current term 6
om2_1  | 2021-08-17 21:46:15,583 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 704: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn1_1  | 2021-08-17 21:46:06,974 [2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-FollowerState] INFO impl.FollowerState: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-FollowerState was interrupted: {}
om3_1  | 2021-08-17 21:46:15,327 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om3 at term 6 for becomeLeader, leader elected after 13305ms
dn2_1  | 2021-08-17 21:46:12,184 [grpc-default-executor-2] INFO server.RaftServer$Division: 225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD replies to ELECTION vote request: 138861e3-2e88-46f0-8109-66ec665b448b<-225b688e-069e-4917-802d-8cff226d0afa#0:FAIL-t6. Peer's state: 225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD:t6, leader=null, voted=2bf2c9e7-e1bf-4641-91af-07287c9b37d6, raftlog=225b688e-069e-4917-802d-8cff226d0afa@group-785B824873FD-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [2bf2c9e7-e1bf-4641-91af-07287c9b37d6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 225b688e-069e-4917-802d-8cff226d0afa|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 138861e3-2e88-46f0-8109-66ec665b448b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
om2_1  | 2021-08-17 21:46:15,587 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-702_703 to index:703
dn1_1  | java.lang.InterruptedException: sleep interrupted
om3_1  | 2021-08-17 21:46:15,341 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1  | 2021-08-17 21:46:12,373 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-785B824873FD with new leaderId: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6
om2_1  | 2021-08-17 21:46:15,599 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_702 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_702-703
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om3_1  | 2021-08-17 21:46:15,391 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
