Attaching to ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-06-07 14:57:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623077541188_0004
nm_1        | 2021-06-07 14:57:27 INFO  Server:2051 - Auth successful for appattempt_1623077541188_0004_000001 (auth:SIMPLE) from 172.26.0.11:43672
nm_1        | 2021-06-07 14:57:27 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1623077541188_0004_01_000001
nm_1        | 2021-06-07 14:57:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.11	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623077541188_0004	CONTAINERID=container_1623077541188_0004_01_000001
nm_1        | 2021-06-07 14:57:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623077541188_0004/container_1623077541188_0004_01_000001/launch_container.sh
nm_1        | 2021-06-07 14:57:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623077541188_0004/container_1623077541188_0004_01_000001/container_tokens
nm_1        | 2021-06-07 14:57:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623077541188_0004/container_1623077541188_0004_01_000001/sysfs
nm_1        | 2021-06-07 14:57:27 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623077541188_0004/container_1623077541188_0004_01_000001/sysfs]
scm_1       | 2021-06-07 14:52:56,548 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ffcaffa6-05db-4752-a275-8e3cb841bc05, Nodes: 38e4dbac-74b7-44c7-8288-87a54867524f{ip: 172.26.0.2, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-07T14:52:56.543Z].
scm_1       | 2021-06-07 14:52:57,553 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:39655
scm_1       | 2021-06-07 14:52:59,288 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-07 14:52:59,288 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: ac4acd67-5196-42b9-a74f-6266d897f521, Nodes: 7d98a7a7-b799-449b-92de-53e7651e1c0c{ip: 172.26.0.7, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:7d98a7a7-b799-449b-92de-53e7651e1c0c, CreationTimestamp2021-06-07T14:52:56.102Z] moved to OPEN state
scm_1       | 2021-06-07 14:52:59,299 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-07 14:52:59,635 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-07 14:52:59,689 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-07 14:52:59,772 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.12:38299
scm_1       | 2021-06-07 14:53:00,016 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-07 14:53:00,016 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-07 14:53:02,255 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 471ad038-514a-4412-bfe2-6a3db7aea9d5, Nodes: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303{ip: 172.26.0.3, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303, CreationTimestamp2021-06-07T14:52:56.522Z] moved to OPEN state
scm_1       | 2021-06-07 14:53:02,256 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-07 14:53:02,256 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-07 14:53:02,281 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-07 14:53:02,355 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-07 14:53:02,355 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-07 14:53:02,359 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-07 14:53:02,359 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-07 14:53:02,523 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: ffcaffa6-05db-4752-a275-8e3cb841bc05, Nodes: 38e4dbac-74b7-44c7-8288-87a54867524f{ip: 172.26.0.2, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:38e4dbac-74b7-44c7-8288-87a54867524f, CreationTimestamp2021-06-07T14:52:56.543Z] moved to OPEN state
scm_1       | 2021-06-07 14:53:02,523 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-07 14:53:02,523 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-07 14:53:04,989 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-07 14:53:04,990 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-07 14:53:07,464 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-07 14:53:07,464 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-07 14:53:07,469 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 5dca3cc1-f1c1-423e-93d6-29c18608cba1, Nodes: bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303{ip: 172.26.0.3, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7d98a7a7-b799-449b-92de-53e7651e1c0c{ip: 172.26.0.7, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}38e4dbac-74b7-44c7-8288-87a54867524f{ip: 172.26.0.2, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:38e4dbac-74b7-44c7-8288-87a54867524f, CreationTimestamp2021-06-07T14:52:56.525Z] moved to OPEN state
scm_1       | 2021-06-07 14:53:07,481 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
rm_1        | 2021-06-07 14:55:55 INFO  RMAppAttemptImpl:931 - appattempt_1623077541188_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-06-07 14:55:55 INFO  RMAppImpl:1288 - Updating application application_1623077541188_0002 with final state: FINISHING
rm_1        | 2021-06-07 14:55:55 INFO  RMAppImpl:903 - application_1623077541188_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-06-07 14:55:55 INFO  RMStateStore:262 - Updating info for app: application_1623077541188_0002
rm_1        | 2021-06-07 14:55:55 INFO  RMAppAttemptImpl:931 - appattempt_1623077541188_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-06-07 14:55:55 INFO  RMAppImpl:903 - application_1623077541188_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-06-07 14:55:56 INFO  ApplicationMasterService:318 - application_1623077541188_0002 unregistered successfully. 
rm_1        | 2021-06-07 14:56:01 INFO  RMContainerImpl:482 - container_1623077541188_0002_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-07 14:56:01 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1623077541188_0002	CONTAINERID=container_1623077541188_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-07 14:56:01 INFO  ApplicationMasterService:497 - Unregistering app attempt : appattempt_1623077541188_0002_000001
rm_1        | 2021-06-07 14:56:01 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1623077541188_0002_000001
rm_1        | 2021-06-07 14:56:01 INFO  RMAppAttemptImpl:931 - appattempt_1623077541188_0002_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-06-07 14:56:01 INFO  RMAppImpl:903 - application_1623077541188_0002 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-06-07 14:56:01 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1623077541188_0002_000001 is done. finalState=FINISHED
rm_1        | 2021-06-07 14:56:01 INFO  AppSchedulingInfo:159 - Application application_1623077541188_0002 requests cleared
rm_1        | 2021-06-07 14:56:01 INFO  LeafQueue:995 - Application removed - appId: application_1623077541188_0002 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-06-07 14:56:01 INFO  ParentQueue:523 - Application removed - appId: application_1623077541188_0002 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-06-07 14:56:01 INFO  AMLauncher:321 - Cleaning master appattempt_1623077541188_0002_000001
rm_1        | 2021-06-07 14:56:01 INFO  RMAuditLogger:369 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1623077541188_0002
rm_1        | 2021-06-07 14:56:01 INFO  RMAppManager$ApplicationSummary:251 - appId=application_1623077541188_0002,name=word count,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1623077541188_0002/,appMasterHost=nm,submitTime=1623077727661,startTime=1623077727661,launchTime=1623077728829,finishTime=1623077755465,finalStatus=SUCCEEDED,memorySeconds=132436,vcoreSeconds=62,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=132436 MB-seconds\, 62 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2021-06-07 14:56:21 INFO  Server:2051 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:32818
rm_1        | 2021-06-07 14:56:21 INFO  ClientRMService:380 - Allocated new applicationId: 3
rm_1        | 2021-06-07 14:56:22 INFO  CapacityScheduler:2653 - Application 'application_1623077541188_0003' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-06-07 14:56:22 INFO  CapacityScheduler:2674 - Priority '0' is acceptable in queue : default for application: application_1623077541188_0003
rm_1        | 2021-06-07 14:56:22 INFO  ClientRMService:696 - Application with id 3 submitted by user hadoop
rm_1        | 2021-06-07 14:56:22 INFO  RMAuditLogger:283 - USER=hadoop	IP=172.26.0.11	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1623077541188_0003	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2021-06-07 14:56:22 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2021-06-07 14:56:22 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1623077781438, maxDate=1623682581438, sequenceNumber=3, masterKeyId=2);exp=1623164182962; apps=[application_1623077541188_0003]]
rm_1        | 2021-06-07 14:56:22 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2021-06-07 14:56:23 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.6:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1623077782850, maxDate=1623682582850, sequenceNumber=3, masterKeyId=2);exp=1623164183222; apps=[application_1623077541188_0003]]
rm_1        | 2021-06-07 14:56:23 INFO  DelegationTokenRenewer:617 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.6:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1623077782850, maxDate=1623682582850, sequenceNumber=3, masterKeyId=2);exp=1623164183222; apps=[application_1623077541188_0003] in 86399998 ms, appId = [application_1623077541188_0003]
rm_1        | 2021-06-07 14:56:23 INFO  DelegationTokenRenewer:617 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1623077781438, maxDate=1623682581438, sequenceNumber=3, masterKeyId=2);exp=1623164182962; apps=[application_1623077541188_0003] in 86399738 ms, appId = [application_1623077541188_0003]
rm_1        | 2021-06-07 14:56:23 INFO  DelegationTokenRenewer:687 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2021-06-07 14:56:23 INFO  RMAppImpl:1269 - Storing application with id application_1623077541188_0003
rm_1        | 2021-06-07 14:56:23 INFO  RMAppImpl:903 - application_1623077541188_0003 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-06-07 14:56:23 INFO  RMStateStore:224 - Storing info for app: application_1623077541188_0003
rm_1        | 2021-06-07 14:56:23 INFO  RMAppImpl:903 - application_1623077541188_0003 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-06-07 14:56:23 INFO  ParentQueue:495 - Application added - appId: application_1623077541188_0003 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-06-07 14:56:23 INFO  CapacityScheduler:1006 - Accepted application application_1623077541188_0003 from user: hadoop, in queue: default
rm_1        | 2021-06-07 14:56:23 INFO  RMAppImpl:903 - application_1623077541188_0003 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-06-07 14:56:23 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1623077541188_0003_000001
rm_1        | 2021-06-07 14:56:23 INFO  RMAppAttemptImpl:931 - appattempt_1623077541188_0003_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-06-07 14:56:23 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
scm_1       | 2021-06-07 14:53:07,483 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2021-06-07 14:53:07,483 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2021-06-07 14:53:07,483 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2021-06-07 14:53:07,483 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-06-07 14:53:07,483 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2021-06-07 14:53:07,485 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2021-06-07 14:53:07,487 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2021-06-07 14:53:08,539 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.12:41649
scm_1       | 2021-06-07 14:53:35,084 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:53204
scm_1       | 2021-06-07 14:53:35,856 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:39880
scm_1       | 2021-06-07 14:53:35,899 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 58bbbf38-bd4d-4099-b865-eb48f0bcb736, Nodes: 38e4dbac-74b7-44c7-8288-87a54867524f{ip: 172.26.0.2, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303{ip: 172.26.0.3, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7d98a7a7-b799-449b-92de-53e7651e1c0c{ip: 172.26.0.7, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:bb9ed4f1-f9ea-45d5-b6cd-2f9ce8769303, CreationTimestamp2021-06-07T14:52:56.497Z] moved to OPEN state
scm_1       | 2021-06-07 14:53:37,861 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:44134
scm_1       | 2021-06-07 14:53:40,379 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:44601
scm_1       | 2021-06-07 14:53:40,394 [IPC Server handler 80 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
scm_1       | 2021-06-07 14:53:40,425 [IPC Server handler 80 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427200000.
scm_1       | 2021-06-07 14:53:40,426 [IPC Server handler 80 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427200000 to 107544261427201000.
scm_1       | 2021-06-07 14:53:42,561 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:35302
scm_1       | 2021-06-07 14:53:43,305 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:43386
scm_1       | 2021-06-07 14:53:43,390 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:57538
scm_1       | 2021-06-07 14:54:19,889 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:40030
scm_1       | 2021-06-07 14:54:19,900 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:44282
scm_1       | 2021-06-07 14:54:19,928 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:53354
scm_1       | 2021-06-07 14:54:31,601 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:35953
scm_1       | 2021-06-07 14:54:33,165 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:40457
scm_1       | 2021-06-07 14:54:43,678 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:34191
scm_1       | 2021-06-07 14:54:46,565 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:43641
scm_1       | 2021-06-07 14:54:49,836 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:40088
scm_1       | 2021-06-07 14:54:49,860 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:53416
scm_1       | 2021-06-07 14:54:49,867 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:44342
scm_1       | 2021-06-07 14:55:01,068 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:39165
scm_1       | 2021-06-07 14:55:16,878 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:36977
scm_1       | 2021-06-07 14:55:19,837 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:40272
scm_1       | 2021-06-07 14:55:19,838 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:53594
scm_1       | 2021-06-07 14:55:19,841 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:44520
scm_1       | 2021-06-07 14:55:49,818 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:44684
scm_1       | 2021-06-07 14:55:49,820 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:53762
scm_1       | 2021-06-07 14:55:49,825 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:40438
scm_1       | 2021-06-07 14:55:50,795 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:42675
scm_1       | 2021-06-07 14:56:03,039 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:36711
scm_1       | 2021-06-07 14:56:04,297 [IPC Server handler 84 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for delTxnId, change lastId from 0 to 1000.
scm_1       | 2021-06-07 14:56:19,350 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:45219
