Attaching to ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-06-07 13:50:59,674 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2021-06-07 13:50:49,722 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
datanode_2  | 2021-06-07 13:50:59,674 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2021-06-07 13:50:49,750 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
datanode_2  | 2021-06-07 13:50:59,674 [pool-21-thread-1] INFO server.RaftServer$Division: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-6512BF76CFFB: ConfigurationManager, init=-1: [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 68c91f89-ec28-4a1c-9919-67b6c9fc4c79|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 06a230a1-3f4e-4ff0-958b-e4931078e5d0|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
scm_1       | 2021-06-07 13:50:49,755 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_2  | 2021-06-07 13:50:59,674 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2021-06-07 13:50:49,764 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
datanode_2  | 2021-06-07 13:50:59,675 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2021-06-07 13:50:49,782 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
datanode_2  | 2021-06-07 13:50:59,677 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c8f1ab41-b876-4a8c-b7dd-6512bf76cffb does not exist. Creating ...
scm_1       | 2021-06-07 13:50:49,784 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_2  | 2021-06-07 13:50:59,683 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c8f1ab41-b876-4a8c-b7dd-6512bf76cffb/in_use.lock acquired by nodename 7@5d79ab47d195
scm_1       | 2021-06-07 13:50:50,492 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2021-06-07 13:50:59,694 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c8f1ab41-b876-4a8c-b7dd-6512bf76cffb has been successfully formatted.
scm_1       | 2021-06-07 13:50:50,522 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2021-06-07 13:50:59,697 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-6512BF76CFFB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2021-06-07 13:50:50,577 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2021-06-07 13:50:59,698 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1       | 2021-06-07 13:50:50,578 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2021-06-07 13:50:59,714 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2021-06-07 13:50:50,597 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2021-06-07 13:50:59,714 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2021-06-07 13:50:50,598 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2021-06-07 13:50:59,714 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2021-06-07 13:50:50,605 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
datanode_2  | 2021-06-07 13:50:59,714 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-6512BF76CFFB
scm_1       | Container Balancer status:
datanode_2  | 2021-06-07 13:50:59,715 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | Key                            Value
datanode_2  | 2021-06-07 13:50:59,715 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | Running                        true
datanode_2  | 2021-06-07 13:50:59,716 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | Container Balancer Configuration values:
datanode_2  | 2021-06-07 13:50:59,716 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-6512BF76CFFB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c8f1ab41-b876-4a8c-b7dd-6512bf76cffb
scm_1       | Key                            Value
datanode_2  | 2021-06-07 13:50:59,716 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | Threshold                      0.1
datanode_2  | 2021-06-07 13:50:59,719 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-06-07 13:50:59,722 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-07 13:50:59,722 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | Max Datanodes to Balance       5
datanode_2  | 2021-06-07 13:50:59,723 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | Max Size to Move               10737418240B
datanode_2  | 2021-06-07 13:50:59,723 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 
scm_1       | 2021-06-07 13:50:50,605 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-06-07 13:50:50,605 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2021-06-07 13:50:50,608 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-06-07 13:50:50,793 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-06-07 13:50:50,808 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-06-07 13:50:50,808 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-06-07 13:50:51,012 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-06-07 13:50:51,013 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-06-07 13:50:51,014 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-06-07 13:50:51,083 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-06-07 13:50:51,084 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-06-07 13:50:51,085 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-06-07 13:50:51,085 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-06-07 13:50:51,152 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-06-07 13:50:51,152 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-06-07 13:50:51,153 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-06-07 13:50:51,153 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-06-07 13:50:51,224 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5cb8580] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-06-07 13:50:51,275 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-06-07 13:50:51,275 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2021-06-07 13:50:51,315 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @12843ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-06-07 13:50:51,596 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-06-07 13:50:51,600 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-06-07 13:50:51,604 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-06-07 13:50:51,606 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-06-07 13:50:51,606 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-06-07 13:50:51,606 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-06-07 13:50:51,830 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-06-07 13:50:51,846 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1       | 2021-06-07 13:50:52,246 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-06-07 13:50:52,246 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-06-07 13:50:52,248 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2021-06-07 13:50:52,348 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ca86715{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-06-07 13:50:52,372 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@404dc999{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-06-07 13:50:52,754 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7b8fcdf2{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-6833008076638240196/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-06-07 13:50:52,882 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@62a41279{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-06-07 13:50:52,882 [Listener at 0.0.0.0/9860] INFO server.Server: Started @14411ms
scm_1       | 2021-06-07 13:50:52,899 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-06-07 13:50:52,899 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-06-07 13:50:52,910 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-06-07 13:50:52,913 [IPC Server handler 26 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/68c91f89-ec28-4a1c-9919-67b6c9fc4c79
scm_1       | 2021-06-07 13:50:52,928 [IPC Server handler 26 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 68c91f89-ec28-4a1c-9919-67b6c9fc4c79{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-06-07 13:50:52,949 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-06-07 13:50:52,955 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2021-06-07 13:50:52,995 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-06-07 13:50:52,995 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-06-07 13:50:52,995 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-06-07 13:50:52,998 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
datanode_2  | 2021-06-07 13:50:59,723 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2021-06-07 13:50:53,018 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_2  | 2021-06-07 13:50:59,725 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2021-06-07 13:50:53,061 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_2  | 2021-06-07 13:50:59,733 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1       | 2021-06-07 13:50:53,061 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2021-06-07 13:50:59,734 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2021-06-07 13:50:53,100 [IPC Server handler 27 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/d04a9f42-a8a4-4db8-9aa1-5b0fc166369b
datanode_2  | 2021-06-07 13:50:59,738 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-6512BF76CFFB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2021-06-07 13:50:53,105 [IPC Server handler 27 on default port 9861] INFO node.SCMNodeManager: Registered Data node : d04a9f42-a8a4-4db8-9aa1-5b0fc166369b{ip: 172.19.0.6, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_2  | 2021-06-07 13:50:59,740 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-6512BF76CFFB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2021-06-07 13:50:53,105 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_2  | 2021-06-07 13:50:59,742 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-06-07 13:50:59,742 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-06-07 13:50:59,742 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-06-07 13:50:59,742 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-06-07 13:50:59,743 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-06-07 13:50:59,747 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-06-07 13:50:59,747 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-6512BF76CFFB
datanode_2  | 2021-06-07 13:50:59,748 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-6512BF76CFFB
datanode_2  | 2021-06-07 13:50:59,758 [pool-21-thread-1] INFO server.RaftServer$Division: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-6512BF76CFFB: start as a follower, conf=-1: [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 68c91f89-ec28-4a1c-9919-67b6c9fc4c79|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 06a230a1-3f4e-4ff0-958b-e4931078e5d0|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_2  | 2021-06-07 13:50:59,760 [pool-21-thread-1] INFO server.RaftServer$Division: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-6512BF76CFFB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-06-07 13:50:59,760 [pool-21-thread-1] INFO impl.RoleInfo: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b: start d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-6512BF76CFFB-FollowerState
scm_1       | 2021-06-07 13:50:53,106 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-06-07 13:50:53,107 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2021-06-07 13:50:59,763 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6512BF76CFFB,id=d04a9f42-a8a4-4db8-9aa1-5b0fc166369b
scm_1       | 2021-06-07 13:50:53,107 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2021-06-07 13:50:59,764 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-6512BF76CFFB
scm_1       | 2021-06-07 13:50:53,145 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=673ef3c7-a4ff-4958-b6b0-78da2459651d to datanode:68c91f89-ec28-4a1c-9919-67b6c9fc4c79
datanode_2  | 2021-06-07 13:50:59,782 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c8f1ab41-b876-4a8c-b7dd-6512bf76cffb
scm_1       | 2021-06-07 13:50:53,246 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 673ef3c7-a4ff-4958-b6b0-78da2459651d, Nodes: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-07T13:50:53.141Z].
datanode_2  | 2021-06-07 13:50:59,783 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-375A53F2FFEF->68c91f89-ec28-4a1c-9919-67b6c9fc4c79
scm_1       | 2021-06-07 13:50:53,262 [RatisPipelineUtilsThread - 0] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
datanode_2  | 2021-06-07 13:50:59,954 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2B5002C997EF->06a230a1-3f4e-4ff0-958b-e4931078e5d0
scm_1       | 2021-06-07 13:50:53,276 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ede80084-b0cc-4fc3-b4aa-7a8a2d5d2904 to datanode:d04a9f42-a8a4-4db8-9aa1-5b0fc166369b
datanode_2  | 2021-06-07 13:51:00,026 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c8f1ab41-b876-4a8c-b7dd-6512bf76cffb.
scm_1       | 2021-06-07 13:50:53,277 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ede80084-b0cc-4fc3-b4aa-7a8a2d5d2904, Nodes: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b{ip: 172.19.0.6, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-07T13:50:53.276Z].
datanode_2  | 2021-06-07 13:51:02,367 [grpc-default-executor-0] INFO server.RaftServer$Division: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-C8A7010FBCF0: receive requestVote(ELECTION, 68c91f89-ec28-4a1c-9919-67b6c9fc4c79, group-C8A7010FBCF0, 1, (t:0, i:0))
scm_1       | 2021-06-07 13:50:53,362 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/06a230a1-3f4e-4ff0-958b-e4931078e5d0
datanode_2  | 2021-06-07 13:51:02,417 [grpc-default-executor-0] INFO impl.VoteContext: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-C8A7010FBCF0-FOLLOWER: reject ELECTION from 68c91f89-ec28-4a1c-9919-67b6c9fc4c79: our priority 1 > candidate's priority 0
scm_1       | 2021-06-07 13:50:53,363 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 06a230a1-3f4e-4ff0-958b-e4931078e5d0{ip: 172.19.0.2, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_2  | 2021-06-07 13:51:02,418 [grpc-default-executor-0] INFO server.RaftServer$Division: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-C8A7010FBCF0: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:68c91f89-ec28-4a1c-9919-67b6c9fc4c79
scm_1       | 2021-06-07 13:50:53,363 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2021-06-07 13:51:02,425 [grpc-default-executor-0] INFO impl.RoleInfo: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b: shutdown d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-C8A7010FBCF0-FollowerState
scm_1       | 2021-06-07 13:50:53,365 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_2  | 2021-06-07 13:51:02,427 [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-C8A7010FBCF0-FollowerState] INFO impl.FollowerState: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-C8A7010FBCF0-FollowerState was interrupted: {}
