Attaching to upgrade_recon_1, upgrade_dn1_1, upgrade_om_1, upgrade_s3g_1, upgrade_scm_1, upgrade_dn2_1, upgrade_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-07 15:06:48,890 [grpc-default-executor-1] INFO server.RaftServer$Division: 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD: receive requestVote(ELECTION, 0b23d12d-2623-48ab-86a9-83491d83e77a, group-9DB367843DCD, 2, (t:1, i:4))
dn3_1    | 2021-06-07 15:06:48,890 [grpc-default-executor-1] INFO impl.VoteContext: 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-CANDIDATE: reject ELECTION from 0b23d12d-2623-48ab-86a9-83491d83e77a: already has voted for 7e88909c-cd53-468c-af01-14d12f29356e at current term 2
dn3_1    | 2021-06-07 15:06:48,897 [grpc-default-executor-1] INFO server.RaftServer$Division: 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD replies to ELECTION vote request: 0b23d12d-2623-48ab-86a9-83491d83e77a<-7e88909c-cd53-468c-af01-14d12f29356e#0:FAIL-t2. Peer's state: 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD:t2, leader=null, voted=7e88909c-cd53-468c-af01-14d12f29356e, raftlog=7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [7e88909c-cd53-468c-af01-14d12f29356e|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 0b23d12d-2623-48ab-86a9-83491d83e77a|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-06-07 15:06:50,897 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1     | 2021-06-07 15:06:50,897 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-06-07 15:06:50,903 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1     | 2021-06-07 15:06:50,903 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1     | 2021-06-07 15:06:50,903 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1     | 2021-06-07 15:06:50,929 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1     | 2021-06-07 15:06:50,989 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1     | 2021-06-07 15:06:51,075 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-06-07 15:06:51,214 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
scm_1    | 2021-06-07 15:06:41,210 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1    | 2021-06-07 15:06:41,210 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2021-06-07 15:06:41,211 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-06-07 15:06:41,214 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1    | 2021-06-07 15:06:41,328 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2021-06-07 15:06:41,334 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1    | 2021-06-07 15:06:41,347 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@33ecbd6c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1    | 2021-06-07 15:06:41,485 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @30905ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2021-06-07 15:06:42,266 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2021-06-07 15:06:42,293 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1    | 2021-06-07 15:06:42,375 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2021-06-07 15:06:42,413 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2021-06-07 15:06:42,428 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2021-06-07 15:06:42,429 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2021-06-07 15:06:42,667 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1    | 2021-06-07 15:06:42,676 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1    | 2021-06-07 15:06:43,003 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2021-06-07 15:06:43,003 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2021-06-07 15:06:43,011 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1    | 2021-06-07 15:06:43,115 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@526a9908{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-06-07 15:06:43,131 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44a085e5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-06-07 15:06:43,326 [IPC Server handler 44 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/5cf7b4c7-048b-4de7-be3c-78a525a9a2f4
scm_1    | 2021-06-07 15:06:43,345 [IPC Server handler 44 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-06-07 15:06:43,363 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-06-07 15:06:43,406 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2021-06-07 15:06:43,407 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-06-07 15:06:43,488 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-06-07 15:06:43,536 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: e78a006e-ff4b-4d06-a829-846acb55fa6b, Nodes: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:5cf7b4c7-048b-4de7-be3c-78a525a9a2f4, CreationTimestamp2021-06-07T15:06:37.465972Z] moved to OPEN state
scm_1    | 2021-06-07 15:06:43,575 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-06-07 15:06:43,682 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/0b23d12d-2623-48ab-86a9-83491d83e77a
scm_1    | 2021-06-07 15:06:43,717 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 0b23d12d-2623-48ab-86a9-83491d83e77a{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-06-07 15:06:43,722 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-06-07 15:06:43,727 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2021-06-07 15:06:43,728 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 22520cd6-7c9c-4469-93cc-85e5594143bf, Nodes: 0b23d12d-2623-48ab-86a9-83491d83e77a{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:0b23d12d-2623-48ab-86a9-83491d83e77a, CreationTimestamp2021-06-07T15:06:37.448927Z] moved to OPEN state
scm_1    | 2021-06-07 15:06:43,730 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-06-07 15:06:43,727 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-06-07 15:06:43,753 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-06-07 15:06:43,847 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@276cc8dc{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-9298609234455101917/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
dn3_1    | 2021-06-07 15:06:49,090 [7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-LeaderElection1] INFO impl.LeaderElection: 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-06-07 15:06:49,091 [7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-LeaderElection1] INFO impl.LeaderElection:   Response 0: 7e88909c-cd53-468c-af01-14d12f29356e<-0b23d12d-2623-48ab-86a9-83491d83e77a#0:FAIL-t2
dn3_1    | 2021-06-07 15:06:49,091 [7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-LeaderElection1] INFO impl.LeaderElection:   Response 1: 7e88909c-cd53-468c-af01-14d12f29356e<-5cf7b4c7-048b-4de7-be3c-78a525a9a2f4#0:FAIL-t2
dn3_1    | 2021-06-07 15:06:49,091 [7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-LeaderElection1] INFO impl.LeaderElection: 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2021-06-07 15:06:49,092 [7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-LeaderElection1] INFO server.RaftServer$Division: 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-06-07 15:06:49,092 [7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-LeaderElection1] INFO impl.RoleInfo: 7e88909c-cd53-468c-af01-14d12f29356e: shutdown 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-LeaderElection1
dn3_1    | 2021-06-07 15:06:49,092 [7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-LeaderElection1] INFO impl.RoleInfo: 7e88909c-cd53-468c-af01-14d12f29356e: start 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-FollowerState
dn3_1    | 2021-06-07 15:06:49,190 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-007CA440EDF0->0b23d12d-2623-48ab-86a9-83491d83e77a
dn3_1    | 2021-06-07 15:06:49,322 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=d17dd62e-7f82-4f1e-87f9-42db9e536c9f.
dn3_1    | 2021-06-07 15:06:51,596 [grpc-default-executor-1] INFO server.RaftServer$Division: 7e88909c-cd53-468c-af01-14d12f29356e@group-42DB9E536C9F: receive requestVote(ELECTION, 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4, group-42DB9E536C9F, 1, (t:0, i:0))
dn3_1    | 2021-06-07 15:06:51,597 [grpc-default-executor-1] INFO impl.VoteContext: 7e88909c-cd53-468c-af01-14d12f29356e@group-42DB9E536C9F-FOLLOWER: accept ELECTION from 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4: our priority 0 <= candidate's priority 1
dn3_1    | 2021-06-07 15:06:51,605 [grpc-default-executor-1] INFO server.RaftServer$Division: 7e88909c-cd53-468c-af01-14d12f29356e@group-42DB9E536C9F: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:5cf7b4c7-048b-4de7-be3c-78a525a9a2f4
dn3_1    | 2021-06-07 15:06:51,606 [grpc-default-executor-1] INFO impl.RoleInfo: 7e88909c-cd53-468c-af01-14d12f29356e: shutdown 7e88909c-cd53-468c-af01-14d12f29356e@group-42DB9E536C9F-FollowerState
dn3_1    | 2021-06-07 15:06:51,618 [7e88909c-cd53-468c-af01-14d12f29356e@group-42DB9E536C9F-FollowerState] INFO impl.FollowerState: 7e88909c-cd53-468c-af01-14d12f29356e@group-42DB9E536C9F-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-06-07 15:06:51,619 [grpc-default-executor-1] INFO impl.RoleInfo: 7e88909c-cd53-468c-af01-14d12f29356e: start 7e88909c-cd53-468c-af01-14d12f29356e@group-42DB9E536C9F-FollowerState
dn3_1    | 2021-06-07 15:06:51,643 [grpc-default-executor-1] INFO server.RaftServer$Division: 7e88909c-cd53-468c-af01-14d12f29356e@group-42DB9E536C9F replies to ELECTION vote request: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4<-7e88909c-cd53-468c-af01-14d12f29356e#0:OK-t1. Peer's state: 7e88909c-cd53-468c-af01-14d12f29356e@group-42DB9E536C9F:t1, leader=null, voted=5cf7b4c7-048b-4de7-be3c-78a525a9a2f4, raftlog=7e88909c-cd53-468c-af01-14d12f29356e@group-42DB9E536C9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e88909c-cd53-468c-af01-14d12f29356e|rpc:10.9.0.13:9858|priority:0, 0b23d12d-2623-48ab-86a9-83491d83e77a|rpc:10.9.0.12:9858|priority:0, 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4|rpc:10.9.0.11:9858|priority:1], old=null
dn3_1    | 2021-06-07 15:06:51,769 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-42DB9E536C9F with new leaderId: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4
dn3_1    | 2021-06-07 15:06:51,773 [grpc-default-executor-1] INFO server.RaftServer$Division: 7e88909c-cd53-468c-af01-14d12f29356e@group-42DB9E536C9F: change Leader from null to 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4 at term 1 for appendEntries, leader elected after 4499ms
dn3_1    | 2021-06-07 15:06:51,842 [grpc-default-executor-1] INFO server.RaftServer$Division: 7e88909c-cd53-468c-af01-14d12f29356e@group-42DB9E536C9F: set configuration 0: [7e88909c-cd53-468c-af01-14d12f29356e|rpc:10.9.0.13:9858|dataStream:|priority:0, 0b23d12d-2623-48ab-86a9-83491d83e77a|rpc:10.9.0.12:9858|dataStream:|priority:0, 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4|rpc:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-07 15:06:51,843 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 7e88909c-cd53-468c-af01-14d12f29356e@group-42DB9E536C9F-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-06-07 15:06:51,848 [7e88909c-cd53-468c-af01-14d12f29356e@group-42DB9E536C9F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7e88909c-cd53-468c-af01-14d12f29356e@group-42DB9E536C9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d17dd62e-7f82-4f1e-87f9-42db9e536c9f/current/log_inprogress_0
dn3_1    | 2021-06-07 15:06:54,178 [grpc-default-executor-1] INFO server.RaftServer$Division: 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD: receive requestVote(ELECTION, 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4, group-9DB367843DCD, 3, (t:1, i:4))
dn3_1    | 2021-06-07 15:06:54,178 [grpc-default-executor-1] INFO impl.VoteContext: 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-FOLLOWER: accept ELECTION from 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4: our priority 0 <= candidate's priority 0
dn3_1    | 2021-06-07 15:06:54,178 [grpc-default-executor-1] INFO server.RaftServer$Division: 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:5cf7b4c7-048b-4de7-be3c-78a525a9a2f4
dn3_1    | 2021-06-07 15:06:54,178 [grpc-default-executor-1] INFO impl.RoleInfo: 7e88909c-cd53-468c-af01-14d12f29356e: shutdown 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-FollowerState
dn3_1    | 2021-06-07 15:06:54,178 [grpc-default-executor-1] INFO impl.RoleInfo: 7e88909c-cd53-468c-af01-14d12f29356e: start 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-FollowerState
dn3_1    | 2021-06-07 15:06:54,178 [7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-FollowerState] INFO impl.FollowerState: 7e88909c-cd53-468c-af01-14d12f29356e@group-9DB367843DCD-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
recon_1  | 2021-06-07 15:06:34,929 [main] INFO Configuration.deprecation: No unit for ozone.recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1  | 2021-06-07 15:06:35,955 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-06-07 15:06:36,665 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-06-07 15:06:36,743 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1  | 2021-06-07 15:06:36,772 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1  | 2021-06-07 15:06:37,065 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-06-07 15:06:37,325 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1  | 2021-06-07 15:06:37,363 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2021-06-07 15:06:37,439 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1  | 2021-06-07 15:06:37,443 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2021-06-07 15:06:37,524 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2021-06-07 15:06:37,562 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2021-06-07 15:06:37,829 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2021-06-07 15:06:37,829 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2021-06-07 15:06:38,032 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2021-06-07 15:06:38,054 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2021-06-07 15:06:38,055 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2021-06-07 15:06:38,673 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2021-06-07 15:06:38,675 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
recon_1  | 2021-06-07 15:06:38,718 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2021-06-07 15:06:38,718 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2021-06-07 15:06:38,722 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
recon_1  | 2021-06-07 15:06:38,776 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@86d6bf7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2021-06-07 15:06:38,786 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64387c17{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-06-07 15:06:42,604 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b79df53{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_2_0-SNAPSHOT_jar-_-any-12571936378175011632/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2021-06-07 15:06:42,662 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@43ac0a68{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2021-06-07 15:06:42,662 [Listener at 0.0.0.0/9891] INFO server.Server: Started @34140ms
recon_1  | 2021-06-07 15:06:42,674 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-06-07 15:06:42,676 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2021-06-07 15:06:42,683 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2021-06-07 15:06:42,683 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2021-06-07 15:06:42,727 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2021-06-07 15:06:42,733 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-06-07 15:06:42,746 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Last known snapshot for OM : /data/metadata/om.snapshot.db_1623078328186
recon_1  | 2021-06-07 15:06:42,756 [Listener at 0.0.0.0/9891] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-06-07 15:06:42,763 [Listener at 0.0.0.0/9891] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
