Attaching to ozonesecure_om_1, ozonesecure_s3g_1, ozonesecure_datanode_3, ozonesecure_kms_1, ozonesecure_recon_1, ozonesecure_datanode_2, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_kdc_1
datanode_1  | Sleeping for 5 seconds
scm_1       | 2020-07-04 18:47:09,077 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/4f1bab1e3b85@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-04 18:47:09,098 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/4f1bab1e3b85@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-07-04 18:47:09,581 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/937a95fc9aa8@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-04 18:47:09,591 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/937a95fc9aa8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-07-04 18:47:09,893 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1921d57fbed4@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-04 18:47:09,899 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1921d57fbed4@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-07-04 18:47:39,084 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/4f1bab1e3b85@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-04 18:47:39,103 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/4f1bab1e3b85@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-07-04 18:47:39,553 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/937a95fc9aa8@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-04 18:47:39,560 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/937a95fc9aa8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-07-04 18:47:39,905 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1921d57fbed4@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-04 18:47:39,913 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1921d57fbed4@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-07-04 18:47:54,634 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2020-07-04 18:47:54,635 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
scm_1       | 2020-07-04 18:48:09,080 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/4f1bab1e3b85@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-04 18:48:09,096 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/4f1bab1e3b85@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-07-04 18:48:09,574 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/937a95fc9aa8@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-04 18:48:09,580 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/937a95fc9aa8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-07-04 18:48:09,914 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1921d57fbed4@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-04 18:48:09,921 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1921d57fbed4@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-07-04 18:48:15,579 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-04 18:48:15,580 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-04 18:48:15,591 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2020-07-04 18:48:15,596 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
datanode_3  | 2020-07-04 18:48:55,182 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=152,entriesCount=1,lastEntry=(t:1, i:115)
datanode_3  | 2020-07-04 18:48:55,197 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=153,entriesCount=1,lastEntry=(t:1, i:116)
datanode_3  | 2020-07-04 18:48:57,729 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=155,entriesCount=1,lastEntry=(t:1, i:117)
datanode_3  | 2020-07-04 18:48:57,736 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=156,entriesCount=1,lastEntry=(t:1, i:118)
datanode_3  | 2020-07-04 18:48:57,754 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=157,entriesCount=1,lastEntry=(t:1, i:119)
datanode_3  | 2020-07-04 18:48:57,769 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=158,entriesCount=1,lastEntry=(t:1, i:120)
datanode_3  | 2020-07-04 18:49:00,312 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=160,entriesCount=1,lastEntry=(t:1, i:121)
datanode_3  | 2020-07-04 18:49:00,332 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=161,entriesCount=1,lastEntry=(t:1, i:122)
datanode_3  | 2020-07-04 18:49:00,332 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=162,entriesCount=1,lastEntry=(t:1, i:123)
datanode_3  | 2020-07-04 18:49:00,347 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=163,entriesCount=1,lastEntry=(t:1, i:124)
datanode_3  | 2020-07-04 18:49:02,891 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=165,entriesCount=1,lastEntry=(t:1, i:125)
datanode_3  | 2020-07-04 18:49:02,900 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=166,entriesCount=1,lastEntry=(t:1, i:126)
datanode_3  | 2020-07-04 18:49:02,900 [java.util.concurrent.ThreadPoolExecutor$Worker@5a092c2c[State = -1, empty queue]] WARN server.GrpcLogAppender: 927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41->b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=167,entriesCount=1,lastEntry=(t:1, i:127)
datanode_3  | 2020-07-04 18:51:05,976 [Thread-209] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-2B3A834CFE3C->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=102, seq=0, Watch-ALL_COMMITTED(130), Message:<EMPTY>, reply=RaftClientReply:client-2B3A834CFE3C->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=102, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 102 and log index 130 is not yet replicated to ALL_COMMITTED, logIndex=130, commits[927d6312-b175-4597-8fc3-b072f51ad2ad:c173, b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5:c127, 069b8a62-15bd-494e-b82a-cf3ce79bac3a:c173]
datanode_3  | 2020-07-04 18:51:20,974 [Thread-217] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-8EB5A01CEA5A->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=107, seq=0, Watch-ALL_COMMITTED(133), Message:<EMPTY>, reply=RaftClientReply:client-8EB5A01CEA5A->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=107, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 107 and log index 133 is not yet replicated to ALL_COMMITTED, logIndex=133, commits[927d6312-b175-4597-8fc3-b072f51ad2ad:c177, b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5:c127, 069b8a62-15bd-494e-b82a-cf3ce79bac3a:c177]
datanode_3  | 2020-07-04 18:51:35,975 [Thread-222] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-3028CA3849DA->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=112, seq=0, Watch-ALL_COMMITTED(137), Message:<EMPTY>, reply=RaftClientReply:client-3028CA3849DA->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=112, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 112 and log index 137 is not yet replicated to ALL_COMMITTED, logIndex=137, commits[927d6312-b175-4597-8fc3-b072f51ad2ad:c181, b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5:c127, 069b8a62-15bd-494e-b82a-cf3ce79bac3a:c181]
datanode_3  | 2020-07-04 18:51:51,975 [Thread-229] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-FC0D03AF6E8B->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=117, seq=0, Watch-ALL_COMMITTED(141), Message:<EMPTY>, reply=RaftClientReply:client-FC0D03AF6E8B->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=117, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 117 and log index 141 is not yet replicated to ALL_COMMITTED, logIndex=141, commits[927d6312-b175-4597-8fc3-b072f51ad2ad:c184, b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5:c127, 069b8a62-15bd-494e-b82a-cf3ce79bac3a:c184]
datanode_3  | 2020-07-04 18:52:06,974 [Thread-237] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-D6B74D6A6F12->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=122, seq=0, Watch-ALL_COMMITTED(145), Message:<EMPTY>, reply=RaftClientReply:client-D6B74D6A6F12->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=122, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 122 and log index 145 is not yet replicated to ALL_COMMITTED, logIndex=145, commits[927d6312-b175-4597-8fc3-b072f51ad2ad:c192, b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5:c127, 069b8a62-15bd-494e-b82a-cf3ce79bac3a:c191]
datanode_3  | 2020-07-04 18:52:21,974 [Thread-246] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-D3CB79151298->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=127, seq=0, Watch-ALL_COMMITTED(148), Message:<EMPTY>, reply=RaftClientReply:client-D3CB79151298->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=127, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 127 and log index 148 is not yet replicated to ALL_COMMITTED, logIndex=148, commits[927d6312-b175-4597-8fc3-b072f51ad2ad:c196, b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5:c127, 069b8a62-15bd-494e-b82a-cf3ce79bac3a:c196]
datanode_3  | 2020-07-04 18:52:36,975 [Thread-254] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-27C34232EEB9->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=132, seq=0, Watch-ALL_COMMITTED(152), Message:<EMPTY>, reply=RaftClientReply:client-27C34232EEB9->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=132, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 132 and log index 152 is not yet replicated to ALL_COMMITTED, logIndex=152, commits[927d6312-b175-4597-8fc3-b072f51ad2ad:c204, b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5:c127, 069b8a62-15bd-494e-b82a-cf3ce79bac3a:c204]
datanode_3  | 2020-07-04 18:52:51,974 [Thread-262] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-75BDE8249079->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=137, seq=0, Watch-ALL_COMMITTED(155), Message:<EMPTY>, reply=RaftClientReply:client-75BDE8249079->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=137, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 137 and log index 155 is not yet replicated to ALL_COMMITTED, logIndex=155, commits[927d6312-b175-4597-8fc3-b072f51ad2ad:c208, b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5:c127, 069b8a62-15bd-494e-b82a-cf3ce79bac3a:c208]
datanode_3  | 2020-07-04 18:53:06,974 [Thread-270] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-B27AAAB40911->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=142, seq=0, Watch-ALL_COMMITTED(159), Message:<EMPTY>, reply=RaftClientReply:client-B27AAAB40911->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=142, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 142 and log index 159 is not yet replicated to ALL_COMMITTED, logIndex=159, commits[927d6312-b175-4597-8fc3-b072f51ad2ad:c216, b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5:c127, 069b8a62-15bd-494e-b82a-cf3ce79bac3a:c216]
datanode_3  | 2020-07-04 18:53:21,974 [Thread-279] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-981761DA3DA5->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=147, seq=0, Watch-ALL_COMMITTED(163), Message:<EMPTY>, reply=RaftClientReply:client-981761DA3DA5->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=147, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 147 and log index 163 is not yet replicated to ALL_COMMITTED, logIndex=163, commits[927d6312-b175-4597-8fc3-b072f51ad2ad:c220, b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5:c127, 069b8a62-15bd-494e-b82a-cf3ce79bac3a:c220]
datanode_3  | 2020-07-04 18:53:37,975 [Thread-283] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-2E586BDC258B->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=152, seq=0, Watch-ALL_COMMITTED(167), Message:<EMPTY>, reply=RaftClientReply:client-2E586BDC258B->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=152, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 152 and log index 167 is not yet replicated to ALL_COMMITTED, logIndex=167, commits[927d6312-b175-4597-8fc3-b072f51ad2ad:c224, b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5:c127, 069b8a62-15bd-494e-b82a-cf3ce79bac3a:c224]
datanode_3  | 2020-07-04 18:53:52,974 [Thread-290] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-488B8AAB8942->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=157, seq=0, Watch-ALL_COMMITTED(171), Message:<EMPTY>, reply=RaftClientReply:client-488B8AAB8942->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=157, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 157 and log index 171 is not yet replicated to ALL_COMMITTED, logIndex=171, commits[927d6312-b175-4597-8fc3-b072f51ad2ad:c228, b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5:c127, 069b8a62-15bd-494e-b82a-cf3ce79bac3a:c226]
datanode_3  | 2020-07-04 18:54:07,974 [Thread-295] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-958B9F750548->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=162, seq=0, Watch-ALL_COMMITTED(175), Message:<EMPTY>, reply=RaftClientReply:client-958B9F750548->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=162, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 162 and log index 175 is not yet replicated to ALL_COMMITTED, logIndex=175, commits[927d6312-b175-4597-8fc3-b072f51ad2ad:c232, b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5:c127, 069b8a62-15bd-494e-b82a-cf3ce79bac3a:c230]
datanode_3  | 2020-07-04 18:54:22,974 [Thread-303] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-1E9F9CFF94F6->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=167, seq=0, Watch-ALL_COMMITTED(179), Message:<EMPTY>, reply=RaftClientReply:client-1E9F9CFF94F6->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=167, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 167 and log index 179 is not yet replicated to ALL_COMMITTED, logIndex=179, commits[927d6312-b175-4597-8fc3-b072f51ad2ad:c236, b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5:c127, 069b8a62-15bd-494e-b82a-cf3ce79bac3a:c235]
datanode_3  | 2020-07-04 18:54:37,974 [Thread-312] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-B9630245B8C8->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=172, seq=0, Watch-ALL_COMMITTED(183), Message:<EMPTY>, reply=RaftClientReply:client-B9630245B8C8->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=172, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 172 and log index 183 is not yet replicated to ALL_COMMITTED, logIndex=183, commits[927d6312-b175-4597-8fc3-b072f51ad2ad:c244, b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5:c127, 069b8a62-15bd-494e-b82a-cf3ce79bac3a:c243]
datanode_3  | 2020-07-04 18:54:52,974 [Thread-319] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-2A532D824776->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=177, seq=0, Watch-ALL_COMMITTED(187), Message:<EMPTY>, reply=RaftClientReply:client-2A532D824776->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=177, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 177 and log index 187 is not yet replicated to ALL_COMMITTED, logIndex=187, commits[927d6312-b175-4597-8fc3-b072f51ad2ad:c248, b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5:c127, 069b8a62-15bd-494e-b82a-cf3ce79bac3a:c246]
datanode_3  | 2020-07-04 18:55:04,974 [Thread-321] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-84FF0350FB6B->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=3, seq=0, Watch-ALL_COMMITTED(191), Message:<EMPTY>, reply=RaftClientReply:client-84FF0350FB6B->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 191 is not yet replicated to ALL_COMMITTED, logIndex=191, commits[927d6312-b175-4597-8fc3-b072f51ad2ad:c248, b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5:c127, 069b8a62-15bd-494e-b82a-cf3ce79bac3a:c248]
datanode_3  | 2020-07-04 18:55:08,974 [Thread-325] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-2DDC14E81528->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=182, seq=0, Watch-ALL_COMMITTED(194), Message:<EMPTY>, reply=RaftClientReply:client-2DDC14E81528->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=182, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 182 and log index 194 is not yet replicated to ALL_COMMITTED, logIndex=194, commits[927d6312-b175-4597-8fc3-b072f51ad2ad:c252, b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5:c127, 069b8a62-15bd-494e-b82a-cf3ce79bac3a:c251]
datanode_3  | 2020-07-04 18:55:23,974 [Thread-332] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-1555109DC3AD->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=187, seq=0, Watch-ALL_COMMITTED(199), Message:<EMPTY>, reply=RaftClientReply:client-1555109DC3AD->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=187, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 187 and log index 199 is not yet replicated to ALL_COMMITTED, logIndex=199, commits[927d6312-b175-4597-8fc3-b072f51ad2ad:c255, b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5:c127, 069b8a62-15bd-494e-b82a-cf3ce79bac3a:c254]
datanode_3  | 2020-07-04 18:55:29,974 [Thread-333] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-A5FAE639D56D->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=3, seq=0, Watch-ALL_COMMITTED(203), Message:<EMPTY>, reply=RaftClientReply:client-A5FAE639D56D->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 203 is not yet replicated to ALL_COMMITTED, logIndex=203, commits[927d6312-b175-4597-8fc3-b072f51ad2ad:c255, b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5:c127, 069b8a62-15bd-494e-b82a-cf3ce79bac3a:c255]
datanode_3  | 2020-07-04 18:55:38,974 [Thread-341] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-170A22EAFB51->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=192, seq=0, Watch-ALL_COMMITTED(206), Message:<EMPTY>, reply=RaftClientReply:client-170A22EAFB51->927d6312-b175-4597-8fc3-b072f51ad2ad@group-69B1BD08EF41, cid=192, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 192 and log index 206 is not yet replicated to ALL_COMMITTED, logIndex=206, commits[927d6312-b175-4597-8fc3-b072f51ad2ad:c263, b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5:c127, 069b8a62-15bd-494e-b82a-cf3ce79bac3a:c262]
