Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2021-06-19 01:58:49 INFO  ApplicationMasterService:497 - Unregistering app attempt : appattempt_1624067646732_0003_000001
nm_1        | 2021-06-19 01:59:09 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1624067646732_0004
nm_1        | 2021-06-19 01:59:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624067646732_0004/container_1624067646732_0004_01_000004/launch_container.sh
nm_1        | 2021-06-19 01:59:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624067646732_0004/container_1624067646732_0004_01_000004/container_tokens
nm_1        | 2021-06-19 01:59:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624067646732_0004/container_1624067646732_0004_01_000004/sysfs
nm_1        | 2021-06-19 01:59:09 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624067646732_0004/container_1624067646732_0004_01_000004/sysfs]
nm_1        | 2021-06-19 01:59:10 INFO  ContainersMonitorImpl:650 - container_1624067646732_0004_01_000005's ip = 172.26.0.3, and hostname = nm
nm_1        | 2021-06-19 01:59:10 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1624067646732_0004_01_000005 since CPU usage is not yet available.
nm_1        | 2021-06-19 01:59:11 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1624067646732_0004_01_000003, container_1624067646732_0004_01_000004]
nm_1        | 2021-06-19 01:59:12 INFO  ContainerLaunch:596 - Container container_1624067646732_0004_01_000005 succeeded 
nm_1        | 2021-06-19 01:59:12 INFO  ContainerImpl:2175 - Container container_1624067646732_0004_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-19 01:59:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1624067646732_0004	CONTAINERID=container_1624067646732_0004_01_000005
nm_1        | 2021-06-19 01:59:12 INFO  ContainerCleanup:87 - Cleaning up container container_1624067646732_0004_01_000005
nm_1        | 2021-06-19 01:59:12 INFO  ContainerImpl:2175 - Container container_1624067646732_0004_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-19 01:59:12 INFO  ApplicationImpl:512 - Removing container_1624067646732_0004_01_000005 from application application_1624067646732_0004
nm_1        | 2021-06-19 01:59:12 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1624067646732_0004_01_000005
nm_1        | 2021-06-19 01:59:12 INFO  AppLogAggregatorImpl:573 - Considering container container_1624067646732_0004_01_000005 for log-aggregation
nm_1        | 2021-06-19 01:59:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1624067646732_0004
nm_1        | 2021-06-19 01:59:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624067646732_0004/container_1624067646732_0004_01_000005/launch_container.sh
nm_1        | 2021-06-19 01:59:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624067646732_0004/container_1624067646732_0004_01_000005/container_tokens
nm_1        | 2021-06-19 01:59:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624067646732_0004/container_1624067646732_0004_01_000005/sysfs
nm_1        | 2021-06-19 01:59:13 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624067646732_0004/container_1624067646732_0004_01_000005/sysfs]
nm_1        | 2021-06-19 01:59:13 INFO  Server:2051 - Auth successful for appattempt_1624067646732_0004_000001 (auth:SIMPLE) from 172.26.0.3:56434
nm_1        | 2021-06-19 01:59:13 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1624067646732_0004_01_000005
nm_1        | 2021-06-19 01:59:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624067646732_0004	CONTAINERID=container_1624067646732_0004_01_000005
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/7bfd76ba4f375b68ef7f371645938c106e78ffc9 ; compiled by 'runner' on 2021-06-19T00:52Z
scm_1       | STARTUP_MSG:   java = 11.0.10
scm_1       | ************************************************************/
scm_1       | 2021-06-19 01:54:19,649 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-06-19 01:54:19,729 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2021-06-19 01:54:19,729 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2021-06-19 01:54:19,813 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-06-19 01:54:20,331 [main] INFO client.SCMCertificateClient: Loading certificate from location:/data/metadata/scm/sub-ca/certs.
scm_1       | 2021-06-19 01:54:20,409 [main] INFO client.SCMCertificateClient: Added certificate from file:/data/metadata/scm/sub-ca/certs/certificate.crt.
scm_1       | 2021-06-19 01:54:20,412 [main] INFO client.SCMCertificateClient: Added certificate from file:/data/metadata/scm/sub-ca/certs/3684003194343.crt.
scm_1       | 2021-06-19 01:54:20,415 [main] INFO client.SCMCertificateClient: Added certificate from file:/data/metadata/scm/sub-ca/certs/CA-1.crt.
scm_1       | 2021-06-19 01:54:20,632 [main] INFO security.UserGroupInformation: Login successful for user scm/scm@EXAMPLE.COM using keytab file /etc/security/keytabs/scm.keytab
scm_1       | 2021-06-19 01:54:20,632 [main] INFO server.StorageContainerManager: SCM login successful.
scm_1       | 2021-06-19 01:54:20,662 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-06-19 01:54:20,832 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-06-19 01:54:21,059 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2021-06-19 01:54:21,060 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2021-06-19 01:54:21,146 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm_1       | 2021-06-19 01:54:21,146 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2021-06-19 01:54:21,150 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2021-06-19 01:54:21,152 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2021-06-19 01:54:21,235 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2021-06-19 01:54:21,360 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2021-06-19 01:54:21,370 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm_1       | 2021-06-19 01:54:21,405 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2021-06-19 01:54:21,413 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2021-06-19 01:54:21,413 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2021-06-19 01:54:21,445 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
rm_1        | 2021-06-19 01:58:49 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1624067646732_0003_000001
rm_1        | 2021-06-19 01:58:49 INFO  RMAppAttemptImpl:931 - appattempt_1624067646732_0003_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-06-19 01:58:49 INFO  RMAppImpl:903 - application_1624067646732_0003 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-06-19 01:58:49 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1624067646732_0003_000001 is done. finalState=FINISHED
rm_1        | 2021-06-19 01:58:49 INFO  AppSchedulingInfo:159 - Application application_1624067646732_0003 requests cleared
rm_1        | 2021-06-19 01:58:49 INFO  LeafQueue:995 - Application removed - appId: application_1624067646732_0003 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-06-19 01:58:49 INFO  ParentQueue:523 - Application removed - appId: application_1624067646732_0003 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-06-19 01:58:49 INFO  AMLauncher:321 - Cleaning master appattempt_1624067646732_0003_000001
rm_1        | 2021-06-19 01:58:49 INFO  RMAuditLogger:369 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1624067646732_0003
rm_1        | 2021-06-19 01:58:49 INFO  RMAppManager$ApplicationSummary:251 - appId=application_1624067646732_0003,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1624067646732_0003/,appMasterHost=nm,submitTime=1624067898835,startTime=1624067898836,launchTime=1624067899497,finishTime=1624067922522,finalStatus=SUCCEEDED,memorySeconds=125808,vcoreSeconds=59,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=125808 MB-seconds\, 59 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2021-06-19 01:58:49 INFO  CapacityScheduler:2653 - Application 'application_1624067646732_0004' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-06-19 01:58:49 INFO  CapacityScheduler:2674 - Priority '0' is acceptable in queue : default for application: application_1624067646732_0004
rm_1        | 2021-06-19 01:58:49 INFO  ClientRMService:696 - Application with id 4 submitted by user hadoop
rm_1        | 2021-06-19 01:58:49 INFO  RMAuditLogger:283 - USER=hadoop	IP=172.26.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1624067646732_0004	QUEUENAME=default
rm_1        | 2021-06-19 01:58:49 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2021-06-19 01:58:49 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.11:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1624067929678, maxDate=1624672729678, sequenceNumber=4, masterKeyId=2);exp=1624154329917; apps=[application_1624067646732_0004]]
rm_1        | 2021-06-19 01:58:49 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1624067926927, maxDate=1624672726927, sequenceNumber=4, masterKeyId=2);exp=1624154329945; apps=[application_1624067646732_0004]]
rm_1        | 2021-06-19 01:58:49 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2021-06-19 01:58:49 INFO  DelegationTokenRenewer:617 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1624067926927, maxDate=1624672726927, sequenceNumber=4, masterKeyId=2);exp=1624154329945; apps=[application_1624067646732_0004] in 86399998 ms, appId = [application_1624067646732_0004]
rm_1        | 2021-06-19 01:58:49 INFO  DelegationTokenRenewer:617 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.11:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1624067929678, maxDate=1624672729678, sequenceNumber=4, masterKeyId=2);exp=1624154329917; apps=[application_1624067646732_0004] in 86399970 ms, appId = [application_1624067646732_0004]
rm_1        | 2021-06-19 01:58:49 INFO  DelegationTokenRenewer:687 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2021-06-19 01:58:49 INFO  RMAppImpl:1269 - Storing application with id application_1624067646732_0004
rm_1        | 2021-06-19 01:58:49 INFO  RMAppImpl:903 - application_1624067646732_0004 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-06-19 01:58:49 INFO  RMStateStore:224 - Storing info for app: application_1624067646732_0004
rm_1        | 2021-06-19 01:58:49 INFO  RMAppImpl:903 - application_1624067646732_0004 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-06-19 01:58:49 INFO  ParentQueue:495 - Application added - appId: application_1624067646732_0004 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-06-19 01:58:49 INFO  CapacityScheduler:1006 - Accepted application application_1624067646732_0004 from user: hadoop, in queue: default
rm_1        | 2021-06-19 01:58:49 INFO  RMAppImpl:903 - application_1624067646732_0004 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-06-19 01:58:49 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1624067646732_0004_000001
rm_1        | 2021-06-19 01:58:49 INFO  RMAppAttemptImpl:931 - appattempt_1624067646732_0004_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-06-19 01:58:49 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-06-19 01:58:49 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-06-19 01:58:49 INFO  LeafQueue:903 - Application application_1624067646732_0004 from user: hadoop activated in queue: default
rm_1        | 2021-06-19 01:58:49 INFO  LeafQueue:933 - Application added - appId: application_1624067646732_0004 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-06-19 01:58:49 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1624067646732_0004_000001 to scheduler from user hadoop in queue default
rm_1        | 2021-06-19 01:58:49 INFO  RMAppAttemptImpl:931 - appattempt_1624067646732_0004_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-06-19 01:58:50 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1624067646732_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-06-19 01:58:50 INFO  RMContainerImpl:482 - container_1624067646732_0004_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-19 01:58:50 INFO  FiCaSchedulerNode:170 - Assigned container container_1624067646732_0004_01_000001 of capacity <memory:2048, vCores:1> on host nm:46007, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-06-19 01:58:50 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624067646732_0004	CONTAINERID=container_1624067646732_0004_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
scm_1       | 2021-06-19 01:54:21,465 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2021-06-19 01:54:21,481 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2021-06-19 01:54:21,492 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2021-06-19 01:54:21,519 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-06-19 01:54:21,529 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2021-06-19 01:54:21,533 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2021-06-19 01:54:21,535 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
