Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2021-06-19 01:30:26,547 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-FollowerState] INFO impl.FollowerState: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5039442089ns, electionTimeout:5039ms
datanode_6_1  | 2021-06-19 01:30:26,547 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-FollowerState] INFO impl.RoleInfo: d52eb4fd-323d-4bbd-b31d-e739aeafe678: shutdown d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-FollowerState
datanode_6_1  | 2021-06-19 01:30:26,548 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-FollowerState] INFO server.RaftServer$Division: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3_1  | 2021-06-19 01:27:42,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-06-19 01:27:42,574 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.13885caf-cd29-4741-8ec7-98a7de0487ff@group-0E84411D7977
datanode_3_1  | 2021-06-19 01:27:42,681 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-06-19 01:27:42,786 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-06-19 01:27:42,786 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-06-19 01:27:42,813 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 13885caf-cd29-4741-8ec7-98a7de0487ff@group-0E84411D7977-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/970b7ab5-c241-44a1-b790-0e84411d7977
datanode_3_1  | 2021-06-19 01:27:42,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-06-19 01:27:42,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-06-19 01:27:42,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-06-19 01:27:42,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-06-19 01:27:42,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-06-19 01:27:42,829 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-06-19 01:27:42,829 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-06-19 01:27:42,829 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-06-19 01:27:42,946 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-06-19 01:27:42,947 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-06-19 01:27:43,091 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 13885caf-cd29-4741-8ec7-98a7de0487ff@group-0E84411D7977-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-06-19 01:27:43,104 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 13885caf-cd29-4741-8ec7-98a7de0487ff@group-0E84411D7977-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-06-19 01:27:43,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-06-19 01:27:43,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-06-19 01:27:43,169 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-06-19 01:27:43,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-06-19 01:27:43,236 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-06-19 01:27:43,237 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-06-19 01:27:43,507 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.13885caf-cd29-4741-8ec7-98a7de0487ff@group-0E84411D7977
datanode_3_1  | 2021-06-19 01:27:43,582 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.13885caf-cd29-4741-8ec7-98a7de0487ff@group-0E84411D7977
datanode_3_1  | 2021-06-19 01:27:43,663 [pool-22-thread-1] INFO server.RaftServer$Division: 13885caf-cd29-4741-8ec7-98a7de0487ff@group-0E84411D7977: start as a follower, conf=-1: [8e7b4510-315c-4e72-8936-003b7eeb29ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, d52eb4fd-323d-4bbd-b31d-e739aeafe678|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_3_1  | 2021-06-19 01:27:43,685 [pool-22-thread-1] INFO server.RaftServer$Division: 13885caf-cd29-4741-8ec7-98a7de0487ff@group-0E84411D7977: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2021-06-19 01:27:43,697 [pool-22-thread-1] INFO impl.RoleInfo: 13885caf-cd29-4741-8ec7-98a7de0487ff: start 13885caf-cd29-4741-8ec7-98a7de0487ff@group-0E84411D7977-FollowerState
datanode_3_1  | 2021-06-19 01:27:43,747 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E84411D7977,id=13885caf-cd29-4741-8ec7-98a7de0487ff
datanode_3_1  | 2021-06-19 01:27:43,749 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.13885caf-cd29-4741-8ec7-98a7de0487ff@group-0E84411D7977
datanode_3_1  | 2021-06-19 01:27:43,863 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=970b7ab5-c241-44a1-b790-0e84411d7977
datanode_3_1  | 2021-06-19 01:27:44,129 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D3B8544E5C9C->8e7b4510-315c-4e72-8936-003b7eeb29ec
datanode_3_1  | 2021-06-19 01:27:46,516 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-342829C46216->d52eb4fd-323d-4bbd-b31d-e739aeafe678
datanode_3_1  | 2021-06-19 01:27:46,790 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.13885caf-cd29-4741-8ec7-98a7de0487ff
datanode_3_1  | 2021-06-19 01:27:46,968 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=970b7ab5-c241-44a1-b790-0e84411d7977.
datanode_3_1  | 2021-06-19 01:27:46,983 [Command processor thread] INFO server.RaftServer: 13885caf-cd29-4741-8ec7-98a7de0487ff: addNew group-949D26DC1450:[13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] returns group-949D26DC1450:java.util.concurrent.CompletableFuture@5b6863c4[Not completed]
datanode_3_1  | 2021-06-19 01:27:46,997 [pool-22-thread-1] INFO server.RaftServer$Division: 13885caf-cd29-4741-8ec7-98a7de0487ff: new RaftServerImpl for group-949D26DC1450:[13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-06-19 01:27:47,004 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-06-19 01:27:47,005 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-06-19 01:27:47,005 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-06-19 01:27:47,005 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-06-19 01:27:47,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-06-19 01:27:47,011 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-06-19 01:27:47,011 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-06-19 01:30:26,548 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-06-19 01:30:26,552 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-FollowerState] INFO impl.RoleInfo: d52eb4fd-323d-4bbd-b31d-e739aeafe678: start d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection10
datanode_6_1  | 2021-06-19 01:30:26,555 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection10] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection10 ELECTION round 0: submit vote requests at term 8 for 0: [d2a64560-1e27-4a36-a442-a8336ed9f937|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, d52eb4fd-323d-4bbd-b31d-e739aeafe678|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-06-19 01:30:26,556 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection10] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection10 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-06-19 01:30:26,557 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection10] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection10 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-06-19 01:30:26,557 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection10] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection10: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_6_1  | 2021-06-19 01:30:26,557 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection10] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-06-19 01:30:26,557 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection10] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-06-19 01:30:26,557 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection10] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection10 ELECTION round 0: result REJECTED
datanode_6_1  | 2021-06-19 01:30:26,557 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection10] INFO server.RaftServer$Division: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
datanode_6_1  | 2021-06-19 01:30:26,558 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection10] INFO impl.RoleInfo: d52eb4fd-323d-4bbd-b31d-e739aeafe678: shutdown d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection10
datanode_6_1  | 2021-06-19 01:30:26,558 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-LeaderElection10] INFO impl.RoleInfo: d52eb4fd-323d-4bbd-b31d-e739aeafe678: start d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-1488765279B7-FollowerState
datanode_6_1  | 2021-06-19 01:30:26,680 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-FollowerState] INFO impl.FollowerState: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5125038268ns, electionTimeout:5114ms
datanode_6_1  | 2021-06-19 01:30:26,681 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-FollowerState] INFO impl.RoleInfo: d52eb4fd-323d-4bbd-b31d-e739aeafe678: shutdown d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-FollowerState
datanode_6_1  | 2021-06-19 01:30:26,681 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-FollowerState] INFO server.RaftServer$Division: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_6_1  | 2021-06-19 01:30:26,681 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-06-19 01:30:26,681 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-FollowerState] INFO impl.RoleInfo: d52eb4fd-323d-4bbd-b31d-e739aeafe678: start d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection11
datanode_6_1  | 2021-06-19 01:30:26,689 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection11] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection11 ELECTION round 0: submit vote requests at term 11 for 0: [8e7b4510-315c-4e72-8936-003b7eeb29ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, d52eb4fd-323d-4bbd-b31d-e739aeafe678|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 13885caf-cd29-4741-8ec7-98a7de0487ff|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-06-19 01:30:26,690 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection11] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection11 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-06-19 01:30:26,690 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection11] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection11 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-06-19 01:30:26,690 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection11] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection11: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_6_1  | 2021-06-19 01:30:26,690 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection11] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-06-19 01:30:26,690 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection11] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-06-19 01:30:26,690 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection11] INFO impl.LeaderElection: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection11 ELECTION round 0: result REJECTED
datanode_6_1  | 2021-06-19 01:30:26,690 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection11] INFO server.RaftServer$Division: d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
datanode_6_1  | 2021-06-19 01:30:26,690 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection11] INFO impl.RoleInfo: d52eb4fd-323d-4bbd-b31d-e739aeafe678: shutdown d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection11
datanode_6_1  | 2021-06-19 01:30:26,690 [d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-LeaderElection11] INFO impl.RoleInfo: d52eb4fd-323d-4bbd-b31d-e739aeafe678: start d52eb4fd-323d-4bbd-b31d-e739aeafe678@group-0E84411D7977-FollowerState
datanode_5_1  | 2021-06-19 01:27:43,954 [pool-22-thread-1] INFO server.RaftServer$Division: 2dd84719-dddb-4f1f-83af-512e934e6e35@group-840285DF3334: ConfigurationManager, init=-1: [d2a64560-1e27-4a36-a442-a8336ed9f937|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 8e7b4510-315c-4e72-8936-003b7eeb29ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 2dd84719-dddb-4f1f-83af-512e934e6e35|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2021-06-19 01:27:43,954 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2021-06-19 01:27:43,954 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2021-06-19 01:27:43,955 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3d93b7be-16fb-4527-9986-840285df3334 does not exist. Creating ...
datanode_5_1  | 2021-06-19 01:27:43,956 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3d93b7be-16fb-4527-9986-840285df3334/in_use.lock acquired by nodename 7@e19c25dfe341
datanode_5_1  | 2021-06-19 01:27:43,972 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3d93b7be-16fb-4527-9986-840285df3334 has been successfully formatted.
datanode_5_1  | 2021-06-19 01:27:43,973 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-840285DF3334: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2021-06-19 01:27:43,976 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2021-06-19 01:27:43,979 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-06-19 01:27:43,979 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2021-06-19 01:27:43,979 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-06-19 01:27:43,979 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2dd84719-dddb-4f1f-83af-512e934e6e35@group-840285DF3334
datanode_5_1  | 2021-06-19 01:27:43,979 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-06-19 01:27:43,980 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2021-06-19 01:27:43,980 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2021-06-19 01:27:43,984 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2dd84719-dddb-4f1f-83af-512e934e6e35@group-840285DF3334-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3d93b7be-16fb-4527-9986-840285df3334
datanode_5_1  | 2021-06-19 01:27:43,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2021-06-19 01:27:43,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2021-06-19 01:27:43,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-06-19 01:27:43,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2021-06-19 01:27:43,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2021-06-19 01:27:43,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2021-06-19 01:27:43,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2021-06-19 01:27:43,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2021-06-19 01:27:44,005 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2021-06-19 01:27:44,009 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-06-19 01:27:44,020 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2dd84719-dddb-4f1f-83af-512e934e6e35@group-840285DF3334-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-06-19 01:27:44,021 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2dd84719-dddb-4f1f-83af-512e934e6e35@group-840285DF3334-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-06-19 01:27:44,021 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2021-06-19 01:27:44,022 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2021-06-19 01:27:44,022 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-06-19 01:27:44,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2021-06-19 01:27:44,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-06-19 01:27:44,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-06-19 01:27:44,026 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2dd84719-dddb-4f1f-83af-512e934e6e35@group-840285DF3334
datanode_5_1  | 2021-06-19 01:27:44,028 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2dd84719-dddb-4f1f-83af-512e934e6e35@group-840285DF3334
datanode_5_1  | 2021-06-19 01:27:44,035 [pool-22-thread-1] INFO server.RaftServer$Division: 2dd84719-dddb-4f1f-83af-512e934e6e35@group-840285DF3334: start as a follower, conf=-1: [d2a64560-1e27-4a36-a442-a8336ed9f937|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 8e7b4510-315c-4e72-8936-003b7eeb29ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 2dd84719-dddb-4f1f-83af-512e934e6e35|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_5_1  | 2021-06-19 01:27:44,039 [pool-22-thread-1] INFO server.RaftServer$Division: 2dd84719-dddb-4f1f-83af-512e934e6e35@group-840285DF3334: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-06-19 01:27:44,039 [pool-22-thread-1] INFO impl.RoleInfo: 2dd84719-dddb-4f1f-83af-512e934e6e35: start 2dd84719-dddb-4f1f-83af-512e934e6e35@group-840285DF3334-FollowerState
