Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-18-g58a3efc
rm_1        | 2020-10-27 14:02:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1603807088827_0003_01_000002 of capacity <memory:2048, vCores:1> on host nm:38871, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2020-10-27 14:02:37 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1603807088827_0003	CONTAINERID=container_1603807088827_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-10-27 14:02:37 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-10-27 14:02:37 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-10-27 14:02:38 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38871 for container : container_1603807088827_0003_01_000002
rm_1        | 2020-10-27 14:02:38 INFO  RMContainerImpl:481 - container_1603807088827_0003_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-10-27 14:02:38 INFO  RMContainerImpl:481 - container_1603807088827_0003_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-10-27 14:02:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1603807088827_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-10-27 14:02:38 INFO  RMContainerImpl:481 - container_1603807088827_0003_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-10-27 14:02:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1603807088827_0003_01_000003 of capacity <memory:2048, vCores:1> on host nm:38871, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
nm_1        | 2020-10-27 14:02:00 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1603807088827_0002
nm_1        | 2020-10-27 14:02:00 INFO  ApplicationImpl:655 - Application application_1603807088827_0002 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2020-10-27 14:02:00 INFO  AppLogAggregatorImpl:582 - Application just finished : application_1603807088827_0002
nm_1        | 2020-10-27 14:02:00 INFO  deprecation:1395 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
nm_1        | 2020-10-27 14:02:00 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1603807088827_0002_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-10-27 14:02:00 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1603807088827_0002_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-10-27 14:02:00 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1603807088827_0002_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-10-27 14:02:00 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1603807088827_0002_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-10-27 14:02:00 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1603807088827_0002_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-10-27 14:02:00 INFO  RatisMetrics:36 - Creating Metrics Registry : ratis.client_message_metrics.client-13962DBECBB0->6d0c7cc9-a737-49e7-9651-3252d6ff42b4
nm_1        | 2020-10-27 14:02:00 WARN  MetricRegistriesImpl:65 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2020-10-27 14:02:02 INFO  ContainerManagerImpl:1659 - couldn't find application application_1603807088827_0002 while processing FINISH_APPS event. The ResourceManager allocated resources for this application to the NodeManager but no active containers were found to process.
nm_1        | 2020-10-27 14:02:28 INFO  Server:2008 - Auth successful for appattempt_1603807088827_0003_000001 (auth:SIMPLE)
nm_1        | 2020-10-27 14:02:28 INFO  ContainerManagerImpl:1087 - Start request for container_1603807088827_0003_01_000001 by user hadoop
nm_1        | 2020-10-27 14:02:28 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1603807088827_0003
nm_1        | 2020-10-27 14:02:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1603807088827_0003	CONTAINERID=container_1603807088827_0003_01_000001
nm_1        | 2020-10-27 14:02:28 INFO  ApplicationImpl:655 - Application application_1603807088827_0003 transitioned from NEW to INITING
nm_1        | 2020-10-27 14:02:28 INFO  ApplicationImpl:463 - Adding container_1603807088827_0003_01_000001 to application application_1603807088827_0003
nm_1        | 2020-10-27 14:02:28 WARN  LogAggregationFileController:312 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2020-10-27 14:02:29 INFO  ApplicationImpl:655 - Application application_1603807088827_0003 transitioned from INITING to RUNNING
nm_1        | 2020-10-27 14:02:29 INFO  ContainerImpl:2134 - Container container_1603807088827_0003_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-10-27 14:02:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1603807088827_0003
nm_1        | 2020-10-27 14:02:29 INFO  ResourceLocalizationService:798 - Created localizer for container_1603807088827_0003_01_000001
nm_1        | 2020-10-27 14:02:29 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1603807088827_0003_01_000001.tokens
nm_1        | 2020-10-27 14:02:29 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-10-27 14:02:29 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1603807088827_0003_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603807088827_0003/container_1603807088827_0003_01_000001.tokens
nm_1        | 2020-10-27 14:02:29 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603807088827_0003 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603807088827_0003
nm_1        | 2020-10-27 14:02:29 INFO  Server:2008 - Auth successful for testing (auth:SIMPLE)
nm_1        | 2020-10-27 14:02:29 INFO  ContainerImpl:2134 - Container container_1603807088827_0003_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-10-27 14:02:29 INFO  ContainerScheduler:542 - Starting container [container_1603807088827_0003_01_000001]
nm_1        | 2020-10-27 14:02:29 INFO  ContainerImpl:2134 - Container container_1603807088827_0003_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-10-27 14:02:29 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1603807088827_0003_01_000001
nm_1        | 2020-10-27 14:02:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603807088827_0003/container_1603807088827_0003_01_000001/default_container_executor.sh]
nm_1        | 2020-10-27 14:02:29 INFO  ContainersMonitorImpl:614 - container_1603807088827_0003_01_000001's ip = 172.25.0.12, and hostname = nm
nm_1        | 2020-10-27 14:02:29 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1603807088827_0003_01_000001 since CPU usage is not yet available.
nm_1        | 2020-10-27 14:02:38 INFO  Server:2008 - Auth successful for appattempt_1603807088827_0003_000001 (auth:SIMPLE)
nm_1        | 2020-10-27 14:02:38 INFO  ContainerManagerImpl:1087 - Start request for container_1603807088827_0003_01_000002 by user hadoop
nm_1        | 2020-10-27 14:02:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1603807088827_0003	CONTAINERID=container_1603807088827_0003_01_000002
nm_1        | 2020-10-27 14:02:38 INFO  ApplicationImpl:463 - Adding container_1603807088827_0003_01_000002 to application application_1603807088827_0003
nm_1        | 2020-10-27 14:02:38 INFO  ContainerImpl:2134 - Container container_1603807088827_0003_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-10-27 14:02:38 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1603807088827_0003
nm_1        | 2020-10-27 14:02:38 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1603807088827_0003
nm_1        | 2020-10-27 14:02:38 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-10-27 14:02:38 INFO  ShuffleHandler:719 - Added token for job_1603807088827_0003
nm_1        | 2020-10-27 14:02:38 INFO  ContainerImpl:2134 - Container container_1603807088827_0003_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-10-27 14:02:38 INFO  ContainerScheduler:542 - Starting container [container_1603807088827_0003_01_000002]
nm_1        | 2020-10-27 14:02:38 INFO  ContainerImpl:2134 - Container container_1603807088827_0003_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-10-27 14:02:38 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1603807088827_0003_01_000002
nm_1        | 2020-10-27 14:02:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603807088827_0003/container_1603807088827_0003_01_000002/default_container_executor.sh]
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
kms_1       | 
kms_1       | Oct 27, 2020 2:01:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 27, 2020 2:01:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Oct 27, 2020 2:01:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Oct 27, 2020 2:01:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 27, 2020 2:01:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 27, 2020 2:01:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 27, 2020 2:01:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Oct 27, 2020 2:01:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 27, 2020 2:01:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Oct 27, 2020 2:01:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Oct 27, 2020 2:01:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 27, 2020 2:01:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 27, 2020 2:01:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 27, 2020 2:01:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Oct 27, 2020 2:01:26 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | java.util.Map does not have a no-arg default constructor.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | 
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
nm_1        | 2020-10-27 14:02:39 INFO  Server:2008 - Auth successful for appattempt_1603807088827_0003_000001 (auth:SIMPLE)
nm_1        | 2020-10-27 14:02:39 INFO  ContainerManagerImpl:1087 - Start request for container_1603807088827_0003_01_000003 by user hadoop
nm_1        | 2020-10-27 14:02:39 INFO  ApplicationImpl:463 - Adding container_1603807088827_0003_01_000003 to application application_1603807088827_0003
nm_1        | 2020-10-27 14:02:39 INFO  ContainerImpl:2134 - Container container_1603807088827_0003_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-10-27 14:02:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1603807088827_0003
nm_1        | 2020-10-27 14:02:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1603807088827_0003
nm_1        | 2020-10-27 14:02:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-10-27 14:02:39 INFO  ShuffleHandler:719 - Added token for job_1603807088827_0003
nm_1        | 2020-10-27 14:02:39 INFO  ContainerImpl:2134 - Container container_1603807088827_0003_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-10-27 14:02:39 INFO  ContainerScheduler:542 - Starting container [container_1603807088827_0003_01_000003]
nm_1        | 2020-10-27 14:02:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1603807088827_0003	CONTAINERID=container_1603807088827_0003_01_000003
nm_1        | 2020-10-27 14:02:39 INFO  ContainerImpl:2134 - Container container_1603807088827_0003_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-10-27 14:02:39 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1603807088827_0003_01_000003
nm_1        | 2020-10-27 14:02:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603807088827_0003/container_1603807088827_0003_01_000003/default_container_executor.sh]
nm_1        | 2020-10-27 14:02:40 INFO  Server:2008 - Auth successful for appattempt_1603807088827_0003_000001 (auth:SIMPLE)
nm_1        | 2020-10-27 14:02:40 INFO  ContainerManagerImpl:1087 - Start request for container_1603807088827_0003_01_000004 by user hadoop
nm_1        | 2020-10-27 14:02:40 INFO  ApplicationImpl:463 - Adding container_1603807088827_0003_01_000004 to application application_1603807088827_0003
nm_1        | 2020-10-27 14:02:40 INFO  ContainerImpl:2134 - Container container_1603807088827_0003_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-10-27 14:02:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1603807088827_0003
nm_1        | 2020-10-27 14:02:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1603807088827_0003
nm_1        | 2020-10-27 14:02:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-10-27 14:02:40 INFO  ShuffleHandler:719 - Added token for job_1603807088827_0003
nm_1        | 2020-10-27 14:02:40 INFO  ContainerImpl:2134 - Container container_1603807088827_0003_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-10-27 14:02:40 INFO  ContainerScheduler:542 - Starting container [container_1603807088827_0003_01_000004]
nm_1        | 2020-10-27 14:02:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1603807088827_0003	CONTAINERID=container_1603807088827_0003_01_000004
nm_1        | 2020-10-27 14:02:40 INFO  ContainerImpl:2134 - Container container_1603807088827_0003_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-10-27 14:02:40 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1603807088827_0003_01_000004
nm_1        | 2020-10-27 14:02:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603807088827_0003/container_1603807088827_0003_01_000004/default_container_executor.sh]
nm_1        | 2020-10-27 14:02:41 INFO  ContainersMonitorImpl:614 - container_1603807088827_0003_01_000002's ip = 172.25.0.12, and hostname = nm
nm_1        | 2020-10-27 14:02:41 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1603807088827_0003_01_000002 since CPU usage is not yet available.
nm_1        | 2020-10-27 14:02:41 INFO  ContainersMonitorImpl:614 - container_1603807088827_0003_01_000003's ip = 172.25.0.12, and hostname = nm
nm_1        | 2020-10-27 14:02:41 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1603807088827_0003_01_000003 since CPU usage is not yet available.
nm_1        | 2020-10-27 14:02:41 INFO  ContainersMonitorImpl:614 - container_1603807088827_0003_01_000004's ip = 172.25.0.12, and hostname = nm
nm_1        | 2020-10-27 14:02:41 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1603807088827_0003_01_000004 since CPU usage is not yet available.
nm_1        | 2020-10-27 14:02:47 INFO  ContainerLaunch:596 - Container container_1603807088827_0003_01_000002 succeeded 
nm_1        | 2020-10-27 14:02:47 INFO  ContainerImpl:2134 - Container container_1603807088827_0003_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-10-27 14:02:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1603807088827_0003	CONTAINERID=container_1603807088827_0003_01_000002
nm_1        | 2020-10-27 14:02:47 INFO  ContainerImpl:2134 - Container container_1603807088827_0003_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-10-27 14:02:47 INFO  ApplicationImpl:512 - Removing container_1603807088827_0003_01_000002 from application application_1603807088827_0003
nm_1        | 2020-10-27 14:02:47 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1603807088827_0003_01_000002
nm_1        | 2020-10-27 14:02:47 INFO  AppLogAggregatorImpl:574 - Considering container container_1603807088827_0003_01_000002 for log-aggregation
nm_1        | 2020-10-27 14:02:47 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1603807088827_0003
nm_1        | 2020-10-27 14:02:47 INFO  ContainerCleanup:87 - Cleaning up container container_1603807088827_0003_01_000002
nm_1        | 2020-10-27 14:02:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603807088827_0003/container_1603807088827_0003_01_000002/launch_container.sh
nm_1        | 2020-10-27 14:02:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603807088827_0003/container_1603807088827_0003_01_000002/container_tokens
nm_1        | 2020-10-27 14:02:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603807088827_0003/container_1603807088827_0003_01_000002/sysfs
nm_1        | 2020-10-27 14:02:47 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603807088827_0003/container_1603807088827_0003_01_000002/sysfs]
nm_1        | 2020-10-27 14:02:49 INFO  ContainerLaunch:596 - Container container_1603807088827_0003_01_000003 succeeded 
nm_1        | 2020-10-27 14:02:49 INFO  ContainerImpl:2134 - Container container_1603807088827_0003_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-10-27 14:02:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1603807088827_0003	CONTAINERID=container_1603807088827_0003_01_000003
nm_1        | 2020-10-27 14:02:49 INFO  ContainerCleanup:87 - Cleaning up container container_1603807088827_0003_01_000003
nm_1        | 2020-10-27 14:02:49 INFO  ContainerImpl:2134 - Container container_1603807088827_0003_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2020-10-27 14:02:38 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1603807088827_0003	CONTAINERID=container_1603807088827_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-10-27 14:02:38 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2020-10-27 14:02:38 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-10-27 14:02:39 INFO  RMContainerImpl:481 - container_1603807088827_0003_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-10-27 14:02:39 INFO  RMContainerImpl:481 - container_1603807088827_0003_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-10-27 14:02:39 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1603807088827_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-10-27 14:02:39 INFO  RMContainerImpl:481 - container_1603807088827_0003_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-10-27 14:02:39 INFO  FiCaSchedulerNode:169 - Assigned container container_1603807088827_0003_01_000004 of capacity <memory:2048, vCores:1> on host nm:38871, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
