Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2020-12-03 15:09:11 INFO  RMAppAttemptImpl:929 - appattempt_1607007909056_0003_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-12-03 15:09:11 WARN  LeafQueue:841 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-12-03 15:09:11 WARN  LeafQueue:876 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-12-03 15:09:11 INFO  LeafQueue:905 - Application application_1607007909056_0003 from user: hadoop activated in queue: default
rm_1        | 2020-12-03 15:09:11 INFO  LeafQueue:935 - Application added - appId: application_1607007909056_0003 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
scm_1       | 2020-12-03 15:05:44,498 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-03 15:05:44,499 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1ca013ff-fa45-4fb5-9682-bcb36f24b2ce, Nodes: 17221f9c-84fc-4467-ab4d-87a4b34ca706{ip: 172.25.0.4, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:17221f9c-84fc-4467-ab4d-87a4b34ca706, CreationTimestamp2020-12-03T15:05:41.185138Z] moved to OPEN state
scm_1       | 2020-12-03 15:05:44,521 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-12-03 15:05:44,637 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-12-03 15:05:44,686 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-03 15:05:45,080 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-03 15:05:45,082 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b18f1ac9-8df7-4ae8-93d6-ea18f4d209a0, Nodes: 62fc0b48-0e9f-4f25-913c-18cc47106854{ip: 172.25.0.7, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:62fc0b48-0e9f-4f25-913c-18cc47106854, CreationTimestamp2020-12-03T15:05:41.405312Z] moved to OPEN state
scm_1       | 2020-12-03 15:05:45,098 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-12-03 15:05:45,350 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-03 15:05:45,350 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-12-03 15:05:45,775 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1715f9b4-7344-4bfc-8511-e8065081285d, Nodes: 69dfdf28-4885-4573-82dc-2aceab30d954{ip: 172.25.0.3, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:69dfdf28-4885-4573-82dc-2aceab30d954, CreationTimestamp2020-12-03T15:05:41.686074Z] moved to OPEN state
scm_1       | 2020-12-03 15:05:45,777 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-12-03 15:05:45,776 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-03 15:05:46,099 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-03 15:05:46,108 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-12-03 15:05:46,931 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:05:47,638 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:05:49,550 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-03 15:05:49,550 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-12-03 15:05:49,921 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f9062937-0562-4bbe-9d4f-d19fabca1a60, Nodes: 17221f9c-84fc-4467-ab4d-87a4b34ca706{ip: 172.25.0.4, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}69dfdf28-4885-4573-82dc-2aceab30d954{ip: 172.25.0.3, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}62fc0b48-0e9f-4f25-913c-18cc47106854{ip: 172.25.0.7, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:17221f9c-84fc-4467-ab4d-87a4b34ca706, CreationTimestamp2020-12-03T15:05:41.714450Z] moved to OPEN state
scm_1       | 2020-12-03 15:05:49,922 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-12-03 15:05:49,922 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-03 15:05:49,925 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2020-12-03 15:05:49,925 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-12-03 15:05:49,925 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-12-03 15:05:49,925 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-12-03 15:05:54,765 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:05:54,961 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:06:19,940 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f534cd5189b7@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:06:20,253 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6ea5c95bd7ec@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:06:21,003 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/80820d0f2b67@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:06:27,346 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:06:29,779 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/f534cd5189b7@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-12-03 15:08:18 INFO  ContainersMonitorImpl:614 - container_1607007909056_0002_01_000001's ip = 172.25.0.9, and hostname = nm
nm_1        | 2020-12-03 15:08:18 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1607007909056_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2020-12-03 15:08:27 INFO  Server:2008 - Auth successful for appattempt_1607007909056_0002_000001 (auth:SIMPLE)
nm_1        | 2020-12-03 15:08:27 INFO  ContainerManagerImpl:1087 - Start request for container_1607007909056_0002_01_000002 by user hadoop
nm_1        | 2020-12-03 15:08:27 INFO  ApplicationImpl:463 - Adding container_1607007909056_0002_01_000002 to application application_1607007909056_0002
nm_1        | 2020-12-03 15:08:27 INFO  ContainerImpl:2134 - Container container_1607007909056_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-03 15:08:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607007909056_0002
nm_1        | 2020-12-03 15:08:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1607007909056_0002
nm_1        | 2020-12-03 15:08:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-12-03 15:08:27 INFO  ShuffleHandler:719 - Added token for job_1607007909056_0002
nm_1        | 2020-12-03 15:08:27 INFO  ContainerImpl:2134 - Container container_1607007909056_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-03 15:08:27 INFO  ContainerScheduler:542 - Starting container [container_1607007909056_0002_01_000002]
nm_1        | 2020-12-03 15:08:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607007909056_0002	CONTAINERID=container_1607007909056_0002_01_000002
nm_1        | 2020-12-03 15:08:27 INFO  ContainerImpl:2134 - Container container_1607007909056_0002_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-12-03 15:08:27 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1607007909056_0002_01_000002
nm_1        | 2020-12-03 15:08:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607007909056_0002/container_1607007909056_0002_01_000002/default_container_executor.sh]
nm_1        | 2020-12-03 15:08:28 INFO  Server:2008 - Auth successful for appattempt_1607007909056_0002_000001 (auth:SIMPLE)
nm_1        | 2020-12-03 15:08:28 INFO  ContainerManagerImpl:1087 - Start request for container_1607007909056_0002_01_000003 by user hadoop
nm_1        | 2020-12-03 15:08:28 INFO  ApplicationImpl:463 - Adding container_1607007909056_0002_01_000003 to application application_1607007909056_0002
nm_1        | 2020-12-03 15:08:28 INFO  ContainerImpl:2134 - Container container_1607007909056_0002_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-03 15:08:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607007909056_0002
nm_1        | 2020-12-03 15:08:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1607007909056_0002
nm_1        | 2020-12-03 15:08:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-12-03 15:08:28 INFO  ShuffleHandler:719 - Added token for job_1607007909056_0002
nm_1        | 2020-12-03 15:08:28 INFO  ContainerImpl:2134 - Container container_1607007909056_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-03 15:08:28 INFO  ContainerScheduler:542 - Starting container [container_1607007909056_0002_01_000003]
nm_1        | 2020-12-03 15:08:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607007909056_0002	CONTAINERID=container_1607007909056_0002_01_000003
nm_1        | 2020-12-03 15:08:28 INFO  ContainerImpl:2134 - Container container_1607007909056_0002_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-12-03 15:08:28 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1607007909056_0002_01_000003
nm_1        | 2020-12-03 15:08:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607007909056_0002/container_1607007909056_0002_01_000003/default_container_executor.sh]
nm_1        | 2020-12-03 15:08:29 INFO  Server:2008 - Auth successful for appattempt_1607007909056_0002_000001 (auth:SIMPLE)
nm_1        | 2020-12-03 15:08:29 INFO  ContainerManagerImpl:1087 - Start request for container_1607007909056_0002_01_000004 by user hadoop
nm_1        | 2020-12-03 15:08:29 INFO  ApplicationImpl:463 - Adding container_1607007909056_0002_01_000004 to application application_1607007909056_0002
nm_1        | 2020-12-03 15:08:29 INFO  ContainerImpl:2134 - Container container_1607007909056_0002_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-03 15:08:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607007909056_0002
nm_1        | 2020-12-03 15:08:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1607007909056_0002
nm_1        | 2020-12-03 15:08:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-12-03 15:08:29 INFO  ShuffleHandler:719 - Added token for job_1607007909056_0002
nm_1        | 2020-12-03 15:08:29 INFO  ContainerImpl:2134 - Container container_1607007909056_0002_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-03 15:08:29 INFO  ContainerScheduler:542 - Starting container [container_1607007909056_0002_01_000004]
nm_1        | 2020-12-03 15:08:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607007909056_0002	CONTAINERID=container_1607007909056_0002_01_000004
nm_1        | 2020-12-03 15:08:29 INFO  ContainerImpl:2134 - Container container_1607007909056_0002_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-12-03 15:08:29 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1607007909056_0002_01_000004
nm_1        | 2020-12-03 15:08:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607007909056_0002/container_1607007909056_0002_01_000004/default_container_executor.sh]
nm_1        | 2020-12-03 15:08:30 INFO  ContainersMonitorImpl:614 - container_1607007909056_0002_01_000003's ip = 172.25.0.9, and hostname = nm
nm_1        | 2020-12-03 15:08:30 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1607007909056_0002_01_000003 since CPU usage is not yet available.
nm_1        | 2020-12-03 15:08:30 INFO  ContainersMonitorImpl:614 - container_1607007909056_0002_01_000002's ip = 172.25.0.9, and hostname = nm
nm_1        | 2020-12-03 15:08:30 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1607007909056_0002_01_000002 since CPU usage is not yet available.
nm_1        | 2020-12-03 15:08:30 INFO  ContainersMonitorImpl:614 - container_1607007909056_0002_01_000004's ip = 172.25.0.9, and hostname = nm
nm_1        | 2020-12-03 15:08:30 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1607007909056_0002_01_000004 since CPU usage is not yet available.
nm_1        | 2020-12-03 15:08:36 INFO  ContainerLaunch:596 - Container container_1607007909056_0002_01_000002 succeeded 
nm_1        | 2020-12-03 15:08:36 INFO  ContainerImpl:2134 - Container container_1607007909056_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-03 15:08:36 INFO  ContainerCleanup:87 - Cleaning up container container_1607007909056_0002_01_000002
nm_1        | 2020-12-03 15:08:36 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607007909056_0002	CONTAINERID=container_1607007909056_0002_01_000002
nm_1        | 2020-12-03 15:08:36 INFO  ContainerImpl:2134 - Container container_1607007909056_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-03 15:08:36 INFO  ApplicationImpl:512 - Removing container_1607007909056_0002_01_000002 from application application_1607007909056_0002
nm_1        | 2020-12-03 15:08:36 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1607007909056_0002_01_000002
nm_1        | 2020-12-03 15:08:36 INFO  AppLogAggregatorImpl:574 - Considering container container_1607007909056_0002_01_000002 for log-aggregation
nm_1        | 2020-12-03 15:08:36 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607007909056_0002
nm_1        | 2020-12-03 15:08:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607007909056_0002/container_1607007909056_0002_01_000002/launch_container.sh
nm_1        | 2020-12-03 15:08:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607007909056_0002/container_1607007909056_0002_01_000002/container_tokens
nm_1        | 2020-12-03 15:08:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607007909056_0002/container_1607007909056_0002_01_000002/sysfs
nm_1        | 2020-12-03 15:08:36 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607007909056_0002/container_1607007909056_0002_01_000002/sysfs]
nm_1        | 2020-12-03 15:08:38 INFO  ContainerLaunch:596 - Container container_1607007909056_0002_01_000003 succeeded 
nm_1        | 2020-12-03 15:08:38 INFO  ContainerImpl:2134 - Container container_1607007909056_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
scm_1       | 2020-12-03 15:06:30,289 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/6ea5c95bd7ec@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:06:30,347 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/80820d0f2b67@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:06:30,581 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f534cd5189b7@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:06:30,943 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6ea5c95bd7ec@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:06:31,049 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/80820d0f2b67@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:07:00,562 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f534cd5189b7@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:07:00,904 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6ea5c95bd7ec@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:07:01,045 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/80820d0f2b67@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:07:16,233 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:07:17,816 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:07:28,812 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:07:30,579 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f534cd5189b7@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:07:30,918 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6ea5c95bd7ec@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:07:31,059 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/80820d0f2b67@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:07:32,187 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:07:45,569 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:08:00,572 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f534cd5189b7@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:08:00,913 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6ea5c95bd7ec@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:08:01,051 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/80820d0f2b67@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:08:03,126 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:08:30,581 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f534cd5189b7@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:08:30,901 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6ea5c95bd7ec@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:08:31,033 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/80820d0f2b67@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:08:41,460 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:09:00,576 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f534cd5189b7@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:09:00,907 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6ea5c95bd7ec@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:09:01,036 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/80820d0f2b67@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:09:07,319 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:09:10,264 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:09:30,574 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f534cd5189b7@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:09:30,917 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6ea5c95bd7ec@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:09:31,041 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/80820d0f2b67@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:09:37,265 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:10:00,579 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f534cd5189b7@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:10:00,909 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6ea5c95bd7ec@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:10:01,033 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/80820d0f2b67@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-03 15:10:12,977 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-12-03 15:09:11 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1607007909056_0003_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-12-03 15:09:11 INFO  RMAppAttemptImpl:929 - appattempt_1607007909056_0003_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-12-03 15:09:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607007909056_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-12-03 15:09:12 INFO  RMContainerImpl:481 - container_1607007909056_0003_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-03 15:09:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1607007909056_0003_01_000001 of capacity <memory:2048, vCores:1> on host nm:44631, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-12-03 15:09:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607007909056_0003	CONTAINERID=container_1607007909056_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-03 15:09:12 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44631 for container : container_1607007909056_0003_01_000001
rm_1        | 2020-12-03 15:09:12 INFO  RMContainerImpl:481 - container_1607007909056_0003_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-03 15:09:12 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1607007909056_0003_000001
