Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_scm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
rm_1        | 2020-04-17 04:31:20 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-17 04:31:20 INFO  LeafQueue:907 - Application application_1587097825411_0001 from user: hadoop activated in queue: default
rm_1        | 2020-04-17 04:31:20 INFO  LeafQueue:937 - Application added - appId: application_1587097825411_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-04-17 04:31:20 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1587097825411_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-04-17 04:31:20 INFO  RMAppAttemptImpl:925 - appattempt_1587097825411_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-04-17 04:31:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587097825411_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-17 04:31:21 INFO  RMContainerImpl:480 - container_1587097825411_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-17 04:31:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1587097825411_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43017, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-04-17 04:31:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587097825411_0001	CONTAINERID=container_1587097825411_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-04-17 04:31:21 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43017 for container : container_1587097825411_0001_01_000001
rm_1        | 2020-04-17 04:31:21 INFO  RMContainerImpl:480 - container_1587097825411_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-17 04:31:21 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-17 04:31:21 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-04-17 04:31:21 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1587097825411_0001_000001
rm_1        | 2020-04-17 04:31:21 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1587097825411_0001 AttemptId: appattempt_1587097825411_0001_000001 MasterContainer: Container: [ContainerId: container_1587097825411_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43017, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.6:43017 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-04-17 04:31:21 INFO  RMAppAttemptImpl:925 - appattempt_1587097825411_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-04-17 04:31:21 INFO  RMAppAttemptImpl:925 - appattempt_1587097825411_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-04-17 04:31:21 INFO  AMLauncher:307 - Launching masterappattempt_1587097825411_0001_000001
rm_1        | 2020-04-17 04:31:21 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1587097825411_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43017, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.6:43017 }, ExecutionType: GUARANTEED, ] for AM appattempt_1587097825411_0001_000001
rm_1        | 2020-04-17 04:31:21 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1587097825411_0001_000001
rm_1        | 2020-04-17 04:31:21 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1587097825411_0001_000001
rm_1        | 2020-04-17 04:31:21 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1587097825411_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43017, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.6:43017 }, ExecutionType: GUARANTEED, ] for AM appattempt_1587097825411_0001_000001
rm_1        | 2020-04-17 04:31:21 INFO  RMAppAttemptImpl:925 - appattempt_1587097825411_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-04-17 04:31:21 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1587097825411_0001, attemptId: appattempt_1587097825411_0001_000001launchTime: 1587097881676
rm_1        | 2020-04-17 04:31:22 INFO  RMContainerImpl:480 - container_1587097825411_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-17 04:31:27 INFO  Server:1849 - Auth successful for appattempt_1587097825411_0001_000001 (auth:SIMPLE)
rm_1        | 2020-04-17 04:31:27 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1587097825411_0001_000001
rm_1        | 2020-04-17 04:31:27 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.19.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1587097825411_0001	APPATTEMPTID=appattempt_1587097825411_0001_000001
rm_1        | 2020-04-17 04:31:27 INFO  RMAppAttemptImpl:925 - appattempt_1587097825411_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-04-17 04:31:27 INFO  RMAppImpl:928 - application_1587097825411_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-04-17 04:31:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587097825411_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-04-17 04:31:30 INFO  RMContainerImpl:480 - container_1587097825411_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-17 04:31:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1587097825411_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43017, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-17 04:31:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587097825411_0001	CONTAINERID=container_1587097825411_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-17 04:31:30 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-17 04:31:30 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-04-17 04:31:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43017 for container : container_1587097825411_0001_01_000002
rm_1        | 2020-04-17 04:31:31 INFO  RMContainerImpl:480 - container_1587097825411_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-17 04:31:31 INFO  RMContainerImpl:480 - container_1587097825411_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-17 04:31:34 INFO  RMContainerImpl:480 - container_1587097825411_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-17 04:31:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587097825411_0001	CONTAINERID=container_1587097825411_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-17 04:31:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587097825411_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-04-17 04:31:35 INFO  RMContainerImpl:480 - container_1587097825411_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-17 04:31:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1587097825411_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43017, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-17 04:31:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587097825411_0001	CONTAINERID=container_1587097825411_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-17 04:31:35 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-17 04:31:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-04-17 04:31:36 INFO  RMContainerImpl:480 - container_1587097825411_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-17 04:31:36 INFO  RMContainerImpl:480 - container_1587097825411_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-17 04:31:39 INFO  RMContainerImpl:480 - container_1587097825411_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-17 04:31:39 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587097825411_0001	CONTAINERID=container_1587097825411_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-17 04:31:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587097825411_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-04-17 04:31:40 INFO  RMContainerImpl:480 - container_1587097825411_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-17 04:31:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1587097825411_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43017, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-17 04:31:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587097825411_0001	CONTAINERID=container_1587097825411_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-17 04:31:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-17 04:31:40 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-04-17 04:31:41 INFO  RMContainerImpl:480 - container_1587097825411_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-17 04:31:41 INFO  RMContainerImpl:480 - container_1587097825411_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-17 04:31:42 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1587097825411_0001
rm_1        | 2020-04-17 04:31:44 INFO  RMContainerImpl:480 - container_1587097825411_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-17 04:31:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587097825411_0001	CONTAINERID=container_1587097825411_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-17 04:31:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587097825411_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-17 04:31:44 INFO  RMContainerImpl:480 - container_1587097825411_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-17 04:31:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1587097825411_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:43017, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-17 04:31:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587097825411_0001	CONTAINERID=container_1587097825411_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-17 04:31:44 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-17 04:31:44 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-04-17 04:31:45 INFO  RMContainerImpl:480 - container_1587097825411_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-17 04:31:45 INFO  RMContainerImpl:480 - container_1587097825411_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-17 04:31:46 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1587097825411_0001
rm_1        | 2020-04-17 04:31:48 INFO  RMContainerImpl:480 - container_1587097825411_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-17 04:31:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587097825411_0001	CONTAINERID=container_1587097825411_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-17 04:31:49 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1587097825411_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-04-17 04:31:49 INFO  RMAppAttemptImpl:925 - appattempt_1587097825411_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-04-17 04:31:49 INFO  RMAppImpl:1310 - Updating application application_1587097825411_0001 with final state: FINISHING
rm_1        | 2020-04-17 04:31:49 INFO  RMAppImpl:928 - application_1587097825411_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-04-17 04:31:49 INFO  RMStateStore:261 - Updating info for app: application_1587097825411_0001
rm_1        | 2020-04-17 04:31:49 INFO  RMAppAttemptImpl:925 - appattempt_1587097825411_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-04-17 04:31:49 INFO  RMAppImpl:928 - application_1587097825411_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-04-17 04:31:50 INFO  ApplicationMasterService:312 - application_1587097825411_0001 unregistered successfully. 
rm_1        | 2020-04-17 04:31:52 INFO  ClientRMService:355 - Allocated new applicationId: 2
rm_1        | 2020-04-17 04:31:55 INFO  RMContainerImpl:480 - container_1587097825411_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-17 04:31:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587097825411_0001	CONTAINERID=container_1587097825411_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-04-17 04:31:55 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1587097825411_0001_000001
rm_1        | 2020-04-17 04:31:55 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1587097825411_0001_000001
rm_1        | 2020-04-17 04:31:55 INFO  RMAppAttemptImpl:925 - appattempt_1587097825411_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2020-04-17 04:31:55 INFO  RMAppImpl:928 - application_1587097825411_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2020-04-17 04:31:55 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1587097825411_0001_000001 is done. finalState=FINISHED
rm_1        | 2020-04-17 04:31:55 INFO  AppSchedulingInfo:159 - Application application_1587097825411_0001 requests cleared
rm_1        | 2020-04-17 04:31:55 INFO  LeafQueue:999 - Application removed - appId: application_1587097825411_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2020-04-17 04:31:55 INFO  ParentQueue:522 - Application removed - appId: application_1587097825411_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2020-04-17 04:31:55 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1587097825411_0001
rm_1        | 2020-04-17 04:31:55 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1587097825411_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1587097825411_0001/,appMasterHost=nm,submitTime=1587097880491,startTime=1587097880543,finishTime=1587097909031,finalStatus=SUCCEEDED,memorySeconds=137688,vcoreSeconds=49,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=137688 MB-seconds\, 49 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
rm_1        | 2020-04-17 04:31:55 INFO  AMLauncher:317 - Cleaning master appattempt_1587097825411_0001_000001
rm_1        | 2020-04-17 04:31:56 INFO  CapacityScheduler:2641 - Application 'application_1587097825411_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-04-17 04:31:56 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1587097825411_0002
rm_1        | 2020-04-17 04:31:56 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
rm_1        | 2020-04-17 04:31:56 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.19.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1587097825411_0002
rm_1        | 2020-04-17 04:31:56 INFO  RMAppImpl:1291 - Storing application with id application_1587097825411_0002
rm_1        | 2020-04-17 04:31:56 INFO  RMAppImpl:928 - application_1587097825411_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-04-17 04:31:56 INFO  RMStateStore:223 - Storing info for app: application_1587097825411_0002
rm_1        | 2020-04-17 04:31:56 INFO  RMAppImpl:928 - application_1587097825411_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-04-17 04:31:56 INFO  ParentQueue:494 - Application added - appId: application_1587097825411_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-04-17 04:31:56 INFO  CapacityScheduler:1006 - Accepted application application_1587097825411_0002 from user: hadoop, in queue: default
rm_1        | 2020-04-17 04:31:56 INFO  RMAppImpl:928 - application_1587097825411_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-04-17 04:31:56 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1587097825411_0002_000001
rm_1        | 2020-04-17 04:31:56 INFO  RMAppAttemptImpl:925 - appattempt_1587097825411_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-04-17 04:31:56 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-17 04:31:56 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-17 04:31:56 INFO  LeafQueue:907 - Application application_1587097825411_0002 from user: hadoop activated in queue: default
rm_1        | 2020-04-17 04:31:56 INFO  LeafQueue:937 - Application added - appId: application_1587097825411_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-04-17 04:31:56 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1587097825411_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-04-17 04:31:56 INFO  RMAppAttemptImpl:925 - appattempt_1587097825411_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-04-17 04:31:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587097825411_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-17 04:31:57 INFO  RMContainerImpl:480 - container_1587097825411_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-17 04:31:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1587097825411_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:43017, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-04-17 04:31:57 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587097825411_0002	CONTAINERID=container_1587097825411_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-04-17 04:31:57 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-17 04:31:57 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-04-17 04:31:57 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43017 for container : container_1587097825411_0002_01_000001
rm_1        | 2020-04-17 04:31:57 INFO  RMContainerImpl:480 - container_1587097825411_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-17 04:31:57 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1587097825411_0002_000001
rm_1        | 2020-04-17 04:31:57 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1587097825411_0002 AttemptId: appattempt_1587097825411_0002_000001 MasterContainer: Container: [ContainerId: container_1587097825411_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43017, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.6:43017 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-04-17 04:31:57 INFO  RMAppAttemptImpl:925 - appattempt_1587097825411_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-04-17 04:31:57 INFO  RMAppAttemptImpl:925 - appattempt_1587097825411_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-04-17 04:31:57 INFO  AMLauncher:307 - Launching masterappattempt_1587097825411_0002_000001
rm_1        | 2020-04-17 04:31:57 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1587097825411_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43017, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.6:43017 }, ExecutionType: GUARANTEED, ] for AM appattempt_1587097825411_0002_000001
rm_1        | 2020-04-17 04:31:57 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1587097825411_0002_000001
rm_1        | 2020-04-17 04:31:57 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1587097825411_0002_000001
rm_1        | 2020-04-17 04:31:57 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1587097825411_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43017, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.6:43017 }, ExecutionType: GUARANTEED, ] for AM appattempt_1587097825411_0002_000001
rm_1        | 2020-04-17 04:31:57 INFO  RMAppAttemptImpl:925 - appattempt_1587097825411_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-04-17 04:31:57 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1587097825411_0002, attemptId: appattempt_1587097825411_0002_000001launchTime: 1587097917488
rm_1        | 2020-04-17 04:31:58 INFO  RMContainerImpl:480 - container_1587097825411_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-17 04:32:01 INFO  Server:1849 - Auth successful for appattempt_1587097825411_0002_000001 (auth:SIMPLE)
rm_1        | 2020-04-17 04:32:01 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1587097825411_0002_000001
rm_1        | 2020-04-17 04:32:01 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.19.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1587097825411_0002	APPATTEMPTID=appattempt_1587097825411_0002_000001
rm_1        | 2020-04-17 04:32:01 INFO  RMAppAttemptImpl:925 - appattempt_1587097825411_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-04-17 04:32:01 INFO  RMAppImpl:928 - application_1587097825411_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-04-17 04:32:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587097825411_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-04-17 04:32:04 INFO  RMContainerImpl:480 - container_1587097825411_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-17 04:32:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1587097825411_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:43017, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-17 04:32:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587097825411_0002	CONTAINERID=container_1587097825411_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-17 04:32:04 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-17 04:32:04 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-04-17 04:32:04 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43017 for container : container_1587097825411_0002_01_000002
rm_1        | 2020-04-17 04:32:04 INFO  RMContainerImpl:480 - container_1587097825411_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-17 04:32:05 INFO  RMContainerImpl:480 - container_1587097825411_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
