Attaching to ozone-csi_csi_1, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-13 01:02:15,020 [grpc-default-executor-0] INFO impl.RoleInfo: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525: start a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-FollowerState
datanode_3  | 2021-06-13 01:02:15,025 [grpc-default-executor-0] INFO server.RaftServer$Division: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84 replies to ELECTION vote request: fe319ae3-c090-482f-8ee5-dda8b09087c2<-a8cf65ea-6f6d-41d1-998e-ad54d7f1a525#0:FAIL-t1. Peer's state: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84:t1, leader=null, voted=null, raftlog=a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [932faa14-095a-4fb7-bfdd-bc2fbd970798|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, a8cf65ea-6f6d-41d1-998e-ad54d7f1a525|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, fe319ae3-c090-482f-8ee5-dda8b09087c2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0], old=null
datanode_3  | 2021-06-13 01:02:17,354 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-B79F55C50F93-FollowerState] INFO impl.FollowerState: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-B79F55C50F93-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5044848172ns, electionTimeout:5031ms
datanode_3  | 2021-06-13 01:02:17,354 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-B79F55C50F93-FollowerState] INFO impl.RoleInfo: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525: shutdown a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-B79F55C50F93-FollowerState
datanode_3  | 2021-06-13 01:02:17,355 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-B79F55C50F93-FollowerState] INFO server.RaftServer$Division: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-B79F55C50F93: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-06-13 01:02:17,355 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-B79F55C50F93-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-13 01:02:17,355 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-B79F55C50F93-FollowerState] INFO impl.RoleInfo: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525: start a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-B79F55C50F93-LeaderElection3
datanode_3  | 2021-06-13 01:02:17,358 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-B79F55C50F93-LeaderElection3] INFO impl.LeaderElection: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-B79F55C50F93-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [932faa14-095a-4fb7-bfdd-bc2fbd970798|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, a8cf65ea-6f6d-41d1-998e-ad54d7f1a525|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, fe319ae3-c090-482f-8ee5-dda8b09087c2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_3  | 2021-06-13 01:02:17,412 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-B79F55C50F93-LeaderElection3] INFO impl.LeaderElection: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-B79F55C50F93-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-06-13 01:02:17,412 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-B79F55C50F93-LeaderElection3] INFO impl.LeaderElection:   Response 0: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525<-932faa14-095a-4fb7-bfdd-bc2fbd970798#0:OK-t2
datanode_3  | 2021-06-13 01:02:17,413 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-B79F55C50F93-LeaderElection3] INFO impl.LeaderElection:   Response 1: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525<-fe319ae3-c090-482f-8ee5-dda8b09087c2#0:FAIL-t2
datanode_3  | 2021-06-13 01:02:17,413 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-B79F55C50F93-LeaderElection3] INFO impl.LeaderElection: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-B79F55C50F93-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3  | 2021-06-13 01:02:17,413 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-B79F55C50F93-LeaderElection3] INFO server.RaftServer$Division: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-B79F55C50F93: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_3  | 2021-06-13 01:02:17,413 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-B79F55C50F93-LeaderElection3] INFO impl.RoleInfo: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525: shutdown a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-B79F55C50F93-LeaderElection3
datanode_3  | 2021-06-13 01:02:17,413 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-B79F55C50F93-LeaderElection3] INFO impl.RoleInfo: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525: start a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-B79F55C50F93-FollowerState
om_1        | 2021-06-13 01:02:14,698 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1        | 2021-06-13 01:02:14,705 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1        | 2021-06-13 01:02:14,825 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-06-13 01:02:14,851 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-06-13 01:02:14,851 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-06-13 01:02:14,922 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
om_1        | 2021-06-13 01:02:14,923 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-06-13 01:02:14,930 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-06-13 01:02:14,933 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-06-13 01:02:14,938 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-06-13 01:02:14,955 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-06-13 01:02:14,989 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1        | 2021-06-13 01:02:15,005 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-06-13 01:02:15,102 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-06-13 01:02:15,112 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$364/0x00000008404a3440@2693e39c] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-06-13 01:02:15,262 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-06-13 01:02:15,262 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-06-13 01:02:15,361 [Listener at om/9862] INFO util.log: Logging initialized @13070ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-06-13 01:02:15,632 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-06-13 01:02:15,644 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-06-13 01:02:15,654 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-06-13 01:02:15,661 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-06-13 01:02:15,662 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-06-13 01:02:15,662 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-06-13 01:02:15,771 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-06-13 01:02:15,777 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1        | 2021-06-13 01:02:15,884 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-06-13 01:02:15,884 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-06-13 01:02:15,894 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2021-06-13 01:02:15,923 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@30b5f974{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-06-13 01:02:15,929 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ad2cb6d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-06-13 01:02:16,142 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28c38eeb{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-6378120569948436417/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-06-13 01:02:16,171 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@38c9e937{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-06-13 01:02:16,176 [Listener at om/9862] INFO server.Server: Started @13885ms
om_1        | 2021-06-13 01:02:16,194 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-06-13 01:02:16,194 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-06-13 01:02:16,196 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-06-13 01:02:16,201 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-06-13 01:02:16,203 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-06-13 01:02:16,451 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-06-13 01:02:16,463 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@f1e5f85] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-06-13 01:02:20,038 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5100125031ns, electionTimeout:5077ms
om_1        | 2021-06-13 01:02:20,039 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-06-13 01:02:20,040 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-06-13 01:02:20,043 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-06-13 01:02:20,044 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-06-13 01:02:20,052 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-06-13 01:02:20,053 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-06-13 01:02:20,054 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-06-13 01:02:20,054 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-06-13 01:02:20,170 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-FollowerState] INFO impl.FollowerState: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5150291629ns, electionTimeout:5149ms
datanode_3  | 2021-06-13 01:02:20,171 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-FollowerState] INFO impl.RoleInfo: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525: shutdown a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-FollowerState
datanode_3  | 2021-06-13 01:02:20,175 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-FollowerState] INFO server.RaftServer$Division: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-06-13 01:02:20,176 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-13 01:02:20,176 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-FollowerState] INFO impl.RoleInfo: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525: start a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4
datanode_3  | 2021-06-13 01:02:20,178 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO impl.LeaderElection: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [932faa14-095a-4fb7-bfdd-bc2fbd970798|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, a8cf65ea-6f6d-41d1-998e-ad54d7f1a525|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, fe319ae3-c090-482f-8ee5-dda8b09087c2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0], old=null
datanode_3  | 2021-06-13 01:02:20,215 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO impl.LeaderElection: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-06-13 01:02:20,215 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO impl.LeaderElection:   Response 0: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525<-fe319ae3-c090-482f-8ee5-dda8b09087c2#0:OK-t2
datanode_3  | 2021-06-13 01:02:20,215 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO impl.LeaderElection: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4 ELECTION round 0: result PASSED
datanode_3  | 2021-06-13 01:02:20,215 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO impl.RoleInfo: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525: shutdown a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4
datanode_3  | 2021-06-13 01:02:20,216 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO server.RaftServer$Division: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2021-06-13 01:02:20,216 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F948BCC62F84 with new leaderId: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525
datanode_3  | 2021-06-13 01:02:20,218 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO server.RaftServer$Division: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84: change Leader from null to a8cf65ea-6f6d-41d1-998e-ad54d7f1a525 at term 2 for becomeLeader, leader elected after 10129ms
datanode_3  | 2021-06-13 01:02:20,221 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-06-13 01:02:20,221 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84
datanode_3  | 2021-06-13 01:02:20,222 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-06-13 01:02:20,222 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-06-13 01:02:20,222 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-06-13 01:02:20,222 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-06-13 01:02:20,222 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-06-13 01:02:20,230 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-06-13 01:02:20,236 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-13 01:02:20,237 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-06-13 01:02:20,241 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-06-13 01:02:20,259 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-06-13 01:02:20,259 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-13 01:02:20,260 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84
datanode_3  | 2021-06-13 01:02:20,266 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-06-13 01:02:20,268 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-13 01:02:20,268 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-06-13 01:02:20,268 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-06-13 01:02:20,268 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-06-13 01:02:20,268 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-13 01:02:20,269 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO impl.RoleInfo: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525: start a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderStateImpl
datanode_3  | 2021-06-13 01:02:20,270 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-06-13 01:02:20,055 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5743ms
om_1        | 2021-06-13 01:02:20,063 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-06-13 01:02:20,066 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1        | 2021-06-13 01:02:20,068 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-06-13 01:02:20,068 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-06-13 01:02:20,074 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-06-13 01:02:20,074 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-06-13 01:02:20,075 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-06-13 01:02:20,081 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-06-13 01:02:20,107 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-06-13 01:02:20,164 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-06-13 01:02:20,354 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
datanode_3  | 2021-06-13 01:02:20,272 [a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a8cf65ea-6f6d-41d1-998e-ad54d7f1a525@group-F948BCC62F84-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ddae33af-d9e7-4605-911c-f948bcc62f84/current/log_inprogress_0
