Attaching to upgrade_scm_1, upgrade_dn2_1, upgrade_om_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_recon_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-06-13 02:18:42,638 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1  | 2021-06-13 02:18:42,658 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1  | 2021-06-13 02:18:42,924 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-06-13 02:18:43,280 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1  | 2021-06-13 02:18:43,338 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2021-06-13 02:18:43,377 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1  | 2021-06-13 02:18:43,399 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2021-06-13 02:18:43,527 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2021-06-13 02:18:43,644 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2021-06-13 02:18:44,067 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2021-06-13 02:18:44,071 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2021-06-13 02:18:44,344 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2021-06-13 02:18:44,394 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2021-06-13 02:18:44,394 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2021-06-13 02:18:44,858 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2021-06-13 02:18:44,859 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
recon_1  | 2021-06-13 02:18:44,903 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2021-06-13 02:18:44,903 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2021-06-13 02:18:44,906 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
recon_1  | 2021-06-13 02:18:44,919 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ed15347{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2021-06-13 02:18:44,920 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9f86dc3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-06-13 02:18:49,374 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a97517{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_2_0-SNAPSHOT_jar-_-any-12679174012716696019/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2021-06-13 02:18:49,412 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@3728a578{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2021-06-13 02:18:49,420 [Listener at 0.0.0.0/9891] INFO server.Server: Started @35982ms
recon_1  | 2021-06-13 02:18:49,438 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-06-13 02:18:49,438 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2021-06-13 02:18:49,440 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2021-06-13 02:18:49,443 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2021-06-13 02:18:49,489 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2021-06-13 02:18:49,490 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-06-13 02:18:49,499 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Last known snapshot for OM : /data/metadata/om.snapshot.db_1623550653244
recon_1  | 2021-06-13 02:18:49,508 [Listener at 0.0.0.0/9891] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-06-13 02:18:49,519 [Listener at 0.0.0.0/9891] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-06-13 02:18:50,097 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1623550653244.
recon_1  | 2021-06-13 02:18:50,133 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2021-06-13 02:18:50,156 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2021-06-13 02:18:50,663 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
recon_1  | 2021-06-13 02:18:50,692 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
recon_1  | 2021-06-13 02:18:50,889 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@552fffc8, cost 140610.689us
recon_1  | 2021-06-13 02:18:50,895 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@552fffc8, cost 751.859us
recon_1  | 2021-06-13 02:18:50,920 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@552fffc8, cost 500.139us
recon_1  | 2021-06-13 02:18:50,923 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=c6dccf10-98ac-472e-bc17-2ee1b109cdaa from SCM.
dn3_1    | 2021-06-13 02:18:58,824 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection4] INFO impl.RoleInfo: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc: shutdown eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection4
dn3_1    | 2021-06-13 02:18:58,824 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection4] INFO server.RaftServer$Division: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1    | 2021-06-13 02:18:58,824 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8158DD14F15D with new leaderId: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc
dn3_1    | 2021-06-13 02:18:58,824 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection4] INFO server.RaftServer$Division: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D: change Leader from null to eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc at term 3 for becomeLeader, leader elected after 21220ms
dn3_1    | 2021-06-13 02:18:58,824 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-06-13 02:18:58,825 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D
dn3_1    | 2021-06-13 02:18:58,825 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-06-13 02:18:58,825 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-06-13 02:18:58,826 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-06-13 02:18:58,826 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-06-13 02:18:58,826 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-06-13 02:18:58,891 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-06-13 02:18:58,892 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-13 02:18:58,892 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-06-13 02:18:58,909 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-06-13 02:18:58,915 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-06-13 02:18:58,915 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-13 02:18:58,920 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D
dn3_1    | 2021-06-13 02:18:58,926 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-06-13 02:18:58,926 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-13 02:18:58,926 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-06-13 02:18:58,926 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-06-13 02:18:58,927 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-06-13 02:18:58,927 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-13 02:18:58,928 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection4] INFO impl.RoleInfo: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc: start eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderStateImpl
dn3_1    | 2021-06-13 02:18:58,929 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn3_1    | 2021-06-13 02:18:58,956 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c08ee5f0-01e4-41ba-a2a7-8158dd14f15d/current/log_inprogress_0 to /data/metadata/ratis/c08ee5f0-01e4-41ba-a2a7-8158dd14f15d/current/log_0-4
dn3_1    | 2021-06-13 02:18:58,957 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c08ee5f0-01e4-41ba-a2a7-8158dd14f15d/current/log_inprogress_5
dn3_1    | 2021-06-13 02:18:58,968 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D-LeaderElection4] INFO server.RaftServer$Division: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-8158DD14F15D: set configuration 5: [48de0a6a-a226-4969-939a-04c1fed92663|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 29a5fbab-602d-42d2-a7d5-54f4e3957865|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-13 02:19:00,704 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-FollowerState] INFO impl.FollowerState: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5028129114ns, electionTimeout:5023ms
dn3_1    | 2021-06-13 02:19:00,704 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-FollowerState] INFO impl.RoleInfo: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc: shutdown eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-FollowerState
dn3_1    | 2021-06-13 02:19:00,704 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-FollowerState] INFO server.RaftServer$Division: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-06-13 02:19:00,704 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-13 02:19:00,704 [eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-FollowerState] INFO impl.RoleInfo: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc: start eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-2EE1B109CDAA-LeaderElection5
recon_1  | 2021-06-13 02:18:50,937 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c6dccf10-98ac-472e-bc17-2ee1b109cdaa, Nodes: 29a5fbab-602d-42d2-a7d5-54f4e3957865{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}48de0a6a-a226-4969-939a-04c1fed92663{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-13T02:18:48.126Z].
recon_1  | 2021-06-13 02:18:50,944 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@552fffc8, cost 15752.742us
recon_1  | 2021-06-13 02:18:50,945 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@552fffc8, cost 410.832us
recon_1  | 2021-06-13 02:18:50,945 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-06-13 02:18:50,995 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-06-13 02:18:50,952 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-06-13 02:18:51,429 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-06-13 02:18:51,489 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-06-13 02:18:51,582 [IPC Server handler 3 on default port 9891] INFO ipc.Server: IPC Server handler 3 on default port 9891: skipped Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:59474
recon_1  | 2021-06-13 02:18:51,582 [IPC Server handler 4 on default port 9891] INFO ipc.Server: IPC Server handler 4 on default port 9891: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:51774
recon_1  | 2021-06-13 02:18:51,579 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-06-13 02:18:51,601 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@552fffc8, cost 812.564us
recon_1  | 2021-06-13 02:18:51,635 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@552fffc8, cost 2011.059us
recon_1  | 2021-06-13 02:18:51,681 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@552fffc8, cost 453.236us
recon_1  | 2021-06-13 02:18:51,687 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@552fffc8, cost 4792.778us
recon_1  | 2021-06-13 02:18:51,688 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@552fffc8, cost 347.427us
recon_1  | 2021-06-13 02:18:51,720 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 186 milliseconds.
recon_1  | 2021-06-13 02:18:52,013 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 521 milliseconds to process 0 existing database records.
recon_1  | 2021-06-13 02:18:52,467 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 454 milliseconds for processing 1 containers.
recon_1  | 2021-06-13 02:18:52,651 [IPC Server handler 2 on default port 9891] WARN ipc.Server: IPC Server handler 2 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:37680: output error
recon_1  | 2021-06-13 02:18:52,661 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3594)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1657)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1727)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2828)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1799)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:889)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1  | 2021-06-13 02:18:58,893 [IPC Server handler 7 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc
recon_1  | 2021-06-13 02:18:58,899 [IPC Server handler 7 on default port 9891] INFO node.SCMNodeManager: Registered Data node : eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
