Attaching to upgrade_s3g_1, upgrade_dn2_1, upgrade_scm_1, upgrade_dn1_1, upgrade_om_1, upgrade_recon_1, upgrade_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-10-13 13:42:38,276 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.6b7143dc-677d-4f35-9303-2a920ae3b727
dn1_1    | 2020-10-13 13:42:38,318 [grpc-default-executor-0] INFO impl.RaftServerImpl: 6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0537bc2a-60ca-47ab-8bf3-6b364a8ea377
dn1_1    | 2020-10-13 13:42:38,318 [grpc-default-executor-0] INFO impl.RoleInfo: 6b7143dc-677d-4f35-9303-2a920ae3b727: shutdown FollowerState
dn1_1    | 2020-10-13 13:42:38,320 [Thread-22] INFO impl.FollowerState: 6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn1_1    | 2020-10-13 13:42:38,320 [grpc-default-executor-0] INFO impl.RoleInfo: 6b7143dc-677d-4f35-9303-2a920ae3b727: start FollowerState
dn1_1    | 2020-10-13 13:42:38,329 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C:t2, leader=null, voted=null, raftlog=6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858:0, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858:0, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858:0], old=null RUNNING priority:0 candidate:0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858:0 candidatePriority:0 compare:0
dn1_1    | 2020-10-13 13:42:38,670 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-58A032F1DB5C with new leaderId: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377
dn1_1    | 2020-10-13 13:42:38,671 [grpc-default-executor-0] INFO impl.RaftServerImpl: 6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C: change Leader from null to 0537bc2a-60ca-47ab-8bf3-6b364a8ea377 at term 2 for appendEntries, leader elected after 15347ms
dn1_1    | 2020-10-13 13:42:38,720 [grpc-default-executor-0] INFO impl.RaftServerImpl: 6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C: set configuration 1: [d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858:0, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858:0, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858:0], old=null at 1
dn1_1    | 2020-10-13 13:42:38,725 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-10-13 13:42:38,747 [6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a6315ad4-2e68-488b-a97a-58a032f1db5c/current/log_inprogress_0 to /data/metadata/ratis/a6315ad4-2e68-488b-a97a-58a032f1db5c/current/log_0-0
dn1_1    | 2020-10-13 13:42:38,775 [Thread-21] INFO impl.FollowerState: 6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5083ms
dn1_1    | 2020-10-13 13:42:38,776 [Thread-21] INFO impl.RoleInfo: 6b7143dc-677d-4f35-9303-2a920ae3b727: shutdown FollowerState
dn1_1    | 2020-10-13 13:42:38,776 [Thread-21] INFO impl.RaftServerImpl: 6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-10-13 13:42:38,784 [Thread-21] INFO impl.RoleInfo: 6b7143dc-677d-4f35-9303-2a920ae3b727: start LeaderElection
dn1_1    | 2020-10-13 13:42:38,811 [6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6315ad4-2e68-488b-a97a-58a032f1db5c/current/log_inprogress_1
dn1_1    | 2020-10-13 13:42:38,891 [6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078-LeaderElection1] INFO impl.LeaderElection: 6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078-LeaderElection1: begin an election at term 2 for 0: [6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858:0], old=null
dn1_1    | 2020-10-13 13:42:38,893 [6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078-LeaderElection1] INFO impl.RoleInfo: 6b7143dc-677d-4f35-9303-2a920ae3b727: shutdown LeaderElection
dn1_1    | 2020-10-13 13:42:38,900 [6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078-LeaderElection1] INFO impl.RaftServerImpl: 6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2020-10-13 13:42:38,901 [6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EBDF86212078 with new leaderId: 6b7143dc-677d-4f35-9303-2a920ae3b727
dn1_1    | 2020-10-13 13:42:38,906 [6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078-LeaderElection1] INFO impl.RaftServerImpl: 6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078: change Leader from null to 6b7143dc-677d-4f35-9303-2a920ae3b727 at term 2 for becomeLeader, leader elected after 13634ms
dn1_1    | 2020-10-13 13:42:38,909 [6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-10-13 13:42:38,915 [6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-10-13 13:42:38,987 [6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078
dn1_1    | 2020-10-13 13:42:38,990 [6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-10-13 13:42:39,011 [grpc-default-executor-1] INFO impl.RaftServerImpl: 6b7143dc-677d-4f35-9303-2a920ae3b727@group-58A032F1DB5C- FOLLOWER: Withhold vote from candidate d95827fe-85e0-4f72-b70f-4e20a07fb432 with term 2. State: leader=0537bc2a-60ca-47ab-8bf3-6b364a8ea377, term=2, lastRpcElapsed=46ms
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2020-10-13 13:42:12,410 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-10-13 13:42:12,410 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2020-10-13 13:42:12,585 [main] INFO util.log: Logging initialized @6470ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-10-13 13:42:13,274 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-10-13 13:42:13,444 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-10-13 13:42:13,469 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-10-13 13:42:13,477 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-10-13 13:42:13,487 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-10-13 13:42:13,487 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-10-13 13:42:13,740 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = f89320ab08fa/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn1_1    | 2020-10-13 13:42:39,011 [6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-10-13 13:42:39,090 [6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-10-13 13:42:39,101 [6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-10-13 13:42:39,102 [6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-10-13 13:42:39,148 [6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078-LeaderElection1] INFO impl.RoleInfo: 6b7143dc-677d-4f35-9303-2a920ae3b727: start LeaderState
dn1_1    | 2020-10-13 13:42:39,173 [6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-10-13 13:42:39,180 [6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/228e37b4-fbb4-49d8-be13-ebdf86212078/current/log_inprogress_0 to /data/metadata/ratis/228e37b4-fbb4-49d8-be13-ebdf86212078/current/log_0-0
dn1_1    | 2020-10-13 13:42:39,184 [6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/228e37b4-fbb4-49d8-be13-ebdf86212078/current/log_inprogress_1
dn1_1    | 2020-10-13 13:42:39,202 [6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078-LeaderElection1] INFO impl.RaftServerImpl: 6b7143dc-677d-4f35-9303-2a920ae3b727@group-EBDF86212078: set configuration 1: [6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858:0], old=null at 1
s3g_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.22.0-CR2.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/validation-api-1.1.0.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.27.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/javax.inject-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.27.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.27.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.27.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.ws.rs-api-2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.10.3.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.4.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.27.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.27.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/7ae037eccb90f08b9b1c6fe1ff5a4e08035fb2fc ; compiled by 'runner' on 2020-10-13T12:44Z
s3g_1    | STARTUP_MSG:   java = 11.0.7
s3g_1    | ************************************************************/
s3g_1    | 2020-10-13 13:42:13,769 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1    | 2020-10-13 13:42:14,022 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1    | 2020-10-13 13:42:14,109 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1    | 2020-10-13 13:42:14,125 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
s3g_1    | 2020-10-13 13:42:14,479 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1    | 2020-10-13 13:42:14,480 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1    | 2020-10-13 13:42:14,494 [main] INFO server.session: node0 Scavenging every 600000ms
s3g_1    | 2020-10-13 13:42:14,554 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35b74c5c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2020-10-13 13:42:14,572 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4808bc9b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Oct 13, 2020 1:42:30 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2020-10-13 13:42:30,236 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d653e41{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-2376425432905823512.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1    | 2020-10-13 13:42:30,263 [main] INFO server.AbstractConnector: Started ServerConnector@1cb346ea{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1    | 2020-10-13 13:42:30,263 [main] INFO server.Server: Started @24161ms
s3g_1    | 2020-10-13 13:42:30,271 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
