Attaching to ozonesecure_scm_1, ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_om_1
datanode_1  | Sleeping for 5 seconds
recon_1     | 2021-04-01 06:44:27,834 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:41341
recon_1     | 2021-04-01 06:44:27,842 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:44:38,832 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:45167
recon_1     | 2021-04-01 06:44:38,838 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:44:57,366 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:35357
recon_1     | 2021-04-01 06:44:57,369 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:44:57,835 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:42139
recon_1     | 2021-04-01 06:44:57,840 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:45:08,838 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:43937
recon_1     | 2021-04-01 06:45:08,843 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:45:17,414 [pool-17-thread-1] WARN ipc.Client: Address change detected. Old: om/172.18.0.2:9862 New: om:9862
recon_1     | 2021-04-01 06:45:17,414 [pool-17-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.NoRouteToHostException: No Route to Host from  recon/172.18.0.5 to om:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost, while invoking $Proxy41.submitRequest over nodeId=null,nodeAddress=om:9862 after 11 failover attempts. Trying to failover after sleeping for 84000ms.
recon_1     | 2021-04-01 06:45:27,376 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:46517
recon_1     | 2021-04-01 06:45:27,382 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:45:27,848 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:40661
recon_1     | 2021-04-01 06:45:27,856 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:45:38,834 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:38661
recon_1     | 2021-04-01 06:45:38,843 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:45:57,364 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:34395
recon_1     | 2021-04-01 06:45:57,368 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:45:57,841 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:44253
scm_1       | 2021-04-01 06:17:19,100 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 1 pipelines. Required 3. Found 0
scm_1       | 2021-04-01 06:17:23,765 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:17:27,363 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:37939
scm_1       | 2021-04-01 06:17:27,366 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-01 06:17:27,845 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:44789
scm_1       | 2021-04-01 06:17:27,850 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-01 06:17:28,765 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:17:33,766 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:17:38,766 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:17:38,827 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:40555
scm_1       | 2021-04-01 06:17:38,839 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-01 06:17:43,767 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:17:48,767 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:17:49,101 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2021-04-01 06:17:49,101 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 1 pipelines. Required 3. Found 0
scm_1       | 2021-04-01 06:17:53,768 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:17:55,314 [SCMBlockDeletingService#0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.block.DeletedBlockLogStateManager.removeTransactionsFromDB(java.util.ArrayList) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@2df6bbe7, cost 2065.023us
scm_1       | 2021-04-01 06:17:57,363 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:42435
scm_1       | 2021-04-01 06:17:57,377 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-01 06:17:57,834 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:34203
scm_1       | 2021-04-01 06:17:57,841 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-01 06:17:58,768 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:18:03,769 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:18:08,769 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:18:08,835 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:43555
scm_1       | 2021-04-01 06:18:08,838 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-01 06:18:13,770 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:18:18,770 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:18:19,103 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2021-04-01 06:18:19,104 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 1 pipelines. Required 3. Found 0
scm_1       | 2021-04-01 06:18:23,770 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:18:27,366 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:33811
scm_1       | 2021-04-01 06:18:27,369 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-01 06:18:27,837 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:45899
scm_1       | 2021-04-01 06:18:27,843 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-01 06:18:28,771 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:18:33,771 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:18:38,771 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:18:38,821 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:42857
recon_1     | 2021-04-01 06:45:57,851 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:46:08,836 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:41853
recon_1     | 2021-04-01 06:46:08,839 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:46:27,361 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:46495
recon_1     | 2021-04-01 06:46:27,365 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:46:27,841 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:40807
recon_1     | 2021-04-01 06:46:27,845 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:46:38,837 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:35585
recon_1     | 2021-04-01 06:46:38,841 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:46:44,553 [pool-17-thread-1] WARN ipc.Client: Address change detected. Old: om/172.18.0.2:9862 New: om:9862
recon_1     | 2021-04-01 06:46:44,553 [pool-17-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.NoRouteToHostException: No Route to Host from  recon/172.18.0.5 to om:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost, while invoking $Proxy41.submitRequest over nodeId=null,nodeAddress=om:9862 after 12 failover attempts. Trying to failover after sleeping for 86000ms.
recon_1     | 2021-04-01 06:46:57,370 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:33987
recon_1     | 2021-04-01 06:46:57,376 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:46:57,838 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:46347
recon_1     | 2021-04-01 06:46:57,845 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:47:02,485 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 1 milliseconds to process 0 existing database records.
recon_1     | 2021-04-01 06:47:02,487 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 3 milliseconds for processing 0 containers.
recon_1     | 2021-04-01 06:47:08,832 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:38159
recon_1     | 2021-04-01 06:47:08,843 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:47:27,373 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:34343
recon_1     | 2021-04-01 06:47:27,376 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:47:27,838 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:39479
recon_1     | 2021-04-01 06:47:27,843 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:47:38,831 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:46181
recon_1     | 2021-04-01 06:47:38,832 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:47:57,370 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:34321
recon_1     | 2021-04-01 06:47:57,375 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:47:57,838 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:45467
recon_1     | 2021-04-01 06:47:57,839 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:48:08,833 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:46717
recon_1     | 2021-04-01 06:48:08,838 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:48:13,640 [pool-17-thread-1] WARN ipc.Client: Address change detected. Old: om/172.18.0.2:9862 New: om:9862
recon_1     | 2021-04-01 06:48:13,642 [pool-17-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.NoRouteToHostException: No Route to Host from  recon/172.18.0.5 to om:9862 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost, while invoking $Proxy41.submitRequest over nodeId=null,nodeAddress=om:9862 after 13 failover attempts. Trying to failover after sleeping for 88000ms.
recon_1     | 2021-04-01 06:48:27,364 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:41229
recon_1     | 2021-04-01 06:48:27,372 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-01 06:48:27,838 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:43985
scm_1       | 2021-04-01 06:18:38,826 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-01 06:18:43,772 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:18:48,772 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:18:49,105 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2021-04-01 06:18:49,105 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 1 pipelines. Required 3. Found 0
scm_1       | 2021-04-01 06:18:53,772 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:18:55,315 [SCMBlockDeletingService#0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.block.DeletedBlockLogStateManager.removeTransactionsFromDB(java.util.ArrayList) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@2df6bbe7, cost 2978.532us
scm_1       | 2021-04-01 06:18:57,363 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:36189
scm_1       | 2021-04-01 06:18:57,367 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-01 06:18:57,839 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:42055
scm_1       | 2021-04-01 06:18:57,844 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-01 06:18:58,773 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:19:03,773 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:19:08,774 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:19:08,824 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:32833
scm_1       | 2021-04-01 06:19:08,827 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c928b9a74af7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-01 06:19:13,774 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:19:18,774 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:19:19,106 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2021-04-01 06:19:19,107 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 1 pipelines. Required 3. Found 0
scm_1       | 2021-04-01 06:19:23,775 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:19:27,377 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:43033
scm_1       | 2021-04-01 06:19:27,380 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/11a74c99b0c2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-01 06:19:27,836 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:41583
scm_1       | 2021-04-01 06:19:27,837 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/05110b5b2f68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-01 06:19:28,775 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-01 06:19:33,776 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
