Attaching to ozone_scm_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_recon_1, ozone_s3g_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010: Failed to add group-283AEB502B62:[ff4cc633-8b62-41a9-9863-323a85cb2c99:172.21.0.5:9858, a94ad4e5-5dd1-4fa2-b699-6499fcd1c010:172.21.0.8:9858, 98d34236-67d9-42a2-9b5b-4178e93fc9b2:172.21.0.4:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
scm_1       | 2020-04-17 18:14:32,206 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=055f3854-93ff-4c97-9859-92675d632b2d close command to datanode ff4cc633-8b62-41a9-9863-323a85cb2c99
scm_1       | 2020-04-17 18:14:32,206 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=055f3854-93ff-4c97-9859-92675d632b2d close command to datanode a94ad4e5-5dd1-4fa2-b699-6499fcd1c010
scm_1       | 2020-04-17 18:14:32,207 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=055f3854-93ff-4c97-9859-92675d632b2d close command to datanode 98d34236-67d9-42a2-9b5b-4178e93fc9b2
scm_1       | 2020-04-17 18:14:32,207 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: 055f3854-93ff-4c97-9859-92675d632b2d, Nodes: ff4cc633-8b62-41a9-9863-323a85cb2c99{ip: 172.21.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}a94ad4e5-5dd1-4fa2-b699-6499fcd1c010{ip: 172.21.0.8, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}98d34236-67d9-42a2-9b5b-4178e93fc9b2{ip: 172.21.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED, leaderId:a94ad4e5-5dd1-4fa2-b699-6499fcd1c010, CreationTimestamp2020-04-17T18:12:39.140538Z]
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=055f3854-93ff-4c97-9859-92675d632b2d not found
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:133)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:323)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:104)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:595)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:579)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:422)
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:70)
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2020-04-17 18:14:32,240 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=055f3854-93ff-4c97-9859-92675d632b2d close command to datanode ff4cc633-8b62-41a9-9863-323a85cb2c99
scm_1       | 2020-04-17 18:14:32,241 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=055f3854-93ff-4c97-9859-92675d632b2d close command to datanode a94ad4e5-5dd1-4fa2-b699-6499fcd1c010
scm_1       | 2020-04-17 18:14:32,241 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=055f3854-93ff-4c97-9859-92675d632b2d close command to datanode 98d34236-67d9-42a2-9b5b-4178e93fc9b2
scm_1       | 2020-04-17 18:14:32,241 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: 055f3854-93ff-4c97-9859-92675d632b2d, Nodes: ff4cc633-8b62-41a9-9863-323a85cb2c99{ip: 172.21.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}a94ad4e5-5dd1-4fa2-b699-6499fcd1c010{ip: 172.21.0.8, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}98d34236-67d9-42a2-9b5b-4178e93fc9b2{ip: 172.21.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED, leaderId:a94ad4e5-5dd1-4fa2-b699-6499fcd1c010, CreationTimestamp2020-04-17T18:12:39.140538Z]
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=055f3854-93ff-4c97-9859-92675d632b2d not found
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:133)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:323)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:104)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:595)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:579)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:422)
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:70)
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2020-04-17 18:14:32,242 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=055f3854-93ff-4c97-9859-92675d632b2d close command to datanode ff4cc633-8b62-41a9-9863-323a85cb2c99
scm_1       | 2020-04-17 18:14:32,243 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=055f3854-93ff-4c97-9859-92675d632b2d close command to datanode a94ad4e5-5dd1-4fa2-b699-6499fcd1c010
scm_1       | 2020-04-17 18:14:32,243 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=055f3854-93ff-4c97-9859-92675d632b2d close command to datanode 98d34236-67d9-42a2-9b5b-4178e93fc9b2
scm_1       | 2020-04-17 18:14:32,243 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: 055f3854-93ff-4c97-9859-92675d632b2d, Nodes: ff4cc633-8b62-41a9-9863-323a85cb2c99{ip: 172.21.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}a94ad4e5-5dd1-4fa2-b699-6499fcd1c010{ip: 172.21.0.8, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}98d34236-67d9-42a2-9b5b-4178e93fc9b2{ip: 172.21.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED, leaderId:a94ad4e5-5dd1-4fa2-b699-6499fcd1c010, CreationTimestamp2020-04-17T18:12:39.140538Z]
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=055f3854-93ff-4c97-9859-92675d632b2d not found
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:133)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:323)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:104)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:595)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:579)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010: Failed to add group-283AEB502B62:[ff4cc633-8b62-41a9-9863-323a85cb2c99:172.21.0.5:9858, a94ad4e5-5dd1-4fa2-b699-6499fcd1c010:172.21.0.8:9858, 98d34236-67d9-42a2-9b5b-4178e93fc9b2:172.21.0.4:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-04-17 18:14:57,370 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "302914e8-4475-43f2-bfc3-283aeb502b62"
datanode_2  | .
datanode_2  | 2020-04-17 18:14:57,370 [Command processor thread] INFO impl.RaftServerProxy: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010: remove group-92675D632B2D:null
datanode_2  | 2020-04-17 18:14:57,370 [Command processor thread] ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "055f3854-93ff-4c97-9859-92675d632b2d"
datanode_2  | 
datanode_2  | java.io.IOException: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010: Group group-92675D632B2D not found.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:659)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:472)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.GroupMismatchException: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010: Group group-92675D632B2D not found.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:404)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:657)
datanode_2  | 	... 4 more
datanode_2  | 2020-04-17 18:14:57,370 [Command processor thread] INFO impl.RaftServerProxy: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010: remove group-92675D632B2D:null
datanode_2  | 2020-04-17 18:14:57,370 [Command processor thread] ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "055f3854-93ff-4c97-9859-92675d632b2d"
datanode_2  | 
datanode_2  | java.io.IOException: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010: Group group-92675D632B2D not found.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:659)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:472)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.GroupMismatchException: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010: Group group-92675D632B2D not found.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:404)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:657)
datanode_2  | 	... 4 more
datanode_2  | 2020-04-17 18:14:57,371 [Command processor thread] INFO impl.RaftServerProxy: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010: remove group-92675D632B2D:null
datanode_2  | 2020-04-17 18:14:57,371 [Command processor thread] ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "055f3854-93ff-4c97-9859-92675d632b2d"
datanode_2  | 
datanode_2  | java.io.IOException: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010: Group group-92675D632B2D not found.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:659)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:472)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.GroupMismatchException: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010: Group group-92675D632B2D not found.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:404)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:657)
datanode_2  | 	... 4 more
datanode_2  | 2020-04-17 18:14:57,374 [Command processor thread] INFO impl.RaftServerProxy: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010: remove group-92675D632B2D:null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:422)
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:70)
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2020-04-17 18:14:32,248 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=055f3854-93ff-4c97-9859-92675d632b2d close command to datanode ff4cc633-8b62-41a9-9863-323a85cb2c99
scm_1       | 2020-04-17 18:14:32,248 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=055f3854-93ff-4c97-9859-92675d632b2d close command to datanode a94ad4e5-5dd1-4fa2-b699-6499fcd1c010
scm_1       | 2020-04-17 18:14:32,248 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=055f3854-93ff-4c97-9859-92675d632b2d close command to datanode 98d34236-67d9-42a2-9b5b-4178e93fc9b2
scm_1       | 2020-04-17 18:14:32,248 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: 055f3854-93ff-4c97-9859-92675d632b2d, Nodes: ff4cc633-8b62-41a9-9863-323a85cb2c99{ip: 172.21.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}a94ad4e5-5dd1-4fa2-b699-6499fcd1c010{ip: 172.21.0.8, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}98d34236-67d9-42a2-9b5b-4178e93fc9b2{ip: 172.21.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED, leaderId:a94ad4e5-5dd1-4fa2-b699-6499fcd1c010, CreationTimestamp2020-04-17T18:12:39.140538Z]
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=055f3854-93ff-4c97-9859-92675d632b2d not found
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:133)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:323)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:104)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:595)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:579)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:422)
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:70)
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2020-04-17 18:14:32,258 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=055f3854-93ff-4c97-9859-92675d632b2d close command to datanode ff4cc633-8b62-41a9-9863-323a85cb2c99
scm_1       | 2020-04-17 18:14:32,258 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=055f3854-93ff-4c97-9859-92675d632b2d close command to datanode a94ad4e5-5dd1-4fa2-b699-6499fcd1c010
scm_1       | 2020-04-17 18:14:32,258 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=055f3854-93ff-4c97-9859-92675d632b2d close command to datanode 98d34236-67d9-42a2-9b5b-4178e93fc9b2
scm_1       | 2020-04-17 18:14:32,258 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: 055f3854-93ff-4c97-9859-92675d632b2d, Nodes: ff4cc633-8b62-41a9-9863-323a85cb2c99{ip: 172.21.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}a94ad4e5-5dd1-4fa2-b699-6499fcd1c010{ip: 172.21.0.8, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}98d34236-67d9-42a2-9b5b-4178e93fc9b2{ip: 172.21.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED, leaderId:a94ad4e5-5dd1-4fa2-b699-6499fcd1c010, CreationTimestamp2020-04-17T18:12:39.140538Z]
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=055f3854-93ff-4c97-9859-92675d632b2d not found
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:133)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:323)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:104)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:595)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:579)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:422)
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:70)
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2020-04-17 18:14:58,276 [IPC Server handler 43 on 9863] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
scm_1       | 2020-04-17 18:14:58,278 [IPC Server handler 43 on 9863] WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Datanodes may be used up.
scm_1       | org.apache.hadoop.hdds.scm.exceptions.SCMException: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelinePlacementPolicy.filterViableNodes(PipelinePlacementPolicy.java:173)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelinePlacementPolicy.chooseDatanodes(PipelinePlacementPolicy.java:196)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:116)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:63)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:232)
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:200)
datanode_2  | 2020-04-17 18:14:57,374 [Command processor thread] ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "055f3854-93ff-4c97-9859-92675d632b2d"
datanode_2  | 
datanode_2  | java.io.IOException: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010: Group group-92675D632B2D not found.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:659)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:472)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
