Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
rm_1        | 2020-04-17 16:58:46 INFO  RMAppImpl:928 - application_1587142620041_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2020-04-17 16:58:46 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1587142620041_0001_000001 is done. finalState=FINISHED
rm_1        | 2020-04-17 16:58:46 INFO  AppSchedulingInfo:159 - Application application_1587142620041_0001 requests cleared
rm_1        | 2020-04-17 16:58:46 INFO  LeafQueue:999 - Application removed - appId: application_1587142620041_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2020-04-17 16:58:46 INFO  ParentQueue:522 - Application removed - appId: application_1587142620041_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2020-04-17 16:58:46 INFO  AMLauncher:317 - Cleaning master appattempt_1587142620041_0001_000001
rm_1        | 2020-04-17 16:58:46 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1587142620041_0001
rm_1        | 2020-04-17 16:58:46 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1587142620041_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1587142620041_0001/,appMasterHost=nm,submitTime=1587142682339,startTime=1587142682415,finishTime=1587142719608,finalStatus=SUCCEEDED,memorySeconds=171911,vcoreSeconds=61,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=171911 MB-seconds\, 61 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
rm_1        | 2020-04-17 16:58:48 INFO  CapacityScheduler:2641 - Application 'application_1587142620041_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-04-17 16:58:48 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1587142620041_0002
rm_1        | 2020-04-17 16:58:48 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
rm_1        | 2020-04-17 16:58:48 INFO  RMAppImpl:1291 - Storing application with id application_1587142620041_0002
rm_1        | 2020-04-17 16:58:48 INFO  RMStateStore:223 - Storing info for app: application_1587142620041_0002
rm_1        | 2020-04-17 16:58:48 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.19.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1587142620041_0002
rm_1        | 2020-04-17 16:58:48 INFO  RMAppImpl:928 - application_1587142620041_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-04-17 16:58:48 INFO  RMAppImpl:928 - application_1587142620041_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-04-17 16:58:48 INFO  ParentQueue:494 - Application added - appId: application_1587142620041_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-04-17 16:58:48 INFO  CapacityScheduler:1006 - Accepted application application_1587142620041_0002 from user: hadoop, in queue: default
rm_1        | 2020-04-17 16:58:48 INFO  RMAppImpl:928 - application_1587142620041_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-04-17 16:58:48 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1587142620041_0002_000001
rm_1        | 2020-04-17 16:58:48 INFO  RMAppAttemptImpl:925 - appattempt_1587142620041_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-04-17 16:58:48 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-17 16:58:48 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-17 16:58:48 INFO  LeafQueue:907 - Application application_1587142620041_0002 from user: hadoop activated in queue: default
rm_1        | 2020-04-17 16:58:48 INFO  LeafQueue:937 - Application added - appId: application_1587142620041_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-04-17 16:58:48 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1587142620041_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-04-17 16:58:48 INFO  RMAppAttemptImpl:925 - appattempt_1587142620041_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-04-17 16:58:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587142620041_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-17 16:58:49 INFO  RMContainerImpl:480 - container_1587142620041_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-17 16:58:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1587142620041_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:38465, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-04-17 16:58:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587142620041_0002	CONTAINERID=container_1587142620041_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-04-17 16:58:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38465 for container : container_1587142620041_0002_01_000001
rm_1        | 2020-04-17 16:58:49 INFO  RMContainerImpl:480 - container_1587142620041_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-17 16:58:49 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1587142620041_0002_000001
rm_1        | 2020-04-17 16:58:49 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1587142620041_0002 AttemptId: appattempt_1587142620041_0002_000001 MasterContainer: Container: [ContainerId: container_1587142620041_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38465, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.8:38465 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-04-17 16:58:49 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-17 16:58:49 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-04-17 16:58:49 INFO  RMAppAttemptImpl:925 - appattempt_1587142620041_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-04-17 16:58:49 INFO  RMAppAttemptImpl:925 - appattempt_1587142620041_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-04-17 16:58:49 INFO  AMLauncher:307 - Launching masterappattempt_1587142620041_0002_000001
rm_1        | 2020-04-17 16:58:49 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1587142620041_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38465, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.8:38465 }, ExecutionType: GUARANTEED, ] for AM appattempt_1587142620041_0002_000001
rm_1        | 2020-04-17 16:58:49 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1587142620041_0002_000001
rm_1        | 2020-04-17 16:58:49 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1587142620041_0002_000001
rm_1        | 2020-04-17 16:58:49 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1587142620041_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38465, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.8:38465 }, ExecutionType: GUARANTEED, ] for AM appattempt_1587142620041_0002_000001
rm_1        | 2020-04-17 16:58:49 INFO  RMAppAttemptImpl:925 - appattempt_1587142620041_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-04-17 16:58:49 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1587142620041_0002, attemptId: appattempt_1587142620041_0002_000001launchTime: 1587142729121
rm_1        | 2020-04-17 16:58:50 INFO  RMContainerImpl:480 - container_1587142620041_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-17 16:58:54 INFO  Server:1849 - Auth successful for appattempt_1587142620041_0002_000001 (auth:SIMPLE)
rm_1        | 2020-04-17 16:58:54 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1587142620041_0002_000001
rm_1        | 2020-04-17 16:58:54 INFO  RMAppAttemptImpl:925 - appattempt_1587142620041_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-04-17 16:58:54 INFO  RMAppImpl:928 - application_1587142620041_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-04-17 16:58:54 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.19.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1587142620041_0002	APPATTEMPTID=appattempt_1587142620041_0002_000001
rm_1        | 2020-04-17 16:58:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587142620041_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-04-17 16:58:57 INFO  RMContainerImpl:480 - container_1587142620041_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-17 16:58:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1587142620041_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:38465, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-17 16:58:57 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587142620041_0002	CONTAINERID=container_1587142620041_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-17 16:58:57 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-17 16:58:57 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-04-17 16:58:57 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38465 for container : container_1587142620041_0002_01_000002
rm_1        | 2020-04-17 16:58:57 INFO  RMContainerImpl:480 - container_1587142620041_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-17 16:58:58 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1587142620041_0002
rm_1        | 2020-04-17 16:58:59 INFO  RMContainerImpl:480 - container_1587142620041_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-17 16:59:02 INFO  RMContainerImpl:480 - container_1587142620041_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-17 16:59:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587142620041_0002	CONTAINERID=container_1587142620041_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-17 16:59:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587142620041_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-17 16:59:03 INFO  RMContainerImpl:480 - container_1587142620041_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-17 16:59:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1587142620041_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:38465, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-17 16:59:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587142620041_0002	CONTAINERID=container_1587142620041_0002_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-17 16:59:03 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-17 16:59:03 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-04-17 16:59:03 INFO  RMContainerImpl:480 - container_1587142620041_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-17 16:59:04 INFO  RMContainerImpl:480 - container_1587142620041_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-17 16:59:04 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1587142620041_0002
rm_1        | 2020-04-17 16:59:10 INFO  RMContainerImpl:480 - container_1587142620041_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-17 16:59:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587142620041_0002	CONTAINERID=container_1587142620041_0002_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-17 16:59:13 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1587142620041_0002_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-04-17 16:59:13 INFO  RMAppAttemptImpl:925 - appattempt_1587142620041_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-04-17 16:59:13 INFO  RMAppImpl:1310 - Updating application application_1587142620041_0002 with final state: FINISHING
rm_1        | 2020-04-17 16:59:13 INFO  RMStateStore:261 - Updating info for app: application_1587142620041_0002
rm_1        | 2020-04-17 16:59:13 INFO  RMAppImpl:928 - application_1587142620041_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-04-17 16:59:13 INFO  RMAppAttemptImpl:925 - appattempt_1587142620041_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-04-17 16:59:13 INFO  RMAppImpl:928 - application_1587142620041_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-04-17 16:59:14 INFO  ApplicationMasterService:312 - application_1587142620041_0002 unregistered successfully. 
rm_1        | 2020-04-17 16:59:19 INFO  RMContainerImpl:480 - container_1587142620041_0002_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-17 16:59:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587142620041_0002	CONTAINERID=container_1587142620041_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-04-17 16:59:19 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1587142620041_0002_000001
rm_1        | 2020-04-17 16:59:19 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1587142620041_0002_000001
rm_1        | 2020-04-17 16:59:19 INFO  RMAppAttemptImpl:925 - appattempt_1587142620041_0002_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2020-04-17 16:59:19 INFO  RMAppImpl:928 - application_1587142620041_0002 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2020-04-17 16:59:19 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1587142620041_0002
rm_1        | 2020-04-17 16:59:19 INFO  AMLauncher:317 - Cleaning master appattempt_1587142620041_0002_000001
rm_1        | 2020-04-17 16:59:19 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1587142620041_0002_000001 is done. finalState=FINISHED
rm_1        | 2020-04-17 16:59:19 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1587142620041_0002,name=word count,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1587142620041_0002/,appMasterHost=nm,submitTime=1587142728272,startTime=1587142728273,finishTime=1587142753110,finalStatus=SUCCEEDED,memorySeconds=113302,vcoreSeconds=42,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=113302 MB-seconds\, 42 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
s3g_1       | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2020-04-17 16:56:46,219 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2020-04-17 16:56:46,376 [main] INFO util.log: Logging initialized @7189ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2020-04-17 16:56:46,967 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2020-04-17 16:56:47,252 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2020-04-17 16:56:47,306 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2020-04-17 16:56:47,334 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2020-04-17 16:56:47,334 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2020-04-17 16:56:47,334 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2020-04-17 16:56:47,546 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1       | 2020-04-17 16:56:47,580 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2020-04-17 16:56:47,595 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
s3g_1       | 2020-04-17 16:56:47,749 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1       | 2020-04-17 16:56:47,762 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1       | 2020-04-17 16:56:47,775 [main] INFO server.session: node0 Scavenging every 600000ms
s3g_1       | 2020-04-17 16:56:47,871 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@82ea68c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2020-04-17 16:56:47,874 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f7923a5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | Apr 17, 2020 4:57:02 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1       | 
s3g_1       | 2020-04-17 16:57:02,746 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4cffd3fd{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_6_0-SNAPSHOT_jar-_-any-7089421855272224399.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.6.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1       | 2020-04-17 16:57:02,770 [main] INFO server.AbstractConnector: Started ServerConnector@1fc32e4f{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1       | 2020-04-17 16:57:02,773 [main] INFO server.Server: Started @23584ms
s3g_1       | 2020-04-17 16:57:02,782 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
scm_1       | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-04-17 16:56:48,913 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.19.0.6
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 3.2.0
rm_1        | 2020-04-17 16:59:19 INFO  AppSchedulingInfo:159 - Application application_1587142620041_0002 requests cleared
rm_1        | 2020-04-17 16:59:19 INFO  LeafQueue:999 - Application removed - appId: application_1587142620041_0002 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2020-04-17 16:59:19 INFO  ParentQueue:522 - Application removed - appId: application_1587142620041_0002 user: hadoop leaf-queue of parent: root #applications: 0
