Attaching to hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
nm_1        | 2020-04-17 16:55:18 INFO  ShuffleHandler:719 - Added token for job_1587142425200_0001
nm_1        | 2020-04-17 16:55:18 INFO  ContainerImpl:2126 - Container container_1587142425200_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-17 16:55:18 INFO  ContainerScheduler:511 - Starting container [container_1587142425200_0001_01_000004]
nm_1        | 2020-04-17 16:55:18 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-17 16:55:18 INFO  ContainerImpl:2126 - Container container_1587142425200_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-17 16:55:18 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1587142425200_0001_01_000004
nm_1        | 2020-04-17 16:55:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587142425200_0001/container_1587142425200_0001_01_000004/default_container_executor.sh]
nm_1        | 2020-04-17 16:55:19 INFO  ContainersMonitorImpl:567 - container_1587142425200_0001_01_000004's ip = 172.18.0.5, and hostname = nm
nm_1        | 2020-04-17 16:55:19 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1587142425200_0001_01_000003]
nm_1        | 2020-04-17 16:55:22 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1587142425200_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2020-04-17 16:55:22 INFO  ContainerLaunch:589 - Container container_1587142425200_0001_01_000004 succeeded 
nm_1        | 2020-04-17 16:55:22 INFO  ContainerImpl:2126 - Container container_1587142425200_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-17 16:55:22 INFO  ContainerLaunch:745 - Cleaning up container container_1587142425200_0001_01_000004
nm_1        | 2020-04-17 16:55:22 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-17 16:55:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587142425200_0001/container_1587142425200_0001_01_000004/launch_container.sh
nm_1        | 2020-04-17 16:55:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587142425200_0001/container_1587142425200_0001_01_000004/container_tokens
nm_1        | 2020-04-17 16:55:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587142425200_0001	CONTAINERID=container_1587142425200_0001_01_000004
nm_1        | 2020-04-17 16:55:22 INFO  ContainerImpl:2126 - Container container_1587142425200_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-17 16:55:22 INFO  ApplicationImpl:512 - Removing container_1587142425200_0001_01_000004 from application application_1587142425200_0001
nm_1        | 2020-04-17 16:55:22 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1587142425200_0001_01_000004
nm_1        | 2020-04-17 16:55:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587142425200_0001
nm_1        | 2020-04-17 16:55:22 INFO  Server:1845 - Auth successful for appattempt_1587142425200_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-17 16:55:22 INFO  ContainerManagerImpl:1070 - Start request for container_1587142425200_0001_01_000005 by user hadoop
nm_1        | 2020-04-17 16:55:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587142425200_0001	CONTAINERID=container_1587142425200_0001_01_000005
nm_1        | 2020-04-17 16:55:22 INFO  ApplicationImpl:463 - Adding container_1587142425200_0001_01_000005 to application application_1587142425200_0001
rm_1        | 2020-04-17 16:55:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1587142425200_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33147, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2020-04-17 16:55:22 INFO  ContainerImpl:2126 - Container container_1587142425200_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2020-04-17 16:55:18 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587142425200_0001	CONTAINERID=container_1587142425200_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2020-04-17 16:55:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587142425200_0001
rm_1        | 2020-04-17 16:55:18 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2020-04-17 16:55:22 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1587142425200_0001
rm_1        | 2020-04-17 16:55:18 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2020-04-17 16:55:22 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2020-04-17 16:55:18 INFO  RMContainerImpl:480 - container_1587142425200_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-04-17 16:55:22 INFO  ShuffleHandler:719 - Added token for job_1587142425200_0001
rm_1        | 2020-04-17 16:55:19 INFO  RMContainerImpl:480 - container_1587142425200_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2020-04-17 16:55:22 INFO  ContainerImpl:2126 - Container container_1587142425200_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2020-04-17 16:55:19 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1587142425200_0001
nm_1        | 2020-04-17 16:55:22 INFO  ContainerScheduler:511 - Starting container [container_1587142425200_0001_01_000005]
rm_1        | 2020-04-17 16:55:22 INFO  RMContainerImpl:480 - container_1587142425200_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2020-04-17 16:55:22 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-17 16:55:22 INFO  ContainerImpl:2126 - Container container_1587142425200_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-17 16:55:22 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1587142425200_0001_01_000005
nm_1        | 2020-04-17 16:55:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587142425200_0001/container_1587142425200_0001_01_000005/default_container_executor.sh]
nm_1        | 2020-04-17 16:55:24 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1587142425200_0001_01_000004]
nm_1        | 2020-04-17 16:55:24 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-17 16:55:24 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-17 16:55:25 INFO  ContainersMonitorImpl:567 - container_1587142425200_0001_01_000005's ip = 172.18.0.5, and hostname = nm
nm_1        | 2020-04-17 16:55:28 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1587142425200_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2020-04-17 16:55:29 INFO  ContainerLaunch:589 - Container container_1587142425200_0001_01_000005 succeeded 
nm_1        | 2020-04-17 16:55:29 INFO  ContainerImpl:2126 - Container container_1587142425200_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-17 16:55:29 INFO  ContainerLaunch:745 - Cleaning up container container_1587142425200_0001_01_000005
nm_1        | 2020-04-17 16:55:29 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-17 16:55:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587142425200_0001/container_1587142425200_0001_01_000005/launch_container.sh
nm_1        | 2020-04-17 16:55:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587142425200_0001/container_1587142425200_0001_01_000005/container_tokens
nm_1        | 2020-04-17 16:55:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587142425200_0001	CONTAINERID=container_1587142425200_0001_01_000005
nm_1        | 2020-04-17 16:55:29 INFO  ContainerImpl:2126 - Container container_1587142425200_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-17 16:55:29 INFO  ApplicationImpl:512 - Removing container_1587142425200_0001_01_000005 from application application_1587142425200_0001
nm_1        | 2020-04-17 16:55:29 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1587142425200_0001_01_000005
nm_1        | 2020-04-17 16:55:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587142425200_0001
nm_1        | 2020-04-17 16:55:29 INFO  Server:1845 - Auth successful for appattempt_1587142425200_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-17 16:55:29 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1587142425200_0001_01_000005
nm_1        | 2020-04-17 16:55:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587142425200_0001	CONTAINERID=container_1587142425200_0001_01_000005
nm_1        | 2020-04-17 16:55:36 INFO  ContainerLaunch:589 - Container container_1587142425200_0001_01_000001 succeeded 
nm_1        | 2020-04-17 16:55:36 INFO  ContainerImpl:2126 - Container container_1587142425200_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-17 16:55:36 INFO  ContainerLaunch:745 - Cleaning up container container_1587142425200_0001_01_000001
nm_1        | 2020-04-17 16:55:36 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-17 16:55:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587142425200_0001/container_1587142425200_0001_01_000001/launch_container.sh
nm_1        | 2020-04-17 16:55:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587142425200_0001/container_1587142425200_0001_01_000001/container_tokens
nm_1        | 2020-04-17 16:55:36 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587142425200_0001	CONTAINERID=container_1587142425200_0001_01_000001
nm_1        | 2020-04-17 16:55:36 INFO  ContainerImpl:2126 - Container container_1587142425200_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-17 16:55:36 INFO  ApplicationImpl:512 - Removing container_1587142425200_0001_01_000001 from application application_1587142425200_0001
nm_1        | 2020-04-17 16:55:36 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1587142425200_0001_01_000001
nm_1        | 2020-04-17 16:55:36 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587142425200_0001
nm_1        | 2020-04-17 16:55:36 INFO  Server:1845 - Auth successful for appattempt_1587142425200_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-17 16:55:36 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1587142425200_0001_01_000001
nm_1        | 2020-04-17 16:55:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587142425200_0001	CONTAINERID=container_1587142425200_0001_01_000001
nm_1        | 2020-04-17 16:55:37 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1587142425200_0001_01_000001]
nm_1        | 2020-04-17 16:55:37 INFO  ApplicationImpl:655 - Application application_1587142425200_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2020-04-17 16:55:37 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1587142425200_0001
nm_1        | 2020-04-17 16:55:37 INFO  ApplicationImpl:655 - Application application_1587142425200_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2020-04-17 16:55:37 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1587142425200_0001, with delay of 10800 seconds
nm_1        | 2020-04-17 16:55:39 INFO  Server:1845 - Auth successful for appattempt_1587142425200_0002_000001 (auth:SIMPLE)
nm_1        | 2020-04-17 16:55:39 INFO  ContainerManagerImpl:1070 - Start request for container_1587142425200_0002_01_000001 by user hadoop
nm_1        | 2020-04-17 16:55:39 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1587142425200_0002
nm_1        | 2020-04-17 16:55:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587142425200_0002	CONTAINERID=container_1587142425200_0002_01_000001
rm_1        | 2020-04-17 16:55:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587142425200_0001	CONTAINERID=container_1587142425200_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-17 16:55:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587142425200_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-17 16:55:22 INFO  RMContainerImpl:480 - container_1587142425200_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-17 16:55:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1587142425200_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33147, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-17 16:55:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587142425200_0001	CONTAINERID=container_1587142425200_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-17 16:55:22 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-17 16:55:22 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-17 16:55:22 INFO  RMContainerImpl:480 - container_1587142425200_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-17 16:55:23 INFO  RMContainerImpl:480 - container_1587142425200_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-17 16:55:23 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1587142425200_0001
rm_1        | 2020-04-17 16:55:29 INFO  RMContainerImpl:480 - container_1587142425200_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-17 16:55:29 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587142425200_0001	CONTAINERID=container_1587142425200_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-17 16:55:29 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1587142425200_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-04-17 16:55:29 INFO  RMAppAttemptImpl:927 - appattempt_1587142425200_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-04-17 16:55:29 INFO  RMAppImpl:1278 - Updating application application_1587142425200_0001 with final state: FINISHING
rm_1        | 2020-04-17 16:55:29 INFO  RMAppImpl:912 - application_1587142425200_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-04-17 16:55:29 INFO  RMStateStore:260 - Updating info for app: application_1587142425200_0001
rm_1        | 2020-04-17 16:55:29 INFO  RMAppAttemptImpl:927 - appattempt_1587142425200_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-04-17 16:55:29 INFO  RMAppImpl:912 - application_1587142425200_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-04-17 16:55:30 INFO  ApplicationMasterService:313 - application_1587142425200_0001 unregistered successfully. 
rm_1        | 2020-04-17 16:55:34 INFO  ClientRMService:341 - Allocated new applicationId: 2
rm_1        | 2020-04-17 16:55:36 INFO  RMContainerImpl:480 - container_1587142425200_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-17 16:55:36 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587142425200_0001	CONTAINERID=container_1587142425200_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-17 16:55:36 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1587142425200_0001_000001
rm_1        | 2020-04-17 16:55:36 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1587142425200_0001_000001
rm_1        | 2020-04-17 16:55:36 INFO  RMAppAttemptImpl:927 - appattempt_1587142425200_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2020-04-17 16:55:36 INFO  RMAppImpl:912 - application_1587142425200_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2020-04-17 16:55:36 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1587142425200_0001_000001 is done. finalState=FINISHED
rm_1        | 2020-04-17 16:55:36 INFO  AppSchedulingInfo:159 - Application application_1587142425200_0001 requests cleared
rm_1        | 2020-04-17 16:55:36 INFO  LeafQueue:1003 - Application removed - appId: application_1587142425200_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2020-04-17 16:55:36 INFO  ParentQueue:522 - Application removed - appId: application_1587142425200_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2020-04-17 16:55:36 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1587142425200_0001
rm_1        | 2020-04-17 16:55:36 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1587142425200_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1587142425200_0001/,appMasterHost=nm,submitTime=1587142495240,startTime=1587142495304,finishTime=1587142529817,finalStatus=SUCCEEDED,memorySeconds=167705,vcoreSeconds=58,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=167705 MB-seconds\, 58 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
rm_1        | 2020-04-17 16:55:36 INFO  AMLauncher:317 - Cleaning master appattempt_1587142425200_0001_000001
rm_1        | 2020-04-17 16:55:39 INFO  CapacityScheduler:2500 - Application 'application_1587142425200_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-04-17 16:55:39 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1587142425200_0002
rm_1        | 2020-04-17 16:55:39 INFO  ClientRMService:650 - Application with id 2 submitted by user hadoop
rm_1        | 2020-04-17 16:55:39 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1587142425200_0002	QUEUENAME=default
rm_1        | 2020-04-17 16:55:39 INFO  RMAppImpl:1259 - Storing application with id application_1587142425200_0002
rm_1        | 2020-04-17 16:55:39 INFO  RMAppImpl:912 - application_1587142425200_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-04-17 16:55:39 INFO  RMStateStore:222 - Storing info for app: application_1587142425200_0002
rm_1        | 2020-04-17 16:55:39 INFO  RMAppImpl:912 - application_1587142425200_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-04-17 16:55:39 INFO  ParentQueue:494 - Application added - appId: application_1587142425200_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-04-17 16:55:39 INFO  CapacityScheduler:954 - Accepted application application_1587142425200_0002 from user: hadoop, in queue: default
rm_1        | 2020-04-17 16:55:39 INFO  RMAppImpl:912 - application_1587142425200_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-04-17 16:55:39 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1587142425200_0002_000001
rm_1        | 2020-04-17 16:55:39 INFO  RMAppAttemptImpl:927 - appattempt_1587142425200_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-04-17 16:55:39 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-17 16:55:39 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-17 16:55:39 INFO  LeafQueue:911 - Application application_1587142425200_0002 from user: hadoop activated in queue: default
rm_1        | 2020-04-17 16:55:39 INFO  LeafQueue:941 - Application added - appId: application_1587142425200_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-04-17 16:55:39 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1587142425200_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-04-17 16:55:39 INFO  RMAppAttemptImpl:927 - appattempt_1587142425200_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-04-17 16:55:39 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587142425200_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-17 16:55:39 INFO  RMContainerImpl:480 - container_1587142425200_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-17 16:55:39 INFO  FiCaSchedulerNode:169 - Assigned container container_1587142425200_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:33147, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-04-17 16:55:39 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587142425200_0002	CONTAINERID=container_1587142425200_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-17 16:55:39 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33147 for container : container_1587142425200_0002_01_000001
rm_1        | 2020-04-17 16:55:39 INFO  RMContainerImpl:480 - container_1587142425200_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-17 16:55:39 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1587142425200_0002_000001
rm_1        | 2020-04-17 16:55:39 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-17 16:55:39 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-17 16:55:39 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1587142425200_0002 AttemptId: appattempt_1587142425200_0002_000001 MasterContainer: Container: [ContainerId: container_1587142425200_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33147, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:33147 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-04-17 16:55:39 INFO  RMAppAttemptImpl:927 - appattempt_1587142425200_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-04-17 16:55:39 INFO  RMAppAttemptImpl:927 - appattempt_1587142425200_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-04-17 16:55:39 INFO  AMLauncher:307 - Launching masterappattempt_1587142425200_0002_000001
rm_1        | 2020-04-17 16:55:39 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1587142425200_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33147, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:33147 }, ExecutionType: GUARANTEED, ] for AM appattempt_1587142425200_0002_000001
rm_1        | 2020-04-17 16:55:39 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1587142425200_0002_000001
rm_1        | 2020-04-17 16:55:39 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1587142425200_0002_000001
rm_1        | 2020-04-17 16:55:39 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1587142425200_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33147, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:33147 }, ExecutionType: GUARANTEED, ] for AM appattempt_1587142425200_0002_000001
rm_1        | 2020-04-17 16:55:39 INFO  RMAppAttemptImpl:927 - appattempt_1587142425200_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-04-17 16:55:40 INFO  RMContainerImpl:480 - container_1587142425200_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-17 16:55:45 INFO  Server:1845 - Auth successful for appattempt_1587142425200_0002_000001 (auth:SIMPLE)
rm_1        | 2020-04-17 16:55:45 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1587142425200_0002_000001
rm_1        | 2020-04-17 16:55:45 INFO  RMAppAttemptImpl:927 - appattempt_1587142425200_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-04-17 16:55:45 INFO  RMAppImpl:912 - application_1587142425200_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-04-17 16:55:45 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1587142425200_0002	APPATTEMPTID=appattempt_1587142425200_0002_000001
