Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
om_1        | 2021-05-31 10:00:03,526 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:41868
datanode_1  | 2021-05-31 09:57:14,293 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-FollowerState] INFO impl.FollowerState: 8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5124903015ns, electionTimeout:5098ms
scm_1       | 2021-05-31 10:02:03,439 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:57176
rm_1        | 2021-05-31 09:59:31 INFO  CapacityScheduler:3048 - Allocation proposal accepted
datanode_2  | 2021-05-31 09:57:11,846 [b8d73a6e-be53-4233-9578-994c05841491@group-21182FD65A91-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-05-31 09:57:16,487 [ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85
nm_1        | 2021-05-31 09:59:51 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1622454987521_0001_01_000005
om_1        | 2021-05-31 10:00:03,568 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:41870
datanode_1  | 2021-05-31 09:57:14,294 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-FollowerState] INFO impl.RoleInfo: 8b2419b4-a177-4573-af00-09505f396448: shutdown 8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-FollowerState
rm_1        | 2021-05-31 09:59:32 INFO  RMContainerImpl:482 - container_1622454987521_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-05-31 09:59:32 INFO  RMContainerImpl:482 - container_1622454987521_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2021-05-31 09:57:16,488 [ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
nm_1        | 2021-05-31 09:59:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1622454987521_0001	CONTAINERID=container_1622454987521_0001_01_000005
datanode_1  | 2021-05-31 09:57:14,294 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-FollowerState] INFO server.RaftServer$Division: 8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-05-31 10:00:03,604 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:41872
rm_1        | 2021-05-31 09:59:32 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1622454987521_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2021-05-31 09:57:11,848 [b8d73a6e-be53-4233-9578-994c05841491@group-21182FD65A91-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b8d73a6e-be53-4233-9578-994c05841491@group-21182FD65A91
datanode_3  | 2021-05-31 09:57:16,489 [ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
nm_1        | 2021-05-31 09:59:57 INFO  ContainerLaunch:596 - Container container_1622454987521_0001_01_000001 succeeded 
datanode_1  | 2021-05-31 09:57:14,294 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-05-31 09:57:14,295 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-FollowerState] INFO impl.RoleInfo: 8b2419b4-a177-4573-af00-09505f396448: start 8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3
rm_1        | 2021-05-31 09:59:32 INFO  RMContainerImpl:482 - container_1622454987521_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2021-05-31 09:57:11,854 [b8d73a6e-be53-4233-9578-994c05841491@group-21182FD65A91-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-05-31 09:57:16,489 [ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om_1        | 2021-05-31 10:00:03,624 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:41874
nm_1        | 2021-05-31 09:59:57 INFO  ContainerImpl:2175 - Container container_1622454987521_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2021-05-31 09:59:32 INFO  FiCaSchedulerNode:170 - Assigned container container_1622454987521_0001_01_000003 of capacity <memory:2048, vCores:1> on host nm:34481, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
datanode_1  | 2021-05-31 09:57:14,299 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO impl.LeaderElection: 8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [b8d73a6e-be53-4233-9578-994c05841491|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0, ffddd9fb-494a-4280-9a7f-a8d3d4602b93|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:0, 8b2419b4-a177-4573-af00-09505f396448|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|priority:1], old=null
datanode_2  | 2021-05-31 09:57:11,855 [b8d73a6e-be53-4233-9578-994c05841491@group-21182FD65A91-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-05-31 09:57:16,489 [ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-05-31 09:57:16,490 [ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2021-05-31 09:59:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1622454987521_0001	CONTAINERID=container_1622454987521_0001_01_000001
rm_1        | 2021-05-31 09:59:32 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622454987521_0001	CONTAINERID=container_1622454987521_0001_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2021-05-31 09:57:14,322 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO impl.LeaderElection: 8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-05-31 09:57:11,862 [b8d73a6e-be53-4233-9578-994c05841491@group-21182FD65A91-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om_1        | 2021-05-31 10:00:03,651 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:41876
nm_1        | 2021-05-31 09:59:57 INFO  ContainerCleanup:87 - Cleaning up container container_1622454987521_0001_01_000001
nm_1        | 2021-05-31 09:59:57 INFO  ContainerImpl:2175 - Container container_1622454987521_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2021-05-31 09:59:32 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
datanode_1  | 2021-05-31 09:57:14,322 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO impl.LeaderElection:   Response 0: 8b2419b4-a177-4573-af00-09505f396448<-b8d73a6e-be53-4233-9578-994c05841491#0:OK-t1
datanode_2  | 2021-05-31 09:57:11,863 [b8d73a6e-be53-4233-9578-994c05841491@group-21182FD65A91-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-05-31 10:00:03,709 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:41878
nm_1        | 2021-05-31 09:59:57 INFO  ApplicationImpl:512 - Removing container_1622454987521_0001_01_000001 from application application_1622454987521_0001
datanode_3  | 2021-05-31 09:57:16,501 [ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2021-05-31 09:59:32 INFO  CapacityScheduler:3048 - Allocation proposal accepted
datanode_1  | 2021-05-31 09:57:14,326 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO impl.LeaderElection: 8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3 ELECTION round 0: result PASSED
datanode_2  | 2021-05-31 09:57:11,863 [b8d73a6e-be53-4233-9578-994c05841491@group-21182FD65A91-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-05-31 10:00:03,735 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:41880
nm_1        | 2021-05-31 09:59:57 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1622454987521_0001_01_000001
datanode_3  | 2021-05-31 09:57:16,504 [ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2021-05-31 09:59:33 INFO  RMContainerImpl:482 - container_1622454987521_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2021-05-31 09:57:11,870 [b8d73a6e-be53-4233-9578-994c05841491@group-21182FD65A91-LeaderElection1] INFO impl.RoleInfo: b8d73a6e-be53-4233-9578-994c05841491: start b8d73a6e-be53-4233-9578-994c05841491@group-21182FD65A91-LeaderStateImpl
om_1        | 2021-05-31 10:00:14,985 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:41932
nm_1        | 2021-05-31 09:59:57 INFO  AppLogAggregatorImpl:573 - Considering container container_1622454987521_0001_01_000001 for log-aggregation
datanode_3  | 2021-05-31 09:57:16,505 [ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2021-05-31 09:59:33 INFO  RMContainerImpl:482 - container_1622454987521_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2021-05-31 09:57:14,326 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO impl.RoleInfo: 8b2419b4-a177-4573-af00-09505f396448: shutdown 8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3
datanode_2  | 2021-05-31 09:57:11,899 [b8d73a6e-be53-4233-9578-994c05841491@group-21182FD65A91-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b8d73a6e-be53-4233-9578-994c05841491@group-21182FD65A91-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-05-31 10:00:16,885 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:41936
nm_1        | 2021-05-31 09:59:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1622454987521_0001
datanode_3  | 2021-05-31 09:57:16,508 [ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2021-05-31 09:59:33 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1622454987521_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2021-05-31 09:57:14,326 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO server.RaftServer$Division: 8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-05-31 09:57:11,938 [b8d73a6e-be53-4233-9578-994c05841491@group-21182FD65A91-LeaderElection1] INFO server.RaftServer$Division: b8d73a6e-be53-4233-9578-994c05841491@group-21182FD65A91: set configuration 0: [b8d73a6e-be53-4233-9578-994c05841491|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|dataStream:|priority:1], old=null
om_1        | 2021-05-31 10:00:18,035 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:41946
nm_1        | 2021-05-31 09:59:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622454987521_0001/container_1622454987521_0001_01_000001/launch_container.sh
datanode_3  | 2021-05-31 09:57:16,508 [ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
rm_1        | 2021-05-31 09:59:33 INFO  RMContainerImpl:482 - container_1622454987521_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2021-05-31 09:57:14,326 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-58BB9764D2D4 with new leaderId: 8b2419b4-a177-4573-af00-09505f396448
datanode_2  | 2021-05-31 09:57:12,096 [b8d73a6e-be53-4233-9578-994c05841491@group-21182FD65A91-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b8d73a6e-be53-4233-9578-994c05841491@group-21182FD65A91-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb33b005-1b28-4a2c-a055-21182fd65a91/current/log_inprogress_0
om_1        | 2021-05-31 10:00:23,682 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:41972
nm_1        | 2021-05-31 09:59:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622454987521_0001/container_1622454987521_0001_01_000001/container_tokens
datanode_3  | 2021-05-31 09:57:16,509 [ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2021-05-31 09:59:33 INFO  FiCaSchedulerNode:170 - Assigned container container_1622454987521_0001_01_000004 of capacity <memory:2048, vCores:1> on host nm:34481, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
datanode_1  | 2021-05-31 09:57:14,327 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO server.RaftServer$Division: 8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4: change Leader from null to 8b2419b4-a177-4573-af00-09505f396448 at term 1 for becomeLeader, leader elected after 5241ms
datanode_2  | 2021-05-31 09:57:14,303 [grpc-default-executor-0] INFO server.RaftServer$Division: b8d73a6e-be53-4233-9578-994c05841491@group-58BB9764D2D4: receive requestVote(ELECTION, 8b2419b4-a177-4573-af00-09505f396448, group-58BB9764D2D4, 1, (t:0, i:0))
om_1        | 2021-05-31 10:00:25,680 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:41978
nm_1        | 2021-05-31 09:59:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622454987521_0001/container_1622454987521_0001_01_000001/sysfs
datanode_3  | 2021-05-31 09:57:16,509 [ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85
rm_1        | 2021-05-31 09:59:33 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622454987521_0001	CONTAINERID=container_1622454987521_0001_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2021-05-31 09:57:14,327 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-05-31 09:57:14,303 [grpc-default-executor-0] INFO impl.VoteContext: b8d73a6e-be53-4233-9578-994c05841491@group-58BB9764D2D4-FOLLOWER: accept ELECTION from 8b2419b4-a177-4573-af00-09505f396448: our priority 0 <= candidate's priority 1
om_1        | 2021-05-31 10:00:25,897 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:41982
nm_1        | 2021-05-31 09:59:57 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622454987521_0001/container_1622454987521_0001_01_000001/sysfs]
datanode_3  | 2021-05-31 09:57:16,513 [ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2021-05-31 09:59:33 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
datanode_1  | 2021-05-31 09:57:14,327 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4
datanode_2  | 2021-05-31 09:57:14,303 [grpc-default-executor-0] INFO server.RaftServer$Division: b8d73a6e-be53-4233-9578-994c05841491@group-58BB9764D2D4: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:8b2419b4-a177-4573-af00-09505f396448
om_1        | 2021-05-31 10:00:36,500 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:42022
nm_1        | 2021-05-31 09:59:57 INFO  Server:2051 - Auth successful for appattempt_1622454987521_0001_000001 (auth:SIMPLE) from 172.26.0.10:59852
datanode_3  | 2021-05-31 09:57:16,513 [ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2021-05-31 09:59:33 INFO  CapacityScheduler:3048 - Allocation proposal accepted
datanode_1  | 2021-05-31 09:57:14,328 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-05-31 09:57:14,303 [grpc-default-executor-0] INFO impl.RoleInfo: b8d73a6e-be53-4233-9578-994c05841491: shutdown b8d73a6e-be53-4233-9578-994c05841491@group-58BB9764D2D4-FollowerState
om_1        | 2021-05-31 10:00:36,817 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.2:42026
nm_1        | 2021-05-31 09:59:57 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1622454987521_0001_01_000001
datanode_3  | 2021-05-31 09:57:16,514 [ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2021-05-31 09:59:34 INFO  RMContainerImpl:482 - container_1622454987521_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2021-05-31 09:57:14,328 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-05-31 09:57:14,304 [b8d73a6e-be53-4233-9578-994c05841491@group-58BB9764D2D4-FollowerState] INFO impl.FollowerState: b8d73a6e-be53-4233-9578-994c05841491@group-58BB9764D2D4-FollowerState was interrupted: {}
om_1        | 2021-05-31 10:00:38,809 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:45677
nm_1        | 2021-05-31 09:59:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.10	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1622454987521_0001	CONTAINERID=container_1622454987521_0001_01_000001
datanode_3  | 2021-05-31 09:57:16,514 [ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2021-05-31 09:59:34 INFO  RMContainerImpl:482 - container_1622454987521_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2021-05-31 09:57:14,328 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | java.lang.InterruptedException: sleep interrupted
om_1        | 2021-05-31 10:00:42,692 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:34351
nm_1        | 2021-05-31 09:59:58 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1622454987521_0001_01_000001, container_1622454987521_0001_01_000005]
datanode_3  | 2021-05-31 09:57:16,514 [ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
rm_1        | 2021-05-31 09:59:35 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1622454987521_0001
datanode_1  | 2021-05-31 09:57:14,328 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
om_1        | 2021-05-31 10:00:51,021 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:39559
nm_1        | 2021-05-31 09:59:58 INFO  ApplicationImpl:655 - Application application_1622454987521_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_3  | 2021-05-31 09:57:16,514 [ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2021-05-31 09:59:41 INFO  RMContainerImpl:482 - container_1622454987521_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2021-05-31 09:57:14,329 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om_1        | 2021-05-31 10:00:58,475 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:40401
nm_1        | 2021-05-31 09:59:58 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1622454987521_0001
datanode_3  | 2021-05-31 09:57:16,519 [ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85-LeaderElection2] INFO impl.RoleInfo: ffddd9fb-494a-4280-9a7f-a8d3d4602b93: start ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85-LeaderStateImpl
rm_1        | 2021-05-31 09:59:41 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622454987521_0001	CONTAINERID=container_1622454987521_0001_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2021-05-31 09:57:14,346 [8b2419b4-a177-4573-af00-09505f396448@group-58BB9764D2D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om_1        | 2021-05-31 10:00:59,697 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:34277
nm_1        | 2021-05-31 09:59:58 INFO  ApplicationImpl:655 - Application application_1622454987521_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_3  | 2021-05-31 09:57:16,519 [ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: ffddd9fb-494a-4280-9a7f-a8d3d4602b93@group-27C701455A85-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2021-05-31 09:59:42 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1622454987521_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
