Attaching to ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
kdc_1       | Dec 08 15:12:15 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2020-12-08 15:16:03 INFO  ParentQueue:494 - Application added - appId: application_1607440332713_0003 user: hadoop leaf-queue of parent: root #applications: 1
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
nm_1        | 2020-12-08 15:15:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
kdc_1       | Dec 08 15:12:15 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2020-12-08 15:16:03 INFO  CapacityScheduler:1006 - Accepted application application_1607440332713_0003 from user: hadoop, in queue: default
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
nm_1        | 2020-12-08 15:15:28 INFO  ShuffleHandler:719 - Added token for job_1607440332713_0002
kdc_1       | Dec 08 15:12:15 kdc kadmind[24](Notice): Request: kadm5_create_principal, nm/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2020-12-08 15:16:03 INFO  RMAppImpl:893 - application_1607440332713_0003 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
nm_1        | 2020-12-08 15:15:28 INFO  ContainerImpl:2134 - Container container_1607440332713_0002_01_000005 transitioned from LOCALIZING to SCHEDULED
kdc_1       | Dec 08 15:12:15 kdc kadmind[24](info): closing down fd 18
rm_1        | 2020-12-08 15:16:03 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1607440332713_0003_000001
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
nm_1        | 2020-12-08 15:15:28 INFO  ContainerScheduler:542 - Starting container [container_1607440332713_0002_01_000005]
kdc_1       | Dec 08 15:12:15 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2020-12-08 15:16:03 INFO  RMAppAttemptImpl:929 - appattempt_1607440332713_0003_000001 State change from NEW to SUBMITTED on event = START
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
nm_1        | 2020-12-08 15:15:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607440332713_0002	CONTAINERID=container_1607440332713_0002_01_000005
rm_1        | 2020-12-08 15:16:03 WARN  LeafQueue:841 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kdc_1       | Dec 08 15:12:15 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, nm/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-12-08 15:15:28 INFO  ContainerImpl:2134 - Container container_1607440332713_0002_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2020-12-08 15:16:03 WARN  LeafQueue:876 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
kdc_1       | Dec 08 15:12:15 kdc kadmind[24](Notice): Request: kadm5_get_principal, nm/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-12-08 15:15:28 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1607440332713_0002_01_000005
rm_1        | 2020-12-08 15:16:03 INFO  LeafQueue:905 - Application application_1607440332713_0003 from user: hadoop activated in queue: default
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
kdc_1       | Dec 08 15:12:15 kdc kadmind[24](info): closing down fd 18
nm_1        | 2020-12-08 15:15:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607440332713_0002/container_1607440332713_0002_01_000005/default_container_executor.sh]
rm_1        | 2020-12-08 15:16:03 INFO  LeafQueue:935 - Application added - appId: application_1607440332713_0003 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
kdc_1       | Dec 08 15:12:15 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2020-12-08 15:15:29 INFO  ContainerLaunch:596 - Container container_1607440332713_0002_01_000004 succeeded 
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
kdc_1       | Dec 08 15:12:15 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2020-12-08 15:16:03 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1607440332713_0003_000001 to scheduler from user hadoop in queue default
nm_1        | 2020-12-08 15:15:29 INFO  ContainerImpl:2134 - Container container_1607440332713_0002_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
kdc_1       | Dec 08 15:12:15 kdc kadmind[24](Notice): Request: kadm5_create_principal, HTTP/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
rm_1        | 2020-12-08 15:16:03 INFO  RMAppAttemptImpl:929 - appattempt_1607440332713_0003_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2020-12-08 15:15:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607440332713_0002	CONTAINERID=container_1607440332713_0002_01_000004
kdc_1       | Dec 08 15:12:15 kdc kadmind[24](info): closing down fd 18
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1624)
rm_1        | 2020-12-08 15:16:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607440332713_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2020-12-08 15:15:29 INFO  ContainerCleanup:87 - Cleaning up container container_1607440332713_0002_01_000004
kdc_1       | Dec 08 15:12:15 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
rm_1        | 2020-12-08 15:16:03 INFO  RMContainerImpl:481 - container_1607440332713_0003_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-12-08 15:15:29 INFO  ContainerImpl:2134 - Container container_1607440332713_0002_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
kdc_1       | Dec 08 15:12:15 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, HTTP/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
rm_1        | 2020-12-08 15:16:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1607440332713_0003_01_000001 of capacity <memory:2048, vCores:1> on host nm:45495, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2020-12-08 15:15:29 INFO  ApplicationImpl:512 - Removing container_1607440332713_0002_01_000004 from application application_1607440332713_0002
kdc_1       | Dec 08 15:12:15 kdc kadmind[24](Notice): Request: kadm5_get_principal, HTTP/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
rm_1        | 2020-12-08 15:16:03 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607440332713_0003	CONTAINERID=container_1607440332713_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2020-12-08 15:15:29 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1607440332713_0002_01_000004
kdc_1       | Dec 08 15:12:15 kdc kadmind[24](info): closing down fd 18
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
rm_1        | 2020-12-08 15:16:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45495 for container : container_1607440332713_0003_01_000001
nm_1        | 2020-12-08 15:15:29 INFO  AppLogAggregatorImpl:574 - Considering container container_1607440332713_0002_01_000004 for log-aggregation
kdc_1       | 
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
rm_1        | 2020-12-08 15:16:03 INFO  RMContainerImpl:481 - container_1607440332713_0003_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-12-08 15:15:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607440332713_0002
kdc_1       | Warning:
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
rm_1        | 2020-12-08 15:16:03 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1607440332713_0003_000001
nm_1        | 2020-12-08 15:15:29 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1607440332713_0002_01_000002]
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
rm_1        | 2020-12-08 15:16:03 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2020-12-08 15:15:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607440332713_0002/container_1607440332713_0002_01_000004/launch_container.sh
kdc_1       | 
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
rm_1        | 2020-12-08 15:16:03 INFO  CapacityScheduler:3037 - Allocation proposal accepted
nm_1        | 2020-12-08 15:15:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607440332713_0002/container_1607440332713_0002_01_000004/container_tokens
kdc_1       | Warning:
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
rm_1        | 2020-12-08 15:16:03 INFO  RMAppAttemptImpl:2232 - Storing attempt: AppId: application_1607440332713_0003 AttemptId: appattempt_1607440332713_0003_000001 MasterContainer: Container: [ContainerId: container_1607440332713_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45495, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.7:45495 }, ExecutionType: GUARANTEED, ]
nm_1        | 2020-12-08 15:15:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607440332713_0002/container_1607440332713_0002_01_000004/sysfs
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
rm_1        | 2020-12-08 15:16:03 INFO  RMAppAttemptImpl:929 - appattempt_1607440332713_0003_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-12-08 15:16:03 INFO  RMAppAttemptImpl:929 - appattempt_1607440332713_0003_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2020-12-08 15:15:29 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607440332713_0002/container_1607440332713_0002_01_000004/sysfs]
kdc_1       | Signature ok
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
rm_1        | 2020-12-08 15:16:03 INFO  AMLauncher:310 - Launching masterappattempt_1607440332713_0003_000001
nm_1        | 2020-12-08 15:15:30 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1607440332713_0002_01_000003]
kdc_1       | subject=L = Unknown, OU = Unknown, CN = nm
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
rm_1        | 2020-12-08 15:16:03 INFO  AMLauncher:112 - Setting up container Container: [ContainerId: container_1607440332713_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45495, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.7:45495 }, ExecutionType: GUARANTEED, ] for AM appattempt_1607440332713_0003_000001
nm_1        | 2020-12-08 15:15:30 INFO  ContainersMonitorImpl:614 - container_1607440332713_0002_01_000005's ip = 172.25.0.7, and hostname = nm
kdc_1       | Getting CA Private Key
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
rm_1        | 2020-12-08 15:16:03 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1607440332713_0003_000001
nm_1        | 2020-12-08 15:15:30 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1607440332713_0002_01_000005 since CPU usage is not yet available.
kdc_1       | Certificate was added to keystore
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
rm_1        | 2020-12-08 15:16:03 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1607440332713_0003_000001
nm_1        | 2020-12-08 15:15:31 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1607440332713_0002_01_000004]
kdc_1       | 
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
rm_1        | 2020-12-08 15:16:03 INFO  AMLauncher:133 - Done launching container Container: [ContainerId: container_1607440332713_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45495, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.7:45495 }, ExecutionType: GUARANTEED, ] for AM appattempt_1607440332713_0003_000001
nm_1        | 2020-12-08 15:15:33 INFO  ContainerLaunch:596 - Container container_1607440332713_0002_01_000005 succeeded 
kdc_1       | Warning:
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
rm_1        | 2020-12-08 15:16:03 INFO  RMAppAttemptImpl:929 - appattempt_1607440332713_0003_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2020-12-08 15:15:33 INFO  ContainerImpl:2134 - Container container_1607440332713_0002_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
rm_1        | 2020-12-08 15:16:03 INFO  RMAppImpl:1031 - update the launch time for applicationId: application_1607440332713_0003, attemptId: appattempt_1607440332713_0003_000001launchTime: 1607440563598
nm_1        | 2020-12-08 15:15:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607440332713_0002	CONTAINERID=container_1607440332713_0002_01_000005
kdc_1       | Certificate was added to keystore
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
rm_1        | 2020-12-08 15:16:03 INFO  RMStateStore:261 - Updating info for app: application_1607440332713_0003
nm_1        | 2020-12-08 15:15:33 INFO  ContainerCleanup:87 - Cleaning up container container_1607440332713_0002_01_000005
kdc_1       | 
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
rm_1        | 2020-12-08 15:16:04 INFO  RMContainerImpl:481 - container_1607440332713_0003_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2020-12-08 15:15:33 INFO  ContainerImpl:2134 - Container container_1607440332713_0002_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
kdc_1       | Warning:
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
rm_1        | 2020-12-08 15:16:09 INFO  Server:2008 - Auth successful for appattempt_1607440332713_0003_000001 (auth:SIMPLE)
nm_1        | 2020-12-08 15:15:33 INFO  ApplicationImpl:512 - Removing container_1607440332713_0002_01_000005 from application application_1607440332713_0002
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
rm_1        | 2020-12-08 15:16:09 INFO  DefaultAMSProcessor:141 - AM registration appattempt_1607440332713_0003_000001
nm_1        | 2020-12-08 15:15:33 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1607440332713_0002_01_000005
kdc_1       | Dec 08 15:12:18 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.4: ISSUE: authtime 1607440338, etypes {rep=18 tkt=18 ses=18}, jhs/jhs@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
rm_1        | 2020-12-08 15:16:09 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.25.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1607440332713_0003	APPATTEMPTID=appattempt_1607440332713_0003_000001
nm_1        | 2020-12-08 15:15:33 INFO  AppLogAggregatorImpl:574 - Considering container container_1607440332713_0002_01_000005 for log-aggregation
kdc_1       | Dec 08 15:12:18 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.11: ISSUE: authtime 1607440338, etypes {rep=18 tkt=18 ses=18}, scm/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
rm_1        | 2020-12-08 15:16:09 INFO  DefaultAMSProcessor:156 - Setting client token master key
nm_1        | 2020-12-08 15:15:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607440332713_0002
kdc_1       | Keystore type: jks
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
rm_1        | 2020-12-08 15:16:09 INFO  RMAppAttemptImpl:929 - appattempt_1607440332713_0003_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2020-12-08 15:15:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607440332713_0002/container_1607440332713_0002_01_000005/launch_container.sh
kdc_1       | Keystore provider: SUN
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
rm_1        | 2020-12-08 15:16:09 INFO  RMAppImpl:893 - application_1607440332713_0003 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2020-12-08 15:15:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607440332713_0002/container_1607440332713_0002_01_000005/container_tokens
kdc_1       | 
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
rm_1        | 2020-12-08 15:16:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607440332713_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2020-12-08 15:15:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607440332713_0002/container_1607440332713_0002_01_000005/sysfs
kdc_1       | Your keystore contains 3 entries
kms_1       | 
nm_1        | 2020-12-08 15:15:33 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607440332713_0002/container_1607440332713_0002_01_000005/sysfs]
kdc_1       | 
kms_1       | Dec 08, 2020 3:16:34 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-12-08 15:16:11 INFO  RMContainerImpl:481 - container_1607440332713_0003_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-12-08 15:15:35 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1607440332713_0002_01_000005]
kdc_1       | client, Dec 8, 2020, trustedCertEntry, 
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-12-08 15:16:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1607440332713_0003_01_000002 of capacity <memory:2048, vCores:1> on host nm:45495, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
kdc_1       | Certificate fingerprint (SHA1): 00:74:4C:CA:66:82:46:93:F5:B2:AB:27:15:B8:96:8D:11:56:FC:D2
kms_1       | Dec 08, 2020 3:16:34 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-12-08 15:16:11 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607440332713_0003	CONTAINERID=container_1607440332713_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2020-12-08 15:15:42 INFO  ContainerLaunch:596 - Container container_1607440332713_0002_01_000001 succeeded 
kdc_1       | caroot, Dec 8, 2020, trustedCertEntry, 
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2020-12-08 15:16:11 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2020-12-08 15:15:42 INFO  ContainerImpl:2134 - Container container_1607440332713_0002_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
kdc_1       | Certificate fingerprint (SHA1): 00:11:E1:F9:14:00:D3:D2:33:C5:DD:30:B9:12:5F:B7:76:AF:58:3D
kms_1       | Dec 08, 2020 3:16:34 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-12-08 15:16:11 INFO  CapacityScheduler:3037 - Allocation proposal accepted
nm_1        | 2020-12-08 15:15:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607440332713_0002	CONTAINERID=container_1607440332713_0002_01_000001
kdc_1       | key, Dec 8, 2020, PrivateKeyEntry, 
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2020-12-08 15:16:12 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45495 for container : container_1607440332713_0003_01_000002
nm_1        | 2020-12-08 15:15:42 INFO  ContainerCleanup:87 - Cleaning up container container_1607440332713_0002_01_000001
kdc_1       | Certificate fingerprint (SHA1): 97:38:7E:4A:79:7C:F0:27:B0:80:6A:85:2B:80:17:C0:3F:2F:D9:05
kms_1       | Dec 08, 2020 3:16:34 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-12-08 15:16:12 INFO  RMContainerImpl:481 - container_1607440332713_0003_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-12-08 15:15:42 INFO  ContainerImpl:2134 - Container container_1607440332713_0002_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
kdc_1       | 
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-12-08 15:16:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607440332713_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2020-12-08 15:15:42 INFO  ApplicationImpl:512 - Removing container_1607440332713_0002_01_000001 from application application_1607440332713_0002
kdc_1       | Warning:
kms_1       | Dec 08, 2020 3:16:34 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-12-08 15:16:12 INFO  RMContainerImpl:481 - container_1607440332713_0003_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-12-08 15:15:42 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1607440332713_0002_01_000001
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
