Attaching to hadoop32_s3g_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3
nm_1        | Flokkr launcher script 1.1-22-gc1c014e
datanode_2  | 2021-07-12 13:22:21,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-07-12 13:22:21,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-07-12 13:22:21,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-07-12 13:22:21,668 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cace062d-d05b-4566-959b-69ffa588dfee@group-E60541780F25
rm_1        | 2021-07-12 13:25:50 INFO  RMAppImpl:903 - application_1626096120696_0003 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-07-12 13:25:53 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1626096120696_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-07-12 13:25:53 INFO  RMContainerImpl:482 - container_1626096120696_0003_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-07-12 13:25:53 INFO  FiCaSchedulerNode:170 - Assigned container container_1626096120696_0003_01_000002 of capacity <memory:4096, vCores:1> on host nm:37233, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-07-12 13:25:53 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626096120696_0003	CONTAINERID=container_1626096120696_0003_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-12 13:25:53 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-07-12 13:25:53 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-07-12 13:25:53 INFO  RMContainerImpl:482 - container_1626096120696_0003_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-07-12 13:25:54 INFO  RMContainerImpl:482 - container_1626096120696_0003_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-07-12 13:25:58 INFO  RMContainerImpl:482 - container_1626096120696_0003_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-07-12 13:25:58 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626096120696_0003	CONTAINERID=container_1626096120696_0003_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-12 13:25:59 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1626096120696_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-07-12 13:25:59 INFO  RMContainerImpl:482 - container_1626096120696_0003_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-07-12 13:25:59 INFO  FiCaSchedulerNode:170 - Assigned container container_1626096120696_0003_01_000003 of capacity <memory:4096, vCores:1> on host nm:37233, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-07-12 13:25:59 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626096120696_0003	CONTAINERID=container_1626096120696_0003_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-12 13:25:59 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-07-12 13:25:59 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-07-12 13:26:00 INFO  RMContainerImpl:482 - container_1626096120696_0003_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-07-12 13:26:00 INFO  RMContainerImpl:482 - container_1626096120696_0003_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-07-12 13:26:04 INFO  RMContainerImpl:482 - container_1626096120696_0003_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-07-12 13:26:04 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626096120696_0003	CONTAINERID=container_1626096120696_0003_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-12 13:26:05 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1626096120696_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-07-12 13:26:05 INFO  RMContainerImpl:482 - container_1626096120696_0003_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-07-12 13:26:05 INFO  FiCaSchedulerNode:170 - Assigned container container_1626096120696_0003_01_000004 of capacity <memory:4096, vCores:1> on host nm:37233, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-07-12 13:26:05 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626096120696_0003	CONTAINERID=container_1626096120696_0003_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-12 13:26:05 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-07-12 13:26:05 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-07-12 13:26:06 INFO  RMContainerImpl:482 - container_1626096120696_0003_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-07-12 13:26:06 INFO  RMContainerImpl:482 - container_1626096120696_0003_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-07-12 13:26:07 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1626096120696_0003
rm_1        | 2021-07-12 13:26:10 INFO  RMContainerImpl:482 - container_1626096120696_0003_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-07-12 13:26:10 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626096120696_0003	CONTAINERID=container_1626096120696_0003_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-12 13:26:10 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1626096120696_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-07-12 13:26:10 INFO  RMContainerImpl:482 - container_1626096120696_0003_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-07-12 13:26:10 INFO  FiCaSchedulerNode:170 - Assigned container container_1626096120696_0003_01_000005 of capacity <memory:4096, vCores:1> on host nm:37233, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-07-12 13:26:10 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626096120696_0003	CONTAINERID=container_1626096120696_0003_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-12 13:26:10 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-07-12 13:26:10 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-07-12 13:26:11 INFO  RMContainerImpl:482 - container_1626096120696_0003_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-07-12 13:26:11 INFO  RMContainerImpl:482 - container_1626096120696_0003_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-07-12 13:26:12 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1626096120696_0003
rm_1        | 2021-07-12 13:26:15 INFO  RMContainerImpl:482 - container_1626096120696_0003_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-07-12 13:26:15 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626096120696_0003	CONTAINERID=container_1626096120696_0003_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-12 13:26:18 INFO  RMAppAttemptImpl:1433 - Updating application attempt appattempt_1626096120696_0003_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-07-12 13:26:18 INFO  RMAppAttemptImpl:931 - appattempt_1626096120696_0003_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-07-12 13:26:18 INFO  RMAppImpl:1288 - Updating application application_1626096120696_0003 with final state: FINISHING
rm_1        | 2021-07-12 13:26:18 INFO  RMStateStore:262 - Updating info for app: application_1626096120696_0003
rm_1        | 2021-07-12 13:26:18 INFO  RMAppImpl:903 - application_1626096120696_0003 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-07-12 13:26:18 INFO  RMAppAttemptImpl:931 - appattempt_1626096120696_0003_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-07-12 13:26:18 INFO  RMAppImpl:903 - application_1626096120696_0003 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-07-12 13:26:19 INFO  ApplicationMasterService:318 - application_1626096120696_0003 unregistered successfully. 
rm_1        | 2021-07-12 13:26:22 INFO  ClientRMService:380 - Allocated new applicationId: 4
rm_1        | 2021-07-12 13:26:25 INFO  RMContainerImpl:482 - container_1626096120696_0003_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-07-12 13:26:25 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626096120696_0003	CONTAINERID=container_1626096120696_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-12 13:26:25 INFO  ApplicationMasterService:497 - Unregistering app attempt : appattempt_1626096120696_0003_000001
rm_1        | 2021-07-12 13:26:25 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1626096120696_0003_000001
datanode_2  | 2021-07-12 13:22:21,669 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cace062d-d05b-4566-959b-69ffa588dfee@group-E60541780F25
datanode_2  | 2021-07-12 13:22:21,670 [pool-22-thread-1] INFO server.RaftServer$Division: cace062d-d05b-4566-959b-69ffa588dfee@group-E60541780F25: start as a follower, conf=-1: [45749494-6e57-4fd8-abe3-511a169092c7|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|priority:1, cace062d-d05b-4566-959b-69ffa588dfee|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0, 479c3bf5-b49b-45c9-b984-776bfebf46ad|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0], old=null
datanode_2  | 2021-07-12 13:22:21,673 [pool-22-thread-1] INFO server.RaftServer$Division: cace062d-d05b-4566-959b-69ffa588dfee@group-E60541780F25: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-07-12 13:22:21,674 [pool-22-thread-1] INFO impl.RoleInfo: cace062d-d05b-4566-959b-69ffa588dfee: start cace062d-d05b-4566-959b-69ffa588dfee@group-E60541780F25-FollowerState
datanode_2  | 2021-07-12 13:22:21,695 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E60541780F25,id=cace062d-d05b-4566-959b-69ffa588dfee
datanode_2  | 2021-07-12 13:22:21,695 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cace062d-d05b-4566-959b-69ffa588dfee@group-E60541780F25
datanode_2  | 2021-07-12 13:22:21,717 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0d2dd7ed-cf8d-43e8-bf67-e60541780f25
datanode_2  | 2021-07-12 13:22:21,924 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8365CDD862BB->479c3bf5-b49b-45c9-b984-776bfebf46ad
datanode_2  | 2021-07-12 13:22:23,517 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.cace062d-d05b-4566-959b-69ffa588dfee
datanode_2  | 2021-07-12 13:22:23,767 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-551906202CCB->45749494-6e57-4fd8-abe3-511a169092c7
datanode_2  | 2021-07-12 13:22:23,841 [grpc-default-executor-0] INFO server.RaftServer: cace062d-d05b-4566-959b-69ffa588dfee: addNew group-23709E39935A:[cace062d-d05b-4566-959b-69ffa588dfee|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:0, 45749494-6e57-4fd8-abe3-511a169092c7|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|dataStream:|priority:0, 479c3bf5-b49b-45c9-b984-776bfebf46ad|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|dataStream:|priority:1] returns group-23709E39935A:java.util.concurrent.CompletableFuture@440a16c[Not completed]
datanode_2  | 2021-07-12 13:22:23,843 [pool-22-thread-1] INFO server.RaftServer$Division: cace062d-d05b-4566-959b-69ffa588dfee: new RaftServerImpl for group-23709E39935A:[cace062d-d05b-4566-959b-69ffa588dfee|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:0, 45749494-6e57-4fd8-abe3-511a169092c7|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|dataStream:|priority:0, 479c3bf5-b49b-45c9-b984-776bfebf46ad|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-07-12 13:22:23,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-07-12 13:22:23,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-07-12 13:22:23,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-07-12 13:22:23,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-07-12 13:22:23,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-07-12 13:22:23,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-07-12 13:22:23,848 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-07-12 13:22:23,848 [pool-22-thread-1] INFO server.RaftServer$Division: cace062d-d05b-4566-959b-69ffa588dfee@group-23709E39935A: ConfigurationManager, init=-1: [cace062d-d05b-4566-959b-69ffa588dfee|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:0, 45749494-6e57-4fd8-abe3-511a169092c7|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|dataStream:|priority:0, 479c3bf5-b49b-45c9-b984-776bfebf46ad|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-07-12 13:22:23,848 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-07-12 13:22:23,848 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-07-12 13:22:23,848 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dee8a00a-fc7d-4ba0-b9db-23709e39935a does not exist. Creating ...
datanode_2  | 2021-07-12 13:22:23,867 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dee8a00a-fc7d-4ba0-b9db-23709e39935a/in_use.lock acquired by nodename 7@dec0e4170906
datanode_2  | 2021-07-12 13:22:23,871 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dee8a00a-fc7d-4ba0-b9db-23709e39935a has been successfully formatted.
datanode_2  | 2021-07-12 13:22:23,875 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-23709E39935A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-07-12 13:22:23,876 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-07-12 13:22:23,877 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-07-12 13:22:23,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-07-12 13:22:23,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-07-12 13:22:23,887 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cace062d-d05b-4566-959b-69ffa588dfee@group-23709E39935A
datanode_2  | 2021-07-12 13:22:23,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-07-12 13:22:23,888 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-07-12 13:22:23,888 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-07-12 13:22:23,888 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new cace062d-d05b-4566-959b-69ffa588dfee@group-23709E39935A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/dee8a00a-fc7d-4ba0-b9db-23709e39935a
datanode_2  | 2021-07-12 13:22:23,889 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-07-12 13:22:23,889 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-07-12 13:22:23,889 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-07-12 13:22:23,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-07-12 13:22:23,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-07-12 13:22:23,901 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-07-12 13:22:23,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-07-12 13:22:23,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-07-12 13:22:23,934 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-07-12 13:22:23,941 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-07-12 13:22:23,941 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cace062d-d05b-4566-959b-69ffa588dfee@group-23709E39935A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-07-12 13:22:23,941 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cace062d-d05b-4566-959b-69ffa588dfee@group-23709E39935A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-07-12 13:22:23,943 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-07-12 13:22:23,947 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-07-12 13:22:23,947 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-07-12 13:22:23,948 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-07-12 13:22:23,948 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-07-12 13:22:23,950 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-07-12 13:22:23,951 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cace062d-d05b-4566-959b-69ffa588dfee@group-23709E39935A
datanode_2  | 2021-07-12 13:22:23,951 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cace062d-d05b-4566-959b-69ffa588dfee@group-23709E39935A
datanode_2  | 2021-07-12 13:22:23,954 [pool-22-thread-1] INFO server.RaftServer$Division: cace062d-d05b-4566-959b-69ffa588dfee@group-23709E39935A: start as a follower, conf=-1: [cace062d-d05b-4566-959b-69ffa588dfee|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:0, 45749494-6e57-4fd8-abe3-511a169092c7|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|dataStream:|priority:0, 479c3bf5-b49b-45c9-b984-776bfebf46ad|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-07-12 13:22:23,954 [pool-22-thread-1] INFO server.RaftServer$Division: cace062d-d05b-4566-959b-69ffa588dfee@group-23709E39935A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-07-12 13:22:23,955 [pool-22-thread-1] INFO impl.RoleInfo: cace062d-d05b-4566-959b-69ffa588dfee: start cace062d-d05b-4566-959b-69ffa588dfee@group-23709E39935A-FollowerState
datanode_2  | 2021-07-12 13:22:23,993 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23709E39935A,id=cace062d-d05b-4566-959b-69ffa588dfee
datanode_2  | 2021-07-12 13:22:24,011 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0d2dd7ed-cf8d-43e8-bf67-e60541780f25.
datanode_2  | 2021-07-12 13:22:24,027 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cace062d-d05b-4566-959b-69ffa588dfee@group-23709E39935A
datanode_2  | 2021-07-12 13:22:25,508 [grpc-default-executor-0] INFO server.RaftServer$Division: cace062d-d05b-4566-959b-69ffa588dfee@group-E60541780F25: receive requestVote(ELECTION, 45749494-6e57-4fd8-abe3-511a169092c7, group-E60541780F25, 1, (t:0, i:0))
datanode_2  | 2021-07-12 13:22:25,511 [grpc-default-executor-0] INFO impl.VoteContext: cace062d-d05b-4566-959b-69ffa588dfee@group-E60541780F25-FOLLOWER: accept ELECTION from 45749494-6e57-4fd8-abe3-511a169092c7: our priority 0 <= candidate's priority 1
datanode_2  | 2021-07-12 13:22:25,511 [grpc-default-executor-0] INFO server.RaftServer$Division: cace062d-d05b-4566-959b-69ffa588dfee@group-E60541780F25: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:45749494-6e57-4fd8-abe3-511a169092c7
datanode_2  | 2021-07-12 13:22:25,514 [grpc-default-executor-0] INFO impl.RoleInfo: cace062d-d05b-4566-959b-69ffa588dfee: shutdown cace062d-d05b-4566-959b-69ffa588dfee@group-E60541780F25-FollowerState
datanode_2  | 2021-07-12 13:22:25,526 [grpc-default-executor-0] INFO impl.RoleInfo: cace062d-d05b-4566-959b-69ffa588dfee: start cace062d-d05b-4566-959b-69ffa588dfee@group-E60541780F25-FollowerState
datanode_2  | 2021-07-12 13:22:25,526 [cace062d-d05b-4566-959b-69ffa588dfee@group-E60541780F25-FollowerState] INFO impl.FollowerState: cace062d-d05b-4566-959b-69ffa588dfee@group-E60541780F25-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-07-12 13:22:25,542 [grpc-default-executor-0] INFO server.RaftServer$Division: cace062d-d05b-4566-959b-69ffa588dfee@group-E60541780F25 replies to ELECTION vote request: 45749494-6e57-4fd8-abe3-511a169092c7<-cace062d-d05b-4566-959b-69ffa588dfee#0:OK-t1. Peer's state: cace062d-d05b-4566-959b-69ffa588dfee@group-E60541780F25:t1, leader=null, voted=45749494-6e57-4fd8-abe3-511a169092c7, raftlog=cace062d-d05b-4566-959b-69ffa588dfee@group-E60541780F25-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45749494-6e57-4fd8-abe3-511a169092c7|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|priority:1, cace062d-d05b-4566-959b-69ffa588dfee|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0, 479c3bf5-b49b-45c9-b984-776bfebf46ad|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0], old=null
