Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_3  | 2021-07-12 14:07:06,927 [grpc-default-executor-0] INFO impl.RoleInfo: 836721c3-f330-4145-9d8c-b16662428cdd: shutdown 836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-FollowerState
rm_1        | 2021-07-12 14:11:17 INFO  RMAppImpl:1041 - update the launch time for applicationId: application_1626098770377_0002, attemptId: appattempt_1626098770377_0002_000001launchTime: 1626099077753
nm_1        | 2021-07-12 14:11:28 INFO  Server:2051 - Auth successful for appattempt_1626098770377_0002_000001 (auth:SIMPLE) from 172.26.0.6:34628
datanode_1  | 2021-07-12 14:07:11,154 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO impl.LeaderElection: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: [836721c3-f330-4145-9d8c-b16662428cdd|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:0, bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:1, b56f93d2-7409-409d-8f69-d4cef29b67b8|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0], old=null
datanode_3  | 2021-07-12 14:07:06,927 [grpc-default-executor-0] INFO impl.RoleInfo: 836721c3-f330-4145-9d8c-b16662428cdd: start 836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-FollowerState
rm_1        | 2021-07-12 14:11:17 INFO  RMStateStore:262 - Updating info for app: application_1626098770377_0002
nm_1        | 2021-07-12 14:11:28 INFO  Server:2051 - Auth successful for appattempt_1626098770377_0002_000001 (auth:SIMPLE) from 172.26.0.6:34630
nm_1        | 2021-07-12 14:11:28 INFO  ContainerManagerImpl:1087 - Start request for container_1626098770377_0002_01_000003 by user hadoop
datanode_3  | 2021-07-12 14:07:06,928 [836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-FollowerState] INFO impl.FollowerState: 836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-FollowerState was interrupted: {}
rm_1        | 2021-07-12 14:11:18 INFO  RMContainerImpl:482 - container_1626098770377_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2021-07-12 14:11:28 INFO  ApplicationImpl:463 - Adding container_1626098770377_0002_01_000003 to application application_1626098770377_0002
datanode_1  | 2021-07-12 14:07:11,185 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO impl.LeaderElection: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | java.lang.InterruptedException: sleep interrupted
rm_1        | 2021-07-12 14:11:24 INFO  Server:2051 - Auth successful for appattempt_1626098770377_0002_000001 (auth:SIMPLE) from 172.26.0.6:49680
nm_1        | 2021-07-12 14:11:28 INFO  ContainerImpl:2175 - Container container_1626098770377_0002_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2021-07-12 14:07:11,187 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO impl.LeaderElection:   Response 0: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd<-836721c3-f330-4145-9d8c-b16662428cdd#0:OK-t3
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
rm_1        | 2021-07-12 14:11:24 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1626098770377_0002_000001
nm_1        | 2021-07-12 14:11:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1626098770377_0002
nm_1        | 2021-07-12 14:11:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1626098770377_0002
datanode_1  | 2021-07-12 14:07:11,188 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO impl.LeaderElection: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5 ELECTION round 0: result PASSED
rm_1        | 2021-07-12 14:11:24 INFO  RMAppAttemptImpl:931 - appattempt_1626098770377_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 2021-07-12 14:07:11,188 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO impl.RoleInfo: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd: shutdown bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5
rm_1        | 2021-07-12 14:11:24 INFO  RMAuditLogger:305 - USER=hadoop	IP=172.26.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1626098770377_0002	APPATTEMPTID=appattempt_1626098770377_0002_000001
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
nm_1        | 2021-07-12 14:11:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2021-07-12 14:07:11,190 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO server.RaftServer$Division: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2021-07-12 14:07:11,190 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3DA29A116437 with new leaderId: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
nm_1        | 2021-07-12 14:11:28 INFO  ShuffleHandler:719 - Added token for job_1626098770377_0002
datanode_1  | 2021-07-12 14:07:11,192 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO server.RaftServer$Division: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437: change Leader from null to bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd at term 3 for becomeLeader, leader elected after 17005ms
rm_1        | 2021-07-12 14:11:24 INFO  RMAppImpl:903 - application_1626098770377_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
nm_1        | 2021-07-12 14:11:28 INFO  ContainerImpl:2175 - Container container_1626098770377_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2021-07-12 14:07:11,197 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2021-07-12 14:11:24 INFO  DefaultAMSProcessor:161 - Setting client token master key
datanode_3  | 2021-07-12 14:07:06,941 [grpc-default-executor-0] INFO server.RaftServer$Division: 836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B replies to ELECTION vote request: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd<-836721c3-f330-4145-9d8c-b16662428cdd#0:FAIL-t2. Peer's state: 836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B:t2, leader=null, voted=null, raftlog=836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:0, 836721c3-f330-4145-9d8c-b16662428cdd|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:1, b56f93d2-7409-409d-8f69-d4cef29b67b8|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0], old=null
nm_1        | 2021-07-12 14:11:28 INFO  ContainerScheduler:542 - Starting container [container_1626098770377_0002_01_000003]
datanode_1  | 2021-07-12 14:07:11,199 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437
rm_1        | 2021-07-12 14:11:26 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1626098770377_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2021-07-12 14:07:11,159 [grpc-default-executor-0] INFO server.RaftServer$Division: 836721c3-f330-4145-9d8c-b16662428cdd@group-3DA29A116437: receive requestVote(ELECTION, bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd, group-3DA29A116437, 3, (t:0, i:0))
nm_1        | 2021-07-12 14:11:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626098770377_0002	CONTAINERID=container_1626098770377_0002_01_000003
datanode_1  | 2021-07-12 14:07:11,199 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-07-12 14:07:11,160 [grpc-default-executor-0] INFO impl.VoteContext: 836721c3-f330-4145-9d8c-b16662428cdd@group-3DA29A116437-FOLLOWER: accept ELECTION from bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd: our priority 0 <= candidate's priority 1
rm_1        | 2021-07-12 14:11:26 INFO  RMContainerImpl:482 - container_1626098770377_0002_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2021-07-12 14:11:28 INFO  ContainerManagerImpl:1087 - Start request for container_1626098770377_0002_01_000004 by user hadoop
datanode_1  | 2021-07-12 14:07:11,199 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-07-12 14:07:11,200 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-07-12 14:07:11,201 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-07-12 14:07:11,202 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2021-07-12 14:11:26 INFO  FiCaSchedulerNode:170 - Assigned container container_1626098770377_0002_01_000002 of capacity <memory:2048, vCores:1> on host nm:33857, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
nm_1        | 2021-07-12 14:11:28 INFO  ApplicationImpl:463 - Adding container_1626098770377_0002_01_000004 to application application_1626098770377_0002
datanode_1  | 2021-07-12 14:07:11,264 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2021-07-12 14:11:26 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626098770377_0002	CONTAINERID=container_1626098770377_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2021-07-12 14:07:11,160 [grpc-default-executor-0] INFO server.RaftServer$Division: 836721c3-f330-4145-9d8c-b16662428cdd@group-3DA29A116437: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd
nm_1        | 2021-07-12 14:11:28 INFO  ContainerImpl:2175 - Container container_1626098770377_0002_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2021-07-12 14:07:11,264 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2021-07-12 14:11:26 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2021-07-12 14:07:11,160 [grpc-default-executor-0] INFO impl.RoleInfo: 836721c3-f330-4145-9d8c-b16662428cdd: shutdown 836721c3-f330-4145-9d8c-b16662428cdd@group-3DA29A116437-FollowerState
nm_1        | 2021-07-12 14:11:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1626098770377_0002
datanode_1  | 2021-07-12 14:07:11,264 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2021-07-12 14:11:26 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-07-12 14:11:27 INFO  RMContainerImpl:482 - container_1626098770377_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2021-07-12 14:11:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1626098770377_0002
rm_1        | 2021-07-12 14:11:27 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1626098770377_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2021-07-12 14:07:11,161 [grpc-default-executor-0] INFO impl.RoleInfo: 836721c3-f330-4145-9d8c-b16662428cdd: start 836721c3-f330-4145-9d8c-b16662428cdd@group-3DA29A116437-FollowerState
datanode_1  | 2021-07-12 14:07:11,271 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2021-07-12 14:11:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2021-07-12 14:11:27 INFO  RMContainerImpl:482 - container_1626098770377_0002_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2021-07-12 14:07:11,161 [836721c3-f330-4145-9d8c-b16662428cdd@group-3DA29A116437-FollowerState] INFO impl.FollowerState: 836721c3-f330-4145-9d8c-b16662428cdd@group-3DA29A116437-FollowerState was interrupted: {}
datanode_1  | 2021-07-12 14:07:11,277 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
nm_1        | 2021-07-12 14:11:28 INFO  ShuffleHandler:719 - Added token for job_1626098770377_0002
rm_1        | 2021-07-12 14:11:27 INFO  FiCaSchedulerNode:170 - Assigned container container_1626098770377_0002_01_000003 of capacity <memory:2048, vCores:1> on host nm:33857, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 2021-07-12 14:07:11,277 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2021-07-12 14:11:28 INFO  ContainerImpl:2175 - Container container_1626098770377_0002_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2021-07-12 14:11:27 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626098770377_0002	CONTAINERID=container_1626098770377_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 2021-07-12 14:07:11,281 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437
nm_1        | 2021-07-12 14:11:28 INFO  ContainerScheduler:542 - Starting container [container_1626098770377_0002_01_000004]
rm_1        | 2021-07-12 14:11:27 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 2021-07-12 14:07:11,297 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2021-07-12 14:11:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626098770377_0002	CONTAINERID=container_1626098770377_0002_01_000004
rm_1        | 2021-07-12 14:11:27 INFO  CapacityScheduler:3048 - Allocation proposal accepted
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 2021-07-12 14:07:11,297 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2021-07-12 14:11:28 INFO  ContainerImpl:2175 - Container container_1626098770377_0002_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2021-07-12 14:11:28 INFO  RMContainerImpl:482 - container_1626098770377_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 2021-07-12 14:07:11,298 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2021-07-12 14:11:28 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1626098770377_0002_01_000003
rm_1        | 2021-07-12 14:11:28 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1626098770377_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 2021-07-12 14:07:11,298 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-07-12 14:07:11,299 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
rm_1        | 2021-07-12 14:11:28 INFO  RMContainerImpl:482 - container_1626098770377_0002_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-07-12 14:07:11,299 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2021-07-12 14:11:28 INFO  ContainerImpl:2175 - Container container_1626098770377_0002_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2021-07-12 14:11:28 INFO  FiCaSchedulerNode:170 - Assigned container container_1626098770377_0002_01_000004 of capacity <memory:2048, vCores:1> on host nm:33857, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
datanode_3  | 2021-07-12 14:07:11,165 [grpc-default-executor-0] INFO server.RaftServer$Division: 836721c3-f330-4145-9d8c-b16662428cdd@group-3DA29A116437 replies to ELECTION vote request: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd<-836721c3-f330-4145-9d8c-b16662428cdd#0:OK-t3. Peer's state: 836721c3-f330-4145-9d8c-b16662428cdd@group-3DA29A116437:t3, leader=null, voted=bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd, raftlog=836721c3-f330-4145-9d8c-b16662428cdd@group-3DA29A116437-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [836721c3-f330-4145-9d8c-b16662428cdd|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:0, bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:1, b56f93d2-7409-409d-8f69-d4cef29b67b8|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0], old=null
datanode_1  | 2021-07-12 14:07:11,302 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO impl.RoleInfo: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd: start bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderStateImpl
nm_1        | 2021-07-12 14:11:28 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1626098770377_0002_01_000004
rm_1        | 2021-07-12 14:11:28 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626098770377_0002	CONTAINERID=container_1626098770377_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2021-07-12 14:07:11,414 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3DA29A116437 with new leaderId: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd
datanode_1  | 2021-07-12 14:07:11,303 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2021-07-12 14:11:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626098770377_0002/container_1626098770377_0002_01_000004/default_container_executor.sh]
rm_1        | 2021-07-12 14:11:28 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
datanode_3  | 2021-07-12 14:07:11,415 [grpc-default-executor-0] INFO server.RaftServer$Division: 836721c3-f330-4145-9d8c-b16662428cdd@group-3DA29A116437: change Leader from null to bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd at term 3 for appendEntries, leader elected after 17802ms
datanode_1  | 2021-07-12 14:07:11,304 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e878e3b0-8284-4f02-a673-3da29a116437/current/log_inprogress_0
nm_1        | 2021-07-12 14:11:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626098770377_0002/container_1626098770377_0002_01_000003/default_container_executor.sh]
rm_1        | 2021-07-12 14:11:28 INFO  CapacityScheduler:3048 - Allocation proposal accepted
datanode_3  | 2021-07-12 14:07:11,458 [grpc-default-executor-0] INFO server.RaftServer$Division: 836721c3-f330-4145-9d8c-b16662428cdd@group-3DA29A116437: set configuration 0: [836721c3-f330-4145-9d8c-b16662428cdd|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|dataStream:|priority:0, bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|dataStream:|priority:1, b56f93d2-7409-409d-8f69-d4cef29b67b8|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-07-12 14:07:11,310 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437-LeaderElection5] INFO server.RaftServer$Division: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-3DA29A116437: set configuration 0: [836721c3-f330-4145-9d8c-b16662428cdd|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|dataStream:|priority:0, bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|dataStream:|priority:1, b56f93d2-7409-409d-8f69-d4cef29b67b8|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|dataStream:|priority:0], old=null
nm_1        | 2021-07-12 14:11:31 INFO  ContainersMonitorImpl:650 - container_1626098770377_0002_01_000003's ip = 172.26.0.6, and hostname = nm
rm_1        | 2021-07-12 14:11:28 INFO  RMContainerImpl:482 - container_1626098770377_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2021-07-12 14:07:11,459 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 836721c3-f330-4145-9d8c-b16662428cdd@group-3DA29A116437-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-07-12 14:07:12,053 [grpc-default-executor-0] INFO server.RaftServer$Division: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-75A29E1F233B: receive requestVote(ELECTION, 836721c3-f330-4145-9d8c-b16662428cdd, group-75A29E1F233B, 3, (t:0, i:0))
nm_1        | 2021-07-12 14:11:31 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1626098770377_0002_01_000003 since CPU usage is not yet available.
rm_1        | 2021-07-12 14:11:28 INFO  RMContainerImpl:482 - container_1626098770377_0002_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2021-07-12 14:07:11,460 [836721c3-f330-4145-9d8c-b16662428cdd@group-3DA29A116437-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 836721c3-f330-4145-9d8c-b16662428cdd@group-3DA29A116437-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e878e3b0-8284-4f02-a673-3da29a116437/current/log_inprogress_0
