Attaching to ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2021-07-12 13:34:40,237 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2021-07-12 13:34:40,294 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2021-07-12 13:34:40,319 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1         | 2021-07-12 13:34:40,930 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2021-07-12 13:34:40,930 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2021-07-12 13:34:41,000 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1         | 2021-07-12 13:34:41,200 [IPC Server handler 85 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/655b48b6-0760-4259-a634-f0e17dc5d0ad
scm_1         | 2021-07-12 13:34:41,241 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@272c5abd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2021-07-12 13:34:41,261 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28b68067{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2021-07-12 13:34:41,250 [IPC Server handler 85 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 655b48b6-0760-4259-a634-f0e17dc5d0ad{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-07-12 13:34:41,368 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2021-07-12 13:34:41,369 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
scm_1         | 2021-07-12 13:34:41,424 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_5_1  | 2021-07-12 13:34:55,806 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E76534517A9B with new leaderId: 2256a265-eb4e-4412-a2e2-3e64d94d0ded
datanode_5_1  | 2021-07-12 13:34:55,807 [grpc-default-executor-1] INFO server.RaftServer$Division: 655b48b6-0760-4259-a634-f0e17dc5d0ad@group-E76534517A9B: change Leader from null to 2256a265-eb4e-4412-a2e2-3e64d94d0ded at term 1 for appendEntries, leader elected after 3155ms
datanode_5_1  | 2021-07-12 13:34:55,908 [grpc-default-executor-1] INFO server.RaftServer$Division: 655b48b6-0760-4259-a634-f0e17dc5d0ad@group-E76534517A9B: set configuration 0: [655b48b6-0760-4259-a634-f0e17dc5d0ad|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 2256a265-eb4e-4412-a2e2-3e64d94d0ded|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2021-07-12 13:34:55,909 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 655b48b6-0760-4259-a634-f0e17dc5d0ad@group-E76534517A9B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2021-07-12 13:34:55,910 [655b48b6-0760-4259-a634-f0e17dc5d0ad@group-E76534517A9B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 655b48b6-0760-4259-a634-f0e17dc5d0ad@group-E76534517A9B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8be39dfb-87d9-4d6f-8e11-e76534517a9b/current/log_inprogress_0
datanode_5_1  | 2021-07-12 13:35:13,284 [Command processor thread] INFO server.RaftServer: 655b48b6-0760-4259-a634-f0e17dc5d0ad: addNew group-D3CA08094652:[655b48b6-0760-4259-a634-f0e17dc5d0ad|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1] returns group-D3CA08094652:java.util.concurrent.CompletableFuture@597865f3[Not completed]
datanode_5_1  | 2021-07-12 13:35:13,285 [pool-22-thread-1] INFO server.RaftServer$Division: 655b48b6-0760-4259-a634-f0e17dc5d0ad: new RaftServerImpl for group-D3CA08094652:[655b48b6-0760-4259-a634-f0e17dc5d0ad|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_5_1  | 2021-07-12 13:35:13,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2021-07-12 13:35:13,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-07-12 13:35:13,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2021-07-12 13:35:13,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-07-12 13:35:13,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-07-12 13:35:13,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2021-07-12 13:35:13,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2021-07-12 13:35:13,286 [pool-22-thread-1] INFO server.RaftServer$Division: 655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652: ConfigurationManager, init=-1: [655b48b6-0760-4259-a634-f0e17dc5d0ad|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2021-07-12 13:35:13,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2021-07-12 13:35:13,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2021-07-12 13:35:13,286 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/19155e11-109b-41a1-945c-d3ca08094652 does not exist. Creating ...
datanode_5_1  | 2021-07-12 13:35:13,304 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/19155e11-109b-41a1-945c-d3ca08094652/in_use.lock acquired by nodename 8@f21540de8d08
datanode_5_1  | 2021-07-12 13:35:13,306 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/19155e11-109b-41a1-945c-d3ca08094652 has been successfully formatted.
datanode_5_1  | 2021-07-12 13:35:13,315 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D3CA08094652: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2021-07-12 13:35:13,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2021-07-12 13:35:13,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-07-12 13:35:13,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2021-07-12 13:35:13,316 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-07-12 13:35:13,316 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652
datanode_5_1  | 2021-07-12 13:35:13,316 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-07-12 13:35:13,316 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2021-07-12 13:35:13,316 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2021-07-12 13:35:13,316 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/19155e11-109b-41a1-945c-d3ca08094652
datanode_5_1  | 2021-07-12 13:35:13,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2021-07-12 13:35:13,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2021-07-12 13:35:13,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-07-12 13:35:13,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2021-07-12 13:35:13,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2021-07-12 13:35:13,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2021-07-12 13:35:13,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2021-07-12 13:35:13,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2021-07-12 13:35:13,329 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2021-07-12 13:35:13,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-07-12 13:35:13,330 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-07-12 13:35:13,330 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-07-12 13:35:13,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2021-07-12 13:35:13,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2021-07-12 13:35:13,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-07-12 13:35:13,340 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2021-07-12 13:35:13,340 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-07-12 13:35:13,341 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-07-12 13:35:13,341 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652
datanode_5_1  | 2021-07-12 13:35:13,349 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652
datanode_5_1  | 2021-07-12 13:35:13,351 [pool-22-thread-1] INFO server.RaftServer$Division: 655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652: start as a follower, conf=-1: [655b48b6-0760-4259-a634-f0e17dc5d0ad|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
datanode_5_1  | 2021-07-12 13:35:13,352 [pool-22-thread-1] INFO server.RaftServer$Division: 655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-07-12 13:35:13,355 [pool-22-thread-1] INFO impl.RoleInfo: 655b48b6-0760-4259-a634-f0e17dc5d0ad: start 655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-FollowerState
datanode_5_1  | 2021-07-12 13:35:13,356 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3CA08094652,id=655b48b6-0760-4259-a634-f0e17dc5d0ad
datanode_5_1  | 2021-07-12 13:35:13,358 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652
datanode_5_1  | 2021-07-12 13:35:13,359 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=19155e11-109b-41a1-945c-d3ca08094652
datanode_5_1  | 2021-07-12 13:35:13,360 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=19155e11-109b-41a1-945c-d3ca08094652.
datanode_5_1  | 2021-07-12 13:35:18,544 [655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-FollowerState] INFO impl.FollowerState: 655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5188654930ns, electionTimeout:5185ms
datanode_5_1  | 2021-07-12 13:35:18,545 [655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-FollowerState] INFO impl.RoleInfo: 655b48b6-0760-4259-a634-f0e17dc5d0ad: shutdown 655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-FollowerState
datanode_5_1  | 2021-07-12 13:35:18,545 [655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-FollowerState] INFO server.RaftServer$Division: 655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2021-07-12 13:35:18,551 [655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-07-12 13:35:18,551 [655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-FollowerState] INFO impl.RoleInfo: 655b48b6-0760-4259-a634-f0e17dc5d0ad: start 655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-LeaderElection1
datanode_5_1  | 2021-07-12 13:35:18,555 [655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-LeaderElection1] INFO impl.LeaderElection: 655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [655b48b6-0760-4259-a634-f0e17dc5d0ad|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
datanode_5_1  | 2021-07-12 13:35:18,555 [655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-LeaderElection1] INFO impl.LeaderElection: 655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_5_1  | 2021-07-12 13:35:18,556 [655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-LeaderElection1] INFO impl.RoleInfo: 655b48b6-0760-4259-a634-f0e17dc5d0ad: shutdown 655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-LeaderElection1
datanode_5_1  | 2021-07-12 13:35:18,556 [655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-LeaderElection1] INFO server.RaftServer$Division: 655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2021-07-12 13:35:18,557 [655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D3CA08094652 with new leaderId: 655b48b6-0760-4259-a634-f0e17dc5d0ad
datanode_5_1  | 2021-07-12 13:35:18,557 [655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-LeaderElection1] INFO server.RaftServer$Division: 655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652: change Leader from null to 655b48b6-0760-4259-a634-f0e17dc5d0ad at term 1 for becomeLeader, leader elected after 5241ms
datanode_5_1  | 2021-07-12 13:35:18,558 [655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2021-07-12 13:35:18,563 [655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652
datanode_5_1  | 2021-07-12 13:35:18,565 [655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2021-07-12 13:35:18,570 [655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2021-07-12 13:35:18,575 [655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2021-07-12 13:35:18,585 [655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2021-07-12 13:35:18,598 [655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2021-07-12 13:35:18,636 [655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-LeaderElection1] INFO impl.RoleInfo: 655b48b6-0760-4259-a634-f0e17dc5d0ad: start 655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-LeaderStateImpl
datanode_5_1  | 2021-07-12 13:35:18,671 [655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2021-07-12 13:35:18,674 [655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19155e11-109b-41a1-945c-d3ca08094652/current/log_inprogress_0
datanode_5_1  | 2021-07-12 13:35:18,691 [655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652-LeaderElection1] INFO server.RaftServer$Division: 655b48b6-0760-4259-a634-f0e17dc5d0ad@group-D3CA08094652: set configuration 0: [655b48b6-0760-4259-a634-f0e17dc5d0ad|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
om_1          | 2021-07-12 13:35:02,522 [Listener at om/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2021-07-12 13:35:02,532 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1          | 2021-07-12 13:35:02,533 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1          | 2021-07-12 13:35:02,668 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1          | 2021-07-12 13:35:02,670 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1          | 2021-07-12 13:35:02,671 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1          | 2021-07-12 13:35:02,710 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f2bb798{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2021-07-12 13:35:02,715 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@36afd06f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2021-07-12 13:35:02,954 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cfa20c1{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-2960233640348979117/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1          | 2021-07-12 13:35:02,980 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@372153eb{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1          | 2021-07-12 13:35:02,981 [Listener at om/9862] INFO server.Server: Started @21196ms
om_1          | 2021-07-12 13:35:02,984 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2021-07-12 13:35:02,984 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2021-07-12 13:35:02,991 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1          | 2021-07-12 13:35:03,004 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1          | 2021-07-12 13:35:03,041 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1          | 2021-07-12 13:35:03,091 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1          | 2021-07-12 13:35:03,102 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1548dc37] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2021-07-12 13:35:06,797 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5183877758ns, electionTimeout:5158ms
om_1          | 2021-07-12 13:35:06,799 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1          | 2021-07-12 13:35:06,799 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2021-07-12 13:35:06,802 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1          | 2021-07-12 13:35:06,802 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1          | 2021-07-12 13:35:06,815 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1          | 2021-07-12 13:35:06,816 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1          | 2021-07-12 13:35:06,816 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1          | 2021-07-12 13:35:06,817 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2021-07-12 13:35:06,817 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 6182ms
om_1          | 2021-07-12 13:35:06,837 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2021-07-12 13:35:06,843 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1          | 2021-07-12 13:35:06,850 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2021-07-12 13:35:06,851 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1          | 2021-07-12 13:35:06,874 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1          | 2021-07-12 13:35:06,874 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1          | 2021-07-12 13:35:06,874 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1          | 2021-07-12 13:35:06,886 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1          | 2021-07-12 13:35:06,937 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
