Attaching to ha_om2_1, ha_dn3_1, ha_om3_1, ha_scm_1, ha_dn1_1, ha_om1_1, ha_recon_1, ha_s3g_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-07-12 14:24:51,862 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn3_1    | 2021-07-12 14:24:51,872 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-SegmentedRaftLogWorker close()
dn3_1    | 2021-07-12 14:24:51,872 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2
dn3_1    | 2021-07-12 14:24:51,874 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.leader_election.3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2
dn3_1    | 2021-07-12 14:24:51,878 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2
dn3_1    | 2021-07-12 14:24:51,901 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn1_1    | 2021-07-12 14:25:52,772 [pool-25-thread-1] INFO impl.RoleInfo: eeb30c06-cf1d-49de-9148-1067397a1870: start eeb30c06-cf1d-49de-9148-1067397a1870@group-C45DEBBE0EA9-FollowerState
scm_1    | 2021-07-12 14:22:56,628 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
dn2_1    | 2021-07-12 14:25:52,995 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-07-12 14:24:51,913 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn1_1    | 2021-07-12 14:25:52,772 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C45DEBBE0EA9,id=eeb30c06-cf1d-49de-9148-1067397a1870
scm_1    | 2021-07-12 14:22:56,875 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
dn2_1    | 2021-07-12 14:25:52,997 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-07-12 14:24:51,945 [Command processor thread] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/788c8261-21eb-430d-9d95-30c2a969dfe2
dn1_1    | 2021-07-12 14:25:52,772 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.eeb30c06-cf1d-49de-9148-1067397a1870@group-C45DEBBE0EA9
scm_1    | Container Balancer status:
dn2_1    | 2021-07-12 14:25:52,997 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-07-12 14:24:51,945 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=788c8261-21eb-430d-9d95-30c2a969dfe2 command on datanode 3bd7086e-6c87-4150-ab5f-c381ee71cccf.
dn1_1    | 2021-07-12 14:25:52,773 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=117b5c56-9ced-43b2-98f5-c45debbe0ea9
scm_1    | Key                            Value
dn2_1    | 2021-07-12 14:25:52,998 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-07-12 14:24:51,946 [Command processor thread] INFO server.RaftServer: 3bd7086e-6c87-4150-ab5f-c381ee71cccf: remove  FOLLOWER 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B:t1, leader=eeb30c06-cf1d-49de-9148-1067397a1870, voted=eeb30c06-cf1d-49de-9148-1067397a1870, raftlog=3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [eeb30c06-cf1d-49de-9148-1067397a1870|rpc:10.9.0.15:9858|dataStream:|priority:1, 3bd7086e-6c87-4150-ab5f-c381ee71cccf|rpc:10.9.0.17:9858|dataStream:|priority:0, 93b5f373-d40a-4ba7-a684-a8997bb17009|rpc:10.9.0.16:9858|dataStream:|priority:0], old=null RUNNING
dn1_1    | 2021-07-12 14:25:52,775 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5241867ED0A0->3bd7086e-6c87-4150-ab5f-c381ee71cccf
scm_1    | Running                        true
dn2_1    | 2021-07-12 14:25:52,998 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-07-12 14:25:52,847 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-66A15244D660->93b5f373-d40a-4ba7-a684-a8997bb17009
dn3_1    | 2021-07-12 14:24:51,947 [Command processor thread] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B: shutdown
scm_1    | Container Balancer Configuration values:
dn2_1    | 2021-07-12 14:25:52,998 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-07-12 14:25:52,901 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=117b5c56-9ced-43b2-98f5-c45debbe0ea9.
dn3_1    | 2021-07-12 14:24:51,949 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE8EFB9AC68B,id=3bd7086e-6c87-4150-ab5f-c381ee71cccf
scm_1    | Key                            Value
dn2_1    | 2021-07-12 14:25:53,000 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.93b5f373-d40a-4ba7-a684-a8997bb17009@group-DF4941E8988B
dn1_1    | 2021-07-12 14:25:52,901 [Command processor thread] INFO server.RaftServer: eeb30c06-cf1d-49de-9148-1067397a1870: addNew group-DF4941E8988B:[eeb30c06-cf1d-49de-9148-1067397a1870|rpc:10.9.0.15:9858|priority:0, 3bd7086e-6c87-4150-ab5f-c381ee71cccf|rpc:10.9.0.17:9858|priority:0, 93b5f373-d40a-4ba7-a684-a8997bb17009|rpc:10.9.0.16:9858|priority:1] returns group-DF4941E8988B:java.util.concurrent.CompletableFuture@6c0d9aec[Not completed]
dn3_1    | 2021-07-12 14:24:51,952 [Command processor thread] INFO impl.RoleInfo: 3bd7086e-6c87-4150-ab5f-c381ee71cccf: shutdown 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B-FollowerState
scm_1    | Threshold                      0.1
dn2_1    | 2021-07-12 14:25:53,001 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.93b5f373-d40a-4ba7-a684-a8997bb17009@group-DF4941E8988B
dn1_1    | 2021-07-12 14:25:52,903 [pool-25-thread-1] INFO server.RaftServer$Division: eeb30c06-cf1d-49de-9148-1067397a1870: new RaftServerImpl for group-DF4941E8988B:[eeb30c06-cf1d-49de-9148-1067397a1870|rpc:10.9.0.15:9858|priority:0, 3bd7086e-6c87-4150-ab5f-c381ee71cccf|rpc:10.9.0.17:9858|priority:0, 93b5f373-d40a-4ba7-a684-a8997bb17009|rpc:10.9.0.16:9858|priority:1] with ContainerStateMachine:uninitialized
dn3_1    | 2021-07-12 14:24:51,952 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B-FollowerState] INFO impl.FollowerState: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B-FollowerState was interrupted: {}
scm_1    | Max Datanodes to Balance       5
dn2_1    | 2021-07-12 14:25:53,002 [pool-25-thread-1] INFO server.RaftServer$Division: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-DF4941E8988B: start as a follower, conf=-1: [eeb30c06-cf1d-49de-9148-1067397a1870|rpc:10.9.0.15:9858|priority:0, 3bd7086e-6c87-4150-ab5f-c381ee71cccf|rpc:10.9.0.17:9858|priority:0, 93b5f373-d40a-4ba7-a684-a8997bb17009|rpc:10.9.0.16:9858|priority:1], old=null
dn1_1    | 2021-07-12 14:25:52,903 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | java.lang.InterruptedException: sleep interrupted
scm_1    | Max Size to Move               10737418240B
dn2_1    | 2021-07-12 14:25:53,005 [pool-25-thread-1] INFO server.RaftServer$Division: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-DF4941E8988B: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-07-12 14:25:52,903 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1    | 
dn2_1    | 2021-07-12 14:25:53,005 [pool-25-thread-1] INFO impl.RoleInfo: 93b5f373-d40a-4ba7-a684-a8997bb17009: start 93b5f373-d40a-4ba7-a684-a8997bb17009@group-DF4941E8988B-FollowerState
dn1_1    | 2021-07-12 14:25:52,904 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1    | 2021-07-12 14:22:56,889 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
dn2_1    | 2021-07-12 14:25:53,024 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF4941E8988B,id=93b5f373-d40a-4ba7-a684-a8997bb17009
dn1_1    | 2021-07-12 14:25:52,904 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1    | 2021-07-12 14:22:56,890 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
dn2_1    | 2021-07-12 14:25:53,025 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.93b5f373-d40a-4ba7-a684-a8997bb17009@group-DF4941E8988B
dn1_1    | 2021-07-12 14:25:52,904 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 2021-07-12 14:25:53,046 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3432ba43-658d-4a0a-86ca-df4941e8988b
scm_1    | 2021-07-12 14:22:56,907 [Listener at 0.0.0.0/9860] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn1_1    | 2021-07-12 14:25:52,905 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 2021-07-12 14:25:53,048 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CD9D7B214428->3bd7086e-6c87-4150-ab5f-c381ee71cccf
scm_1    | 2021-07-12 14:22:56,914 [Listener at 0.0.0.0/9860] INFO upgrade.UpgradeFinalizer: Executing pre finalize state validation ScmHAUnfinalizedStateValidationAction
scm_1    | 2021-07-12 14:22:56,914 [Listener at 0.0.0.0/9860] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-07-12 14:25:53,080 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4384089FF952->eeb30c06-cf1d-49de-9148-1067397a1870
scm_1    | 2021-07-12 14:22:56,915 [Listener at 0.0.0.0/9860] WARN util.MBeans: Error creating MBean object name: Hadoop:service=LayoutVersionManager,name=HDDSLayoutVersionManager
dn1_1    | 2021-07-12 14:25:52,905 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-07-12 14:24:51,953 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-CE8EFB9AC68B: Taking a snapshot at:(t:1, i:4) file /data/metadata/ratis/105d4fc1-99ed-4d57-883e-ce8efb9ac68b/sm/snapshot.1_4
dn2_1    | 2021-07-12 14:25:53,097 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=3432ba43-658d-4a0a-86ca-df4941e8988b.
scm_1    | org.apache.hadoop.metrics2.MetricsException: org.apache.hadoop.metrics2.MetricsException: Hadoop:service=LayoutVersionManager,name=HDDSLayoutVersionManager already exists!
dn1_1    | 2021-07-12 14:25:52,905 [pool-25-thread-1] INFO server.RaftServer$Division: eeb30c06-cf1d-49de-9148-1067397a1870@group-DF4941E8988B: ConfigurationManager, init=-1: [eeb30c06-cf1d-49de-9148-1067397a1870|rpc:10.9.0.15:9858|priority:0, 3bd7086e-6c87-4150-ab5f-c381ee71cccf|rpc:10.9.0.17:9858|priority:0, 93b5f373-d40a-4ba7-a684-a8997bb17009|rpc:10.9.0.16:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-07-12 14:24:51,954 [Command processor thread] INFO impl.StateMachineUpdater: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B-StateMachineUpdater: set stopIndex = 4
dn2_1    | 2021-07-12 14:25:53,097 [Command processor thread] INFO server.RaftServer: 93b5f373-d40a-4ba7-a684-a8997bb17009: addNew group-7BAB02393365:[93b5f373-d40a-4ba7-a684-a8997bb17009|rpc:10.9.0.16:9858|priority:1] returns group-7BAB02393365:java.util.concurrent.CompletableFuture@7ac5f482[Not completed]
dn1_1    | 2021-07-12 14:25:52,905 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-07-12 14:24:51,955 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-CE8EFB9AC68B: Finished taking a snapshot at:(t:1, i:4) file:/data/metadata/ratis/105d4fc1-99ed-4d57-883e-ce8efb9ac68b/sm/snapshot.1_4 took: 2 ms
dn2_1    | 2021-07-12 14:25:53,102 [pool-25-thread-1] INFO server.RaftServer$Division: 93b5f373-d40a-4ba7-a684-a8997bb17009: new RaftServerImpl for group-7BAB02393365:[93b5f373-d40a-4ba7-a684-a8997bb17009|rpc:10.9.0.16:9858|priority:1] with ContainerStateMachine:uninitialized
scm_1    | 	at org.apache.hadoop.metrics2.lib.DefaultMetricsSystem.newObjectName(DefaultMetricsSystem.java:135)
dn1_1    | 2021-07-12 14:25:52,906 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-07-12 14:24:51,956 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B-StateMachineUpdater] INFO impl.StateMachineUpdater: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B-StateMachineUpdater: Took a snapshot at index 4
dn3_1    | 2021-07-12 14:24:51,956 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B-StateMachineUpdater] INFO impl.StateMachineUpdater: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 4
scm_1    | 	at org.apache.hadoop.metrics2.lib.DefaultMetricsSystem.newMBeanName(DefaultMetricsSystem.java:110)
dn3_1    | 2021-07-12 14:24:51,956 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B-StateMachineUpdater] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.state_machine.3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B
dn2_1    | 2021-07-12 14:25:53,104 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-07-12 14:25:52,906 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3432ba43-658d-4a0a-86ca-df4941e8988b does not exist. Creating ...
scm_1    | 	at org.apache.hadoop.metrics2.util.MBeans.getMBeanName(MBeans.java:165)
dn3_1    | 2021-07-12 14:24:51,960 [Command processor thread] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B: closes. applyIndex: 4
dn2_1    | 2021-07-12 14:25:53,104 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-07-12 14:25:53,107 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1    | 	at org.apache.hadoop.metrics2.util.MBeans.register(MBeans.java:97)
dn3_1    | 2021-07-12 14:24:51,960 [3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn1_1    | 2021-07-12 14:25:52,907 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3432ba43-658d-4a0a-86ca-df4941e8988b/in_use.lock acquired by nodename 9@ff29fe07d078
dn2_1    | 2021-07-12 14:25:53,108 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-07-12 14:24:51,964 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B-SegmentedRaftLogWorker close()
dn2_1    | 2021-07-12 14:25:53,108 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1    | 	at org.apache.hadoop.metrics2.util.MBeans.register(MBeans.java:73)
scm_1    | 	at org.apache.hadoop.ozone.upgrade.AbstractLayoutVersionManager.init(AbstractLayoutVersionManager.java:75)
dn3_1    | 2021-07-12 14:24:51,966 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B
dn3_1    | 2021-07-12 14:24:51,967 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.leader_election.3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B
scm_1    | 	at org.apache.hadoop.hdds.upgrade.HDDSLayoutVersionManager.<init>(HDDSLayoutVersionManager.java:50)
dn1_1    | 2021-07-12 14:25:52,908 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3432ba43-658d-4a0a-86ca-df4941e8988b has been successfully formatted.
dn3_1    | 2021-07-12 14:24:51,967 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B
dn3_1    | 2021-07-12 14:24:51,984 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 2.
scm_1    | 	at org.apache.hadoop.hdds.scm.server.upgrade.ScmHAUnfinalizedStateValidationAction.checkScmHA(ScmHAUnfinalizedStateValidationAction.java:61)
dn1_1    | 2021-07-12 14:25:52,909 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-DF4941E8988B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-07-12 14:24:51,984 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 2.
dn2_1    | 2021-07-12 14:25:53,108 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-07-12 14:25:53,108 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-07-12 14:25:53,108 [pool-25-thread-1] INFO server.RaftServer$Division: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-7BAB02393365: ConfigurationManager, init=-1: [93b5f373-d40a-4ba7-a684-a8997bb17009|rpc:10.9.0.16:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-07-12 14:25:53,108 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-07-12 14:25:53,109 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-07-12 14:25:53,109 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a4da6ab1-eb0e-4140-94be-7bab02393365 does not exist. Creating ...
dn2_1    | 2021-07-12 14:25:53,110 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a4da6ab1-eb0e-4140-94be-7bab02393365/in_use.lock acquired by nodename 7@01e24fa25492
dn2_1    | 2021-07-12 14:25:53,111 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a4da6ab1-eb0e-4140-94be-7bab02393365 has been successfully formatted.
dn3_1    | 2021-07-12 14:24:51,990 [Command processor thread] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-CE8EFB9AC68B: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/105d4fc1-99ed-4d57-883e-ce8efb9ac68b
dn3_1    | 2021-07-12 14:24:51,990 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=105d4fc1-99ed-4d57-883e-ce8efb9ac68b command on datanode 3bd7086e-6c87-4150-ab5f-c381ee71cccf.
dn3_1    | 2021-07-12 14:24:51,995 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-07-12 14:24:52,008 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn3_1    | 2021-07-12 14:24:52,011 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn3_1    | 2021-07-12 14:24:52,016 [Command processor thread] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: DATANODE_SCHEMA_V2.
dn3_1    | 2021-07-12 14:24:52,023 [Command processor thread] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: SCM_HA.
dn3_1    | 2021-07-12 14:24:52,024 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn3_1    | 2021-07-12 14:24:52,024 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-07-12 14:25:53,112 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-7BAB02393365: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-07-12 14:25:53,113 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-07-12 14:25:53,113 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-07-12 14:24:52,025 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-07-12 14:25:22,989 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-07-12 14:25:22,989 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-07-12 14:25:53,113 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-07-12 14:25:53,113 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-07-12 14:25:53,113 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.93b5f373-d40a-4ba7-a684-a8997bb17009@group-7BAB02393365
dn2_1    | 2021-07-12 14:25:53,114 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-07-12 14:25:53,122 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-07-12 14:25:53,122 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-07-12 14:25:53,122 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 93b5f373-d40a-4ba7-a684-a8997bb17009@group-7BAB02393365-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a4da6ab1-eb0e-4140-94be-7bab02393365
dn2_1    | 2021-07-12 14:25:53,122 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-07-12 14:25:53,122 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-07-12 14:25:53,122 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-07-12 14:25:53,122 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-07-12 14:25:53,122 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-07-12 14:25:53,122 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-07-12 14:25:53,122 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-07-12 14:25:53,123 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
