Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2021-07-12 13:33:03,990 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO impl.LeaderElection: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4 ELECTION round 0: submit vote requests at term 7 for 1: [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a487c73c-32cb-49ec-ac59-b07796ea6af2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e8039c9b-351d-4adb-bf46-f385513cf2fa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-07-12 13:33:04,038 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45-LeaderElection5] INFO impl.LeaderElection: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1  | 2021-07-12 13:33:04,041 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45-LeaderElection5] INFO impl.LeaderElection:   Response 0: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca<-a487c73c-32cb-49ec-ac59-b07796ea6af2#0:FAIL-t9
dn3_1  | 2021-07-12 13:33:04,042 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45-LeaderElection5] INFO impl.LeaderElection: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45-LeaderElection5 ELECTION round 0: result REJECTED
dn3_1  | 2021-07-12 13:33:04,043 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45-LeaderElection5] INFO server.RaftServer$Division: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn3_1  | 2021-07-12 13:33:04,043 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45-LeaderElection5] INFO impl.RoleInfo: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca: shutdown b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45-LeaderElection5
dn3_1  | 2021-07-12 13:33:04,043 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45-LeaderElection5] INFO impl.RoleInfo: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca: start b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-D7C842EF2D45-FollowerState
dn3_1  | 2021-07-12 13:33:04,044 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO impl.LeaderElection: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1  | 2021-07-12 13:33:04,054 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO impl.LeaderElection:   Response 0: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca<-a487c73c-32cb-49ec-ac59-b07796ea6af2#0:OK-t7
dn3_1  | 2021-07-12 13:33:04,054 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO impl.LeaderElection: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4 ELECTION round 0: result PASSED
dn3_1  | 2021-07-12 13:33:04,054 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO impl.RoleInfo: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca: shutdown b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4
dn3_1  | 2021-07-12 13:33:04,055 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO server.RaftServer$Division: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
dn3_1  | 2021-07-12 13:33:04,055 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9FF1E96BA212 with new leaderId: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca
dn3_1  | 2021-07-12 13:33:04,055 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO server.RaftServer$Division: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212: change Leader from null to b1087462-a4c7-4d1a-b81d-c93d89dbb1ca at term 7 for becomeLeader, leader elected after 17187ms
dn3_1  | 2021-07-12 13:33:04,056 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 2021-07-12 13:33:04,056 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212
dn3_1  | 2021-07-12 13:33:04,056 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2021-07-12 13:33:04,057 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1  | 2021-07-12 13:33:04,057 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1  | 2021-07-12 13:33:04,058 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1  | 2021-07-12 13:33:04,060 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1  | 2021-07-12 13:33:04,072 [grpc-default-executor-1] INFO server.RaftServer$Division: b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212: receive requestVote(ELECTION, e8039c9b-351d-4adb-bf46-f385513cf2fa, group-9FF1E96BA212, 7, (t:5, i:2))
dn3_1  | 2021-07-12 13:33:04,094 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1  | 2021-07-12 13:33:04,097 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-07-12 13:33:04,111 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1  | 2021-07-12 13:33:04,124 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1  | 2021-07-12 13:33:04,127 [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca@group-9FF1E96BA212-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
om2_1  | 2021-07-12 13:33:12,549 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1  | 2021-07-12 13:33:12,552 [om2@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1  | 2021-07-12 13:33:12,552 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1  | 2021-07-12 13:33:12,552 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1  | 2021-07-12 13:33:12,553 [om2@group-D66704EFC61C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.om2@group-D66704EFC61C
om2_1  | 2021-07-12 13:33:12,564 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1  | 2021-07-12 13:33:12,564 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1  | 2021-07-12 13:33:12,564 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1  | 2021-07-12 13:33:12,564 [om2@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1  | 2021-07-12 13:33:12,565 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1  | 2021-07-12 13:33:12,565 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1  | 2021-07-12 13:33:12,569 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderStateImpl
om2_1  | 2021-07-12 13:33:12,578 [om2@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-687_688 to index:688
om2_1  | 2021-07-12 13:33:12,587 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_687 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_687-688
om2_1  | 2021-07-12 13:33:12,599 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_689
om2_1  | 2021-07-12 13:33:12,604 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 689: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-07-12 13:33:12,605 [grpc-default-executor-1] INFO impl.VoteContext: om2@group-D66704EFC61C-LEADER: reject ELECTION from om1: already has voted for om2 at current term 5
om2_1  | 2021-07-12 13:33:12,605 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om1<-om2#0:FAIL-t5. Peer's state: om2@group-D66704EFC61C:t5, leader=om2, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c687,f688,i689, conf=689: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-07-12 13:33:18,340 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
scm_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/de23d45d4457280600c34bc04dbf00f927bb3557 ; compiled by 'runner' on 2021-07-12T12:44Z
scm_1  | STARTUP_MSG:   java = 11.0.7
scm_1  | ************************************************************/
scm_1  | 2021-07-12 13:32:31,246 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1  | 2021-07-12 13:32:32,120 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1  | 2021-07-12 13:32:32,182 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1  | 2021-07-12 13:32:33,227 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2021-07-12 13:32:33,528 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
scm_1  | 2021-07-12 13:32:37,784 [main] INFO reflections.Reflections: Reflections took 1940 ms to scan 3 urls, producing 103 keys and 210 values 
scm_1  | 2021-07-12 13:32:43,004 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2021-07-12 13:32:44,197 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2021-07-12 13:32:45,060 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1  | 2021-07-12 13:32:45,076 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1  | 2021-07-12 13:32:45,606 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1  | 2021-07-12 13:32:45,970 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1  | 2021-07-12 13:32:46,083 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1  | 2021-07-12 13:32:46,398 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1  | 2021-07-12 13:32:46,424 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1  | 2021-07-12 13:32:46,424 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1  | 2021-07-12 13:32:46,558 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1  | 2021-07-12 13:32:46,633 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1  | 2021-07-12 13:32:46,655 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1  | 2021-07-12 13:32:46,662 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1  | 2021-07-12 13:32:46,697 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 25 milliseconds for processing 6 containers.
scm_1  | 2021-07-12 13:32:46,728 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1  | 2021-07-12 13:32:46,735 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
scm_1  | 2021-07-12 13:32:46,751 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm_1  | 2021-07-12 13:32:48,601 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2021-07-12 13:32:48,662 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
