Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-08-31 05:14:40 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1630386557823_0002_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-08-31 05:15:04 INFO  Server:2061 - Auth successful for appattempt_1630386557823_0003_000001 (auth:SIMPLE) from 172.27.0.10:45222
nm_1        | 2021-08-31 05:15:04 INFO  ContainerManagerImpl:1088 - Start request for container_1630386557823_0003_01_000001 by user appattempt_1630386557823_0003_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-08-31 05:15:04 INFO  ContainerManagerImpl:1142 - Creating a new application reference for app application_1630386557823_0003
nm_1        | 2021-08-31 05:15:04 INFO  NMAuditLogger:94 - USER=appattempt_1630386557823_0003_000001	IP=172.27.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630386557823_0003	CONTAINERID=container_1630386557823_0003_01_000001
nm_1        | 2021-08-31 05:15:04 INFO  ApplicationImpl:655 - Application application_1630386557823_0003 transitioned from NEW to INITING
nm_1        | 2021-08-31 05:15:04 INFO  ApplicationImpl:463 - Adding container_1630386557823_0003_01_000001 to application application_1630386557823_0003
nm_1        | 2021-08-31 05:15:04 WARN  LogAggregationFileController:308 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2021-08-31 05:15:04 INFO  ApplicationImpl:655 - Application application_1630386557823_0003 transitioned from INITING to RUNNING
scm_1       | Sleeping for 5 seconds
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-08-31 05:09:11,457 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.27.0.8
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/194de5bf8c36c6c9434322740c1ed8f6794c9f70 ; compiled by 'runner' on 2021-08-31T03:50Z
scm_1       | STARTUP_MSG:   java = 11.0.10
scm_1       | ************************************************************/
scm_1       | 2021-08-31 05:09:11,589 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-08-31 05:09:12,362 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-08-31 05:09:12,722 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2021-08-31 05:09:12,740 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2021-08-31 05:09:13,438 [main] INFO ha.HASecurityUtils: Initializing secure StorageContainerManager.
scm_1       | 2021-08-31 05:09:16,950 [main] ERROR client.SCMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
scm_1       | 2021-08-31 05:09:16,950 [main] INFO client.SCMCertificateClient: Certificate client init case: 0
scm_1       | 2021-08-31 05:09:16,977 [main] INFO client.SCMCertificateClient: Creating keypair for client as keypair and certificate not found.
scm_1       | 2021-08-31 05:09:21,185 [main] INFO ha.HASecurityUtils: Init response: GETCERT
scm_1       | 2021-08-31 05:09:22,660 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.27.0.8,host:scm
scm_1       | 2021-08-31 05:09:22,672 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
scm_1       | 2021-08-31 05:09:23,316 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.27.0.8,host:scm
scm_1       | 2021-08-31 05:09:23,316 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
scm_1       | 2021-08-31 05:09:23,331 [main] ERROR client.SCMCertificateClient: Invalid domain scm
scm_1       | 2021-08-31 05:09:23,344 [main] INFO ha.HASecurityUtils: Creating csr for SCM->hostName:scm,scmId:b4bcf3c8-e3c1-4533-9383-1e9901ba760e,clusterId:CID-e44162d3-c1e4-44e5-b199-a1ba3197f8d5,subject:scm-sub@scm
scm_1       | 2021-08-31 05:09:23,793 [main] INFO ha.HASecurityUtils: Successfully stored SCM signed certificate.
scm_1       | 2021-08-31 05:09:23,934 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-e44162d3-c1e4-44e5-b199-a1ba3197f8d5; layoutVersion=2; scmId=b4bcf3c8-e3c1-4533-9383-1e9901ba760e
scm_1       | 2021-08-31 05:09:23,958 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.27.0.8
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-08-31 05:09:28,318 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.27.0.8
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
rm_1        | 2021-08-31 05:13:31 INFO  RMContainerImpl:483 - container_1630386557823_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-08-31 05:13:31 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1630386557823_0001
rm_1        | 2021-08-31 05:13:37 INFO  RMContainerImpl:483 - container_1630386557823_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-08-31 05:13:37 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630386557823_0001	CONTAINERID=container_1630386557823_0001_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-31 05:13:40 INFO  RMAppAttemptImpl:1426 - Updating application attempt appattempt_1630386557823_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-08-31 05:13:40 INFO  RMAppAttemptImpl:929 - appattempt_1630386557823_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-08-31 05:13:40 INFO  RMAppImpl:1289 - Updating application application_1630386557823_0001 with final state: FINISHING
rm_1        | 2021-08-31 05:13:40 INFO  RMStateStore:279 - Updating info for app: application_1630386557823_0001
rm_1        | 2021-08-31 05:13:40 INFO  RMAppImpl:902 - application_1630386557823_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-08-31 05:13:40 INFO  RMAppAttemptImpl:929 - appattempt_1630386557823_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-08-31 05:13:40 INFO  RMAppImpl:902 - application_1630386557823_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-08-31 05:13:41 INFO  ApplicationMasterService:319 - application_1630386557823_0001 unregistered successfully. 
rm_1        | 2021-08-31 05:13:46 INFO  Server:2061 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.10:34424
rm_1        | 2021-08-31 05:13:46 INFO  ClientRMService:380 - Allocated new applicationId: 2
rm_1        | 2021-08-31 05:13:47 INFO  RMContainerImpl:483 - container_1630386557823_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-08-31 05:13:47 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630386557823_0001	CONTAINERID=container_1630386557823_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-31 05:13:47 INFO  ApplicationMasterService:498 - Unregistering app attempt : appattempt_1630386557823_0001_000001
rm_1        | 2021-08-31 05:13:47 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1630386557823_0001_000001
rm_1        | 2021-08-31 05:13:47 INFO  RMAppAttemptImpl:929 - appattempt_1630386557823_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-08-31 05:13:47 INFO  RMAppImpl:902 - application_1630386557823_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-08-31 05:13:47 INFO  CapacityScheduler:1142 - Application Attempt appattempt_1630386557823_0001_000001 is done. finalState=FINISHED
rm_1        | 2021-08-31 05:13:47 INFO  AppSchedulingInfo:169 - Application application_1630386557823_0001 requests cleared
rm_1        | 2021-08-31 05:13:47 INFO  LeafQueue:1016 - Application removed - appId: application_1630386557823_0001 user: hadoop queue: root.default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-08-31 05:13:47 INFO  ParentQueue:530 - Application removed - appId: application_1630386557823_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-08-31 05:13:47 INFO  RMAuditLogger:364 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1630386557823_0001
rm_1        | 2021-08-31 05:13:47 INFO  RMAppManager$ApplicationSummary:255 - appId=application_1630386557823_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1630386557823_0001/,appMasterHost=nm,submitTime=1630386774570,startTime=1630386774665,launchTime=1630386775986,finishTime=1630386820842,finalStatus=SUCCEEDED,memorySeconds=228208,vcoreSeconds=109,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=228208 MB-seconds\, 109 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2021-08-31 05:13:47 INFO  AMLauncher:350 - Cleaning master appattempt_1630386557823_0001_000001
rm_1        | 2021-08-31 05:13:53 INFO  CapacityScheduler:2707 - Application 'application_1630386557823_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-08-31 05:13:53 INFO  CapacityScheduler:2728 - Priority '0' is acceptable in queue : default for application: application_1630386557823_0002
rm_1        | 2021-08-31 05:13:53 INFO  ClientRMService:696 - Application with id 2 submitted by user hadoop
rm_1        | 2021-08-31 05:13:53 INFO  RMAuditLogger:278 - USER=hadoop	IP=172.27.0.10	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1630386557823_0002	QUEUENAME=default
rm_1        | 2021-08-31 05:13:53 INFO  TimelineClientImpl:130 - Timeline service address: jhs:8188
rm_1        | 2021-08-31 05:13:53 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.27.0.6:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1630386833025, maxDate=1630991633025, sequenceNumber=2, masterKeyId=2);exp=1630473233222; apps=[application_1630386557823_0002]]
rm_1        | 2021-08-31 05:13:53 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1630386826465, maxDate=1630991626465, sequenceNumber=2, masterKeyId=2);exp=1630473233255; apps=[application_1630386557823_0002]]
rm_1        | 2021-08-31 05:13:53 WARN  Token:477 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2021-08-31 05:13:53 INFO  DelegationTokenRenewer:643 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1630386826465, maxDate=1630991626465, sequenceNumber=2, masterKeyId=2);exp=1630473233255; apps=[application_1630386557823_0002] in 86399997 ms, appId = [application_1630386557823_0002]
rm_1        | 2021-08-31 05:13:53 INFO  DelegationTokenRenewer:643 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.27.0.6:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1630386833025, maxDate=1630991633025, sequenceNumber=2, masterKeyId=2);exp=1630473233222; apps=[application_1630386557823_0002] in 86399964 ms, appId = [application_1630386557823_0002]
rm_1        | 2021-08-31 05:13:53 INFO  DelegationTokenRenewer:714 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2021-08-31 05:13:53 INFO  RMAppImpl:1270 - Storing application with id application_1630386557823_0002
rm_1        | 2021-08-31 05:13:53 INFO  RMStateStore:241 - Storing info for app: application_1630386557823_0002
rm_1        | 2021-08-31 05:13:53 INFO  RMAppImpl:902 - application_1630386557823_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-08-31 05:13:53 INFO  RMAppImpl:902 - application_1630386557823_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-08-31 05:13:53 INFO  ParentQueue:502 - Application added - appId: application_1630386557823_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-08-31 05:13:53 INFO  CapacityScheduler:1046 - Accepted application application_1630386557823_0002 from user: hadoop, in queue: default
rm_1        | 2021-08-31 05:13:53 INFO  RMAppImpl:902 - application_1630386557823_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-08-31 05:13:53 INFO  ApplicationMasterService:481 - Registering app attempt : appattempt_1630386557823_0002_000001
rm_1        | 2021-08-31 05:13:53 INFO  RMAppAttemptImpl:929 - appattempt_1630386557823_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-08-31 05:13:53 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-08-31 05:13:53 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-08-31 05:13:53 INFO  LeafQueue:901 - Application application_1630386557823_0002 from user: hadoop activated in queue: root.default
rm_1        | 2021-08-31 05:13:53 INFO  LeafQueue:943 - Application added - appId: application_1630386557823_0002 user: hadoop, leaf-queue: root.default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1 #queue-nonrunnable-applications: 0
rm_1        | 2021-08-31 05:13:53 INFO  CapacityScheduler:1095 - Added Application Attempt appattempt_1630386557823_0002_000001 to scheduler from user hadoop in queue root.default
rm_1        | 2021-08-31 05:13:53 INFO  RMAppAttemptImpl:929 - appattempt_1630386557823_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-08-31 05:13:53 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1630386557823_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-08-31 05:13:53 INFO  RMContainerImpl:483 - container_1630386557823_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-08-31 05:13:53 INFO  FiCaSchedulerNode:170 - Assigned container container_1630386557823_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:45121, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-08-31 05:13:53 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630386557823_0002	CONTAINERID=container_1630386557823_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
