Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1  | 2021-08-31 04:36:54,249 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1  | 2021-08-31 04:36:54,252 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1  | 2021-08-31 04:36:54,255 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1  | 2021-08-31 04:36:54,255 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1  | 2021-08-31 04:36:54,329 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1  | 2021-08-31 04:36:54,331 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@db713d01663b
om3_1  | 2021-08-31 04:36:54,377 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1  | 2021-08-31 04:36:54,550 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 704: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-08-31 04:36:54,566 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1  | 2021-08-31 04:36:54,584 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1  | 2021-08-31 04:36:54,642 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1  | 2021-08-31 04:36:54,655 [Listener at om3/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om3_1  | 2021-08-31 04:36:54,665 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2021-08-31 04:36:54,672 [Listener at om3/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om3_1  | 2021-08-31 04:36:54,774 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1  | 2021-08-31 04:36:54,857 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1  | 2021-08-31 04:36:54,857 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1  | 2021-08-31 04:36:54,925 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1  | 2021-08-31 04:36:54,926 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1  | 2021-08-31 04:36:54,929 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1  | 2021-08-31 04:36:54,931 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1  | 2021-08-31 04:36:54,937 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1  | 2021-08-31 04:36:54,939 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1  | 2021-08-31 04:36:54,948 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1  | 2021-08-31 04:36:54,949 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1  | 2021-08-31 04:36:54,950 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1  | 2021-08-31 04:36:55,009 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1  | 2021-08-31 04:36:55,017 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1  | 2021-08-31 04:36:55,188 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 704: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-08-31 04:36:55,263 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_704
om3_1  | 2021-08-31 04:36:55,265 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 705
om3_1  | 2021-08-31 04:36:55,266 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1  | 2021-08-31 04:36:55,388 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1  | 2021-08-31 04:36:55,506 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1  | 2021-08-31 04:36:55,506 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1  | 2021-08-31 04:36:55,886 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.16:9862
om3_1  | 2021-08-31 04:36:55,917 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1  | 2021-08-31 04:36:56,060 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=705, new=704, updated? false
om3_1  | 2021-08-31 04:36:56,086 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 703
om3_1  | 2021-08-31 04:36:56,124 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1  | 2021-08-31 04:36:56,125 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1  | 2021-08-31 04:36:56,126 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1  | 2021-08-31 04:36:56,133 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1  | 2021-08-31 04:36:56,137 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1  | 2021-08-31 04:36:56,152 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1  | 2021-08-31 04:36:56,439 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=704: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-08-31 04:36:56,476 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om3_1  | 2021-08-31 04:36:56,477 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-08-31 04:36:56,526 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1  | 2021-08-31 04:36:56,539 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1  | 2021-08-31 04:36:56,921 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1  | 2021-08-31 04:36:56,940 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x0000000840538040@273fa9e] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1  | 2021-08-31 04:36:56,957 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1  | 2021-08-31 04:36:57,247 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1  | 2021-08-31 04:36:57,264 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1  | 2021-08-31 04:36:57,442 [Listener at om3/9862] INFO util.log: Logging initialized @34745ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1  | 2021-08-31 04:36:57,998 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1  | 2021-08-31 04:36:58,016 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1  | 2021-08-31 04:36:58,026 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1  | 2021-08-31 04:36:58,042 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1  | 2021-08-31 04:36:58,042 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1  | 2021-08-31 04:36:58,052 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1  | 2021-08-31 04:36:58,142 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1  | 2021-08-31 04:36:58,143 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
om3_1  | 2021-08-31 04:36:58,288 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1  | 2021-08-31 04:36:58,288 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1  | 2021-08-31 04:36:58,310 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
om3_1  | 2021-08-31 04:36:58,358 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@74a820bf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1  | 2021-08-31 04:36:58,360 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@51e8d066{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1  | 2021-08-31 04:36:58,916 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@70091872{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-157192255951201086/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1  | 2021-08-31 04:36:58,948 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@6562cc23{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1  | 2021-08-31 04:36:58,951 [Listener at om3/9862] INFO server.Server: Started @36253ms
om3_1  | 2021-08-31 04:36:58,971 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1  | 2021-08-31 04:36:58,971 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1  | 2021-08-31 04:36:58,980 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1  | 2021-08-31 04:36:58,981 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1  | 2021-08-31 04:36:58,996 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1  | 2021-08-31 04:36:59,413 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1  | 2021-08-31 04:36:59,425 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4e17442f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1  | 2021-08-31 04:37:01,684 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5207133109ns, electionTimeout:5155ms
om3_1  | 2021-08-31 04:37:01,685 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-08-31 04:37:01,686 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om3_1  | 2021-08-31 04:37:01,688 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1  | 2021-08-31 04:37:01,688 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
om3_1  | 2021-08-31 04:37:01,741 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 704: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-08-31 04:37:02,726 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 5, (t:4, i:705))
om3_1  | 2021-08-31 04:37:02,727 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om3 at current term 5
om3_1  | 2021-08-31 04:37:02,745 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t5. Peer's state: om3@group-D66704EFC61C:t5, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c705,f705,i705, conf=704: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-08-31 04:37:02,850 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 5, (t:4, i:705))
om3_1  | 2021-08-31 04:37:02,851 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om3 at current term 5
om3_1  | 2021-08-31 04:37:02,851 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t5. Peer's state: om3@group-D66704EFC61C:t5, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c705,f705,i705, conf=704: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-08-31 04:37:02,876 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om3_1  | 2021-08-31 04:37:02,876 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:FAIL-t5
om3_1  | 2021-08-31 04:37:02,876 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om3<-om2#0:FAIL-t5
om3_1  | 2021-08-31 04:37:02,877 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om3_1  | 2021-08-31 04:37:02,880 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
om3_1  | 2021-08-31 04:37:02,882 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om3_1  | 2021-08-31 04:37:02,883 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-08-31 04:37:08,005 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5121670968ns, electionTimeout:5110ms
om3_1  | 2021-08-31 04:37:08,006 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-08-31 04:37:08,007 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om3_1  | 2021-08-31 04:37:08,007 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1  | 2021-08-31 04:37:08,007 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection2
om3_1  | 2021-08-31 04:37:08,009 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 704: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-08-31 04:37:08,032 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 6, (t:4, i:705))
om3_1  | 2021-08-31 04:37:08,032 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om3 at current term 6
om3_1  | 2021-08-31 04:37:08,032 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t6. Peer's state: om3@group-D66704EFC61C:t6, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c705,f705,i705, conf=704: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-08-31 04:37:08,045 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om3_1  | 2021-08-31 04:37:08,045 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 0: om3<-om1#0:FAIL-t6
om3_1  | 2021-08-31 04:37:08,045 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 1: om3<-om2#0:FAIL-t6
om3_1  | 2021-08-31 04:37:08,045 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2 ELECTION round 0: result REJECTED
om3_1  | 2021-08-31 04:37:08,046 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
om3_1  | 2021-08-31 04:37:08,046 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection2
om3_1  | 2021-08-31 04:37:08,046 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-08-31 04:37:08,143 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om2 at term 6 for appendEntries, leader elected after 13576ms
om3_1  | 2021-08-31 04:37:08,193 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 706: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-08-31 04:37:08,196 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-704_705 to index:705
om3_1  | 2021-08-31 04:37:08,202 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_704 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_704-705
om3_1  | 2021-08-31 04:37:08,268 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_706
om3_1  | 2021-08-31 04:37:08,507 [om3@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om3_1  | [id: "om1"
om3_1  | address: "om1:9872"
om3_1  | , id: "om3"
om3_1  | address: "om3:9872"
om3_1  | , id: "om2"
om3_1  | address: "om2:9872"
om3_1  | ]
om3_1  | 2021-08-31 04:37:18,108 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
scm_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
scm_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1  | 2021-08-31 04:36:34,032 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1  | /************************************************************
scm_1  | STARTUP_MSG: Starting StorageContainerManager
scm_1  | STARTUP_MSG:   host = 932cc11f741c/10.9.0.17
scm_1  | STARTUP_MSG:   args = []
scm_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
