Attaching to jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-07-12 10:55:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087106469_0001/container_1626087106469_0001_01_000001/container_tokens
nm_1        | 2021-07-12 10:55:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087106469_0001/container_1626087106469_0001_01_000001/sysfs
nm_1        | 2021-07-12 10:55:25 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087106469_0001/container_1626087106469_0001_01_000001/sysfs]
nm_1        | 2021-07-12 10:55:25 INFO  Server:2051 - Auth successful for appattempt_1626087106469_0001_000001 (auth:SIMPLE) from 172.26.0.7:43304
nm_1        | 2021-07-12 10:55:25 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1626087106469_0001_01_000001
nm_1        | 2021-07-12 10:55:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626087106469_0001	CONTAINERID=container_1626087106469_0001_01_000001
nm_1        | 2021-07-12 10:55:26 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1626087106469_0001_01_000005, container_1626087106469_0001_01_000001]
nm_1        | 2021-07-12 10:55:26 INFO  ApplicationImpl:655 - Application application_1626087106469_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-07-12 10:55:26 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1626087106469_0001
nm_1        | 2021-07-12 10:55:26 INFO  ApplicationImpl:655 - Application application_1626087106469_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-07-12 10:55:26 INFO  AppLogAggregatorImpl:581 - Application just finished : application_1626087106469_0001
nm_1        | 2021-07-12 10:55:26 INFO  deprecation:1395 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
nm_1        | 2021-07-12 10:55:27 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1626087106469_0001_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-07-12 10:55:27 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1626087106469_0001_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-07-12 10:55:27 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1626087106469_0001_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-07-12 10:55:27 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1626087106469_0001_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-07-12 10:55:27 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1626087106469_0001_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-07-12 10:55:27 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2021-07-12 10:55:27 INFO  RatisMetrics:36 - Creating Metrics Registry : ratis.client_message_metrics.client-F69D0A516D3D->b54c47a4-fd42-47be-b76b-ec7cbc42fbc7
nm_1        | 2021-07-12 10:55:27 WARN  MetricRegistriesImpl:65 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
nm_1        | 2021-07-12 10:55:28 INFO  Server:2051 - Auth successful for appattempt_1626087106469_0002_000001 (auth:SIMPLE) from 172.26.0.7:43332
nm_1        | 2021-07-12 10:55:28 INFO  ContainerManagerImpl:1087 - Start request for container_1626087106469_0002_01_000001 by user hadoop
nm_1        | 2021-07-12 10:55:28 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1626087106469_0002
nm_1        | 2021-07-12 10:55:28 INFO  ApplicationImpl:655 - Application application_1626087106469_0002 transitioned from NEW to INITING
nm_1        | 2021-07-12 10:55:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626087106469_0002	CONTAINERID=container_1626087106469_0002_01_000001
nm_1        | 2021-07-12 10:55:28 WARN  LogAggregationFileController:313 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2021-07-12 10:55:28 INFO  ApplicationImpl:463 - Adding container_1626087106469_0002_01_000001 to application application_1626087106469_0002
nm_1        | 2021-07-12 10:55:28 INFO  ApplicationImpl:655 - Application application_1626087106469_0002 transitioned from INITING to RUNNING
nm_1        | 2021-07-12 10:55:28 INFO  ContainerImpl:2175 - Container container_1626087106469_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-07-12 10:55:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1626087106469_0002
nm_1        | 2021-07-12 10:55:28 INFO  ResourceLocalizationService:798 - Created localizer for container_1626087106469_0002_01_000001
nm_1        | 2021-07-12 10:55:28 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1626087106469_0002_01_00000117a9a5b8c8f.tokens
nm_1        | 2021-07-12 10:55:28 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-07-12 10:55:28 INFO  DefaultContainerExecutor:165 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1626087106469_0002_01_00000117a9a5b8c8f.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087106469_0002/container_1626087106469_0002_01_000001.tokens
nm_1        | 2021-07-12 10:55:28 INFO  DefaultContainerExecutor:173 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087106469_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087106469_0002
nm_1        | 2021-07-12 10:55:28 INFO  Server:2051 - Auth successful for testing (auth:SIMPLE) from 172.26.0.4:53786
nm_1        | 2021-07-12 10:55:29 INFO  ContainerImpl:2175 - Container container_1626087106469_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-07-12 10:55:29 INFO  ContainerScheduler:542 - Starting container [container_1626087106469_0002_01_000001]
rm_1        | 2021-07-12 10:55:56 INFO  RMAppAttemptImpl:931 - appattempt_1626087106469_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-07-12 10:55:56 INFO  RMAppImpl:1288 - Updating application application_1626087106469_0002 with final state: FINISHING
rm_1        | 2021-07-12 10:55:56 INFO  RMAppImpl:903 - application_1626087106469_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-07-12 10:55:56 INFO  RMAppAttemptImpl:931 - appattempt_1626087106469_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-07-12 10:55:56 INFO  RMStateStore:262 - Updating info for app: application_1626087106469_0002
rm_1        | 2021-07-12 10:55:56 INFO  RMAppImpl:903 - application_1626087106469_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-07-12 10:55:57 INFO  ApplicationMasterService:318 - application_1626087106469_0002 unregistered successfully. 
rm_1        | 2021-07-12 10:56:02 INFO  RMContainerImpl:482 - container_1626087106469_0002_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-07-12 10:56:02 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626087106469_0002	CONTAINERID=container_1626087106469_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-12 10:56:02 INFO  ApplicationMasterService:497 - Unregistering app attempt : appattempt_1626087106469_0002_000001
rm_1        | 2021-07-12 10:56:02 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1626087106469_0002_000001
rm_1        | 2021-07-12 10:56:02 INFO  RMAppAttemptImpl:931 - appattempt_1626087106469_0002_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-07-12 10:56:02 INFO  RMAppImpl:903 - application_1626087106469_0002 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-07-12 10:56:02 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1626087106469_0002_000001 is done. finalState=FINISHED
rm_1        | 2021-07-12 10:56:02 INFO  AppSchedulingInfo:159 - Application application_1626087106469_0002 requests cleared
rm_1        | 2021-07-12 10:56:02 INFO  LeafQueue:995 - Application removed - appId: application_1626087106469_0002 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-07-12 10:56:02 INFO  ParentQueue:523 - Application removed - appId: application_1626087106469_0002 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-07-12 10:56:02 INFO  AMLauncher:321 - Cleaning master appattempt_1626087106469_0002_000001
rm_1        | 2021-07-12 10:56:02 INFO  RMAuditLogger:369 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1626087106469_0002
rm_1        | 2021-07-12 10:56:02 INFO  RMAppManager$ApplicationSummary:251 - appId=application_1626087106469_0002,name=word count,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1626087106469_0002/,appMasterHost=nm,submitTime=1626087328227,startTime=1626087328229,launchTime=1626087328773,finishTime=1626087356185,finalStatus=SUCCEEDED,memorySeconds=143412,vcoreSeconds=67,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=143412 MB-seconds\, 67 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2021-07-12 10:56:24 INFO  Server:2051 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:50118
rm_1        | 2021-07-12 10:56:24 INFO  ClientRMService:380 - Allocated new applicationId: 3
rm_1        | 2021-07-12 10:56:28 INFO  CapacityScheduler:2653 - Application 'application_1626087106469_0003' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-07-12 10:56:28 INFO  CapacityScheduler:2674 - Priority '0' is acceptable in queue : default for application: application_1626087106469_0003
rm_1        | 2021-07-12 10:56:28 INFO  ClientRMService:696 - Application with id 3 submitted by user hadoop
rm_1        | 2021-07-12 10:56:28 INFO  RMAuditLogger:283 - USER=hadoop	IP=172.26.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1626087106469_0003	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2021-07-12 10:56:28 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1626087384838, maxDate=1626692184838, sequenceNumber=3, masterKeyId=2);exp=1626173788892; apps=[application_1626087106469_0003]]
rm_1        | 2021-07-12 10:56:28 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2021-07-12 10:56:28 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2021-07-12 10:56:29 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.12:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1626087388830, maxDate=1626692188830, sequenceNumber=3, masterKeyId=2);exp=1626173789103; apps=[application_1626087106469_0003]]
rm_1        | 2021-07-12 10:56:29 INFO  DelegationTokenRenewer:617 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.12:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1626087388830, maxDate=1626692188830, sequenceNumber=3, masterKeyId=2);exp=1626173789103; apps=[application_1626087106469_0003] in 86399996 ms, appId = [application_1626087106469_0003]
rm_1        | 2021-07-12 10:56:29 INFO  DelegationTokenRenewer:617 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1626087384838, maxDate=1626692184838, sequenceNumber=3, masterKeyId=2);exp=1626173788892; apps=[application_1626087106469_0003] in 86399784 ms, appId = [application_1626087106469_0003]
rm_1        | 2021-07-12 10:56:29 INFO  DelegationTokenRenewer:687 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2021-07-12 10:56:29 INFO  RMAppImpl:1269 - Storing application with id application_1626087106469_0003
rm_1        | 2021-07-12 10:56:29 INFO  RMAppImpl:903 - application_1626087106469_0003 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-07-12 10:56:29 INFO  RMStateStore:224 - Storing info for app: application_1626087106469_0003
rm_1        | 2021-07-12 10:56:29 INFO  RMAppImpl:903 - application_1626087106469_0003 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-07-12 10:56:29 INFO  ParentQueue:495 - Application added - appId: application_1626087106469_0003 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-07-12 10:56:29 INFO  CapacityScheduler:1006 - Accepted application application_1626087106469_0003 from user: hadoop, in queue: default
rm_1        | 2021-07-12 10:56:29 INFO  RMAppImpl:903 - application_1626087106469_0003 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-07-12 10:56:29 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1626087106469_0003_000001
rm_1        | 2021-07-12 10:56:29 INFO  RMAppAttemptImpl:931 - appattempt_1626087106469_0003_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-07-12 10:56:29 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2021-07-12 10:52:43,717 [30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-FollowerState] INFO impl.RoleInfo: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4: shutdown 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-FollowerState
datanode_3  | 2021-07-12 10:52:43,717 [30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-FollowerState] INFO server.RaftServer$Division: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-07-12 10:52:43,718 [30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-07-12 10:52:43,718 [30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-FollowerState] INFO impl.RoleInfo: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4: start 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-LeaderElection5
datanode_3  | 2021-07-12 10:52:43,720 [30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-LeaderElection5] INFO impl.LeaderElection: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-LeaderElection5 ELECTION round 0: submit vote requests at term 2 for -1: [b53f1d79-b4c5-41ca-9b5d-046192ab563a|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:0, b54c47a4-fd42-47be-b76b-ec7cbc42fbc7|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:1, 30cca2e1-a375-4347-baf6-8d4c52ab6cc4|rpc:172.26.0.11:9856|admin:172.26.0.11:9857|client:172.26.0.11:9858|priority:0], old=null
datanode_3  | 2021-07-12 10:52:43,758 [30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-LeaderElection5] INFO impl.LeaderElection: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-07-12 10:52:43,760 [30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-LeaderElection5] INFO impl.LeaderElection:   Response 0: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4<-b54c47a4-fd42-47be-b76b-ec7cbc42fbc7#0:FAIL-t2
datanode_3  | 2021-07-12 10:52:43,760 [30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-LeaderElection5] INFO impl.LeaderElection: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-LeaderElection5 ELECTION round 0: result REJECTED
datanode_3  | 2021-07-12 10:52:43,760 [30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-LeaderElection5] INFO server.RaftServer$Division: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_3  | 2021-07-12 10:52:43,761 [30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-LeaderElection5] INFO impl.RoleInfo: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4: shutdown 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-LeaderElection5
datanode_3  | 2021-07-12 10:52:43,761 [30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-LeaderElection5] INFO impl.RoleInfo: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4: start 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-FollowerState
datanode_3  | 2021-07-12 10:52:44,103 [grpc-default-executor-0] INFO server.RaftServer$Division: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5: receive requestVote(ELECTION, b54c47a4-fd42-47be-b76b-ec7cbc42fbc7, group-56029D4820B5, 2, (t:0, i:0))
datanode_3  | 2021-07-12 10:52:44,103 [grpc-default-executor-0] INFO impl.VoteContext: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-FOLLOWER: reject ELECTION from b54c47a4-fd42-47be-b76b-ec7cbc42fbc7: already has voted for 30cca2e1-a375-4347-baf6-8d4c52ab6cc4 at current term 2
datanode_3  | 2021-07-12 10:52:44,103 [grpc-default-executor-0] INFO server.RaftServer$Division: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5 replies to ELECTION vote request: b54c47a4-fd42-47be-b76b-ec7cbc42fbc7<-30cca2e1-a375-4347-baf6-8d4c52ab6cc4#0:FAIL-t2. Peer's state: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5:t2, leader=null, voted=30cca2e1-a375-4347-baf6-8d4c52ab6cc4, raftlog=30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b53f1d79-b4c5-41ca-9b5d-046192ab563a|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:0, b54c47a4-fd42-47be-b76b-ec7cbc42fbc7|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:1, 30cca2e1-a375-4347-baf6-8d4c52ab6cc4|rpc:172.26.0.11:9856|admin:172.26.0.11:9857|client:172.26.0.11:9858|priority:0], old=null
datanode_3  | 2021-07-12 10:52:47,001 [grpc-default-executor-0] INFO server.RaftServer$Division: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-E35247108990: receive requestVote(ELECTION, b53f1d79-b4c5-41ca-9b5d-046192ab563a, group-E35247108990, 3, (t:0, i:0))
datanode_3  | 2021-07-12 10:52:47,001 [grpc-default-executor-0] INFO impl.VoteContext: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-E35247108990-FOLLOWER: accept ELECTION from b53f1d79-b4c5-41ca-9b5d-046192ab563a: our priority 0 <= candidate's priority 1
datanode_3  | 2021-07-12 10:52:47,001 [grpc-default-executor-0] INFO server.RaftServer$Division: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-E35247108990: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:b53f1d79-b4c5-41ca-9b5d-046192ab563a
datanode_3  | 2021-07-12 10:52:47,002 [grpc-default-executor-0] INFO impl.RoleInfo: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4: shutdown 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-E35247108990-FollowerState
datanode_3  | 2021-07-12 10:52:47,002 [grpc-default-executor-0] INFO impl.RoleInfo: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4: start 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-E35247108990-FollowerState
datanode_3  | 2021-07-12 10:52:47,002 [30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-E35247108990-FollowerState] INFO impl.FollowerState: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-E35247108990-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-07-12 10:52:47,005 [grpc-default-executor-0] INFO server.RaftServer$Division: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-E35247108990 replies to ELECTION vote request: b53f1d79-b4c5-41ca-9b5d-046192ab563a<-30cca2e1-a375-4347-baf6-8d4c52ab6cc4#0:OK-t3. Peer's state: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-E35247108990:t3, leader=null, voted=b53f1d79-b4c5-41ca-9b5d-046192ab563a, raftlog=30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-E35247108990-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b53f1d79-b4c5-41ca-9b5d-046192ab563a|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:1, 30cca2e1-a375-4347-baf6-8d4c52ab6cc4|rpc:172.26.0.11:9856|admin:172.26.0.11:9857|client:172.26.0.11:9858|priority:0, b54c47a4-fd42-47be-b76b-ec7cbc42fbc7|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:0], old=null
datanode_3  | 2021-07-12 10:52:47,069 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E35247108990 with new leaderId: b53f1d79-b4c5-41ca-9b5d-046192ab563a
datanode_3  | 2021-07-12 10:52:47,069 [grpc-default-executor-0] INFO server.RaftServer$Division: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-E35247108990: change Leader from null to b53f1d79-b4c5-41ca-9b5d-046192ab563a at term 3 for appendEntries, leader elected after 17815ms
datanode_3  | 2021-07-12 10:52:47,127 [grpc-default-executor-0] INFO server.RaftServer$Division: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-E35247108990: set configuration 0: [b53f1d79-b4c5-41ca-9b5d-046192ab563a|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|dataStream:|priority:1, 30cca2e1-a375-4347-baf6-8d4c52ab6cc4|rpc:172.26.0.11:9856|admin:172.26.0.11:9857|client:172.26.0.11:9858|dataStream:|priority:0, b54c47a4-fd42-47be-b76b-ec7cbc42fbc7|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|dataStream:|priority:0], old=null
nm_1        | 2021-07-12 10:55:29 INFO  ContainerImpl:2175 - Container container_1626087106469_0002_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-07-12 10:55:29 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1626087106469_0002_01_000001
nm_1        | 2021-07-12 10:55:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087106469_0002/container_1626087106469_0002_01_000001/default_container_executor.sh]
nm_1        | 2021-07-12 10:55:32 INFO  ContainersMonitorImpl:650 - container_1626087106469_0002_01_000001's ip = 172.26.0.4, and hostname = nm
nm_1        | 2021-07-12 10:55:32 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1626087106469_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2021-07-12 10:55:39 INFO  Server:2051 - Auth successful for appattempt_1626087106469_0002_000001 (auth:SIMPLE) from 172.26.0.4:39374
nm_1        | 2021-07-12 10:55:39 INFO  ContainerManagerImpl:1087 - Start request for container_1626087106469_0002_01_000002 by user hadoop
nm_1        | 2021-07-12 10:55:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626087106469_0002	CONTAINERID=container_1626087106469_0002_01_000002
nm_1        | 2021-07-12 10:55:39 INFO  ApplicationImpl:463 - Adding container_1626087106469_0002_01_000002 to application application_1626087106469_0002
nm_1        | 2021-07-12 10:55:39 INFO  ContainerImpl:2175 - Container container_1626087106469_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-07-12 10:55:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1626087106469_0002
nm_1        | 2021-07-12 10:55:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1626087106469_0002
nm_1        | 2021-07-12 10:55:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-07-12 10:55:39 INFO  ShuffleHandler:719 - Added token for job_1626087106469_0002
nm_1        | 2021-07-12 10:55:39 INFO  ContainerImpl:2175 - Container container_1626087106469_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-07-12 10:55:39 INFO  ContainerScheduler:542 - Starting container [container_1626087106469_0002_01_000002]
nm_1        | 2021-07-12 10:55:39 INFO  ContainerImpl:2175 - Container container_1626087106469_0002_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-07-12 10:55:39 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1626087106469_0002_01_000002
