Attaching to ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-07-12 09:48:54,304 [fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-0693681E974A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-07-12 09:48:54,304 [fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-0693681E974A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-07-12 09:48:54,312 [fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-0693681E974A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-07-12 09:48:54,321 [fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-0693681E974A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-07-12 09:48:54,322 [fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-0693681E974A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-07-12 09:48:54,329 [fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-0693681E974A-LeaderElection1] INFO impl.RoleInfo: fb3e50c9-9437-4c38-9e3f-2fda8f8149a1: start fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-0693681E974A-LeaderStateImpl
datanode_3  | 2021-07-12 09:48:54,337 [fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-0693681E974A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-0693681E974A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-07-12 09:48:54,347 [fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-0693681E974A-LeaderElection1] INFO server.RaftServer$Division: fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-0693681E974A: set configuration 0: [fb3e50c9-9437-4c38-9e3f-2fda8f8149a1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-07-12 09:48:54,347 [fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-0693681E974A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-0693681E974A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b76adf55-6fe7-4737-a5ed-0693681e974a/current/log_inprogress_0
datanode_3  | 2021-07-12 09:48:56,498 [grpc-default-executor-0] INFO server.RaftServer$Division: fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-1451EBA247C8: receive requestVote(ELECTION, b7d99003-856b-45bf-a576-5f09ad8a85b7, group-1451EBA247C8, 1, (t:0, i:0))
datanode_3  | 2021-07-12 09:48:56,499 [grpc-default-executor-0] INFO impl.VoteContext: fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-1451EBA247C8-FOLLOWER: accept ELECTION from b7d99003-856b-45bf-a576-5f09ad8a85b7: our priority 0 <= candidate's priority 1
datanode_3  | 2021-07-12 09:48:56,499 [grpc-default-executor-0] INFO server.RaftServer$Division: fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-1451EBA247C8: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:b7d99003-856b-45bf-a576-5f09ad8a85b7
datanode_3  | 2021-07-12 09:48:56,499 [grpc-default-executor-0] INFO impl.RoleInfo: fb3e50c9-9437-4c38-9e3f-2fda8f8149a1: shutdown fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-1451EBA247C8-FollowerState
datanode_3  | 2021-07-12 09:48:56,499 [grpc-default-executor-0] INFO impl.RoleInfo: fb3e50c9-9437-4c38-9e3f-2fda8f8149a1: start fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-1451EBA247C8-FollowerState
datanode_3  | 2021-07-12 09:48:56,499 [fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-1451EBA247C8-FollowerState] INFO impl.FollowerState: fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-1451EBA247C8-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-07-12 09:48:56,527 [grpc-default-executor-0] INFO server.RaftServer$Division: fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-1451EBA247C8 replies to ELECTION vote request: b7d99003-856b-45bf-a576-5f09ad8a85b7<-fb3e50c9-9437-4c38-9e3f-2fda8f8149a1#0:OK-t1. Peer's state: fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-1451EBA247C8:t1, leader=null, voted=b7d99003-856b-45bf-a576-5f09ad8a85b7, raftlog=fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-1451EBA247C8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb3e50c9-9437-4c38-9e3f-2fda8f8149a1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, b7d99003-856b-45bf-a576-5f09ad8a85b7|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, d66ea82a-6da5-4b78-84eb-e6882a9b3a67|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-07-12 09:48:56,700 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1451EBA247C8 with new leaderId: b7d99003-856b-45bf-a576-5f09ad8a85b7
datanode_3  | 2021-07-12 09:48:56,700 [grpc-default-executor-0] INFO server.RaftServer$Division: fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-1451EBA247C8: change Leader from null to b7d99003-856b-45bf-a576-5f09ad8a85b7 at term 1 for appendEntries, leader elected after 5212ms
datanode_3  | 2021-07-12 09:48:56,731 [grpc-default-executor-0] INFO server.RaftServer$Division: fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-1451EBA247C8: set configuration 0: [fb3e50c9-9437-4c38-9e3f-2fda8f8149a1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, b7d99003-856b-45bf-a576-5f09ad8a85b7|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, d66ea82a-6da5-4b78-84eb-e6882a9b3a67|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-07-12 09:48:56,732 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-1451EBA247C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-07-12 09:48:56,737 [fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-1451EBA247C8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fb3e50c9-9437-4c38-9e3f-2fda8f8149a1@group-1451EBA247C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/376846f1-922a-4ef3-b236-1451eba247c8/current/log_inprogress_0
om_1        | 2021-07-12 09:48:57,199 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2021-07-12 09:48:57,265 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-07-12 09:48:57,346 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
om_1        | 2021-07-12 09:48:57,368 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-07-12 09:48:57,431 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-07-12 09:48:57,588 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2021-07-12 09:48:57,588 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-07-12 09:48:57,589 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-07-12 09:48:57,590 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-07-12 09:48:57,590 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-07-12 09:48:57,595 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2021-07-12 09:48:57,597 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-07-12 09:48:57,598 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-07-12 09:48:57,598 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-07-12 09:48:58,047 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-07-12 09:48:58,049 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-07-12 09:48:58,054 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-07-12 09:48:58,075 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-07-12 09:48:58,086 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@689eab53[Not completed]
om_1        | 2021-07-12 09:48:58,086 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-07-12 09:48:58,160 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-07-12 09:48:58,170 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-07-12 09:48:58,177 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-07-12 09:48:58,177 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-07-12 09:48:58,178 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-07-12 09:48:58,178 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-07-12 09:48:58,178 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-07-12 09:48:58,179 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-07-12 09:48:58,192 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-07-12 09:48:58,194 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-07-12 09:48:58,198 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-07-12 09:48:58,223 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-07-12 09:48:58,227 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-07-12 09:48:58,228 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-07-12 09:48:58,311 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@3b4d39f0217a
om_1        | 2021-07-12 09:48:58,403 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-07-12 09:48:58,408 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-07-12 09:48:58,415 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-07-12 09:48:58,437 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-07-12 09:48:58,451 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-07-12 09:48:58,468 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1        | 2021-07-12 09:48:58,543 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-07-12 09:48:58,609 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-07-12 09:48:58,610 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-07-12 09:48:58,630 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-07-12 09:48:58,630 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-07-12 09:48:58,631 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-07-12 09:48:58,640 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-07-12 09:48:58,641 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-07-12 09:48:58,641 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-07-12 09:48:58,646 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-07-12 09:48:58,646 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-07-12 09:48:58,647 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-07-12 09:48:58,695 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-07-12 09:48:27,508 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 9cf9338e5f26/172.19.0.7
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om_1        | 2021-07-12 09:48:58,696 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-07-12 09:48:58,723 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-07-12 09:48:58,730 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-07-12 09:48:58,773 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-07-12 09:48:58,789 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-07-12 09:48:58,790 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-07-12 09:48:58,797 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-07-12 09:48:58,799 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-07-12 09:48:58,805 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-07-12 09:48:58,866 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1        | 2021-07-12 09:48:58,900 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1        | 2021-07-12 09:48:58,903 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1        | 2021-07-12 09:48:59,120 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-07-12 09:48:59,148 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-07-12 09:48:59,149 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-07-12 09:48:59,250 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
om_1        | 2021-07-12 09:48:59,251 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-07-12 09:48:59,257 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-07-12 09:48:59,271 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-07-12 09:48:59,276 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-07-12 09:48:59,287 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-07-12 09:48:59,288 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1        | 2021-07-12 09:48:59,297 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-07-12 09:48:59,451 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-07-12 09:48:59,458 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2021-07-12 09:48:59,461 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$369/0x0000000840510840@f3ae18f] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-07-12 09:48:59,545 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-07-12 09:48:59,545 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-07-12 09:48:59,645 [Listener at om/9862] INFO util.log: Logging initialized @14907ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-07-12 09:48:59,831 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-07-12 09:48:59,835 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-07-12 09:48:59,842 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-07-12 09:48:59,844 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-07-12 09:48:59,846 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-07-12 09:48:59,846 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-07-12 09:48:59,891 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-07-12 09:48:59,893 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1        | 2021-07-12 09:48:59,979 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-07-12 09:48:59,980 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-07-12 09:48:59,982 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2021-07-12 09:49:00,015 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a349644{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-07-12 09:49:00,021 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56a69c47{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-07-12 09:49:00,217 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1dd36967{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-11479289311719541273/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-07-12 09:49:00,234 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@6ce365b7{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-07-12 09:49:00,234 [Listener at om/9862] INFO server.Server: Started @15496ms
om_1        | 2021-07-12 09:49:00,246 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-07-12 09:49:00,246 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-07-12 09:49:00,248 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-07-12 09:49:00,248 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-07-12 09:49:00,254 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-07-12 09:49:00,308 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-07-12 09:49:00,333 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5cc088a8] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-07-12 09:49:04,445 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5171202181ns, electionTimeout:5156ms
om_1        | 2021-07-12 09:49:04,446 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-07-12 09:49:04,452 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-07-12 09:49:04,455 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-07-12 09:49:04,455 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-07-12 09:49:04,465 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-07-12 09:49:04,466 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-07-12 09:49:04,466 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-07-12 09:49:04,467 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-07-12 09:49:04,467 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 6059ms
om_1        | 2021-07-12 09:49:04,473 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-07-12 09:49:04,475 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
