Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_scm_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1  | 2021-07-12 10:20:24,637 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1  | 2021-07-12 10:20:24,738 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1  | 2021-07-12 10:20:24,758 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1  | 2021-07-12 10:20:25,126 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 701: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-07-12 10:20:25,455 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1  | 2021-07-12 10:20:25,552 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_701
om1_1  | 2021-07-12 10:20:25,589 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1  | 2021-07-12 10:20:25,590 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1  | 2021-07-12 10:20:25,623 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 702
om1_1  | 2021-07-12 10:20:25,624 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1  | 2021-07-12 10:20:26,209 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.14:9862
om1_1  | 2021-07-12 10:20:26,227 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
scm_1  | 2021-07-12 10:20:19,453 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/49cf3445-cefc-474e-b13a-532e4f0f29f1
scm_1  | 2021-07-12 10:20:19,456 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 49cf3445-cefc-474e-b13a-532e4f0f29f1{ip: 10.9.0.11, host: ozone-om-prepare_dn1_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1  | 2021-07-12 10:20:19,457 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1  | 2021-07-12 10:20:19,479 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1  | 2021-07-12 10:20:19,479 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1  | 2021-07-12 10:20:19,479 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1  | 2021-07-12 10:20:19,501 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1  | 2021-07-12 10:20:19,507 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1  | 2021-07-12 10:20:19,479 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1  | 2021-07-12 10:20:19,537 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1  | 2021-07-12 10:20:19,560 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1  | 2021-07-12 10:20:19,565 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1  | 2021-07-12 10:20:19,565 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1  | 2021-07-12 10:20:19,565 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1  | 2021-07-12 10:20:19,565 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1  | 2021-07-12 10:20:19,565 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1  | 2021-07-12 10:20:19,565 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1  | 2021-07-12 10:20:19,565 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1  | 2021-07-12 10:20:19,565 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1  | 2021-07-12 10:20:19,565 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1  | 2021-07-12 10:20:19,565 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1  | 2021-07-12 10:20:19,566 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=false, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1  | 2021-07-12 10:20:46,600 [IPC Server handler 0 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427201000.
scm_1  | 2021-07-12 10:20:46,601 [IPC Server handler 0 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427201000 to 107544261427202000.
dn3_1  | 2021-07-12 10:20:25,041 [grpc-default-executor-1] INFO impl.VoteContext: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-CANDIDATE: reject ELECTION from 339aab0c-99a4-4fd6-85e0-49a7466cd956: already has voted for 93a7dae8-0997-49cf-8fc6-81dbe613256c at current term 6
dn3_1  | 2021-07-12 10:20:25,043 [grpc-default-executor-1] INFO server.RaftServer$Division: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF replies to ELECTION vote request: 339aab0c-99a4-4fd6-85e0-49a7466cd956<-93a7dae8-0997-49cf-8fc6-81dbe613256c#0:FAIL-t6. Peer's state: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF:t6, leader=null, voted=93a7dae8-0997-49cf-8fc6-81dbe613256c, raftlog=93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-SegmentedRaftLog:OPENED:c1,f2,i2, conf=1: [339aab0c-99a4-4fd6-85e0-49a7466cd956|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 93a7dae8-0997-49cf-8fc6-81dbe613256c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 49cf3445-cefc-474e-b13a-532e4f0f29f1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-07-12 10:20:25,818 [grpc-default-executor-1] INFO server.RaftServer$Division: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF: receive requestVote(ELECTION, 49cf3445-cefc-474e-b13a-532e4f0f29f1, group-CDA0AE9E47EF, 6, (t:5, i:2))
dn3_1  | 2021-07-12 10:20:25,818 [grpc-default-executor-1] INFO impl.VoteContext: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-CANDIDATE: reject ELECTION from 49cf3445-cefc-474e-b13a-532e4f0f29f1: already has voted for 93a7dae8-0997-49cf-8fc6-81dbe613256c at current term 6
dn3_1  | 2021-07-12 10:20:25,819 [grpc-default-executor-1] INFO server.RaftServer$Division: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF replies to ELECTION vote request: 49cf3445-cefc-474e-b13a-532e4f0f29f1<-93a7dae8-0997-49cf-8fc6-81dbe613256c#0:FAIL-t6. Peer's state: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF:t6, leader=null, voted=93a7dae8-0997-49cf-8fc6-81dbe613256c, raftlog=93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-SegmentedRaftLog:OPENED:c1,f2,i2, conf=1: [339aab0c-99a4-4fd6-85e0-49a7466cd956|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 93a7dae8-0997-49cf-8fc6-81dbe613256c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 49cf3445-cefc-474e-b13a-532e4f0f29f1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-07-12 10:20:25,821 [grpc-default-executor-1] INFO server.RaftServer$Division: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA: receive requestVote(ELECTION, 49cf3445-cefc-474e-b13a-532e4f0f29f1, group-5D8F0F8C33CA, 9, (t:8, i:2))
dn3_1  | 2021-07-12 10:20:25,828 [grpc-default-executor-1] INFO impl.VoteContext: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-CANDIDATE: reject ELECTION from 49cf3445-cefc-474e-b13a-532e4f0f29f1: already has voted for 93a7dae8-0997-49cf-8fc6-81dbe613256c at current term 9
dn3_1  | 2021-07-12 10:20:25,828 [grpc-default-executor-1] INFO server.RaftServer$Division: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA replies to ELECTION vote request: 49cf3445-cefc-474e-b13a-532e4f0f29f1<-93a7dae8-0997-49cf-8fc6-81dbe613256c#0:FAIL-t9. Peer's state: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA:t9, leader=null, voted=93a7dae8-0997-49cf-8fc6-81dbe613256c, raftlog=93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-SegmentedRaftLog:OPENED:c1,f2,i2, conf=1: [339aab0c-99a4-4fd6-85e0-49a7466cd956|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 93a7dae8-0997-49cf-8fc6-81dbe613256c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 49cf3445-cefc-474e-b13a-532e4f0f29f1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-07-12 10:20:26,065 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection2] INFO impl.LeaderElection: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1  | 2021-07-12 10:20:26,065 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection2] INFO impl.LeaderElection:   Response 0: 93a7dae8-0997-49cf-8fc6-81dbe613256c<-339aab0c-99a4-4fd6-85e0-49a7466cd956#0:FAIL-t9
dn3_1  | 2021-07-12 10:20:26,066 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection2] INFO impl.LeaderElection:   Response 1: 93a7dae8-0997-49cf-8fc6-81dbe613256c<-49cf3445-cefc-474e-b13a-532e4f0f29f1#0:FAIL-t9
dn3_1  | 2021-07-12 10:20:26,066 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection2] INFO impl.LeaderElection: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1  | 2021-07-12 10:20:26,067 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection2] INFO server.RaftServer$Division: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn3_1  | 2021-07-12 10:20:26,067 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection2] INFO impl.RoleInfo: 93a7dae8-0997-49cf-8fc6-81dbe613256c: shutdown 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection2
dn3_1  | 2021-07-12 10:20:26,067 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-LeaderElection2] INFO impl.RoleInfo: 93a7dae8-0997-49cf-8fc6-81dbe613256c: start 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-FollowerState
dn3_1  | 2021-07-12 10:20:26,096 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-LeaderElection3] INFO impl.LeaderElection: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1  | 2021-07-12 10:20:26,109 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-LeaderElection3] INFO impl.LeaderElection:   Response 0: 93a7dae8-0997-49cf-8fc6-81dbe613256c<-339aab0c-99a4-4fd6-85e0-49a7466cd956#0:FAIL-t6
dn3_1  | 2021-07-12 10:20:26,109 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-LeaderElection3] INFO impl.LeaderElection:   Response 1: 93a7dae8-0997-49cf-8fc6-81dbe613256c<-49cf3445-cefc-474e-b13a-532e4f0f29f1#0:FAIL-t6
dn3_1  | 2021-07-12 10:20:26,110 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-LeaderElection3] INFO impl.LeaderElection: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1  | 2021-07-12 10:20:26,110 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-LeaderElection3] INFO server.RaftServer$Division: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn3_1  | 2021-07-12 10:20:26,110 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-LeaderElection3] INFO impl.RoleInfo: 93a7dae8-0997-49cf-8fc6-81dbe613256c: shutdown 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-LeaderElection3
dn3_1  | 2021-07-12 10:20:26,110 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-LeaderElection3] INFO impl.RoleInfo: 93a7dae8-0997-49cf-8fc6-81dbe613256c: start 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-CDA0AE9E47EF-FollowerState
dn3_1  | 2021-07-12 10:20:30,307 [grpc-default-executor-1] INFO server.RaftServer$Division: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA: receive requestVote(ELECTION, 339aab0c-99a4-4fd6-85e0-49a7466cd956, group-5D8F0F8C33CA, 10, (t:8, i:2))
dn3_1  | 2021-07-12 10:20:30,307 [grpc-default-executor-1] INFO impl.VoteContext: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-FOLLOWER: reject ELECTION from 339aab0c-99a4-4fd6-85e0-49a7466cd956: our priority 1 > candidate's priority 0
dn3_1  | 2021-07-12 10:20:30,308 [grpc-default-executor-1] INFO server.RaftServer$Division: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:339aab0c-99a4-4fd6-85e0-49a7466cd956
om1_1  | 2021-07-12 10:20:26,458 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=700, new=701, updated? true
om1_1  | 2021-07-12 10:20:26,462 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 700
om1_1  | 2021-07-12 10:20:26,475 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1  | 2021-07-12 10:20:26,488 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1  | 2021-07-12 10:20:26,488 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1  | 2021-07-12 10:20:26,493 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1  | 2021-07-12 10:20:26,498 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1  | 2021-07-12 10:20:26,507 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1  | 2021-07-12 10:20:26,625 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-D66704EFC61C
om1_1  | 2021-07-12 10:20:26,642 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-D66704EFC61C
om1_1  | 2021-07-12 10:20:26,704 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=701: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-07-12 10:20:26,712 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om1_1  | 2021-07-12 10:20:26,713 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-07-12 10:20:26,753 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1  | 2021-07-12 10:20:26,755 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-D66704EFC61C
om1_1  | 2021-07-12 10:20:26,770 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1  | 2021-07-12 10:20:27,045 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1  | 2021-07-12 10:20:27,096 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$389/0x000000084052fc40@1472208d] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1  | 2021-07-12 10:20:27,101 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1  | 2021-07-12 10:20:27,247 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1  | 2021-07-12 10:20:27,247 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1  | 2021-07-12 10:20:27,373 [Listener at om1/9862] INFO util.log: Logging initialized @38381ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1  | 2021-07-12 10:20:27,873 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1  | 2021-07-12 10:20:27,887 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1  | 2021-07-12 10:20:27,902 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1  | 2021-07-12 10:20:27,910 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1  | 2021-07-12 10:20:27,911 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1  | 2021-07-12 10:20:27,916 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1  | 2021-07-12 10:20:28,150 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1  | 2021-07-12 10:20:28,151 [Listener at om1/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.7+10-LTS
om1_1  | 2021-07-12 10:20:28,276 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1  | 2021-07-12 10:20:28,276 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1  | 2021-07-12 10:20:28,302 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
om1_1  | 2021-07-12 10:20:28,340 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@19662208{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1  | 2021-07-12 10:20:28,350 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@656842bc{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1  | 2021-07-12 10:20:28,613 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@414b2df5{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-7703279156939047435/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1  | 2021-07-12 10:20:28,654 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@2aea717c{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1  | 2021-07-12 10:20:28,654 [Listener at om1/9862] INFO server.Server: Started @39662ms
om1_1  | 2021-07-12 10:20:28,659 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1  | 2021-07-12 10:20:28,659 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1  | 2021-07-12 10:20:28,664 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1  | 2021-07-12 10:20:28,681 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1  | 2021-07-12 10:20:28,681 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1  | 2021-07-12 10:20:28,849 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1  | 2021-07-12 10:20:28,994 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5e2a6991] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1  | 2021-07-12 10:20:31,870 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5157488217ns, electionTimeout:5125ms
om1_1  | 2021-07-12 10:20:31,870 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-07-12 10:20:31,871 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om1_1  | 2021-07-12 10:20:31,874 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-07-12 10:20:30,308 [grpc-default-executor-1] INFO impl.RoleInfo: 93a7dae8-0997-49cf-8fc6-81dbe613256c: shutdown 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-FollowerState
dn3_1  | 2021-07-12 10:20:30,309 [grpc-default-executor-1] INFO impl.RoleInfo: 93a7dae8-0997-49cf-8fc6-81dbe613256c: start 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-FollowerState
dn3_1  | 2021-07-12 10:20:30,309 [93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-FollowerState] INFO impl.FollowerState: 93a7dae8-0997-49cf-8fc6-81dbe613256c@group-5D8F0F8C33CA-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
