Attaching to ha_scm_1, ha_om2_1, ha_dn1_1, ha_s3g_1, ha_dn3_1, ha_dn2_1, ha_om3_1, ha_recon_1, ha_om1_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-07-12 11:08:55,208 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-379D262D82A5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-07-12 11:08:55,208 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-379D262D82A5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-07-12 11:08:55,208 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-379D262D82A5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-07-12 11:08:55,208 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-379D262D82A5-LeaderElection4] INFO impl.RoleInfo: ba54c61b-791b-4874-9197-6ac8fd83e78d: start ba54c61b-791b-4874-9197-6ac8fd83e78d@group-379D262D82A5-LeaderStateImpl
dn3_1    | 2021-07-12 11:08:55,209 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-379D262D82A5-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-379D262D82A5-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-07-12 11:08:55,212 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-379D262D82A5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-379D262D82A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f6a80cd-b051-4f3e-af4f-379d262d82a5/current/log_inprogress_0
dn3_1    | 2021-07-12 11:08:55,213 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-379D262D82A5-LeaderElection4] INFO server.RaftServer$Division: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-379D262D82A5: set configuration 0: [ba54c61b-791b-4874-9197-6ac8fd83e78d|rpc:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-12 11:08:55,222 [grpc-default-executor-4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB7E06622D3E with new leaderId: e7925b2f-8c20-42a9-b0d3-f9a84247b4f1
dn3_1    | 2021-07-12 11:08:55,222 [grpc-default-executor-4] INFO server.RaftServer$Division: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-AB7E06622D3E: change Leader from null to e7925b2f-8c20-42a9-b0d3-f9a84247b4f1 at term 1 for appendEntries, leader elected after 5197ms
dn3_1    | 2021-07-12 11:08:55,239 [grpc-default-executor-4] INFO server.RaftServer$Division: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-AB7E06622D3E: set configuration 0: [ec7a0871-5513-4b64-8fe9-1f6bed251241|rpc:10.9.0.16:9858|dataStream:|priority:0, ba54c61b-791b-4874-9197-6ac8fd83e78d|rpc:10.9.0.17:9858|dataStream:|priority:0, e7925b2f-8c20-42a9-b0d3-f9a84247b4f1|rpc:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-12 11:08:55,239 [grpc-default-executor-4] INFO segmented.SegmentedRaftLogWorker: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-AB7E06622D3E-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-07-12 11:08:55,240 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-AB7E06622D3E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-AB7E06622D3E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb6dda1e-3c76-4925-9011-ab7e06622d3e/current/log_inprogress_0
dn3_1    | 2021-07-12 11:08:55,361 [grpc-default-executor-4] INFO server.RaftServer$Division: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-0DD830FF35CF: receive requestVote(ELECTION, e7925b2f-8c20-42a9-b0d3-f9a84247b4f1, group-0DD830FF35CF, 1, (t:0, i:0))
dn3_1    | 2021-07-12 11:08:55,362 [grpc-default-executor-4] INFO impl.VoteContext: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-0DD830FF35CF-FOLLOWER: accept ELECTION from e7925b2f-8c20-42a9-b0d3-f9a84247b4f1: our priority 0 <= candidate's priority 0
dn3_1    | 2021-07-12 11:08:55,362 [grpc-default-executor-4] INFO server.RaftServer$Division: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-0DD830FF35CF: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:e7925b2f-8c20-42a9-b0d3-f9a84247b4f1
dn3_1    | 2021-07-12 11:08:55,362 [grpc-default-executor-4] INFO impl.RoleInfo: ba54c61b-791b-4874-9197-6ac8fd83e78d: shutdown ba54c61b-791b-4874-9197-6ac8fd83e78d@group-0DD830FF35CF-FollowerState
dn3_1    | 2021-07-12 11:08:55,362 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-0DD830FF35CF-FollowerState] INFO impl.FollowerState: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-0DD830FF35CF-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-07-12 11:08:55,363 [grpc-default-executor-4] INFO impl.RoleInfo: ba54c61b-791b-4874-9197-6ac8fd83e78d: start ba54c61b-791b-4874-9197-6ac8fd83e78d@group-0DD830FF35CF-FollowerState
dn3_1    | 2021-07-12 11:08:55,366 [grpc-default-executor-4] INFO server.RaftServer$Division: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-0DD830FF35CF replies to ELECTION vote request: e7925b2f-8c20-42a9-b0d3-f9a84247b4f1<-ba54c61b-791b-4874-9197-6ac8fd83e78d#0:OK-t1. Peer's state: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-0DD830FF35CF:t1, leader=null, voted=e7925b2f-8c20-42a9-b0d3-f9a84247b4f1, raftlog=ba54c61b-791b-4874-9197-6ac8fd83e78d@group-0DD830FF35CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ec7a0871-5513-4b64-8fe9-1f6bed251241|rpc:10.9.0.16:9858|priority:1, ba54c61b-791b-4874-9197-6ac8fd83e78d|rpc:10.9.0.17:9858|priority:0, e7925b2f-8c20-42a9-b0d3-f9a84247b4f1|rpc:10.9.0.15:9858|priority:0], old=null
dn3_1    | 2021-07-12 11:09:00,464 [grpc-default-executor-4] INFO server.RaftServer$Division: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-0DD830FF35CF: receive requestVote(ELECTION, ec7a0871-5513-4b64-8fe9-1f6bed251241, group-0DD830FF35CF, 2, (t:0, i:0))
dn3_1    | 2021-07-12 11:09:00,465 [grpc-default-executor-4] INFO impl.VoteContext: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-0DD830FF35CF-FOLLOWER: accept ELECTION from ec7a0871-5513-4b64-8fe9-1f6bed251241: our priority 0 <= candidate's priority 1
dn3_1    | 2021-07-12 11:09:00,465 [grpc-default-executor-4] INFO server.RaftServer$Division: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-0DD830FF35CF: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:ec7a0871-5513-4b64-8fe9-1f6bed251241
dn3_1    | 2021-07-12 11:09:00,465 [grpc-default-executor-4] INFO impl.RoleInfo: ba54c61b-791b-4874-9197-6ac8fd83e78d: shutdown ba54c61b-791b-4874-9197-6ac8fd83e78d@group-0DD830FF35CF-FollowerState
dn3_1    | 2021-07-12 11:09:00,465 [grpc-default-executor-4] INFO impl.RoleInfo: ba54c61b-791b-4874-9197-6ac8fd83e78d: start ba54c61b-791b-4874-9197-6ac8fd83e78d@group-0DD830FF35CF-FollowerState
dn3_1    | 2021-07-12 11:09:00,465 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-0DD830FF35CF-FollowerState] INFO impl.FollowerState: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-0DD830FF35CF-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-07-12 11:09:00,468 [grpc-default-executor-4] INFO server.RaftServer$Division: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-0DD830FF35CF replies to ELECTION vote request: ec7a0871-5513-4b64-8fe9-1f6bed251241<-ba54c61b-791b-4874-9197-6ac8fd83e78d#0:OK-t2. Peer's state: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-0DD830FF35CF:t2, leader=null, voted=ec7a0871-5513-4b64-8fe9-1f6bed251241, raftlog=ba54c61b-791b-4874-9197-6ac8fd83e78d@group-0DD830FF35CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ec7a0871-5513-4b64-8fe9-1f6bed251241|rpc:10.9.0.16:9858|priority:1, ba54c61b-791b-4874-9197-6ac8fd83e78d|rpc:10.9.0.17:9858|priority:0, e7925b2f-8c20-42a9-b0d3-f9a84247b4f1|rpc:10.9.0.15:9858|priority:0], old=null
dn3_1    | 2021-07-12 11:09:00,496 [grpc-default-executor-4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0DD830FF35CF with new leaderId: ec7a0871-5513-4b64-8fe9-1f6bed251241
dn3_1    | 2021-07-12 11:09:00,497 [grpc-default-executor-4] INFO server.RaftServer$Division: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-0DD830FF35CF: change Leader from null to ec7a0871-5513-4b64-8fe9-1f6bed251241 at term 2 for appendEntries, leader elected after 10153ms
dn3_1    | 2021-07-12 11:09:00,509 [grpc-default-executor-4] INFO server.RaftServer$Division: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-0DD830FF35CF: set configuration 0: [ec7a0871-5513-4b64-8fe9-1f6bed251241|rpc:10.9.0.16:9858|dataStream:|priority:1, ba54c61b-791b-4874-9197-6ac8fd83e78d|rpc:10.9.0.17:9858|dataStream:|priority:0, e7925b2f-8c20-42a9-b0d3-f9a84247b4f1|rpc:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 11:09:00,510 [grpc-default-executor-4] INFO segmented.SegmentedRaftLogWorker: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-0DD830FF35CF-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-07-12 11:09:00,511 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-0DD830FF35CF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-0DD830FF35CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dbf34bed-cec1-481a-9009-0dd830ff35cf/current/log_inprogress_0
scm_1    | 2021-07-12 11:06:04,459 [Listener at 0.0.0.0/9860] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
scm_1    | 2021-07-12 11:06:04,469 [Listener at 0.0.0.0/9860] INFO upgrade.UpgradeFinalizer: Executing pre finalize state validation ScmHAUnfinalizedStateValidationAction
scm_1    | 2021-07-12 11:06:04,469 [Listener at 0.0.0.0/9860] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
scm_1    | 2021-07-12 11:06:04,470 [Listener at 0.0.0.0/9860] WARN util.MBeans: Error creating MBean object name: Hadoop:service=LayoutVersionManager,name=HDDSLayoutVersionManager
scm_1    | org.apache.hadoop.metrics2.MetricsException: org.apache.hadoop.metrics2.MetricsException: Hadoop:service=LayoutVersionManager,name=HDDSLayoutVersionManager already exists!
scm_1    | 	at org.apache.hadoop.metrics2.lib.DefaultMetricsSystem.newObjectName(DefaultMetricsSystem.java:135)
scm_1    | 	at org.apache.hadoop.metrics2.lib.DefaultMetricsSystem.newMBeanName(DefaultMetricsSystem.java:110)
scm_1    | 	at org.apache.hadoop.metrics2.util.MBeans.getMBeanName(MBeans.java:165)
scm_1    | 	at org.apache.hadoop.metrics2.util.MBeans.register(MBeans.java:97)
scm_1    | 	at org.apache.hadoop.metrics2.util.MBeans.register(MBeans.java:73)
scm_1    | 	at org.apache.hadoop.ozone.upgrade.AbstractLayoutVersionManager.init(AbstractLayoutVersionManager.java:75)
scm_1    | 	at org.apache.hadoop.hdds.upgrade.HDDSLayoutVersionManager.<init>(HDDSLayoutVersionManager.java:50)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.upgrade.ScmHAUnfinalizedStateValidationAction.checkScmHA(ScmHAUnfinalizedStateValidationAction.java:61)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.upgrade.ScmHAUnfinalizedStateValidationAction.execute(ScmHAUnfinalizedStateValidationAction.java:48)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.upgrade.ScmHAUnfinalizedStateValidationAction.execute(ScmHAUnfinalizedStateValidationAction.java:41)
scm_1    | 	at org.apache.hadoop.ozone.upgrade.BasicUpgradeFinalizer.runValidationAction(BasicUpgradeFinalizer.java:264)
scm_1    | 	at org.apache.hadoop.ozone.upgrade.BasicUpgradeFinalizer.runPrefinalizeStateActions(BasicUpgradeFinalizer.java:243)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.upgrade.SCMUpgradeFinalizer.runPrefinalizeStateActions(SCMUpgradeFinalizer.java:132)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.upgrade.SCMUpgradeFinalizer.runPrefinalizeStateActions(SCMUpgradeFinalizer.java:39)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManager.start(StorageContainerManager.java:1239)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter$SCMStarterHelper.start(StorageContainerManagerStarter.java:166)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.startScm(StorageContainerManagerStarter.java:139)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.call(StorageContainerManagerStarter.java:68)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.call(StorageContainerManagerStarter.java:44)
scm_1    | 	at picocli.CommandLine.executeUserObject(CommandLine.java:1933)
scm_1    | 	at picocli.CommandLine.access$1100(CommandLine.java:145)
scm_1    | 	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2332)
scm_1    | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2326)
scm_1    | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2291)
scm_1    | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:2152)
scm_1    | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:2530)
scm_1    | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:2465)
scm_1    | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:96)
scm_1    | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:87)
scm_1    | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.main(StorageContainerManagerStarter.java:57)
scm_1    | Caused by: org.apache.hadoop.metrics2.MetricsException: Hadoop:service=LayoutVersionManager,name=HDDSLayoutVersionManager already exists!
scm_1    | 	at org.apache.hadoop.metrics2.lib.DefaultMetricsSystem.newObjectName(DefaultMetricsSystem.java:131)
scm_1    | 	... 29 more
scm_1    | 2021-07-12 11:06:04,539 [Listener at 0.0.0.0/9860] INFO reflections.Reflections: Reflections took 65 ms to scan 3 urls, producing 103 keys and 210 values 
scm_1    | 2021-07-12 11:06:04,544 [Listener at 0.0.0.0/9860] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFirstUpgradeLayoutChangeAction
scm_1    | 2021-07-12 11:06:04,544 [Listener at 0.0.0.0/9860] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmOnFinalizeActionForDatanodeSchemaV2
scm_1    | 2021-07-12 11:06:04,544 [Listener at 0.0.0.0/9860] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAUnfinalizedStateValidationAction
scm_1    | 2021-07-12 11:06:04,544 [Listener at 0.0.0.0/9860] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
scm_1    | 2021-07-12 11:06:04,544 [Listener at 0.0.0.0/9860] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
scm_1    | 2021-07-12 11:06:04,545 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2021-07-12 11:06:04,793 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1    | 2021-07-12 11:06:04,841 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2021-07-12 11:06:04,848 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1    | 2021-07-12 11:06:05,523 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2021-07-12 11:06:05,523 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-07-12 11:06:05,525 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1    | 2021-07-12 11:06:05,592 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2021-07-12 11:06:05,642 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2021-07-12 11:06:05,650 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-07-12 11:06:05,657 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1    | 2021-07-12 11:06:05,815 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1    | 2021-07-12 11:06:05,815 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2021-07-12 11:06:05,816 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-07-12 11:06:05,816 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1    | 2021-07-12 11:06:05,992 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@67770b37] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1    | 2021-07-12 11:06:06,057 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2021-07-12 11:06:06,057 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1    | 2021-07-12 11:06:06,203 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @41131ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2021-07-12 11:06:07,320 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2021-07-12 11:06:07,381 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1    | 2021-07-12 11:06:07,422 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2021-07-12 11:06:07,428 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2021-07-12 11:06:07,446 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2021-07-12 11:06:07,446 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2021-07-12 11:06:08,183 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ba54c61b-791b-4874-9197-6ac8fd83e78d
scm_1    | 2021-07-12 11:06:08,208 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : ba54c61b-791b-4874-9197-6ac8fd83e78d{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-07-12 11:06:08,427 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-07-12 11:06:08,433 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2021-07-12 11:06:08,509 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-07-12 11:06:08,489 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-07-12 11:06:08,511 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1    | 2021-07-12 11:06:08,512 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1    | 2021-07-12 11:06:08,527 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 18edd8ac-259f-4a58-a590-64a232ccc12f, Nodes: ba54c61b-791b-4874-9197-6ac8fd83e78d{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:ba54c61b-791b-4874-9197-6ac8fd83e78d, CreationTimestamp2021-07-12T11:06:00.435257Z[UTC]] moved to OPEN state
scm_1    | 2021-07-12 11:06:08,702 [IPC Server handler 79 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ec7a0871-5513-4b64-8fe9-1f6bed251241
scm_1    | 2021-07-12 11:06:08,728 [IPC Server handler 79 on default port 9861] INFO node.SCMNodeManager: Registered Data node : ec7a0871-5513-4b64-8fe9-1f6bed251241{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-07-12 11:06:08,729 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-07-12 11:06:08,731 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2021-07-12 11:06:09,174 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 9fc62088-1ebc-427e-81b2-2bc9e58961ef, Nodes: ec7a0871-5513-4b64-8fe9-1f6bed251241{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:ec7a0871-5513-4b64-8fe9-1f6bed251241, CreationTimestamp2021-07-12T11:06:00.436289Z[UTC]] moved to OPEN state
scm_1    | 2021-07-12 11:06:09,203 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-07-12 11:06:09,204 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-07-12 11:06:09,205 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2021-07-12 11:06:09,213 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2021-07-12 11:06:09,252 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1    | 2021-07-12 11:06:09,390 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b57c345{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-07-12 11:06:09,433 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3f9b7fe1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-07-12 11:06:09,502 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/e7925b2f-8c20-42a9-b0d3-f9a84247b4f1
scm_1    | 2021-07-12 11:06:09,503 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : e7925b2f-8c20-42a9-b0d3-f9a84247b4f1{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-07-12 11:06:09,503 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
