Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-02-01 13:20:37,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-01 13:20:37,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-02-01 13:20:37,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-02-01 13:20:37,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-02-01 13:20:37,430 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-02-01 13:20:37,430 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-02-01 13:20:37,431 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-02-01 13:20:37,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-02-01 13:20:37,433 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 53a77dde-02ce-4f04-a0f2-225f45227c3d@group-A32907A1C29A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-01 13:20:37,433 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 53a77dde-02ce-4f04-a0f2-225f45227c3d@group-A32907A1C29A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-01 13:20:37,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-02-01 13:20:37,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-02-01 13:20:37,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-02-01 13:20:37,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-02-01 13:20:37,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-02-01 13:20:37,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-02-01 13:20:37,451 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.53a77dde-02ce-4f04-a0f2-225f45227c3d@group-A32907A1C29A
datanode_3  | 2021-02-01 13:20:37,452 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.53a77dde-02ce-4f04-a0f2-225f45227c3d@group-A32907A1C29A
datanode_3  | 2021-02-01 13:20:37,452 [pool-19-thread-1] INFO server.RaftServer$Division: 53a77dde-02ce-4f04-a0f2-225f45227c3d@group-A32907A1C29A: start as a follower, conf=-1: [eee66f6f-2f62-44a9-a2bc-bc06f82e219b|rpc:172.19.0.4:9858|admin:|client:|dataStream:|priority:0, 53a77dde-02ce-4f04-a0f2-225f45227c3d|rpc:172.19.0.6:9858|admin:|client:|dataStream:|priority:0, f60df376-db8e-4771-a0a4-0cffc14dd2be|rpc:172.19.0.5:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_3  | 2021-02-01 13:20:37,452 [pool-19-thread-1] INFO server.RaftServer$Division: 53a77dde-02ce-4f04-a0f2-225f45227c3d@group-A32907A1C29A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-02-01 13:20:13,328 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = a052bc484d76/172.19.0.3
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2021-02-01 13:20:37,453 [pool-19-thread-1] INFO impl.RoleInfo: 53a77dde-02ce-4f04-a0f2-225f45227c3d: start 53a77dde-02ce-4f04-a0f2-225f45227c3d@group-A32907A1C29A-FollowerState
datanode_3  | 2021-02-01 13:20:37,454 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A32907A1C29A,id=53a77dde-02ce-4f04-a0f2-225f45227c3d
datanode_3  | 2021-02-01 13:20:37,454 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.53a77dde-02ce-4f04-a0f2-225f45227c3d@group-A32907A1C29A
datanode_3  | 2021-02-01 13:20:37,788 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-62FA517E1DEC->f60df376-db8e-4771-a0a4-0cffc14dd2be
datanode_3  | 2021-02-01 13:20:37,993 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=cfba70c4-d5e3-402e-ba19-7e1e210b5567.
datanode_3  | 2021-02-01 13:20:39,866 [Thread-23] INFO impl.FollowerState: 53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5138392971ns, electionTimeout:5118ms
datanode_3  | 2021-02-01 13:20:39,867 [Thread-23] INFO impl.RoleInfo: 53a77dde-02ce-4f04-a0f2-225f45227c3d: shutdown 53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB-FollowerState
datanode_3  | 2021-02-01 13:20:39,867 [Thread-23] INFO server.RaftServer$Division: 53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-02-01 13:20:39,870 [Thread-23] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_3  | 2021-02-01 13:20:39,870 [Thread-23] INFO impl.RoleInfo: 53a77dde-02ce-4f04-a0f2-225f45227c3d: start 53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB-LeaderElection1
datanode_3  | 2021-02-01 13:20:39,881 [53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB-LeaderElection1] INFO impl.LeaderElection: 53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [53a77dde-02ce-4f04-a0f2-225f45227c3d|rpc:172.19.0.6:9858|priority:1], old=null
datanode_3  | 2021-02-01 13:20:39,882 [53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB-LeaderElection1] INFO impl.LeaderElection: 53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_3  | 2021-02-01 13:20:39,883 [53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB-LeaderElection1] INFO impl.LeaderElection: 53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [53a77dde-02ce-4f04-a0f2-225f45227c3d|rpc:172.19.0.6:9858|priority:1], old=null
datanode_3  | 2021-02-01 13:20:39,884 [53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB-LeaderElection1] INFO impl.LeaderElection: 53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-02-01 13:20:39,884 [53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB-LeaderElection1] INFO impl.RoleInfo: 53a77dde-02ce-4f04-a0f2-225f45227c3d: shutdown 53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB-LeaderElection1
datanode_3  | 2021-02-01 13:20:39,898 [53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB-LeaderElection1] INFO server.RaftServer$Division: 53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-02-01 13:20:39,898 [53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D705B8B39BAB with new leaderId: 53a77dde-02ce-4f04-a0f2-225f45227c3d
datanode_3  | 2021-02-01 13:20:39,905 [53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB-LeaderElection1] INFO server.RaftServer$Division: 53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB: change Leader from null to 53a77dde-02ce-4f04-a0f2-225f45227c3d at term 1 for becomeLeader, leader elected after 5418ms
datanode_3  | 2021-02-01 13:20:39,925 [53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-02-01 13:20:39,927 [53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB
datanode_3  | 2021-02-01 13:20:39,932 [53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-02-01 13:20:39,933 [53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-02-01 13:20:39,966 [53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-02-01 13:20:39,988 [53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-02-01 13:20:39,989 [53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-02-01 13:20:40,005 [53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB-LeaderElection1] INFO impl.RoleInfo: 53a77dde-02ce-4f04-a0f2-225f45227c3d: start 53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB-LeaderStateImpl
datanode_3  | 2021-02-01 13:20:40,021 [Thread-25] INFO impl.FollowerState: 53a77dde-02ce-4f04-a0f2-225f45227c3d@group-7E1E210B5567-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5062692128ns, electionTimeout:5049ms
datanode_3  | 2021-02-01 13:20:40,022 [Thread-25] INFO impl.RoleInfo: 53a77dde-02ce-4f04-a0f2-225f45227c3d: shutdown 53a77dde-02ce-4f04-a0f2-225f45227c3d@group-7E1E210B5567-FollowerState
datanode_3  | 2021-02-01 13:20:40,022 [Thread-25] INFO server.RaftServer$Division: 53a77dde-02ce-4f04-a0f2-225f45227c3d@group-7E1E210B5567: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-02-01 13:20:40,023 [Thread-25] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_3  | 2021-02-01 13:20:40,023 [Thread-25] INFO impl.RoleInfo: 53a77dde-02ce-4f04-a0f2-225f45227c3d: start 53a77dde-02ce-4f04-a0f2-225f45227c3d@group-7E1E210B5567-LeaderElection2
datanode_3  | 2021-02-01 13:20:40,044 [53a77dde-02ce-4f04-a0f2-225f45227c3d@group-7E1E210B5567-LeaderElection2] INFO impl.LeaderElection: 53a77dde-02ce-4f04-a0f2-225f45227c3d@group-7E1E210B5567-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [eee66f6f-2f62-44a9-a2bc-bc06f82e219b|rpc:172.19.0.4:9858|priority:0, 53a77dde-02ce-4f04-a0f2-225f45227c3d|rpc:172.19.0.6:9858|priority:1, f60df376-db8e-4771-a0a4-0cffc14dd2be|rpc:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-02-01 13:20:40,090 [53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-02-01 13:20:40,228 [53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB-LeaderElection1] INFO server.RaftServer$Division: 53a77dde-02ce-4f04-a0f2-225f45227c3d@group-D705B8B39BAB: set configuration 0: [53a77dde-02ce-4f04-a0f2-225f45227c3d|rpc:172.19.0.6:9858|admin:|client:|dataStream:|priority:1], old=null
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/a8b0ec6a0d20aa778aea3a98c51c7e0d15a0ad04 ; compiled by 'runner' on 2021-02-01T13:05Z
scm_1       | STARTUP_MSG:   java = 11.0.7
scm_1       | ************************************************************/
scm_1       | 2021-02-01 13:20:13,361 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-02-01 13:20:13,952 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-02-01 13:20:14,414 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-6f2db2ff-4f78-4059-a8fa-ff021e363207;layoutVersion=0
scm_1       | 2021-02-01 13:20:14,453 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at a052bc484d76/172.19.0.3
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-02-01 13:20:24,073 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = a052bc484d76/172.19.0.3
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2021-02-01 13:20:40,254 [53a77dde-02ce-4f04-a0f2-225f45227c3d@group-7E1E210B5567-LeaderElection2] INFO impl.LeaderElection: 53a77dde-02ce-4f04-a0f2-225f45227c3d@group-7E1E210B5567-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-02-01 13:20:40,256 [53a77dde-02ce-4f04-a0f2-225f45227c3d@group-7E1E210B5567-LeaderElection2] INFO impl.LeaderElection:   Response 0: 53a77dde-02ce-4f04-a0f2-225f45227c3d<-eee66f6f-2f62-44a9-a2bc-bc06f82e219b#0:OK-t0
datanode_3  | 2021-02-01 13:20:40,260 [53a77dde-02ce-4f04-a0f2-225f45227c3d@group-7E1E210B5567-LeaderElection2] INFO impl.LeaderElection: 53a77dde-02ce-4f04-a0f2-225f45227c3d@group-7E1E210B5567-LeaderElection2 PRE_VOTE round 0: result PASSED
datanode_3  | 2021-02-01 13:20:40,272 [53a77dde-02ce-4f04-a0f2-225f45227c3d@group-7E1E210B5567-LeaderElection2] INFO impl.LeaderElection: 53a77dde-02ce-4f04-a0f2-225f45227c3d@group-7E1E210B5567-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [eee66f6f-2f62-44a9-a2bc-bc06f82e219b|rpc:172.19.0.4:9858|priority:0, 53a77dde-02ce-4f04-a0f2-225f45227c3d|rpc:172.19.0.6:9858|priority:1, f60df376-db8e-4771-a0a4-0cffc14dd2be|rpc:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-02-01 13:20:40,352 [53a77dde-02ce-4f04-a0f2-225f45227c3d@group-7E1E210B5567-LeaderElection2] INFO impl.LeaderElection: 53a77dde-02ce-4f04-a0f2-225f45227c3d@group-7E1E210B5567-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-02-01 13:20:40,352 [53a77dde-02ce-4f04-a0f2-225f45227c3d@group-7E1E210B5567-LeaderElection2] INFO impl.LeaderElection:   Response 0: 53a77dde-02ce-4f04-a0f2-225f45227c3d<-f60df376-db8e-4771-a0a4-0cffc14dd2be#0:OK-t1
